arguments: 32 19 3 0.304338 -0.165292 0.306423 -0.000119673
processing file :../birl_data/32_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -7.14706, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 6.22192, 7.97570, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -7.59464, -0.00012, -0.00012, -0.00012, 193.86162, 35.49059, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.00824, 3.13410, -0.00012, 58.81455, 53.00256, -0.00012, 61.87248, 55.97154, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 118.49184, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 3.26356, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.12796, 7.42342, 0.70078, 3.13382, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.10880, 10.43868, 0.24403, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 10.22530, 4.52074, -0.00012, 8.38766, 2.70815, -0.00012, 51.44491, -0.00012, -0.00012, 7.58960, 8.14301, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.39312, 176.22245, 26.68512, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 6.31854, 1.46878, -0.00012, 38.80569, -0.00012, -0.00012, -0.00012, -0.00012, 95.68124, 29.86830, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -3.67512, 126.32591, 3.07128, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 21.39941, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 38.67023, 1.34365, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 15.89883, 71.67381, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 110.09070, 79.06511, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 34.98218, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 11.68964, 64.76907, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 98.47817, 68.96504, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -4.60310, -2.37022, -0.00012, 1.17553, 9.21057, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 31.73778, 0.98251, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 15.10549, 35.03479, 7.38631, -2.59686, -0.00012, -4.41838, 1.44183, -0.00012, -0.00012, -0.00012, -0.00012, 112.44385, 50.65491, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 43.31845, 110.58903, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -1.59701, -0.00012, 4.42091, -0.00012, -0.00012, 1.32583, 12.06876, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 8.97059, 6.63829, -0.00012, 52.02128, 122.73387, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 8.14108, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -5.85290, -0.00012, -0.00012, -0.00012, -2.11769, 30.65312, -0.00012, -0.00012, -0.00012, 1.59865, 0.38341, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 5.70594, 34.97769, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -1.23752, -0.00012, -0.00012, -0.00012, -0.00012, 147.60608, 5.73367, -0.00012, -1.16388, -0.00012, -0.00012, -0.00012, 116.41705, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.97536, 7.18468, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -5.64612, -0.00012, -0.00012, -0.00012, 154.33524, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 12.93512, 17.14824, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -8.02898, 0.30487, 8.27104, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 27.59504, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -5.24079, 0.00431, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 169.56530, 7.91509, -0.00012, -0.00012, -0.00012, -0.00012, 94.61670, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.77906, 13.95522, 0.07132, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 154.52411, 16.76272, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, 2.71361, 11.65914, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 1.85496, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 16.14508, -0.00012, -0.00012, -0.00012, 4.52467, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 1.90191, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 39.56317, 168.93129, 57.66471, 12.87091, 91.37850, 149.11885, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 121.74805, 59.20606, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 

BIRL Trajectories:
[(183,0),(151,5),(120,5),(89,7),(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),]
[(177,0),(145,0),(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,3),(652,0),(620,5),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,6),(334,6),(365,7),(398,6),(429,7),(462,7),(495,7),(528,7),(561,7),(594,0),(562,7),(595,7),(628,7),(661,7),(694,7),(727,6),(758,0),(726,0),(694,6),(725,0),(693,0),(661,0),(629,0),(597,0),(565,5),(534,5),(503,7),(536,0),(504,7),(537,5),(506,4),(473,0),(441,5),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,6),(219,7),(252,7),]
[(177,4),(144,6),(175,6),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,6),(612,1),(644,0),(612,0),(580,0),(548,0),(516,5),(485,0),(453,4),(420,0),(388,0),(356,5),(325,5),(294,5),(263,0),(231,4),(198,6),(229,5),(198,5),(167,5),(136,5),(105,7),(138,0),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,0),(370,5),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,5),(506,6),(537,6),(568,0),(536,7),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,5),(597,4),(564,0),(532,6),(563,4),(530,6),(561,6),(592,6),(623,6),(654,4),(621,5),(590,4),(557,4),(524,0),]
[(177,0),(145,0),(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,6),(612,6),(643,0),(611,0),(579,5),(548,0),(516,5),(485,5),(454,0),(422,0),(390,5),(359,5),(328,0),(296,0),(264,0),(232,0),(200,5),(169,4),(136,6),(167,6),(198,6),(229,7),(262,7),(295,7),(328,7),(361,7),(394,7),(427,7),(460,6),(491,7),(524,1),(556,7),(589,1),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,5),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,5),(506,7),(539,6),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),]
[(175,0),(143,6),(174,6),(205,4),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,1),(613,1),(645,5),(614,0),(582,5),(551,0),(519,0),(487,7),(520,7),(553,7),(586,7),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,7),(532,1),(564,6),(595,1),(627,0),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,0),(474,5),(443,0),(411,0),(379,5),(348,4),(315,5),(284,5),(253,0),(221,4),(188,7),(221,6),(252,7),(285,6),(316,6),(347,6),(378,6),(409,6),(440,0),(408,0),(376,4),(343,0),(311,0),(279,0),(247,0),(215,0),(183,0),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,4),]
[(183,7),(216,0),(184,0),(152,0),(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),]
[(175,0),(143,6),(174,6),(205,4),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,5),(613,5),(582,0),(550,0),(518,5),(487,7),(520,7),(553,7),(586,7),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,7),(336,6),(367,6),(398,6),(429,7),(462,7),(495,7),(528,7),(561,7),(594,0),(562,7),(595,7),(628,7),(661,7),(694,7),(727,6),(758,4),(725,0),(693,5),(662,5),(631,0),(599,7),(632,5),(601,4),(568,0),(536,4),(503,5),(472,5),(441,5),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,1),(220,2),(219,6),(250,7),(283,2),(282,7),(315,1),(347,3),(348,5),(317,1),(349,1),(381,1),(413,4),(380,1),]
[(177,4),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,0),(474,0),(442,0),(410,5),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,1),(220,6),(251,1),(283,7),(316,6),(347,6),(378,6),(409,6),(440,4),(407,0),(375,0),(343,4),(310,0),(278,4),(245,4),(212,0),(180,0),(148,0),(116,0),(84,4),(51,0),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,7),(330,6),(361,6),(392,1),(424,1),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,0),(549,0),(517,0),]
[(183,7),(216,5),(185,5),(154,0),(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),]
[(177,4),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,1),(467,1),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,5),(317,4),(284,0),(252,0),(220,0),(188,0),(156,0),(124,0),(92,4),(59,0),(27,6),(58,4),(25,6),(56,4),(23,6),(54,0),(22,1),(54,4),(21,6),(52,0),(20,6),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,6),(80,6),(111,6),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,1),(613,1),(645,5),(614,0),(582,5),(551,5),(520,7),(553,7),(586,7),]
