arguments: 32 19 3 -0.10439 -0.0283801 -0.441911 -0.0780962
loading features...

[(436,3),(437,4),(408,0),(380,0),(352,3),(353,2),(352,7),(381,6),(408,7),(437,1),(465,4),(436,7),(465,4),(436,2),(435,0),(407,6),(434,2),(433,0),(405,5),(378,2),(377,6),(404,1),(432,3),(433,6),(460,0),(432,6),(459,0),(431,5),(404,0),(376,0),(348,2),(347,3),(348,4),(319,4),(290,5),(263,6),(290,3),(291,5),(264,1),(292,0),(264,2),(263,6),(290,2),(289,5),(262,7),(291,5),(264,2),(263,3),(264,5),(237,6),(264,2),(263,4),(234,3),(235,0),(207,4),(178,0),(150,7),(179,4),(150,1),(178,0),(150,4),(121,6),(148,0),(120,2),(119,7),(148,7),(177,7),(206,0),(178,0),(150,1),(178,1),(206,4),(177,3),(178,5),(151,1),(179,0),(151,6),(178,5),(151,3),(152,5),(125,2),(124,4),(95,2),(94,2),(93,4),]
[(436,5),(409,4),(380,6),(407,3),(408,4),(379,2),(378,1),(406,6),(433,2),(432,6),(459,4),(430,6),(457,3),(458,7),(487,3),(488,1),(516,2),(515,4),(486,0),(458,7),(487,6),(514,3),(515,3),(516,3),(517,4),(488,0),(460,0),(432,1),(460,5),(433,4),(404,5),(377,6),(404,7),(433,3),(434,6),(461,3),(462,3),(463,1),(491,1),(519,4),(490,5),(463,3),(464,0),(436,4),(407,7),(436,5),(409,6),(436,2),(435,6),(462,6),(489,1),(517,1),(545,2),(544,7),(573,1),(601,5),(574,4),(545,6),(572,2),(571,1),(599,0),(571,6),(598,4),(569,4),(540,2),(539,3),(540,0),(512,0),(484,6),(511,2),(510,5),(483,3),(484,4),(455,1),(483,0),(455,2),(454,7),(483,3),(484,3),(485,6),(512,3),(513,7),(542,0),(514,2),(513,2),]
[(166,4),(137,0),(109,5),(82,5),(55,1),(83,6),(110,3),(111,2),(110,3),(111,6),(138,0),(110,5),(83,0),(55,0),(27,1),(55,1),(83,2),(82,4),(53,2),(52,5),(25,6),(52,3),(53,5),(26,2),(25,7),(54,7),(83,4),(54,2),(53,1),(81,6),(108,7),(137,3),(138,6),(165,5),(138,7),(167,0),(139,4),(110,6),(137,4),(108,7),(137,6),(164,7),(193,3),(194,7),(223,6),(250,5),(223,1),(251,6),(278,3),(279,6),(306,1),(334,7),(363,1),(391,6),(418,5),(391,4),(362,7),(391,2),(390,1),(418,1),(446,6),(473,1),(501,2),(500,0),(472,0),(444,1),(472,6),(499,6),(526,1),(554,4),(525,4),(496,5),(469,2),(468,1),(496,5),(469,6),(496,2),(495,2),(494,4),(465,7),(494,2),(493,6),(520,5),(493,5),(466,7),]
[(63,3),(64,2),(63,5),(36,2),(35,4),(6,3),(7,6),(34,3),(35,5),(8,6),(35,1),(63,4),(34,4),(5,6),(32,5),(5,6),(32,6),(59,0),(31,0),(3,3),(4,2),(3,3),(4,1),(32,4),(3,1),(31,2),(30,4),(1,2),(0,1),(28,5),(1,1),(29,5),(2,1),(30,1),(58,4),(29,6),(56,5),(29,2),(28,1),(56,3),(57,1),(85,1),(113,0),(85,7),(114,6),(141,2),(140,1),(168,0),(140,5),(113,6),(140,1),(168,5),(141,2),(140,1),(168,3),(169,2),(168,5),(141,0),(113,3),(114,7),(143,7),(172,3),(173,0),(145,0),(117,1),(145,6),(172,6),(199,0),(171,7),(200,6),(227,5),(200,4),(171,3),(172,7),(201,3),(202,2),(201,6),(228,5),(201,1),(229,2),(228,2),(227,2),(226,5),(199,6),(226,5),]
[(492,2),(491,3),(492,7),(521,3),(522,7),(551,5),(524,3),(525,4),(496,7),(525,7),(554,4),(525,6),(552,7),(581,3),(582,0),(554,0),(526,1),(554,5),(527,4),(498,5),(471,4),(442,7),(471,3),(472,3),(473,7),(502,0),(474,2),(473,0),(445,0),(417,6),(444,7),(473,2),(472,1),(500,5),(473,4),(444,6),(471,3),(472,4),(443,2),(442,7),(471,3),(472,5),(445,4),(416,3),(417,4),(388,7),(417,5),(390,3),(391,0),(363,1),(391,4),(362,6),(389,1),(417,6),(444,6),(471,1),(499,7),(528,2),(527,3),(528,7),(557,7),(586,6),(613,3),(614,0),(586,3),(587,0),(559,0),(531,2),(530,6),(557,4),(528,2),(527,2),(526,6),(553,1),(581,0),(553,0),(525,4),(496,1),(524,3),(525,6),(552,4),(523,6),(550,4),(521,3),(522,0),]
[(356,1),(384,0),(356,4),(327,5),(300,0),(272,3),(273,3),(274,5),(247,1),(275,2),(274,1),(302,6),(329,0),(301,5),(274,7),(303,5),(276,4),(247,6),(274,7),(303,4),(274,6),(301,3),(302,0),(274,6),(301,1),(329,6),(356,1),(384,3),(385,1),(413,2),(412,1),(440,3),(441,2),(440,7),(469,4),(440,3),(441,3),(442,4),(413,5),(386,5),(359,1),(387,0),(359,4),(330,2),(329,1),(357,5),(330,0),(302,3),(303,2),(302,2),(301,6),(328,1),(356,0),(328,3),(329,5),(302,2),(301,6),(328,7),(357,4),(328,0),(300,2),(299,6),(326,3),(327,7),(356,6),(383,4),(354,6),(381,6),(408,7),(437,5),(410,2),(409,5),(382,1),(410,1),(438,1),(466,4),(437,6),(464,6),(491,6),(518,1),(546,2),(545,4),(516,4),(487,3),(488,0),]
[(166,0),(138,3),(139,2),(138,5),(111,2),(110,6),(137,2),(136,3),(137,4),(108,2),(107,1),(135,4),(106,5),(79,1),(107,1),(135,1),(163,7),(192,4),(163,2),(162,4),(133,2),(132,1),(160,4),(131,5),(104,5),(77,3),(78,2),(77,2),(76,4),(47,5),(20,2),(19,2),(18,6),(45,1),(73,3),(74,5),(47,3),(48,4),(19,1),(47,6),(74,3),(75,3),(76,7),(105,4),(76,5),(49,6),(76,0),(48,5),(21,2),(20,3),(21,3),(22,7),(51,2),(50,4),(21,2),(20,6),(47,1),(75,3),(76,4),(47,0),(19,1),(47,0),(19,2),(18,7),(47,6),(74,7),(103,7),(132,2),(131,4),(102,4),(73,1),(101,0),(73,1),(101,4),(72,7),(101,0),(73,7),(102,4),(73,1),(101,7),(130,0),(102,2),(101,4),(72,4),(43,5),]
[(110,3),(111,2),(110,6),(137,1),(165,4),(136,2),(135,6),(162,3),(163,4),(134,0),(106,3),(107,5),(80,2),(79,6),(106,2),(105,7),(134,3),(135,5),(108,4),(79,7),(108,2),(107,4),(78,2),(77,5),(50,2),(49,5),(22,7),(51,1),(79,2),(78,2),(77,0),(49,0),(21,3),(22,2),(21,7),(50,4),(21,7),(50,0),(22,7),(51,3),(52,1),(80,2),(79,7),(108,6),(135,5),(108,1),(136,5),(109,5),(82,4),(53,1),(81,5),(54,0),(26,7),(55,1),(83,6),(110,1),(138,4),(109,0),(81,4),(52,5),(25,3),(26,6),(53,1),(81,0),(53,2),(52,3),(53,4),(24,7),(53,5),(26,1),(54,6),(81,7),(110,2),(109,4),(80,5),(53,4),(24,1),(52,3),(53,2),(52,6),(79,5),(52,4),(23,3),(24,6),(51,0),]
[(296,0),(268,4),(239,0),(211,4),(182,6),(209,5),(182,5),(155,5),(128,1),(156,6),(183,7),(212,0),(184,4),(155,0),(127,0),(99,7),(128,2),(127,3),(128,4),(99,1),(127,1),(155,7),(184,1),(212,4),(183,4),(154,2),(153,7),(182,6),(209,1),(237,7),(266,6),(293,1),(321,5),(294,6),(321,6),(348,4),(319,5),(292,5),(265,6),(292,0),(264,2),(263,4),(234,4),(205,3),(206,5),(179,4),(150,3),(151,1),(179,6),(206,6),(233,2),(232,3),(233,4),(204,5),(177,4),(148,2),(147,1),(175,4),(146,7),(175,3),(176,3),(177,4),(148,5),(121,4),(92,4),(63,4),(34,5),(7,7),(36,6),(63,5),(36,6),(63,7),(92,1),(120,7),(149,7),(178,0),(150,5),(123,0),(95,1),(123,2),(122,3),(123,7),(152,2),(151,6),(178,3),]
[(123,5),(96,2),(95,6),(122,5),(95,7),(124,2),(123,6),(150,1),(178,5),(151,7),(180,3),(181,0),(153,6),(180,1),(208,5),(181,4),(152,4),(123,4),(94,4),(65,4),(36,5),(9,3),(10,7),(39,0),(11,2),(10,7),(39,2),(38,2),(37,3),(38,2),(37,1),(65,7),(94,3),(95,5),(68,3),(69,0),(41,0),(13,3),(14,6),(41,2),(40,6),(67,5),(40,2),(39,4),(10,1),(38,6),(65,7),(94,7),(123,7),(152,4),(123,3),(124,5),(97,0),(69,2),(68,2),(67,0),(39,6),(66,6),(93,4),(64,6),(91,7),(120,6),(147,6),(174,6),(201,2),(200,3),(201,6),(228,4),(199,2),(198,5),(171,0),(143,2),(142,3),(143,4),(114,5),(87,4),(58,2),(57,5),(30,4),(1,3),(2,7),(31,0),(3,7),(32,3),(33,4),]
