arguments: 32 19 3 -0.0966007 0.255454 -0.290088 -0.0708685
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(513,0),(481,4),(448,0),(416,1),(448,7),(481,1),(513,1),(545,5),(514,3),(515,4),(482,2),(481,3),(482,5),(451,0),(419,6),(450,5),(419,0),(387,5),(356,1),(388,7),(421,3),(422,2),(421,7),(454,5),(423,1),(455,0),(423,2),(422,5),(391,5),(360,7),(393,0),(361,5),(330,5),(299,7),(332,0),(300,4),(267,5),(236,7),(269,6),(300,6),(331,1),(363,7),(396,6),(427,7),(460,1),(492,1),(524,6),(555,1),(587,2),(586,0),(554,5),(523,7),(556,6),(587,3),(588,4),(555,3),(556,5),(525,5),(494,4),(461,3),(462,1),(494,7),(527,6),(558,1),(590,4),(557,6),(588,6),(619,7),(652,6),(683,1),(715,4),(682,2),(681,4),(648,3),(649,6),(680,5),(649,1),(681,0),(649,3),(650,4),(617,0),(585,6),(616,4),(583,2),(582,6),]
[(495,0),(463,4),(430,4),(397,2),(396,4),(363,2),(362,6),(393,7),(426,7),(459,1),(491,6),(522,7),(555,3),(556,4),(523,0),(491,1),(523,3),(524,6),(555,5),(524,2),(523,2),(522,7),(555,2),(554,0),(522,4),(489,4),(456,1),(488,1),(520,5),(489,1),(521,0),(489,2),(488,0),(456,5),(425,1),(457,4),(424,6),(455,4),(422,4),(389,4),(356,6),(387,3),(388,3),(389,1),(421,1),(453,5),(422,5),(391,1),(423,3),(424,3),(425,6),(456,0),(424,0),(392,7),(425,5),(394,5),(363,0),(331,5),(300,2),(299,2),(298,4),(265,1),(297,7),(330,4),(297,4),(264,0),(232,2),(231,4),(198,1),(230,6),(261,6),(292,1),(324,2),(323,2),(322,5),(291,5),(260,4),(227,6),(258,0),(226,0),(194,1),(226,6),(257,4),(224,3),(225,5),]
[(367,4),(334,6),(365,6),(396,1),(428,6),(459,6),(490,4),(457,5),(426,4),(393,6),(424,1),(456,7),(489,7),(522,7),(555,3),(556,6),(587,2),(586,2),(585,6),(616,0),(584,1),(616,7),(649,3),(650,5),(619,0),(587,7),(620,4),(587,7),(620,1),(652,6),(683,1),(715,7),(748,5),(717,3),(718,5),(687,0),(655,3),(656,5),(625,5),(594,1),(626,5),(595,5),(564,3),(565,0),(533,6),(564,0),(532,0),(500,7),(533,4),(500,7),(533,4),(500,7),(533,7),(566,0),(534,6),(565,4),(532,2),(531,2),(530,3),(531,7),(564,2),(563,1),(595,2),(594,1),(626,2),(625,4),(592,2),(591,0),(559,3),(560,4),(527,4),(494,0),(462,6),(493,2),(492,7),(525,6),(556,5),(525,2),(524,5),(493,7),(526,2),(525,2),(524,7),(557,6),(588,5),]
[(396,3),(397,6),(428,6),(459,7),(492,1),(524,6),(555,7),(588,0),(556,0),(524,2),(523,5),(492,3),(493,5),(462,6),(493,6),(524,4),(491,2),(490,5),(459,0),(427,3),(428,0),(396,2),(395,2),(394,2),(393,6),(424,3),(425,2),(424,1),(456,2),(455,4),(422,3),(423,6),(454,6),(485,7),(518,2),(517,3),(518,5),(487,7),(520,5),(489,2),(488,2),(487,3),(488,4),(455,0),(423,5),(392,4),(359,4),(326,6),(357,2),(356,7),(389,7),(422,3),(423,1),(455,2),(454,7),(487,4),(454,7),(487,6),(518,6),(549,6),(580,4),(547,3),(548,6),(579,3),(580,0),(548,7),(581,4),(548,2),(547,7),(580,6),(611,0),(579,6),(610,6),(641,6),(672,7),(705,5),(674,7),(707,5),(676,0),(644,5),(613,0),(581,0),(549,5),(518,1),(550,2),]
[(260,7),(293,2),(292,1),(324,7),(357,3),(358,7),(391,2),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,4),(555,3),(556,5),(525,3),(526,1),(558,3),(559,0),(527,0),(495,3),(496,5),(465,7),(498,5),(467,2),(466,7),(499,3),(500,7),(533,6),(564,1),(596,6),(627,6),(658,2),(657,6),(688,2),(687,7),(720,1),(752,5),(721,5),(690,4),(657,4),(624,7),(657,6),(688,6),(719,6),(750,4),(717,3),(718,5),(687,5),(656,5),(625,7),(658,5),(627,3),(628,4),(595,3),(596,7),(629,2),(628,4),(595,5),(564,6),(595,0),(563,3),(564,6),(595,3),(596,1),(628,4),(595,3),(596,5),(565,7),(598,5),(567,2),(566,4),(533,0),(501,1),(533,4),(500,3),(501,2),(500,0),(468,6),(499,6),(530,5),(499,5),(468,4),(435,6),]
[(429,4),(396,6),(427,1),(459,7),(492,1),(524,6),(555,2),(554,5),(523,7),(556,4),(523,2),(522,3),(523,4),(490,6),(521,0),(489,2),(488,7),(521,4),(488,4),(455,5),(424,5),(393,4),(360,1),(392,2),(391,2),(390,4),(357,4),(324,1),(356,1),(388,3),(389,3),(390,0),(358,7),(391,6),(422,7),(455,2),(454,7),(487,3),(488,4),(455,7),(488,0),(456,1),(488,7),(521,6),(552,5),(521,0),(489,1),(521,0),(489,1),(521,0),(489,7),(522,4),(489,7),(522,5),(491,0),(459,2),(458,7),(491,7),(524,4),(491,1),(523,3),(524,0),(492,1),(524,7),(557,3),(558,1),(590,2),(589,0),(557,1),(589,0),(557,2),(556,3),(557,1),(589,1),(621,1),(653,4),(620,3),(621,3),(622,4),(589,5),(558,1),(590,3),(591,3),(592,0),(560,6),]
[(305,3),(306,6),(337,5),(306,4),(273,0),(241,0),(209,1),(241,2),(240,0),(208,1),(240,7),(273,3),(274,7),(307,4),(274,5),(243,1),(275,0),(243,4),(210,4),(177,3),(178,4),(145,4),(112,3),(113,5),(82,0),(50,2),(49,3),(50,5),(19,3),(20,3),(21,7),(54,2),(53,7),(86,3),(87,7),(120,6),(151,5),(120,0),(88,7),(121,2),(120,7),(153,6),(184,0),(152,7),(185,7),(218,7),(251,6),(282,0),(250,0),(218,3),(219,3),(220,5),(189,6),(220,5),(189,5),(158,3),(159,0),(127,1),(159,4),(126,5),(95,1),(127,2),(126,4),(93,0),(61,3),(62,6),(93,3),(94,7),(127,2),(126,7),(159,2),(158,3),(159,0),(127,2),(126,7),(159,0),(127,6),(158,4),(125,1),(157,7),(190,1),(222,2),(221,1),(253,1),(285,1),]
[(495,4),(462,7),(495,7),(528,6),(559,4),(526,6),(557,6),(588,4),(555,3),(556,0),(524,5),(493,4),(460,0),(428,0),(396,2),(395,2),(394,5),(363,1),(395,4),(362,3),(363,2),(362,5),(331,1),(363,7),(396,5),(365,5),(334,6),(365,2),(364,7),(397,3),(398,5),(367,3),(368,4),(335,0),(303,6),(334,5),(303,3),(304,6),(335,2),(334,3),(335,7),(368,1),(400,4),(367,4),(334,3),(335,1),(367,0),(335,5),(304,0),(272,6),(303,1),(335,5),(304,2),(303,5),(272,4),(239,1),(271,6),(302,2),(301,5),(270,4),(237,4),(204,7),(237,4),(204,5),(173,3),(174,4),(141,3),(142,3),(143,4),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,3),(148,1),(180,5),(149,5),(118,5),(87,4),(54,3),(55,6),(86,5),]
[(495,3),(496,3),(497,5),(466,2),(465,6),(496,6),(527,6),(558,5),(527,4),(494,6),(525,6),(556,6),(587,6),(618,2),(617,5),(586,0),(554,0),(522,0),(490,1),(522,5),(491,6),(522,2),(521,4),(488,3),(489,4),(456,5),(425,3),(426,5),(395,0),(363,7),(396,2),(395,5),(364,6),(395,4),(362,3),(363,1),(395,7),(428,6),(459,6),(490,4),(457,4),(424,2),(423,1),(455,4),(422,5),(391,3),(392,1),(424,6),(455,0),(423,3),(424,5),(393,0),(361,2),(360,6),(391,3),(392,1),(424,1),(456,4),(423,2),(422,4),(389,7),(422,7),(455,2),(454,7),(487,3),(488,4),(455,4),(422,3),(423,7),(456,7),(489,1),(521,0),(489,2),(488,0),(456,7),(489,2),(488,1),(520,0),(488,7),(521,2),(520,0),(488,0),(456,3),(457,5),(426,7),]
[(602,0),(570,6),(601,1),(633,3),(634,3),(635,6),(666,0),(634,4),(601,2),(600,4),(567,5),(536,2),(535,4),(502,1),(534,2),(533,0),(501,2),(500,0),(468,4),(435,6),(466,2),(465,2),(464,2),(463,2),(462,6),(493,4),(460,3),(461,2),(460,7),(493,3),(494,5),(463,7),(496,6),(527,2),(526,0),(494,2),(493,2),(492,5),(461,1),(493,6),(524,6),(555,0),(523,2),(522,2),(521,2),(520,0),(488,3),(489,1),(521,0),(489,5),(458,5),(427,2),(426,6),(457,1),(489,7),(522,6),(553,2),(552,0),(520,1),(552,2),(551,0),(519,0),(487,2),(486,2),(485,3),(486,2),(485,3),(486,3),(487,4),(454,4),(421,5),(390,3),(391,4),(358,2),(357,0),(325,0),(293,2),(292,5),(261,0),(229,3),(230,7),(263,3),(264,0),(232,7),(265,2),]
