arguments: 32 19 3 -0.0966007 0.255454 -0.290088 -0.0708685
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(193,6)(207,1)(220,7)(234,1)(248,1)(260,1)(281,6)(305,1)(335,1)(367,6)(396,6)(429,6)(462,6)(484,2)(495,2)(501,6)(513,7)(537,1)(569,1)(602,6)(633,6)(660,6)(678,2)(679,2)(676,4)(664,4)(647,0)(622,0)(583,0)(539,0)(494,0)(450,0)(409,0)(376,4)(341,4)(309,4)(276,4)(249,4)(233,2)(225,2)(221,4)(212,4)(197,4)(175,4)(157,2)(152,2)(155,2)(157,2)(156,6)(159,1)(168,6)(182,6)(200,1)(217,1)(242,1)(265,1)(279,1)(294,1)(315,1)(329,7)(341,7)(361,7)(389,1)(420,6)(447,6)(470,6)(501,6)(535,6)(569,6)(603,6)(636,6)(660,6)(677,6)(687,7)(687,5)(686,0)(682,0)(680,4)(679,2)(679,2)(680,5)(679,5)(679,5)(678,0)(677,3)

[(248,3),(249,3),(250,2),(249,5),(218,3),(219,6),(250,5),(219,2),(218,5),(187,7),(220,4),(187,5),(156,3),(157,3),(158,4),(125,7),(158,4),(125,3),(126,1),(158,2),(157,5),(126,6),(157,6),(188,0),(156,1),(188,3),(189,0),(157,4),(124,3),(125,6),(156,6),(187,5),(156,2),(155,4),(122,0),(90,2),(89,1),(121,1),(153,3),(154,3),(155,4),(122,1),(154,5),(123,4),(90,1),(122,2),(121,2),(120,0),(88,2),(87,6),(118,2),(117,0),(85,1),(117,1),(149,1),(181,3),(182,2),(181,2),(180,5),(149,2),(148,7),(181,3),(182,1),(214,6),(245,1),(277,1),(309,7),(342,0),(310,3),(311,6),(342,5),(311,1),(343,1),(375,6),(406,6),(437,2),(436,7),(469,7),(502,1),(534,3),(535,7),(568,0),(536,5),(505,0),(473,6),]
[(234,3),(235,5),(204,2),(203,1),(235,1),(267,7),(300,7),(333,2),(332,7),(365,6),(396,1),(428,1),(460,3),(461,3),(462,5),(431,4),(398,0),(366,6),(397,4),(364,3),(365,2),(364,4),(331,0),(299,0),(267,4),(234,7),(267,4),(234,1),(266,2),(265,0),(233,6),(264,0),(232,2),(231,2),(230,2),(229,5),(198,2),(197,2),(196,1),(228,1),(260,1),(292,5),(261,4),(228,6),(259,2),(258,1),(290,0),(258,5),(227,5),(196,6),(227,5),(196,6),(227,4),(194,5),(163,3),(164,5),(133,5),(102,1),(134,0),(102,1),(134,6),(165,3),(166,6),(197,1),(229,0),(197,1),(229,0),(197,5),(166,4),(133,1),(165,0),(133,3),(134,0),(102,4),(69,2),(68,2),(67,3),(68,4),(35,0),(3,2),(2,2),(1,2),(0,1),(32,5),(1,6),]
[(207,5),(176,6),(207,1),(239,2),(238,0),(206,1),(238,4),(205,3),(206,4),(173,1),(205,5),(174,6),(205,2),(204,2),(203,5),(172,3),(173,0),(141,1),(173,4),(140,4),(107,5),(76,1),(108,5),(77,2),(76,0),(44,1),(76,1),(108,6),(139,6),(170,2),(169,3),(170,1),(202,2),(201,2),(200,6),(231,2),(230,5),(199,2),(198,7),(231,2),(230,1),(262,1),(294,6),(325,1),(357,6),(388,3),(389,4),(356,6),(387,5),(356,7),(389,7),(422,0),(390,4),(357,1),(389,2),(388,7),(421,2),(420,7),(453,6),(484,1),(516,2),(515,6),(546,4),(513,6),(544,5),(513,3),(514,2),(513,3),(514,7),(547,2),(546,2),(545,5),(514,4),(481,5),(450,6),(481,7),(514,4),(481,0),(449,6),(480,3),(481,0),(449,6),(480,3),(481,7),(514,0),]
[(234,5),(203,3),(204,0),(172,5),(141,6),(172,3),(173,7),(206,3),(207,3),(208,5),(177,2),(176,0),(144,5),(113,7),(146,3),(147,4),(114,4),(81,0),(49,2),(48,0),(16,1),(48,0),(16,7),(49,3),(50,5),(19,7),(52,6),(83,5),(52,4),(19,2),(18,2),(17,7),(50,2),(49,3),(50,7),(83,6),(114,4),(81,7),(114,2),(113,1),(145,0),(113,3),(114,6),(145,2),(144,0),(112,1),(144,3),(145,4),(112,2),(111,2),(110,6),(141,4),(108,4),(75,0),(43,4),(10,7),(43,6),(74,2),(73,4),(40,0),(8,2),(7,1),(39,3),(40,6),(71,3),(72,3),(73,1),(105,1),(137,7),(170,6),(201,3),(202,0),(170,6),(201,1),(233,2),(232,6),(263,2),(262,2),(261,4),(228,0),(196,3),(197,2),(196,5),(165,6),(196,4),]
[(207,5),(176,0),(144,6),(175,7),(208,0),(176,7),(209,3),(210,0),(178,6),(209,3),(210,3),(211,0),(179,7),(212,3),(213,7),(246,6),(277,3),(278,6),(309,1),(341,2),(340,4),(307,7),(340,3),(341,1),(373,7),(406,3),(407,6),(438,1),(470,2),(469,0),(437,4),(404,4),(371,0),(339,4),(306,2),(305,1),(337,3),(338,2),(337,2),(336,6),(367,0),(335,2),(334,0),(302,0),(270,7),(303,0),(271,7),(304,0),(272,6),(303,4),(270,3),(271,2),(270,2),(269,2),(268,6),(299,2),(298,4),(265,1),(297,4),(264,3),(265,1),(297,1),(329,4),(296,2),(295,2),(294,1),(326,1),(358,2),(357,6),(388,4),(355,7),(388,2),(387,5),(356,7),(389,3),(390,1),(422,2),(421,7),(454,5),(423,7),(456,0),(424,6),(455,6),(486,5),(455,2),]
[(193,0),(161,3),(162,7),(195,6),(226,5),(195,4),(162,5),(131,1),(163,5),(132,5),(101,0),(69,3),(70,1),(102,6),(133,1),(165,0),(133,5),(102,7),(135,4),(102,6),(133,5),(102,3),(103,4),(70,0),(38,3),(39,7),(72,7),(105,1),(137,0),(105,6),(136,4),(103,1),(135,3),(136,2),(135,0),(103,4),(70,5),(39,1),(71,6),(102,6),(133,0),(101,3),(102,6),(133,1),(165,2),(164,3),(165,6),(196,6),(227,3),(228,7),(261,4),(228,5),(197,3),(198,1),(230,7),(263,3),(264,1),(296,1),(328,7),(361,6),(392,1),(424,2),(423,5),(392,4),(359,0),(327,1),(359,1),(391,1),(423,4),(390,4),(357,0),(325,5),(294,5),(263,2),(262,4),(229,6),(260,7),(293,7),(326,0),(294,3),(295,2),(294,5),(263,5),(232,4),(199,0),]
[(207,0),(175,7),(208,7),(241,4),(208,1),(240,1),(272,5),(241,2),(240,7),(273,1),(305,6),(336,1),(368,2),(367,2),(366,7),(399,5),(368,6),(399,1),(431,0),(399,7),(432,3),(433,4),(400,2),(399,0),(367,0),(335,7),(368,1),(400,1),(432,2),(431,2),(430,7),(463,5),(432,1),(464,2),(463,2),(462,4),(429,4),(396,4),(363,3),(364,3),(365,6),(396,2),(395,5),(364,2),(363,0),(331,1),(363,3),(364,6),(395,2),(394,3),(395,6),(426,4),(393,0),(361,1),(393,4),(360,4),(327,1),(359,3),(360,3),(361,6),(392,7),(425,3),(426,2),(425,6),(456,7),(489,3),(490,7),(523,1),(555,5),(524,3),(525,6),(556,4),(523,2),(522,5),(491,3),(492,2),(491,7),(524,3),(525,7),(558,3),(559,2),(558,5),(527,0),(495,5),(464,0),]
[(207,3),(208,5),(177,3),(178,7),(211,3),(212,0),(180,7),(213,0),(181,6),(212,2),(211,0),(179,1),(211,4),(178,6),(209,2),(208,0),(176,2),(175,6),(206,5),(175,7),(208,7),(241,0),(209,6),(240,1),(272,5),(241,2),(240,0),(208,5),(177,0),(145,0),(113,5),(82,3),(83,2),(82,5),(51,0),(19,1),(51,2),(50,0),(18,1),(50,7),(83,3),(84,7),(117,5),(86,7),(119,5),(88,1),(120,7),(153,3),(154,1),(186,0),(154,0),(122,0),(90,1),(122,6),(153,3),(154,2),(153,7),(186,1),(218,7),(251,7),(284,5),(253,5),(222,0),(190,6),(221,3),(222,1),(254,7),(287,6),(318,6),(349,4),(316,5),(285,2),(284,2),(283,3),(284,7),(317,5),(286,5),(255,6),(286,7),(319,6),(350,7),(383,6),(414,4),(381,6),(412,1),]
[(248,7),(281,5),(250,1),(282,4),(249,5),(218,0),(186,1),(218,5),(187,3),(188,6),(219,4),(186,6),(217,6),(248,7),(281,2),(280,0),(248,1),(280,3),(281,5),(250,6),(281,6),(312,0),(280,4),(247,4),(214,7),(247,4),(214,3),(215,4),(182,7),(215,1),(247,4),(214,1),(246,2),(245,3),(246,0),(214,0),(182,5),(151,3),(152,3),(153,5),(122,2),(121,0),(89,5),(58,1),(90,4),(57,1),(89,2),(88,0),(56,1),(88,1),(120,6),(151,0),(119,1),(151,2),(150,7),(183,6),(214,0),(182,6),(213,7),(246,4),(213,1),(245,5),(214,3),(215,6),(246,4),(213,0),(181,0),(149,3),(150,1),(182,0),(150,5),(119,5),(88,1),(120,7),(153,0),(121,3),(122,4),(89,5),(58,3),(59,3),(60,2),(59,6),(90,5),(59,6),(90,7),]
[(234,5),(203,7),(236,3),(237,3),(238,4),(205,5),(174,1),(206,4),(173,5),(142,3),(143,5),(112,5),(81,3),(82,0),(50,1),(82,6),(113,5),(82,4),(49,4),(16,2),(15,1),(47,7),(80,5),(49,1),(81,0),(49,4),(16,6),(47,5),(16,2),(15,1),(47,7),(80,3),(81,0),(49,3),(50,4),(17,6),(48,7),(81,1),(113,3),(114,3),(115,5),(84,6),(115,5),(84,6),(115,6),(146,0),(114,0),(82,4),(49,4),(16,6),(47,5),(16,2),(15,6),(46,7),(79,6),(110,1),(142,4),(109,3),(110,0),(78,4),(45,5),(14,1),(46,4),(13,2),(12,1),(44,7),(77,1),(109,2),(108,0),(76,5),(45,7),(78,7),(111,3),(112,3),(113,4),(80,2),(79,3),(80,5),(49,3),(50,6),(81,2),(80,5),(49,6),(80,4),(47,3),]
[(207,3),(208,0),(176,5),(145,0),(113,5),(82,3),(83,6),(114,2),(113,7),(146,7),(179,2),(178,6),(209,1),(241,3),(242,3),(243,4),(210,3),(211,4),(178,1),(210,4),(177,3),(178,2),(177,2),(176,5),(145,5),(114,7),(147,6),(178,5),(147,5),(116,2),(115,2),(114,5),(83,4),(50,1),(82,7),(115,2),(114,1),(146,5),(115,3),(116,1),(148,1),(180,2),(179,0),(147,2),(146,0),(114,5),(83,1),(115,0),(83,7),(116,3),(117,6),(148,3),(149,7),(182,5),(151,5),(120,1),(152,1),(184,0),(152,0),(120,7),(153,3),(154,2),(153,5),(122,1),(154,6),(185,0),(153,5),(122,3),(123,6),(154,5),(123,2),(122,0),(90,1),(122,4),(89,5),(58,1),(90,2),(89,7),(122,7),(155,6),(186,2),(185,5),(154,2),(153,3),(154,0),]
