arguments: 45 39 3 -0.244264 0.0465652 -0.200741 -0.120763
processing file :../birl_data/45_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(321,3),(322,3),(323,4),(290,5),(259,6),(290,4),(257,4),(224,0),(192,3),(193,2),(192,3),(193,4),(160,1),(192,7),(225,6),(256,3),(257,4),(224,7),(257,3),(258,2),(257,6),(288,1),(320,0),(288,5),(257,6),(288,5),(257,6),(288,0),(256,7),(289,1),(321,7),(354,0),(322,5),(291,3),(292,1),(324,4),(291,1),(323,6),(354,7),(387,5),(356,7),(389,1),(421,2),(420,1),(452,4),(419,5),(388,1),(420,2),(419,5),(388,5),(357,7),(390,3),(391,5),(360,7),(393,5),(362,5),(331,1),(363,4),(330,5),(299,0),(267,1),(299,0),(267,5),(236,4),(203,4),(170,3),(171,6),(202,2),(201,3),(202,0),(170,1),(202,6),(233,2),(232,4),(199,3),(200,4),(167,6),]
[(241,4),(208,2),(207,1),(239,3),(240,0),(208,7),(241,0),(209,7),(242,2),(241,5),(210,2),(209,5),(178,2),(177,6),(208,1),(240,5),(209,0),(177,0),(145,5),(114,6),(145,4),(112,6),(143,0),(111,6),(142,0),(110,0),(78,2),(77,1),(109,6),(140,2),(139,5),(108,2),(107,6),(138,3),(139,0),(107,7),(140,3),(141,0),(109,5),(78,0),(46,2),(45,1),(77,1),(109,0),(77,0),(45,5),(14,7),(47,1),(79,1),(111,4),(78,0),(46,7),(79,7),(112,4),(79,5),(48,4),(15,1),(47,1),(79,3),(80,0),(48,4),(15,6),(46,2),(45,0),(13,6),(44,2),(43,0),(11,1),(43,2),(42,7),(75,4),(42,3),(43,4),(10,2),(9,3),(10,2),(9,6),]
[(294,4),(261,2),(260,3),(261,1),(293,2),(292,7),(325,2),(324,1),(356,1),(388,5),(357,2),(356,4),(323,5),(292,0),(260,7),(293,0),(261,6),(292,2),(291,4),(258,1),(290,5),(259,6),(290,4),(257,6),(288,1),(320,1),(352,7),(385,1),(417,1),(449,3),(450,4),(417,7),(450,0),(418,4),(385,5),(354,3),(355,4),(322,1),(354,5),(323,2),(322,7),(355,6),(386,0),(354,5),(323,3),(324,3),(325,1),(357,5),(326,2),(325,3),(326,2),(325,1),(357,1),(389,5),(358,1),(390,2),(389,0),(357,0),(325,6),(356,6),(387,5),(356,7),(389,6),(420,1),(452,4),(419,4),(386,7),(419,1),(451,3),(452,1),(484,5),(453,6),(484,5),(453,7),(486,2),(485,4),(452,6),]
[(321,3),(322,7),(355,2),(354,0),(322,4),(289,5),(258,1),(290,6),(321,1),(353,1),(385,3),(386,3),(387,1),(419,5),(388,7),(421,5),(390,0),(358,5),(327,1),(359,0),(327,7),(360,4),(327,3),(328,5),(297,0),(265,4),(232,5),(201,1),(233,7),(266,3),(267,4),(234,2),(233,3),(234,0),(202,2),(201,6),(232,7),(265,6),(296,0),(264,0),(232,5),(201,1),(233,3),(234,7),(267,3),(268,3),(269,1),(301,1),(333,5),(302,0),(270,6),(301,5),(270,1),(302,7),(335,3),(336,7),(369,3),(370,7),(403,5),(372,2),(371,3),(372,6),(403,3),(404,3),(405,3),(406,0),(374,1),(406,6),(437,6),(468,2),(467,7),(500,3),(501,6),(532,3),(533,3),(534,1),(566,5),]
[(321,2),(320,3),(321,6),(352,7),(385,6),(416,0),(384,7),(417,3),(418,3),(419,7),(452,1),(484,4),(451,2),(450,1),(482,4),(449,2),(448,7),(481,0),(449,2),(448,1),(480,0),(448,7),(481,7),(514,0),(482,0),(450,4),(417,1),(449,5),(418,3),(419,7),(452,2),(451,0),(419,3),(420,5),(389,4),(356,3),(357,3),(358,3),(359,2),(358,3),(359,6),(390,7),(423,6),(454,2),(453,6),(484,0),(452,3),(453,7),(486,1),(518,4),(485,4),(452,7),(485,3),(486,5),(455,7),(488,1),(520,1),(552,1),(584,7),(617,2),(616,6),(647,2),(646,3),(647,6),(678,7),(711,3),(712,5),(681,6),(712,3),(713,1),(745,3),(746,3),(747,5),(716,5),(685,0),(653,4),(620,2),]
[(349,2),(348,5),(317,5),(286,1),(318,3),(319,1),(351,6),(382,0),(350,7),(383,1),(415,1),(447,6),(478,4),(445,3),(446,1),(478,0),(446,2),(445,4),(412,5),(381,6),(412,2),(411,7),(444,1),(476,6),(507,1),(539,0),(507,1),(539,7),(572,5),(541,4),(508,2),(507,6),(538,2),(537,5),(506,2),(505,2),(504,2),(503,6),(534,4),(501,6),(532,3),(533,0),(501,6),(532,5),(501,1),(533,0),(501,1),(533,4),(500,6),(531,4),(498,4),(465,7),(498,7),(531,7),(564,7),(597,6),(628,2),(627,5),(596,5),(565,1),(597,6),(628,4),(595,3),(596,1),(628,2),(627,0),(595,6),(626,7),(659,6),(690,4),(657,6),(688,2),(687,4),(654,4),(621,1),(653,3),(654,6),]
[(266,7),(299,0),(267,5),(236,7),(269,4),(236,5),(205,6),(236,2),(235,7),(268,7),(301,4),(268,0),(236,5),(205,0),(173,1),(205,1),(237,2),(236,6),(267,1),(299,2),(298,7),(331,1),(363,5),(332,0),(300,6),(331,3),(332,6),(363,5),(332,2),(331,0),(299,5),(268,1),(300,6),(331,2),(330,6),(361,7),(394,0),(362,0),(330,2),(329,2),(328,0),(296,1),(328,5),(297,7),(330,7),(363,5),(332,3),(333,1),(365,2),(364,2),(363,6),(394,7),(427,4),(394,2),(393,7),(426,0),(394,7),(427,7),(460,5),(429,3),(430,0),(398,3),(399,1),(431,7),(464,0),(432,3),(433,7),(466,4),(433,5),(402,6),(433,5),(402,2),(401,5),(370,3),(371,1),(403,3),(404,4),]
[(349,6),(380,5),(349,1),(381,4),(348,3),(349,0),(317,1),(349,0),(317,5),(286,0),(254,6),(285,6),(316,4),(283,7),(316,1),(348,7),(381,7),(414,6),(445,3),(446,2),(445,0),(413,7),(446,7),(479,6),(510,2),(509,3),(510,6),(541,4),(508,2),(507,5),(476,3),(477,1),(509,1),(541,2),(540,0),(508,1),(540,2),(539,5),(508,7),(541,3),(542,2),(541,7),(574,1),(606,6),(637,2),(636,5),(605,5),(574,2),(573,4),(540,6),(571,6),(602,7),(635,6),(666,5),(635,5),(604,5),(573,4),(540,4),(507,3),(508,1),(540,5),(509,0),(477,4),(444,7),(477,3),(478,5),(447,1),(479,6),(510,0),(478,4),(445,7),(478,5),(447,0),(415,1),(447,2),(446,3),(447,6),]
[(241,2),(240,4),(207,1),(239,7),(272,3),(273,5),(242,0),(210,4),(177,6),(208,5),(177,7),(210,3),(211,0),(179,0),(147,0),(115,5),(84,2),(83,2),(82,3),(83,6),(114,3),(115,5),(84,2),(83,6),(114,0),(82,5),(51,0),(19,6),(50,7),(83,4),(50,0),(18,3),(19,3),(20,7),(53,7),(86,7),(119,2),(118,7),(151,5),(120,2),(119,1),(151,3),(152,0),(120,1),(152,3),(153,0),(121,4),(88,4),(55,5),(24,1),(56,2),(55,5),(24,2),(23,3),(24,3),(25,2),(24,6),(55,4),(22,6),(53,3),(54,7),(87,1),(119,2),(118,1),(150,3),(151,1),(183,4),(150,0),(118,1),(150,2),(149,4),(116,2),(115,0),(83,5),(52,6),(83,0),(51,1),]
[(294,4),(261,5),(230,0),(198,5),(167,1),(199,3),(200,1),(232,1),(264,0),(232,7),(265,6),(296,1),(328,0),(296,6),(327,2),(326,4),(293,4),(260,4),(227,6),(258,7),(291,4),(258,5),(227,1),(259,2),(258,0),(226,1),(258,0),(226,7),(259,2),(258,2),(257,7),(290,1),(322,3),(323,2),(322,2),(321,4),(288,0),(256,0),(224,7),(257,4),(224,0),(192,7),(225,3),(226,6),(257,1),(289,2),(288,7),(321,3),(322,5),(291,6),(322,7),(355,6),(386,3),(387,1),(419,6),(450,3),(451,4),(418,2),(417,3),(418,1),(450,3),(451,7),(484,2),(483,4),(450,3),(451,3),(452,5),(421,3),(422,1),(454,1),(486,5),(455,7),(488,7),(521,6),(552,5),(521,1),(553,7),]
