arguments: 45 39 3 -0.244264 0.0465652 -0.200741 -0.120763
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(182,7)(185,1)(191,1)(202,6)(220,1)(241,1)(266,1)(294,1)(321,6)(349,6)(379,1)(411,1)(446,1)(478,1)(509,6)(541,1)(574,1)(606,6)(629,6)(644,6)(656,6)(666,2)(672,2)(670,4)(660,4)(644,4)(630,4)(616,4)(601,0)(580,0)(555,0)(530,0)(503,4)(475,0)(448,0)(418,0)(389,4)(361,4)(335,0)(306,0)(279,4)(258,4)(238,4)(222,4)(204,4)(191,2)(190,6)(198,6)(206,2)(212,6)(221,6)(239,1)(261,6)(276,6)(289,6)(303,6)(326,1)(354,1)(389,1)(420,6)(446,6)(471,6)(499,1)(530,6)(558,6)(583,6)(609,6)(635,6)(656,6)(670,6)(676,2)(676,2)(674,2)(671,4)(670,4)(668,4)(668,3)(668,1)(669,7)(676,7)(683,3)(687,7)

[(220,2),(219,3),(220,7),(253,0),(221,0),(189,0),(157,7),(190,6),(221,2),(220,6),(251,2),(250,3),(251,4),(218,6),(249,2),(248,1),(280,3),(281,3),(282,1),(314,0),(282,1),(314,6),(345,7),(378,6),(409,2),(408,2),(407,4),(374,0),(342,0),(310,0),(278,4),(245,4),(212,0),(180,3),(181,5),(150,1),(182,3),(183,3),(184,5),(153,0),(121,2),(120,0),(88,0),(56,5),(25,2),(24,6),(55,7),(88,3),(89,4),(56,4),(23,1),(55,3),(56,0),(24,1),(56,6),(87,4),(54,3),(55,0),(23,6),(54,3),(55,0),(23,7),(56,4),(23,7),(56,2),(55,2),(54,3),(55,0),(23,3),(24,2),(23,6),(54,2),(53,7),(86,6),(117,4),(84,7),(117,2),(116,4),(83,7),(116,5),(85,5),(54,0),]
[(182,7),(215,4),(182,4),(149,3),(150,1),(182,1),(214,5),(183,7),(216,6),(247,4),(214,4),(181,1),(213,3),(214,3),(215,5),(184,0),(152,3),(153,3),(154,6),(185,4),(152,0),(120,4),(87,5),(56,2),(55,5),(24,7),(57,2),(56,7),(89,5),(58,4),(25,6),(56,0),(24,2),(23,2),(22,6),(53,4),(20,7),(53,7),(86,5),(55,6),(86,2),(85,1),(117,0),(85,0),(53,1),(85,1),(117,1),(149,2),(148,7),(181,3),(182,5),(151,0),(119,4),(86,7),(119,4),(86,1),(118,6),(149,0),(117,1),(149,4),(116,6),(147,0),(115,6),(146,5),(115,2),(114,3),(115,3),(116,7),(149,3),(150,4),(117,5),(86,0),(54,7),(87,5),(56,0),(24,7),(57,0),(25,7),(58,6),(89,0),(57,1),(89,2),]
[(202,3),(203,2),(202,1),(234,1),(266,2),(265,2),(264,2),(263,5),(232,2),(231,2),(230,2),(229,1),(261,3),(262,0),(230,5),(199,6),(230,3),(231,2),(230,3),(231,1),(263,2),(262,6),(293,1),(325,6),(356,6),(387,5),(356,6),(387,7),(420,4),(387,1),(419,5),(388,0),(356,7),(389,7),(422,2),(421,7),(454,2),(453,3),(454,3),(455,6),(486,2),(485,4),(452,3),(453,0),(421,5),(390,7),(423,3),(424,7),(457,1),(489,4),(456,0),(424,7),(457,2),(456,2),(455,5),(424,1),(456,6),(487,2),(486,4),(453,7),(486,7),(519,2),(518,0),(486,6),(517,1),(549,3),(550,5),(519,6),(550,3),(551,5),(520,1),(552,0),(520,3),(521,7),(554,1),(586,4),(553,5),(522,1),(554,4),(521,4),(488,6),(519,1),]
[(220,2),(219,7),(252,2),(251,4),(218,4),(185,7),(218,7),(251,4),(218,7),(251,1),(283,7),(316,4),(283,4),(250,3),(251,3),(252,0),(220,5),(189,5),(158,6),(189,7),(222,4),(189,4),(156,4),(123,7),(156,2),(155,2),(154,4),(121,5),(90,2),(89,0),(57,6),(88,7),(121,7),(154,5),(123,4),(90,4),(57,5),(26,3),(27,2),(26,6),(57,7),(90,7),(123,0),(91,3),(92,7),(125,3),(126,0),(94,0),(62,5),(31,2),(30,2),(29,3),(30,7),(63,4),(30,3),(31,1),(63,0),(31,6),(62,0),(30,6),(61,5),(30,3),(31,1),(63,4),(30,7),(63,1),(95,2),(94,3),(95,4),(62,7),(95,6),(126,0),(94,7),(127,6),(158,5),(127,1),(159,6),(190,7),(223,1),(255,4),(222,6),(253,7),]
[(185,0),(153,3),(154,5),(123,6),(154,1),(186,7),(219,6),(250,4),(217,1),(249,3),(250,1),(282,2),(281,1),(313,3),(314,7),(347,2),(346,7),(379,7),(412,1),(444,4),(411,1),(443,4),(410,1),(442,5),(411,3),(412,4),(379,2),(378,6),(409,0),(377,2),(376,4),(343,1),(375,4),(342,1),(374,4),(341,3),(342,6),(373,4),(340,0),(308,3),(309,1),(341,2),(340,0),(308,3),(309,2),(308,0),(276,7),(309,6),(340,4),(307,6),(338,0),(306,6),(337,7),(370,5),(339,3),(340,0),(308,3),(309,0),(277,7),(310,1),(342,5),(311,2),(310,3),(311,1),(343,6),(374,1),(406,7),(439,6),(470,3),(471,7),(504,1),(536,5),(505,6),(536,2),(535,5),(504,2),(503,3),(504,5),(473,7),(506,0),(474,3),(475,7),]
[(185,3),(186,1),(218,4),(185,0),(153,2),(152,5),(121,3),(122,4),(89,3),(90,0),(58,1),(90,7),(123,6),(154,2),(153,1),(185,4),(152,7),(185,4),(152,0),(120,0),(88,0),(56,2),(55,7),(88,4),(55,4),(22,1),(54,2),(53,4),(20,6),(51,2),(50,4),(17,6),(48,5),(17,7),(50,5),(19,1),(51,4),(18,6),(49,6),(80,1),(112,2),(111,3),(112,4),(79,1),(111,2),(110,6),(141,0),(109,2),(108,0),(76,0),(44,4),(11,7),(44,5),(13,6),(44,7),(77,1),(109,6),(140,6),(171,3),(172,3),(173,5),(142,6),(173,4),(140,0),(108,1),(140,2),(139,0),(107,6),(138,1),(170,7),(203,5),(172,4),(139,0),(107,1),(139,7),(172,2),(171,1),(203,0),(171,0),(139,1),(171,0),(139,4),]
[(191,6),(222,2),(221,7),(254,4),(221,5),(190,7),(223,0),(191,4),(158,1),(190,3),(191,4),(158,1),(190,5),(159,1),(191,2),(190,3),(191,2),(190,0),(158,6),(189,0),(157,0),(125,0),(93,0),(61,5),(30,3),(31,1),(63,4),(30,6),(61,6),(92,2),(91,7),(124,5),(93,6),(124,2),(123,2),(122,5),(91,1),(123,4),(90,6),(121,4),(88,4),(55,4),(22,2),(21,7),(54,7),(87,3),(88,2),(87,7),(120,3),(121,1),(153,0),(121,5),(90,2),(89,0),(57,7),(90,7),(123,6),(154,4),(121,5),(90,0),(58,1),(90,0),(58,7),(91,5),(60,4),(27,7),(60,6),(91,6),(122,0),(90,4),(57,7),(90,5),(59,7),(92,7),(125,3),(126,1),(158,7),(191,0),(159,1),(191,2),(190,1),(222,1),]
[(202,7),(235,3),(236,1),(268,5),(237,2),(236,3),(237,0),(205,5),(174,1),(206,1),(238,3),(239,6),(270,6),(301,2),(300,6),(331,1),(363,2),(362,0),(330,5),(299,4),(266,2),(265,5),(234,1),(266,5),(235,5),(204,1),(236,0),(204,7),(237,5),(206,3),(207,3),(208,3),(209,2),(208,7),(241,6),(272,3),(273,6),(304,0),(272,4),(239,2),(238,1),(270,0),(238,2),(237,3),(238,4),(205,1),(237,1),(269,0),(237,6),(268,0),(236,6),(267,2),(266,7),(299,4),(266,1),(298,5),(267,0),(235,1),(267,3),(268,5),(237,1),(269,5),(238,6),(269,6),(300,3),(301,6),(332,2),(331,1),(363,6),(394,3),(395,7),(428,5),(397,1),(429,3),(430,5),(399,6),(430,2),(429,4),(396,3),(397,1),(429,6),(460,1),]
[(185,6),(216,3),(217,3),(218,3),(219,0),(187,2),(186,2),(185,7),(218,4),(185,4),(152,4),(119,0),(87,0),(55,2),(54,3),(55,3),(56,7),(89,3),(90,0),(58,3),(59,7),(92,3),(93,6),(124,4),(91,7),(124,0),(92,1),(124,1),(156,7),(189,4),(156,3),(157,6),(188,4),(155,5),(124,1),(156,4),(123,0),(91,5),(60,2),(59,6),(90,2),(89,1),(121,7),(154,5),(123,6),(154,3),(155,6),(186,4),(153,4),(120,7),(153,4),(120,2),(119,3),(120,0),(88,1),(120,7),(153,4),(120,2),(119,1),(151,3),(152,1),(184,1),(216,1),(248,6),(279,0),(247,5),(216,4),(183,4),(150,3),(151,5),(120,2),(119,2),(118,4),(85,2),(84,4),(51,7),(84,7),(117,0),(85,3),(86,3),(87,7),(120,1),]
[(220,7),(253,2),(252,6),(283,7),(316,0),(284,7),(317,4),(284,5),(253,0),(221,0),(189,0),(157,3),(158,4),(125,1),(157,4),(124,7),(157,5),(126,2),(125,1),(157,1),(189,3),(190,4),(157,3),(158,7),(191,4),(158,0),(126,3),(127,6),(158,2),(157,7),(190,2),(189,2),(188,1),(220,7),(253,6),(284,6),(315,5),(284,7),(317,3),(318,2),(317,7),(350,5),(319,6),(350,4),(317,7),(350,5),(319,2),(318,1),(350,1),(382,7),(415,2),(414,1),(446,3),(447,2),(446,1),(478,6),(509,3),(510,1),(542,4),(509,4),(476,1),(508,1),(540,3),(541,3),(542,0),(510,1),(542,2),(541,2),(540,6),(571,0),(539,3),(540,6),(571,1),(603,7),(636,2),(635,6),(666,5),(635,3),(636,3),(637,0),(605,7),(638,3),]
