arguments: 45 39 3 -0.251291 -0.471192 -0.1138 -0.000251611
processing file :../birl_data/45_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -20.37380, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.13776, -6.58585, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -21.64970, -0.00025, -0.00025, -0.00025, -71.99735, -13.18093, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.65855, -2.58817, -0.00025, -21.87308, -23.63843, -0.00025, -22.97873, -20.78722, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -44.00624, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -2.69506, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.53335, -6.12984, -0.57898, -1.61113, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.09018, -8.61952, -0.20184, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -8.44333, -3.73310, -0.00025, -6.92601, -2.23646, -0.00025, -19.10610, -0.00025, -0.00025, -6.26705, -6.72400, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.12056, -68.05094, -9.91072, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.21754, -1.21312, -0.00025, -14.41210, -0.00025, -0.00025, -0.00025, -0.00025, -35.53475, -11.09290, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -10.47645, -53.69385, -1.14092, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.94769, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -14.36179, -0.49931, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.90487, -26.61879, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -40.88619, -29.36379, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.99211, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.34164, -24.05448, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -36.57349, -25.61279, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -13.12184, -6.75662, -0.00025, -0.43687, -3.42095, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.78719, -0.81161, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -23.12232, -13.59968, -21.72177, -7.40270, -0.00025, -12.59525, -10.59159, -0.00025, -0.00025, -0.00025, -0.00025, -44.80643, -23.00624, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -16.08806, -41.07126, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.55246, -0.00025, -3.65067, -0.00025, -0.00025, -1.09508, -9.96547, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.40733, -5.48156, -0.00025, -19.32015, -45.58166, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.02376, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -16.68459, -0.00025, -0.00025, -0.00025, -6.03676, -24.25772, -0.00025, -0.00025, -0.00025, -1.32035, -0.31693, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.11939, -12.99044, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.52767, -0.00025, -0.00025, -0.00025, -0.00025, -55.22490, -2.12969, -0.00025, -3.31774, -0.00025, -0.00025, -0.00025, -43.23570, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.80570, -5.93271, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -16.09514, -0.00025, -0.00025, -0.00025, -57.31790, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -4.80419, -6.36888, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -22.88787, -4.86113, -6.82971, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -10.24865, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -14.93966, -0.00391, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -62.97409, -2.93983, -0.00025, -0.00025, -0.00025, -0.00025, -35.13940, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.46931, -11.52312, -0.05924, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -57.38804, -6.22570, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -1.00809, -4.33031, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.53198, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.99632, -0.00025, -0.00025, -0.00025, -1.68069, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.70663, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -14.69341, -62.73863, -21.41603, -4.78034, -33.93679, -55.38061, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -45.21555, -21.98847, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(179,1),(211,5),(180,0),(148,7),(181,7),(214,2),(213,4),(180,2),(179,4),(146,3),(147,2),(146,1),(178,1),(210,5),(179,0),(147,7),(180,5),(149,7),(182,5),(151,4),(118,5),(87,6),(118,0),(86,4),(53,5),(22,3),(23,2),(22,2),(21,2),(20,1),(52,2),(51,0),(19,2),(18,6),(49,0),(17,2),(16,6),(47,4),(14,3),(15,7),(48,1),(80,3),(81,4),(48,2),(47,7),(80,5),(49,7),(82,5),(51,3),(52,5),(21,2),(20,2),(19,3),(20,2),(19,1),(51,6),(82,0),(50,4),(17,6),(48,7),(81,6),(112,5),(81,0),(49,7),(82,0),(50,4),(17,7),(50,5),(19,2),(18,2),(17,2),(16,1),(48,0),(16,3),(17,6),(48,7),(81,6),(112,0),(80,0),(48,3),(49,5),(18,1),(50,6),(81,6),(112,2),(111,7),(144,4),]
[(170,1),(202,0),(170,0),(138,0),(106,1),(138,4),(105,0),(73,1),(105,5),(74,1),(106,0),(74,6),(105,0),(73,2),(72,7),(105,0),(73,2),(72,0),(40,5),(9,2),(8,7),(41,2),(40,7),(73,4),(40,3),(41,6),(72,2),(71,0),(39,7),(72,1),(104,4),(71,3),(72,4),(39,0),(7,2),(6,1),(38,1),(70,5),(39,1),(71,4),(38,2),(37,6),(68,7),(101,4),(68,1),(100,2),(99,2),(98,6),(129,4),(96,1),(128,5),(97,7),(130,6),(161,0),(129,5),(98,2),(97,7),(130,1),(162,5),(131,5),(100,2),(99,6),(130,6),(161,5),(130,0),(98,5),(67,1),(99,2),(98,0),(66,4),(33,5),(2,3),(3,2),(2,6),(33,1),(65,4),(32,0),(0,7),(33,7),(66,7),(99,1),(131,1),(163,0),(131,5),(100,2),(99,3),(100,6),]
[(163,5),(132,2),(131,6),(162,6),(193,2),(192,0),(160,3),(161,3),(162,1),(194,7),(227,0),(195,5),(164,0),(132,1),(164,0),(132,7),(165,0),(133,1),(165,4),(132,5),(101,3),(102,5),(71,3),(72,7),(105,0),(73,7),(106,0),(74,3),(75,0),(43,3),(44,2),(43,2),(42,2),(41,5),(10,6),(41,3),(42,5),(11,2),(10,1),(42,4),(9,2),(8,6),(39,3),(40,7),(73,3),(74,0),(42,7),(75,0),(43,1),(75,4),(42,7),(75,2),(74,1),(106,0),(74,6),(105,5),(74,7),(107,3),(108,1),(140,0),(108,2),(107,4),(74,2),(73,0),(41,2),(40,6),(71,3),(72,6),(103,4),(70,1),(102,7),(135,0),(103,6),(134,7),(167,0),(135,1),(167,2),(166,3),(167,0),(135,5),(104,0),(72,7),(105,4),(72,6),(103,0),(71,0),(39,0),]
[(179,0),(147,3),(148,0),(116,5),(85,5),(54,3),(55,6),(86,4),(53,1),(85,3),(86,7),(119,0),(87,5),(56,7),(89,1),(121,5),(90,6),(121,5),(90,5),(59,5),(28,6),(59,1),(91,0),(59,2),(58,6),(89,5),(58,5),(27,6),(58,5),(27,2),(26,6),(57,7),(90,3),(91,1),(123,5),(92,5),(61,7),(94,5),(63,4),(30,7),(63,4),(30,6),(61,6),(92,6),(123,0),(91,5),(60,3),(61,7),(94,0),(62,7),(95,4),(62,7),(95,0),(63,6),(94,1),(126,0),(94,3),(95,6),(126,4),(93,6),(124,0),(92,3),(93,7),(126,0),(94,7),(127,1),(159,0),(127,1),(159,6),(190,0),(158,5),(127,2),(126,1),(158,5),(127,2),(126,1),(158,6),(189,5),(158,1),(190,0),(158,7),(191,0),(159,4),(126,5),(95,2),(94,7),(127,2),]
[(179,2),(178,1),(210,0),(178,7),(211,7),(244,0),(212,3),(213,1),(245,6),(276,5),(245,4),(212,5),(181,0),(149,1),(181,6),(212,7),(245,2),(244,2),(243,6),(274,1),(306,5),(275,1),(307,1),(339,4),(306,0),(274,7),(307,2),(306,4),(273,7),(306,0),(274,6),(305,0),(273,1),(305,0),(273,0),(241,4),(208,0),(176,0),(144,0),(112,6),(143,4),(110,4),(77,4),(44,7),(77,7),(110,2),(109,7),(142,5),(111,6),(142,0),(110,5),(79,3),(80,3),(81,6),(112,1),(144,5),(113,7),(146,5),(115,1),(147,0),(115,6),(146,1),(178,3),(179,4),(146,4),(113,2),(112,2),(111,1),(143,4),(110,3),(111,0),(79,2),(78,1),(110,5),(79,1),(111,4),(78,1),(110,0),(78,0),(46,1),(78,7),(111,5),(80,7),(113,2),(112,5),(81,0),(49,5),]
[(175,1),(207,5),(176,5),(145,4),(112,6),(143,0),(111,2),(110,3),(111,3),(112,3),(113,5),(82,4),(49,4),(16,7),(49,3),(50,7),(83,0),(51,1),(83,0),(51,6),(82,0),(50,4),(17,3),(18,3),(19,3),(20,7),(53,2),(52,6),(83,0),(51,1),(83,0),(51,3),(52,6),(83,0),(51,6),(82,0),(50,1),(82,5),(51,5),(20,3),(21,2),(20,2),(19,1),(51,2),(50,1),(82,0),(50,1),(82,3),(83,0),(51,6),(82,5),(51,3),(52,2),(51,7),(84,2),(83,0),(51,6),(82,0),(50,6),(81,1),(113,2),(112,6),(143,0),(111,1),(143,0),(111,5),(80,3),(81,6),(112,3),(113,4),(80,1),(112,6),(143,4),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,2),(110,0),(78,5),(47,4),(14,6),(45,3),(46,5),(15,6),]
[(153,5),(122,4),(89,1),(121,4),(88,7),(121,1),(153,0),(121,0),(89,2),(88,5),(57,1),(89,0),(57,3),(58,2),(57,3),(58,4),(25,7),(58,7),(91,4),(58,6),(89,1),(121,0),(89,2),(88,2),(87,1),(119,0),(87,0),(55,1),(87,5),(56,7),(89,5),(58,0),(26,2),(25,1),(57,6),(88,2),(87,7),(120,0),(88,7),(121,0),(89,5),(58,0),(26,3),(27,6),(58,4),(25,6),(56,5),(25,3),(26,6),(57,3),(58,6),(89,7),(122,0),(90,5),(59,6),(90,6),(121,4),(88,3),(89,5),(58,2),(57,6),(88,7),(121,4),(88,7),(121,4),(88,2),(87,1),(119,0),(87,4),(54,1),(86,7),(119,1),(151,7),(184,3),(185,2),(184,1),(216,4),(183,7),(216,5),(185,7),(218,6),(249,2),(248,4),(215,2),(214,6),(245,0),(213,5),]
[(163,0),(131,0),(99,3),(100,2),(99,0),(67,4),(34,1),(66,5),(35,5),(4,6),(35,4),(2,7),(35,0),(3,6),(34,1),(66,3),(67,4),(34,1),(66,6),(97,2),(96,5),(65,3),(66,5),(35,3),(36,0),(4,2),(3,2),(2,7),(35,2),(34,1),(66,7),(99,0),(67,1),(99,3),(100,3),(101,3),(102,6),(133,1),(165,4),(132,4),(99,0),(67,5),(36,7),(69,4),(36,6),(67,1),(99,1),(131,4),(98,3),(99,0),(67,3),(68,4),(35,3),(36,6),(67,0),(35,0),(3,6),(34,4),(1,3),(2,7),(35,6),(66,0),(34,6),(65,5),(34,0),(2,3),(3,6),(34,2),(33,4),(0,7),(33,0),(1,2),(0,1),(32,0),(0,3),(1,1),(33,7),(66,6),(97,6),(128,1),(160,7),(193,1),(225,0),(193,3),(194,0),(162,0),(130,3),]
[(179,6),(210,5),(179,6),(210,0),(178,5),(147,1),(179,2),(178,7),(211,3),(212,0),(180,6),(211,6),(242,2),(241,0),(209,1),(241,4),(208,1),(240,4),(207,0),(175,0),(143,4),(110,4),(77,7),(110,2),(109,0),(77,7),(110,2),(109,4),(76,4),(43,4),(10,6),(41,2),(40,1),(72,3),(73,4),(40,4),(7,6),(38,0),(6,3),(7,2),(6,7),(39,2),(38,6),(69,6),(100,1),(132,0),(100,4),(67,6),(98,6),(129,3),(130,7),(163,0),(131,4),(98,7),(131,7),(164,4),(131,1),(163,0),(131,2),(130,0),(98,0),(66,1),(98,4),(65,2),(64,5),(33,5),(2,6),(33,0),(1,2),(0,7),(33,7),(66,6),(97,1),(129,5),(98,1),(130,4),(97,7),(130,7),(163,0),(131,5),(100,3),(101,0),(69,0),(37,0),(5,3),(6,1),(38,6),]
[(179,3),(180,7),(213,7),(246,5),(215,0),(183,4),(150,6),(181,2),(180,2),(179,3),(180,2),(179,6),(210,3),(211,2),(210,1),(242,5),(211,1),(243,3),(244,2),(243,0),(211,3),(212,3),(213,5),(182,2),(181,3),(182,2),(181,4),(148,2),(147,0),(115,4),(82,3),(83,4),(50,2),(49,6),(80,2),(79,5),(48,7),(81,5),(50,0),(18,7),(51,7),(84,4),(51,6),(82,0),(50,0),(18,6),(49,4),(16,3),(17,7),(50,5),(19,3),(20,7),(53,4),(20,6),(51,6),(82,3),(83,1),(115,7),(148,7),(181,5),(150,3),(151,6),(182,2),(181,4),(148,1),(180,7),(213,6),(244,4),(211,1),(243,3),(244,0),(212,1),(244,4),(211,6),(242,5),(211,6),(242,3),(243,2),(242,1),(274,6),(305,0),(273,1),(305,2),(304,0),(272,4),(239,0),(207,0),]
