arguments: 45 39 3 0.00327906 0.607593 -0.157494 -0.000157288
processing file :../birl_data/45_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 26.27116, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.06688, 0.08578, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 27.91642, -0.00016, -0.00016, -0.00016, -99.64052, -18.24155, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.02148, 0.03361, -0.00016, -30.19484, -22.67541, -0.00016, -31.80122, -28.76827, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -60.90223, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.03501, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.12190, 0.07983, 0.00739, -1.09463, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.00102, 0.11231, 0.00247, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.11002, 0.04855, -0.00016, 0.09022, 0.02902, -0.00016, -26.44169, -0.00016, -0.00016, 0.08162, 0.08758, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.44446, -87.56611, -13.71574, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.06792, 0.01567, -0.00016, -19.94543, -0.00016, -0.00016, -0.00016, -0.00016, -49.17812, -15.35182, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 13.50871, -58.27712, -1.57879, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -10.99901, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -19.87581, -0.69082, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.17185, -36.83887, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -56.58424, -40.63782, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -17.98024, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -6.00842, -33.29000, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -50.61568, -35.44662, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 16.91988, 8.71206, -0.00016, -0.60441, -4.73424, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -16.31269, 0.01043, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.42112, -17.32808, 15.74575, 9.54517, -0.00016, 16.24086, 9.44243, -0.00016, -0.00016, -0.00016, -0.00016, -54.27507, -21.19193, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -22.26488, -56.84037, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.86984, -0.00016, 0.04748, -0.00016, -0.00016, 0.01413, 0.12988, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.09650, 0.07137, -0.00016, -26.73793, -63.08253, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.18454, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 21.51400, -0.00016, -0.00016, -0.00016, 7.78380, -3.12214, -0.00016, -0.00016, -0.00016, 0.01707, 0.00397, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.93294, -17.97793, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.54838, -0.00016, -0.00016, -0.00016, -0.00016, -75.46775, -2.94719, -0.00016, 4.27769, -0.00016, -0.00016, -0.00016, -59.83584, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.01035, 0.07725, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 20.75391, -0.00016, -0.00016, -0.00016, -79.32490, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -6.64857, -8.81401, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 29.51301, 4.62508, 0.08896, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -14.18342, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 19.26394, -0.00011, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -87.15279, -4.06839, -0.00016, -0.00016, -0.00016, -0.00016, -48.63097, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.01901, 0.15020, 0.00061, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -79.42197, -8.61586, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -1.39495, -5.99274, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.01983, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -8.29841, -0.00016, -0.00016, -0.00016, -2.32579, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.97775, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -20.33476, -86.82692, -29.63852, -6.61556, -46.96662, -76.64379, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -62.57585, -30.43074, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(153,2),(152,7),(185,7),(218,7),(251,5),(220,4),(187,0),(155,0),(123,0),(91,0),(59,4),(26,1),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,1),(270,6),(301,1),(333,6),(364,7),(397,6),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,3),(456,5),(425,6),(456,2),(455,4),(422,4),(389,4),(356,5),(325,5),(294,5),(263,4),(230,2),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,7),(237,6),(268,1),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,0),(471,4),(438,0),(406,0),]
[(163,7),(196,7),(229,6),(260,1),(292,1),(324,7),(357,6),(388,0),(356,0),(324,7),(357,7),(390,7),(423,3),(424,3),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,4),(470,0),(438,5),(407,5),(376,5),(345,5),(314,5),(283,0),(251,4),(218,4),(185,4),(152,0),(120,0),(88,0),(56,0),(24,6),(55,4),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,3),(232,7),(265,4),(232,3),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,3),(401,5),(370,7),(403,0),(371,0),(339,0),(307,5),]
[(163,7),(196,1),(228,1),(260,1),(292,1),(324,6),(355,7),(388,0),(356,0),(324,7),(357,7),(390,7),(423,3),(424,3),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,5),(472,4),(439,0),(407,5),(376,5),(345,5),(314,5),(283,4),(250,0),(218,4),(185,4),(152,0),(120,0),(88,4),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,0),(206,0),(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,7),(232,4),(199,2),(198,0),(166,0),(134,2),(133,4),(100,1),(132,1),(164,1),(196,0),]
[(153,2),(152,7),(185,7),(218,7),(251,5),(220,4),(187,0),(155,4),(122,4),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,1),(301,7),(334,6),(365,6),(396,1),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,3),(456,5),(425,6),(456,2),(455,4),(422,4),(389,5),(358,0),(326,0),(294,5),(263,0),(231,4),(198,6),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,7),(237,6),(268,0),(236,1),(268,0),(236,6),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,0),]
[(153,2),(152,7),(185,7),(218,7),(251,5),(220,0),(188,4),(155,0),(123,0),(91,0),(59,4),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,1),(270,6),(301,6),(332,1),(364,7),(397,6),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,3),(456,5),(425,6),(456,2),(455,4),(422,4),(389,5),(358,5),(327,4),(294,5),(263,0),(231,0),(199,5),(168,0),(136,6),(167,6),(198,6),(229,0),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,5),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,5),]
[(163,7),(196,7),(229,7),(262,1),(294,1),(326,6),(357,6),(388,5),(357,7),(390,7),(423,3),(424,3),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,5),(472,5),(441,5),(410,0),(378,0),(346,0),(314,5),(283,0),(251,4),(218,4),(185,4),(152,0),(120,0),(88,0),(56,4),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,0),(167,3),(168,3),(169,1),(201,4),(168,6),(199,4),(166,3),(167,1),(199,5),(168,1),(200,1),(232,6),(263,3),(264,3),(265,0),(233,0),(201,6),(232,4),(199,6),(230,5),]
[(179,4),(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,1),(315,6),(346,6),(377,1),(409,6),(440,6),(471,6),(502,1),(534,0),(502,0),(470,0),(438,0),(406,6),(437,6),(468,2),(467,6),(498,4),(465,0),(433,6),(464,0),(432,6),(463,6),(494,4),(461,4),(428,0),(396,0),(364,6),(395,6),(426,2),(425,6),(456,4),(423,0),(391,4),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,5),(622,4),(589,4),(556,0),(524,4),(491,4),(458,0),(426,4),(393,4),(360,0),(328,4),(295,0),(263,4),(230,2),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,7),(237,0),(205,0),]
[(170,6),(201,6),(232,1),(264,6),(295,6),(326,6),(357,6),(388,0),(356,0),(324,7),(357,7),(390,7),(423,3),(424,3),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,5),(472,4),(439,0),(407,5),(376,5),(345,5),(314,5),(283,0),(251,4),(218,4),(185,4),(152,0),(120,4),(87,0),(55,0),(23,1),(55,4),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,0),(137,6),(168,6),(199,0),(167,6),(198,6),(229,4),(196,7),(229,1),(261,3),(262,3),(263,6),(294,6),(325,2),(324,6),(355,1),(387,0),(355,5),]
[(163,7),(196,7),(229,1),(261,6),(292,7),(325,6),(356,1),(388,5),(357,7),(390,7),(423,3),(424,3),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,7),(653,5),(622,5),(591,5),(560,5),(529,5),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,4),(470,0),(438,5),(407,5),(376,5),(345,5),(314,5),(283,4),(250,4),(217,4),(184,0),(152,0),(120,0),(88,0),(56,0),(24,1),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,4),(22,6),(53,6),(84,0),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,5),(168,1),(200,7),(233,0),(201,6),(232,2),(231,2),(230,3),(231,7),]
[(153,2),(152,7),(185,7),(218,7),(251,5),(220,0),(188,0),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,4),(26,1),(58,0),(26,1),(58,4),(25,1),(57,4),(24,6),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,6),(176,6),(207,6),(238,6),(269,1),(301,7),(334,6),(365,1),(397,6),(428,7),(461,7),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,4),(455,3),(456,5),(425,6),(456,2),(455,4),(422,4),(389,0),(357,0),(325,5),(294,5),(263,4),(230,2),(229,5),(198,5),(167,5),(136,7),(169,7),(202,7),(235,5),(204,1),(236,7),(269,7),(302,6),(333,7),(366,7),(399,7),(432,7),(465,7),(498,5),(467,7),(500,7),(533,7),(566,0),(534,5),(503,0),(471,0),]
