arguments: 31 20 3 0.102174 -0.219555 -0.17807 -0.0647031
loading features...

[(689,5),(658,5),(627,0),(595,6),(626,1),(658,0),(626,2),(625,0),(593,1),(625,0),(593,4),(560,2),(559,2),(558,0),(526,6),(557,3),(558,6),(589,3),(590,0),(558,5),(527,4),(494,6),(525,5),(494,3),(495,3),(496,4),(463,1),(495,7),(528,0),(496,7),(529,4),(496,2),(495,5),(464,6),(495,1),(527,7),(560,3),(561,6),(592,4),(559,5),(528,3),(529,7),(562,6),(593,7),(626,7),(659,4),(626,0),(594,5),(563,1),(595,0),(563,3),(564,0),(532,7),(565,5),(534,3),(535,3),(536,1),(568,7),(601,6),(632,3),(633,5),(602,4),(569,7),(602,6),(633,0),(601,1),(633,7),(666,3),(667,3),(668,5),(637,7),(670,3),(671,2),(670,4),(637,7),(670,7),(703,6),]
[(664,3),(665,0),(633,0),(601,2),(600,0),(568,4),(535,1),(567,5),(536,0),(504,0),(472,0),(440,0),(408,4),(375,7),(408,4),(375,5),(344,7),(377,7),(410,7),(443,1),(475,6),(506,7),(539,7),(572,4),(539,6),(570,3),(571,7),(604,1),(636,7),(669,5),(638,6),(669,3),(670,1),(702,7),(735,0),(703,2),(702,2),(701,7),(734,6),(765,4),(732,0),(700,0),(668,1),(700,5),(669,7),(702,3),(703,6),(734,1),(766,5),(735,6),(766,4),(733,1),(765,5),(734,5),(703,0),(671,4),(638,5),(607,6),(638,4),(605,5),(574,1),(606,0),(574,4),(541,4),(508,2),(507,1),(539,0),(507,0),(475,0),(443,3),(444,7),(477,1),(509,3),(510,5),(479,4),(446,7),(479,4),]
[(664,1),(696,5),(665,3),(666,0),(634,0),(602,7),(635,1),(667,4),(634,1),(666,3),(667,5),(636,7),(669,4),(636,7),(669,7),(702,1),(734,7),(767,2),(766,4),(733,0),(701,5),(670,7),(703,0),(671,4),(638,4),(605,5),(574,7),(607,1),(639,4),(606,3),(607,6),(638,2),(637,7),(670,0),(638,3),(639,6),(670,2),(669,6),(700,4),(667,4),(634,1),(666,1),(698,4),(665,7),(698,5),(667,5),(636,6),(667,0),(635,6),(666,2),(665,1),(697,2),(696,2),(695,3),(696,0),(664,0),(632,5),(601,7),(634,2),(633,7),(666,0),(634,6),(665,3),(666,0),(634,3),(635,2),(634,7),(667,7),(700,7),(733,3),(734,4),(701,0),(669,7),(702,5),(671,0),(639,0),(607,2),]
[(716,1),(748,4),(715,3),(716,3),(717,6),(748,2),(747,3),(748,3),(749,0),(717,6),(748,3),(749,0),(717,4),(684,3),(685,3),(686,0),(654,3),(655,3),(656,4),(623,0),(591,3),(592,4),(559,5),(528,0),(496,5),(465,0),(433,2),(432,2),(431,0),(399,2),(398,3),(399,2),(398,0),(366,7),(399,2),(398,6),(429,3),(430,3),(431,1),(463,0),(431,6),(462,5),(431,0),(399,0),(367,7),(400,1),(432,1),(464,0),(432,5),(401,0),(369,0),(337,1),(369,4),(336,2),(335,6),(366,2),(365,2),(364,1),(396,7),(429,4),(396,4),(363,7),(396,3),(397,7),(430,7),(463,0),(431,7),(464,7),(497,0),(465,0),(433,7),(466,3),(467,2),(466,4),(433,3),(434,2),(433,3),]
[(548,2),(547,6),(578,1),(610,5),(579,0),(547,0),(515,0),(483,7),(516,2),(515,4),(482,1),(514,6),(545,6),(576,0),(544,0),(512,3),(513,2),(512,3),(513,3),(514,1),(546,3),(547,5),(516,2),(515,3),(516,4),(483,0),(451,0),(419,6),(450,3),(451,3),(452,5),(421,0),(389,1),(421,0),(389,5),(358,2),(357,4),(324,7),(357,6),(388,0),(356,3),(357,0),(325,6),(356,6),(387,1),(419,0),(387,1),(419,4),(386,5),(355,7),(388,3),(389,4),(356,0),(324,4),(291,0),(259,7),(292,6),(323,6),(354,4),(321,1),(353,2),(352,1),(384,1),(416,7),(449,6),(480,5),(449,6),(480,7),(513,3),(514,0),(482,7),(515,5),(484,1),(516,7),(549,2),(548,5),(517,7),]
[(697,6),(728,3),(729,4),(696,3),(697,6),(728,7),(761,5),(730,6),(761,4),(728,0),(696,4),(663,1),(695,2),(694,3),(695,4),(662,5),(631,6),(662,2),(661,3),(662,1),(694,3),(695,3),(696,6),(727,0),(695,4),(662,5),(631,7),(664,4),(631,7),(664,7),(697,0),(665,6),(696,0),(664,5),(633,2),(632,6),(663,5),(632,4),(599,0),(567,3),(568,6),(599,6),(630,5),(599,1),(631,2),(630,3),(631,0),(599,2),(598,4),(565,0),(533,5),(502,0),(470,3),(471,2),(470,1),(502,1),(534,1),(566,1),(598,7),(631,1),(663,4),(630,2),(629,1),(661,4),(628,6),(659,1),(691,3),(692,5),(661,7),(694,1),(726,5),(695,7),(728,3),(729,3),(730,0),(698,4),(665,3),]
[(716,3),(717,0),(685,4),(652,4),(619,1),(651,1),(683,4),(650,4),(617,3),(618,2),(617,2),(616,0),(584,7),(617,3),(618,5),(587,1),(619,5),(588,4),(555,2),(554,7),(587,6),(618,3),(619,4),(586,7),(619,6),(650,5),(619,7),(652,6),(683,6),(714,3),(715,0),(683,1),(715,5),(684,1),(716,7),(749,0),(717,0),(685,3),(686,5),(655,5),(624,0),(592,0),(560,1),(592,7),(625,5),(594,0),(562,1),(594,3),(595,4),(562,5),(531,7),(564,7),(597,5),(566,2),(565,2),(564,2),(563,4),(530,2),(529,2),(528,2),(527,7),(560,2),(559,5),(528,5),(497,5),(466,1),(498,1),(530,7),(563,5),(532,4),(499,0),(467,1),(499,7),(532,2),(531,6),(562,3),(563,4),]
[(664,3),(665,5),(634,7),(667,6),(698,0),(666,0),(634,7),(667,4),(634,4),(601,3),(602,3),(603,3),(604,4),(571,3),(572,0),(540,2),(539,1),(571,2),(570,4),(537,4),(504,6),(535,2),(534,5),(503,3),(504,6),(535,0),(503,0),(471,0),(439,1),(471,4),(438,1),(470,7),(503,6),(534,0),(502,7),(535,3),(536,1),(568,5),(537,0),(505,7),(538,7),(571,5),(540,7),(573,4),(540,1),(572,4),(539,0),(507,0),(475,0),(443,6),(474,7),(507,2),(506,5),(475,0),(443,4),(410,3),(411,6),(442,5),(411,5),(380,5),(349,7),(382,2),(381,0),(349,4),(316,5),(285,7),(318,6),(349,2),(348,1),(380,3),(381,2),(380,4),(347,7),(380,3),(381,5),(350,0),(318,0),]
[(679,6),(710,6),(741,4),(708,4),(675,1),(707,6),(738,5),(707,6),(738,5),(707,1),(739,0),(707,2),(706,2),(705,3),(706,3),(707,4),(674,6),(705,6),(736,3),(737,4),(704,7),(737,4),(704,7),(737,5),(706,2),(705,5),(674,1),(706,4),(673,2),(672,3),(673,5),(642,5),(611,1),(643,6),(674,2),(673,2),(672,0),(640,5),(609,2),(608,3),(609,2),(608,5),(577,2),(576,0),(544,1),(576,0),(544,5),(513,1),(545,7),(578,6),(609,2),(608,1),(640,3),(641,2),(640,3),(641,4),(608,0),(576,7),(609,7),(642,3),(643,7),(676,0),(644,6),(675,0),(643,6),(674,5),(643,4),(610,7),(643,7),(676,1),(708,7),(741,3),(742,2),(741,3),(742,3),(743,2),(742,0),]
[(722,0),(690,4),(657,4),(624,5),(593,6),(624,0),(592,0),(560,2),(559,6),(590,4),(557,6),(588,5),(557,6),(588,7),(621,5),(590,0),(558,7),(591,2),(590,2),(589,5),(558,3),(559,2),(558,7),(591,0),(559,2),(558,7),(591,5),(560,0),(528,7),(561,7),(594,7),(627,7),(660,2),(659,3),(660,5),(629,7),(662,5),(631,5),(600,6),(631,3),(632,3),(633,6),(664,4),(631,1),(663,4),(630,2),(629,2),(628,5),(597,3),(598,3),(599,3),(600,3),(601,2),(600,2),(599,5),(568,3),(569,3),(570,6),(601,0),(569,6),(600,5),(569,2),(568,4),(535,5),(504,3),(505,6),(536,4),(503,5),(472,5),(441,2),(440,6),(471,4),(438,7),(471,3),(472,3),(473,5),(442,0),]
