arguments: 31 20 3 0.102174 -0.219555 -0.17807 -0.0647031
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(665,7)(671,3)(670,3)(665,3)(667,3)(679,3)(685,3)(689,3)(703,3)(716,3)(716,3)(718,3)(722,3)(713,3)(697,3)(685,5)(664,5)(626,5)(585,0)(548,0)(513,0)(477,0)(439,4)(413,2)(402,2)(391,2)(377,2)(371,2)(374,2)(374,2)(370,2)(379,6)(400,6)(420,6)(445,6)(478,2)(495,2)(500,2)(513,2)(514,4)(495,4)(467,4)(439,4)(400,0)(353,0)(302,0)(253,5)(215,5)(184,5)(152,5)(130,3)(126,3)(124,3)(125,3)(138,3)(149,3)(149,3)(149,3)(152,3)(144,3)(134,3)(136,3)(138,3)(133,3)(136,7)(148,7)(162,7)(168,3)(167,5)(166,4)(163,2)(160,2)(160,2)(160,3)(160,3)(161,3)(163,1)

[(670,0),(638,3),(639,0),(607,1),(639,4),(606,1),(638,4),(605,7),(638,5),(607,0),(575,0),(543,0),(511,0),(479,6),(510,0),(478,0),(446,7),(479,6),(510,7),(543,4),(510,7),(543,2),(542,2),(541,5),(510,2),(509,0),(477,3),(478,4),(445,3),(446,5),(415,2),(414,0),(382,4),(349,1),(381,2),(380,3),(381,2),(380,0),(348,0),(316,0),(284,5),(253,4),(220,4),(187,1),(219,2),(218,6),(249,6),(280,1),(312,6),(343,7),(376,0),(344,4),(311,7),(344,2),(343,2),(342,1),(374,5),(343,2),(342,7),(375,5),(344,1),(376,3),(377,5),(346,0),(314,5),(283,4),(250,3),(251,1),(283,6),(314,3),(315,6),(346,3),(347,1),(379,0),(347,1),(379,4),(346,3),]
[(670,0),(638,6),(669,0),(637,0),(605,2),(604,0),(572,3),(573,3),(574,1),(606,6),(637,2),(636,1),(668,2),(667,4),(634,1),(666,0),(634,4),(601,0),(569,6),(600,1),(632,7),(665,4),(632,2),(631,4),(598,0),(566,4),(533,1),(565,2),(564,1),(596,6),(627,6),(658,2),(657,1),(689,6),(720,5),(689,6),(720,3),(721,4),(688,1),(720,5),(689,2),(688,5),(657,4),(624,0),(592,2),(591,7),(624,4),(591,5),(560,2),(559,0),(527,4),(494,1),(526,4),(493,0),(461,2),(460,6),(491,5),(460,2),(459,2),(458,0),(426,5),(395,5),(364,5),(333,0),(301,4),(268,7),(301,7),(334,0),(302,4),(269,4),(236,2),(235,1),(267,2),(266,0),(234,1),(266,3),(267,7),]
[(671,4),(638,3),(639,0),(607,1),(639,6),(670,6),(701,3),(702,2),(701,6),(732,4),(699,7),(732,1),(764,2),(763,4),(730,7),(763,3),(764,4),(731,4),(698,6),(729,0),(697,5),(666,2),(665,1),(697,0),(665,4),(632,4),(599,1),(631,7),(664,4),(631,6),(662,3),(663,3),(664,1),(696,3),(697,2),(696,1),(728,3),(729,7),(762,4),(729,6),(760,0),(728,3),(729,3),(730,4),(697,6),(728,3),(729,4),(696,0),(664,4),(631,0),(599,5),(568,3),(569,4),(536,2),(535,5),(504,5),(473,1),(505,3),(506,1),(538,0),(506,6),(537,7),(570,5),(539,1),(571,6),(602,0),(570,2),(569,6),(600,4),(567,4),(534,0),(502,7),(535,1),(567,5),(536,2),(535,0),(503,5),]
[(671,1),(703,2),(702,1),(734,2),(733,2),(732,7),(765,0),(733,4),(700,1),(732,6),(763,5),(732,4),(699,0),(667,3),(668,3),(669,5),(638,5),(607,2),(606,1),(638,6),(669,2),(668,3),(669,0),(637,5),(606,6),(637,6),(668,7),(701,1),(733,0),(701,5),(670,2),(669,3),(670,6),(701,6),(732,0),(700,7),(733,1),(765,0),(733,4),(700,5),(669,4),(636,7),(669,2),(668,4),(635,6),(666,4),(633,2),(632,5),(601,0),(569,4),(536,2),(535,4),(502,6),(533,3),(534,6),(565,4),(532,2),(531,6),(562,3),(563,4),(530,5),(499,0),(467,4),(434,4),(401,6),(432,6),(463,2),(462,1),(494,2),(493,0),(461,7),(494,4),(461,7),(494,3),(495,1),(527,7),(560,0),]
[(665,3),(666,6),(697,3),(698,2),(697,2),(696,6),(727,0),(695,2),(694,3),(695,4),(662,1),(694,3),(695,2),(694,3),(695,3),(696,5),(665,4),(632,2),(631,2),(630,3),(631,5),(600,6),(631,1),(663,5),(632,4),(599,0),(567,6),(598,3),(599,2),(598,6),(629,4),(596,0),(564,4),(531,1),(563,5),(532,5),(501,5),(470,1),(502,4),(469,7),(502,3),(503,3),(504,6),(535,7),(568,2),(567,3),(568,5),(537,5),(506,7),(539,4),(506,7),(539,5),(508,0),(476,0),(444,0),(412,4),(379,6),(410,6),(441,4),(408,5),(377,6),(408,2),(407,6),(438,0),(406,6),(437,2),(436,5),(405,5),(374,6),(405,3),(406,3),(407,7),(440,2),(439,2),(438,2),(437,3),(438,7),]
[(665,7),(698,2),(697,7),(730,1),(762,5),(731,2),(730,6),(761,5),(730,1),(762,0),(730,6),(761,3),(762,3),(763,0),(731,7),(764,2),(763,2),(762,2),(761,3),(762,0),(730,3),(731,7),(764,4),(731,4),(698,1),(730,0),(698,0),(666,4),(633,1),(665,0),(633,2),(632,0),(600,3),(601,1),(633,2),(632,2),(631,6),(662,5),(631,1),(663,0),(631,2),(630,5),(599,5),(568,0),(536,2),(535,3),(536,2),(535,1),(567,3),(568,6),(599,2),(598,4),(565,5),(534,4),(501,1),(533,0),(501,6),(532,2),(531,7),(564,3),(565,3),(566,6),(597,1),(629,4),(596,1),(628,5),(597,3),(598,0),(566,0),(534,7),(567,5),(536,4),(503,0),(471,7),(504,5),(473,4),(440,3),]
[(670,7),(703,2),(702,0),(670,6),(701,4),(668,2),(667,7),(700,0),(668,4),(635,7),(668,2),(667,3),(668,7),(701,0),(669,6),(700,1),(732,4),(699,3),(700,4),(667,4),(634,5),(603,6),(634,4),(601,6),(632,4),(599,4),(566,4),(533,1),(565,2),(564,4),(531,1),(563,1),(595,6),(626,2),(625,1),(657,0),(625,6),(656,1),(688,0),(656,2),(655,0),(623,5),(592,2),(591,0),(559,5),(528,7),(561,3),(562,6),(593,0),(561,0),(529,0),(497,5),(466,3),(467,5),(436,3),(437,4),(404,2),(403,1),(435,0),(403,7),(436,2),(435,1),(467,1),(499,7),(532,5),(501,3),(502,2),(501,5),(470,7),(503,3),(504,1),(536,2),(535,4),(502,7),(535,4),(502,3),(503,1),]
[(665,7),(698,2),(697,1),(729,2),(728,0),(696,1),(728,1),(760,3),(761,5),(730,7),(763,5),(732,0),(700,7),(733,6),(764,5),(733,6),(764,4),(731,4),(698,7),(731,1),(763,5),(732,1),(764,4),(731,4),(698,6),(729,2),(728,2),(727,7),(760,2),(759,2),(758,2),(757,5),(726,1),(758,0),(726,7),(759,5),(728,6),(759,5),(728,7),(761,5),(730,6),(761,5),(730,6),(761,5),(730,1),(762,4),(729,1),(761,2),(760,5),(729,4),(696,6),(727,5),(696,6),(727,2),(726,6),(757,0),(725,0),(693,7),(726,4),(693,4),(660,5),(629,3),(630,0),(598,7),(631,0),(599,4),(566,1),(598,3),(599,0),(567,4),(534,2),(533,7),(566,7),(599,7),(632,6),(663,4),(630,0),]
[(665,5),(634,0),(602,0),(570,3),(571,6),(602,0),(570,4),(537,1),(569,1),(601,6),(632,4),(599,6),(630,2),(629,6),(660,2),(659,3),(660,7),(693,3),(694,0),(662,4),(629,4),(596,4),(563,1),(595,0),(563,4),(530,6),(561,2),(560,7),(593,0),(561,5),(530,0),(498,1),(530,7),(563,1),(595,2),(594,5),(563,6),(594,5),(563,2),(562,5),(531,3),(532,1),(564,5),(533,7),(566,0),(534,0),(502,3),(503,0),(471,0),(439,0),(407,5),(376,1),(408,6),(439,0),(407,7),(440,7),(473,6),(504,2),(503,2),(502,7),(535,4),(502,2),(501,1),(533,2),(532,4),(499,5),(468,6),(499,0),(467,3),(468,7),(501,2),(500,7),(533,4),(500,0),(468,2),(467,6),(498,4),]
[(670,7),(703,1),(735,6),(766,4),(733,0),(701,5),(670,1),(702,2),(701,5),(670,3),(671,0),(639,0),(607,6),(638,6),(669,3),(670,1),(702,7),(735,1),(767,0),(735,4),(702,6),(733,3),(734,3),(735,4),(702,7),(735,1),(767,2),(766,3),(767,0),(735,2),(734,6),(765,0),(733,1),(765,5),(734,1),(766,5),(735,2),(734,2),(733,7),(766,4),(733,4),(700,7),(733,7),(766,0),(734,5),(703,1),(735,6),(766,3),(767,4),(734,7),(767,4),(734,1),(766,2),(765,3),(766,0),(734,7),(767,0),(735,2),(734,6),(765,2),(764,2),(763,0),(731,4),(698,4),(665,6),(696,3),(697,7),(730,2),(729,2),(728,2),(727,1),(759,4),(726,6),(757,0),(725,6),(756,0),(724,0),]
