arguments: 31 20 3 0.102174 -0.219555 -0.17807 -0.0647031
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(665,7)(671,3)(670,3)(665,3)(667,3)(679,3)(685,3)(689,3)(703,3)(716,3)(716,3)(718,3)(722,3)(713,3)(697,3)(685,5)(664,5)(626,5)(585,0)(548,0)(513,0)(477,0)(439,4)(413,2)(402,2)(391,2)(377,2)(371,2)(374,2)(374,2)(370,2)(379,6)(400,6)(420,6)(445,6)(478,2)(495,2)(500,2)(513,2)(514,4)(495,4)(467,4)(439,4)(400,0)(353,0)(302,0)(253,5)(215,5)(184,5)(152,5)(130,3)(126,3)(124,3)(125,3)(138,3)(149,3)(149,3)(149,3)(152,3)(144,3)(134,3)(136,3)(138,3)(133,3)(136,7)(148,7)(162,7)(168,3)(167,5)(166,4)(163,2)(160,2)(160,2)(160,3)(160,3)(161,3)(163,1)

[(667,5),(636,6),(667,1),(699,7),(732,0),(700,5),(669,7),(702,3),(703,6),(734,5),(703,6),(734,3),(735,2),(734,7),(767,0),(735,0),(703,6),(734,3),(735,1),(767,4),(734,0),(702,2),(701,0),(669,7),(702,1),(734,5),(703,2),(702,2),(701,1),(733,7),(766,4),(733,7),(766,5),(735,0),(703,1),(735,6),(766,4),(733,1),(765,3),(766,4),(733,4),(700,7),(733,4),(700,5),(669,5),(638,6),(669,5),(638,0),(606,6),(637,2),(636,7),(669,3),(670,3),(671,0),(639,1),(671,1),(703,1),(735,1),(767,4),(734,3),(735,1),(767,2),(766,3),(767,0),(735,4),(702,7),(735,0),(703,2),(702,4),(669,0),(637,4),(604,7),(637,0),(605,7),(638,3),(639,2),(638,6),]
[(670,4),(637,5),(606,1),(638,3),(639,1),(671,1),(703,0),(671,0),(639,0),(607,2),(606,3),(607,2),(606,4),(573,1),(605,0),(573,0),(541,3),(542,6),(573,2),(572,5),(541,1),(573,5),(542,7),(575,2),(574,3),(575,2),(574,3),(575,2),(574,3),(575,1),(607,1),(639,0),(607,0),(575,2),(574,0),(542,6),(573,7),(606,1),(638,3),(639,4),(606,5),(575,6),(606,0),(574,6),(605,6),(636,5),(605,3),(606,3),(607,0),(575,2),(574,5),(543,1),(575,1),(607,0),(575,2),(574,2),(573,4),(540,2),(539,4),(506,4),(473,1),(505,7),(538,5),(507,1),(539,0),(507,2),(506,5),(475,0),(443,4),(410,5),(379,5),(348,3),(349,5),(318,2),(317,2),(316,5),(285,4),]
[(667,5),(636,7),(669,0),(637,2),(636,1),(668,6),(699,3),(700,4),(667,7),(700,1),(732,0),(700,3),(701,6),(732,2),(731,3),(732,3),(733,4),(700,3),(701,0),(669,6),(700,0),(668,5),(637,0),(605,7),(638,7),(671,1),(703,1),(735,1),(767,0),(735,0),(703,4),(670,5),(639,1),(671,4),(638,6),(669,0),(637,4),(604,1),(636,4),(603,3),(604,4),(571,7),(604,2),(603,2),(602,2),(601,7),(634,4),(601,0),(569,3),(570,4),(537,3),(538,5),(507,6),(538,1),(570,0),(538,4),(505,3),(506,3),(507,3),(508,0),(476,3),(477,5),(446,7),(479,1),(511,2),(510,4),(477,2),(476,0),(444,3),(445,1),(477,5),(446,4),(413,0),(381,1),(413,5),(382,3),(383,1),]
[(665,5),(634,2),(633,7),(666,7),(699,4),(666,6),(697,0),(665,7),(698,0),(666,5),(635,6),(666,0),(634,7),(667,1),(699,7),(732,1),(764,4),(731,7),(764,3),(765,4),(732,4),(699,5),(668,7),(701,2),(700,2),(699,4),(666,5),(635,4),(602,1),(634,2),(633,6),(664,0),(632,0),(600,5),(569,2),(568,4),(535,2),(534,4),(501,3),(502,3),(503,6),(534,6),(565,1),(597,5),(566,5),(535,0),(503,0),(471,7),(504,2),(503,1),(535,4),(502,5),(471,7),(504,3),(505,0),(473,6),(504,1),(536,1),(568,7),(601,2),(600,6),(631,7),(664,3),(665,7),(698,3),(699,7),(732,5),(701,4),(668,5),(637,5),(606,1),(638,2),(637,0),(605,2),(604,6),(635,2),(634,3),]
[(667,2),(666,0),(634,2),(633,0),(601,5),(570,1),(602,5),(571,1),(603,5),(572,7),(605,5),(574,1),(606,6),(637,2),(636,0),(604,1),(636,3),(637,5),(606,1),(638,4),(605,2),(604,7),(637,2),(636,4),(603,3),(604,4),(571,0),(539,2),(538,5),(507,5),(476,0),(444,4),(411,1),(443,2),(442,5),(411,2),(410,7),(443,6),(474,6),(505,0),(473,5),(442,2),(441,2),(440,4),(407,0),(375,4),(342,7),(375,3),(376,2),(375,1),(407,6),(438,6),(469,5),(438,7),(471,2),(470,6),(501,4),(468,5),(437,5),(406,6),(437,3),(438,1),(470,7),(503,1),(535,6),(566,5),(535,6),(566,5),(535,5),(504,4),(471,7),(504,3),(505,0),(473,1),(505,0),(473,1),(505,3),]
[(670,2),(669,7),(702,6),(733,5),(702,5),(671,0),(639,4),(606,6),(637,0),(605,6),(636,0),(604,5),(573,1),(605,0),(573,0),(541,6),(572,2),(571,7),(604,3),(605,5),(574,0),(542,1),(574,6),(605,7),(638,1),(670,3),(671,1),(703,2),(702,7),(735,4),(702,3),(703,1),(735,4),(702,2),(701,5),(670,0),(638,0),(606,6),(637,3),(638,5),(607,1),(639,0),(607,6),(638,3),(639,1),(671,0),(639,1),(671,4),(638,4),(605,2),(604,7),(637,6),(668,4),(635,6),(666,6),(697,3),(698,2),(697,3),(698,2),(697,6),(728,7),(761,2),(760,0),(728,0),(696,3),(697,5),(666,4),(633,5),(602,5),(571,0),(539,7),(572,2),(571,6),(602,1),(634,4),(601,0),(569,3),]
[(665,5),(634,0),(602,2),(601,1),(633,7),(666,1),(698,0),(666,6),(697,1),(729,4),(696,6),(727,5),(696,2),(695,6),(726,1),(758,4),(725,7),(758,4),(725,7),(758,0),(726,7),(759,4),(726,6),(757,2),(756,5),(725,0),(693,6),(724,0),(692,1),(724,1),(756,0),(724,4),(691,3),(692,5),(661,7),(694,3),(695,7),(728,0),(696,1),(728,1),(760,4),(727,0),(695,0),(663,6),(694,7),(727,2),(726,2),(725,7),(758,5),(727,2),(726,2),(725,7),(758,0),(726,7),(759,5),(728,0),(696,0),(664,0),(632,0),(600,6),(631,1),(663,6),(694,2),(693,7),(726,2),(725,2),(724,7),(757,3),(758,3),(759,0),(727,2),(726,7),(759,5),(728,3),(729,4),(696,6),(727,2),]
[(670,4),(637,1),(669,0),(637,5),(606,0),(574,6),(605,5),(574,1),(606,6),(637,1),(669,1),(701,0),(669,0),(637,5),(606,7),(639,4),(606,0),(574,6),(605,0),(573,7),(606,2),(605,0),(573,4),(540,7),(573,7),(606,2),(605,6),(636,5),(605,7),(638,7),(671,6),(702,4),(669,5),(638,2),(637,2),(636,7),(669,5),(638,4),(605,4),(572,5),(541,6),(572,3),(573,1),(605,3),(606,7),(639,4),(606,4),(573,2),(572,4),(539,5),(508,2),(507,0),(475,7),(508,1),(540,7),(573,2),(572,6),(603,1),(635,0),(603,4),(570,1),(602,7),(635,1),(667,2),(666,2),(665,6),(696,6),(727,6),(758,2),(757,0),(725,5),(694,7),(727,5),(696,6),(727,0),(695,0),(663,5),]
[(667,5),(636,7),(669,2),(668,5),(637,6),(668,6),(699,2),(698,6),(729,7),(762,5),(731,1),(763,2),(762,3),(763,4),(730,2),(729,2),(728,6),(759,3),(760,4),(727,1),(759,5),(728,1),(760,5),(729,7),(762,5),(731,4),(698,7),(731,6),(762,4),(729,3),(730,2),(729,7),(762,5),(731,0),(699,0),(667,1),(699,3),(700,3),(701,1),(733,7),(766,2),(765,4),(732,2),(731,7),(764,2),(763,2),(762,3),(763,4),(730,6),(761,4),(728,7),(761,5),(730,0),(698,1),(730,4),(697,6),(728,6),(759,0),(727,4),(694,4),(661,1),(693,5),(662,3),(663,3),(664,5),(633,1),(665,2),(664,5),(633,5),(602,7),(635,5),(604,1),(636,3),(637,0),(605,1),(637,7),(670,0),]
[(665,4),(632,0),(600,2),(599,5),(568,1),(600,3),(601,0),(569,3),(570,1),(602,0),(570,1),(602,3),(603,6),(634,3),(635,5),(604,6),(635,4),(602,7),(635,5),(604,0),(572,5),(541,7),(574,7),(607,6),(638,1),(670,0),(638,2),(637,2),(636,0),(604,4),(571,4),(538,2),(537,4),(504,5),(473,0),(441,4),(408,4),(375,6),(406,1),(438,0),(406,6),(437,2),(436,0),(404,4),(371,2),(370,4),(337,0),(305,3),(306,5),(275,5),(244,5),(213,7),(246,5),(215,1),(247,5),(216,2),(215,6),(246,1),(278,0),(246,7),(279,7),(312,6),(343,5),(312,4),(279,3),(280,2),(279,7),(312,0),(280,4),(247,0),(215,4),(182,4),(149,3),(150,6),(181,5),(150,7),(183,2),]
[(670,6),(701,4),(668,0),(636,3),(637,4),(604,1),(636,2),(635,6),(666,6),(697,1),(729,5),(698,6),(729,5),(698,1),(730,4),(697,0),(665,7),(698,5),(667,2),(666,5),(635,1),(667,1),(699,7),(732,0),(700,6),(731,6),(762,5),(731,4),(698,6),(729,2),(728,3),(729,4),(696,5),(665,0),(633,6),(664,6),(695,2),(694,5),(663,1),(695,1),(727,0),(695,2),(694,1),(726,1),(758,4),(725,3),(726,1),(758,0),(726,5),(695,6),(726,2),(725,4),(692,5),(661,6),(692,4),(659,4),(626,4),(593,0),(561,1),(593,0),(561,4),(528,2),(527,5),(496,6),(527,2),(526,4),(493,0),(461,3),(462,3),(463,1),(495,2),(494,5),(463,7),(496,4),(463,0),(431,5),(400,1),]
[(670,1),(702,7),(735,1),(767,4),(734,2),(733,4),(700,4),(667,1),(699,1),(731,7),(764,2),(763,4),(730,2),(729,3),(730,3),(731,1),(763,4),(730,4),(697,0),(665,2),(664,0),(632,5),(601,5),(570,2),(569,7),(602,5),(571,5),(540,2),(539,6),(570,2),(569,0),(537,5),(506,2),(505,1),(537,0),(505,6),(536,3),(537,6),(568,5),(537,1),(569,6),(600,0),(568,3),(569,2),(568,3),(569,3),(570,6),(601,5),(570,4),(537,6),(568,0),(536,4),(503,5),(472,7),(505,1),(537,5),(506,0),(474,2),(473,1),(505,3),(506,3),(507,1),(539,5),(508,2),(507,5),(476,7),(509,2),(508,4),(475,4),(442,0),(410,0),(378,2),(377,0),(345,0),(313,0),(281,3),(282,5),]
[(671,6),(702,6),(733,6),(764,0),(732,0),(700,2),(699,7),(732,6),(763,5),(732,0),(700,2),(699,3),(700,0),(668,4),(635,2),(634,7),(667,3),(668,0),(636,1),(668,2),(667,7),(700,7),(733,4),(700,0),(668,3),(669,5),(638,0),(606,5),(575,6),(606,2),(605,3),(606,7),(639,4),(606,1),(638,7),(671,6),(702,6),(733,2),(732,5),(701,4),(668,5),(637,1),(669,1),(701,7),(734,3),(735,4),(702,1),(734,3),(735,1),(767,2),(766,0),(734,6),(765,3),(766,2),(765,5),(734,4),(701,3),(702,3),(703,1),(735,0),(703,6),(734,7),(767,2),(766,4),(733,4),(700,1),(732,0),(700,4),(667,6),(698,7),(731,7),(764,3),(765,5),(734,0),(702,6),(733,1),(765,2),]
[(665,7),(698,6),(729,4),(696,7),(729,4),(696,0),(664,7),(697,0),(665,7),(698,7),(731,0),(699,6),(730,0),(698,4),(665,5),(634,2),(633,1),(665,2),(664,6),(695,6),(726,3),(727,4),(694,4),(661,6),(692,0),(660,7),(693,0),(661,6),(692,1),(724,3),(725,3),(726,4),(693,6),(724,0),(692,3),(693,0),(661,6),(692,6),(723,6),(754,5),(723,7),(756,2),(755,0),(723,0),(691,2),(690,5),(659,3),(660,6),(691,4),(658,3),(659,4),(626,1),(658,0),(626,7),(659,3),(660,6),(691,2),(690,5),(659,1),(691,4),(658,5),(627,5),(596,1),(628,4),(595,2),(594,7),(627,7),(660,5),(629,6),(660,4),(627,3),(628,7),(661,4),(628,5),(597,2),(596,5),(565,7),]
[(665,3),(666,4),(633,3),(634,1),(666,7),(699,1),(731,0),(699,3),(700,3),(701,4),(668,5),(637,1),(669,1),(701,0),(669,7),(702,4),(669,6),(700,6),(731,2),(730,7),(763,4),(730,1),(762,4),(729,6),(760,0),(728,1),(760,3),(761,3),(762,2),(761,0),(729,5),(698,3),(699,5),(668,5),(637,5),(606,3),(607,6),(638,2),(637,5),(606,6),(637,3),(638,3),(639,4),(606,5),(575,4),(542,1),(574,6),(605,3),(606,3),(607,6),(638,3),(639,1),(671,1),(703,0),(671,0),(639,6),(670,3),(671,1),(703,2),(702,0),(670,1),(702,5),(671,0),(639,6),(670,3),(671,4),(638,0),(606,6),(637,4),(604,5),(573,1),(605,0),(573,4),(540,2),(539,2),(538,6),(569,0),]
