arguments: 35 19 3 0.0836112 -0.268965 0.255418 -0.000331545
processing file :../birl_data/35_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -11.62994, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.70906, 2.19088, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -12.35825, -0.00033, -0.00033, -0.00033, 161.59270, 29.58288, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.55143, 0.86074, -0.00033, 48.98759, 39.31659, -0.00033, 51.57344, 46.65472, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 98.76838, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 0.89630, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.44062, 2.03915, 0.19223, 2.06214, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.02959, 2.86753, 0.06674, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 2.80891, 1.24169, -0.00033, 2.30405, 0.74372, -0.00033, 42.88156, -0.00033, -0.00033, 2.08480, 2.23684, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.63982, 143.68601, 22.24310, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.73560, 0.40322, -0.00033, 32.34617, -0.00033, -0.00033, -0.00033, -0.00033, 79.75465, 24.89642, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.98034, 103.62883, 2.55983, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 17.83720, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 32.23326, 1.11977, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 13.25221, 59.74332, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 91.76563, 65.90431, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 29.15909, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 9.74364, 53.98789, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 82.08603, 57.48543, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -7.49038, -3.85699, -0.00033, 0.97963, 7.67722, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 26.45472, 0.26963, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 8.27728, 28.47966, -3.71838, -4.22579, -0.00033, -7.18979, -3.06258, -0.00033, -0.00033, -0.00033, -0.00033, 89.98004, 37.06489, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 36.10776, 92.18101, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.59882, -0.00033, 1.21426, -0.00033, -0.00033, 0.36395, 3.31537, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.46420, 1.82345, -0.00033, 43.36199, 102.30431, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.78575, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.52407, -0.00033, -0.00033, -0.00033, -3.44608, 22.37960, -0.00033, -0.00033, -0.00033, 0.43890, 0.10504, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 4.75594, 29.15534, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.01385, -0.00033, -0.00033, -0.00033, -0.00033, 122.93646, 4.77906, -0.00033, -1.89402, -0.00033, -0.00033, -0.00033, 97.03894, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.26766, 1.97356, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.18760, -0.00033, -0.00033, -0.00033, 128.64557, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 10.78181, 14.29365, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -13.06501, -1.61215, 2.27201, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 23.00156, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -8.52803, 0.00088, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 141.34055, 6.59738, -0.00033, -0.00033, -0.00033, -0.00033, 78.86731, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.48846, 3.83364, 0.01929, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 128.80300, 13.97230, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, 2.26169, 9.71822, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.50932, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 13.45747, -0.00033, -0.00033, -0.00033, 3.77130, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 1.58510, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 32.97756, 140.81208, 48.06606, 10.72829, 76.16812, 124.29746, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 101.48259, 49.35085, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(165,7),(198,7),(231,5),(200,0),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,7),(435,7),(468,6),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,0),(507,0),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,1),(220,6),(251,7),(284,1),(316,6),(347,6),(378,6),(409,6),(440,6),(471,4),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,0),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,2),(460,4),(427,4),(394,4),(361,6),(392,1),(424,1),(456,6),(487,6),(518,1),]
[(162,7),(195,7),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,1),(370,1),(402,7),(435,1),(467,1),(499,6),(530,1),(562,7),(595,1),(627,0),(595,1),(627,0),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,6),(219,6),(250,7),(283,6),(314,7),(347,6),(378,6),(409,6),(440,6),(471,4),(438,0),(406,0),(374,0),(342,0),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,0),(429,0),(397,0),]
[(165,7),(198,7),(231,0),(199,5),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,1),(531,1),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,1),(220,7),(253,6),(284,1),(316,6),(347,6),(378,6),(409,6),(440,6),(471,4),(438,4),(405,0),(373,4),(340,4),(307,0),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,2),(460,4),(427,4),(394,4),(361,6),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,5),(645,0),(613,0),(581,0),(549,0),(517,0),]
[(165,7),(198,7),(231,0),(199,5),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,1),(531,1),(563,1),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,7),(221,1),(253,1),(285,6),(316,6),(347,6),(378,6),(409,6),(440,6),(471,0),(439,0),(407,0),(375,4),(342,4),(309,4),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,2),(460,4),(427,4),(394,4),(361,6),(392,1),(424,1),(456,6),(487,6),(518,6),(549,1),(581,6),(612,6),(643,7),(676,0),]
[(165,7),(198,7),(231,5),(200,7),(233,3),(234,5),(203,5),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,0),(252,4),(219,5),(188,1),(220,6),(251,7),(284,1),(316,6),(347,6),(378,6),(409,6),(440,6),(471,0),(439,0),(407,0),(375,0),(343,4),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,2),(460,4),(427,4),(394,4),(361,6),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),]
[(162,7),(195,7),(228,0),(196,7),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,0),(305,1),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,5),(475,5),(444,0),(412,4),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,1),(220,6),(251,6),(282,6),(313,6),(344,1),(376,1),(408,1),(440,6),(471,4),(438,0),(406,0),(374,0),(342,0),(310,4),(277,0),(245,6),(276,6),(307,6),(338,6),(369,0),(337,6),(368,6),(399,6),(430,6),(461,0),(429,4),(396,6),(427,6),(458,2),]
[(162,7),(195,7),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,0),(305,7),(338,6),(369,7),(402,7),(435,6),(466,7),(499,1),(531,6),(562,7),(595,7),(628,6),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,1),(220,6),(251,7),(284,1),(316,6),(347,6),(378,6),(409,6),(440,6),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,0),(183,0),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,0),(429,0),(397,0),(365,6),(396,6),]
[(162,7),(195,7),(228,5),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,6),(219,1),(251,1),(283,6),(314,7),(347,6),(378,6),(409,6),(440,6),(471,0),(439,4),(406,0),(374,4),(341,0),(309,4),(276,6),(307,0),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,0),(429,0),(397,0),(365,6),(396,6),(427,6),(458,2),(457,4),(424,1),(456,6),(487,6),(518,1),]
[(165,7),(198,7),(231,0),(199,5),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,1),(530,0),(498,7),(531,6),(562,7),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,5),(444,0),(412,4),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,6),(219,7),(252,6),(283,6),(314,7),(347,6),(378,6),(409,6),(440,6),(471,0),(439,4),(406,4),(373,0),(341,4),(308,0),(276,6),(307,0),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,2),(460,4),(427,4),(394,4),(361,6),(392,1),(424,1),(456,6),(487,6),(518,6),(549,1),(581,6),(612,7),(645,6),]
[(163,7),(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,6),(219,7),(252,1),(284,6),(315,1),(347,6),(378,6),(409,6),(440,6),(471,0),(439,4),(406,0),(374,4),(341,0),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,4),(459,0),(427,6),(458,2),(457,4),(424,1),(456,6),(487,6),(518,6),]
