arguments: 35 19 3 0.219697 -0.184988 -0.235661 -0.0870712
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(162,6)(163,6)(164,2)(164,4)(161,2)(158,2)(157,1)(159,7)(161,6)(164,0)(163,3)(162,7)(165,1)(168,1)(179,1)(205,1)(234,1)(260,1)(293,1)(332,1)(371,1)(410,6)(435,6)(459,6)(481,6)(502,1)(531,1)(560,6)(582,6)(597,2)(597,4)(585,4)(574,4)(557,0)(534,0)(499,0)(470,4)(438,4)(405,4)(377,0)(341,4)(309,4)(280,4)(253,4)(233,4)(212,4)(194,2)(189,2)(196,6)(206,6)(212,2)(221,6)(235,6)(253,1)(282,1)(308,1)(334,1)(365,1)(392,1)(421,1)(447,6)(471,6)(500,6)(527,6)(555,6)(587,6)(610,6)(629,6)(645,6)(654,1)(660,7)(664,3)(665,5)(661,0)(654,0)(646,0)(640,4)(638,2)(637,2)(638,2)(637,5)(634,5)

[(161,0),(129,6),(160,3),(161,4),(128,7),(161,0),(129,7),(162,3),(163,7),(196,3),(197,2),(196,7),(229,4),(196,1),(228,1),(260,6),(291,4),(258,2),(257,2),(256,7),(289,3),(290,4),(257,6),(288,7),(321,5),(290,6),(321,1),(353,5),(322,4),(289,5),(258,6),(289,6),(320,3),(321,6),(352,3),(353,3),(354,3),(355,1),(387,2),(386,7),(419,2),(418,3),(419,7),(452,0),(420,1),(452,0),(420,6),(451,6),(482,2),(481,7),(514,6),(545,4),(512,3),(513,1),(545,4),(512,5),(481,5),(450,7),(483,3),(484,2),(483,3),(484,2),(483,1),(515,4),(482,7),(515,5),(484,0),(452,3),(453,4),(420,5),(389,7),(422,0),(390,7),(423,7),(456,5),(425,0),(393,7),(426,3),(427,3),(428,3),(429,3),(430,2),]
[(161,3),(162,5),(131,1),(163,7),(196,0),(164,5),(133,6),(164,3),(165,7),(198,2),(197,5),(166,3),(167,5),(136,3),(137,5),(106,1),(138,4),(105,3),(106,1),(138,6),(169,6),(200,0),(168,3),(169,6),(200,2),(199,0),(167,2),(166,0),(134,0),(102,7),(135,0),(103,5),(72,1),(104,7),(137,2),(136,1),(168,0),(136,6),(167,6),(198,7),(231,5),(200,5),(169,3),(170,0),(138,5),(107,5),(76,2),(75,2),(74,4),(41,5),(10,6),(41,7),(74,5),(43,6),(74,7),(107,1),(139,7),(172,2),(171,6),(202,0),(170,6),(201,3),(202,5),(171,5),(140,0),(108,1),(140,0),(108,1),(140,0),(108,7),(141,0),(109,7),(142,3),(143,5),(112,0),(80,6),(111,7),(144,2),(143,1),(175,2),(174,0),(142,0),]
[(164,7),(197,6),(228,3),(229,7),(262,5),(231,2),(230,0),(198,2),(197,7),(230,5),(199,1),(231,0),(199,5),(168,3),(169,0),(137,7),(170,1),(202,4),(169,4),(136,5),(105,0),(73,1),(105,1),(137,7),(170,0),(138,5),(107,1),(139,1),(171,7),(204,1),(236,7),(269,5),(238,0),(206,3),(207,0),(175,5),(144,2),(143,1),(175,3),(176,2),(175,2),(174,1),(206,3),(207,6),(238,2),(237,1),(269,7),(302,0),(270,6),(301,2),(300,1),(332,3),(333,6),(364,7),(397,6),(428,0),(396,5),(365,1),(397,7),(430,0),(398,2),(397,7),(430,6),(461,1),(493,6),(524,3),(525,6),(556,6),(587,2),(586,3),(587,7),(620,3),(621,7),(654,6),(685,6),(716,1),(748,4),(715,5),(684,6),(715,4),(682,6),(713,4),]
[(164,4),(131,5),(100,4),(67,1),(99,7),(132,6),(163,1),(195,7),(228,7),(261,4),(228,6),(259,4),(226,2),(225,6),(256,0),(224,1),(256,5),(225,3),(226,0),(194,4),(161,3),(162,0),(130,2),(129,5),(98,5),(67,1),(99,4),(66,6),(97,3),(98,2),(97,0),(65,1),(97,4),(64,0),(32,3),(33,2),(32,7),(65,5),(34,6),(65,1),(97,2),(96,0),(64,3),(65,6),(96,0),(64,3),(65,0),(33,7),(66,4),(33,4),(0,1),(32,0),(0,1),(32,5),(1,2),(0,3),(1,3),(2,1),(34,7),(67,4),(34,2),(33,7),(66,6),(97,5),(66,3),(67,7),(100,4),(67,3),(68,1),(100,7),(133,7),(166,5),(135,5),(104,2),(103,7),(136,7),(169,3),(170,0),(138,7),(171,0),(139,5),(108,2),]
[(164,7),(197,4),(164,5),(133,3),(134,0),(102,5),(71,7),(104,7),(137,6),(168,7),(201,0),(169,2),(168,3),(169,2),(168,1),(200,1),(232,1),(264,1),(296,0),(264,7),(297,7),(330,0),(298,7),(331,7),(364,0),(332,7),(365,1),(397,1),(429,5),(398,1),(430,3),(431,1),(463,6),(494,5),(463,1),(495,3),(496,2),(495,1),(527,6),(558,7),(591,0),(559,2),(558,7),(591,6),(622,3),(623,0),(591,2),(590,1),(622,6),(653,4),(620,1),(652,6),(683,5),(652,0),(620,4),(587,7),(620,4),(587,2),(586,0),(554,6),(585,4),(552,5),(521,4),(488,0),(456,1),(488,6),(519,6),(550,7),(583,5),(552,3),(553,5),(522,2),(521,4),(488,4),(455,4),(422,4),(389,5),(358,5),(327,6),(358,4),(325,1),(357,0),]
[(164,7),(197,6),(228,3),(229,1),(261,2),(260,0),(228,2),(227,6),(258,7),(291,4),(258,2),(257,4),(224,0),(192,3),(193,7),(226,4),(193,4),(160,0),(128,1),(160,5),(129,4),(96,3),(97,1),(129,5),(98,6),(129,0),(97,5),(66,7),(99,6),(130,5),(99,1),(131,5),(100,3),(101,7),(134,0),(102,3),(103,0),(71,5),(40,6),(71,7),(104,3),(105,1),(137,5),(106,2),(105,6),(136,3),(137,5),(106,7),(139,3),(140,4),(107,1),(139,6),(170,4),(137,4),(104,2),(103,0),(71,5),(40,0),(8,2),(7,3),(8,3),(9,7),(42,6),(73,0),(41,6),(72,7),(105,0),(73,7),(106,5),(75,6),(106,7),(139,3),(140,1),(172,3),(173,4),(140,3),(141,4),(108,1),(140,3),(141,4),(108,6),(139,5),]
[(164,0),(132,6),(163,2),(162,0),(130,0),(98,5),(67,4),(34,3),(35,0),(3,2),(2,7),(35,0),(3,2),(2,7),(35,1),(67,5),(36,7),(69,1),(101,5),(70,7),(103,0),(71,7),(104,3),(105,5),(74,2),(73,6),(104,1),(136,1),(168,4),(135,3),(136,5),(105,0),(73,2),(72,0),(40,4),(7,3),(8,2),(7,6),(38,4),(5,2),(4,7),(37,7),(70,4),(37,4),(4,6),(35,0),(3,2),(2,6),(33,1),(65,1),(97,3),(98,6),(129,0),(97,4),(64,3),(65,5),(34,7),(67,1),(99,3),(100,4),(67,2),(66,5),(35,4),(2,2),(1,2),(0,3),(1,3),(2,6),(33,1),(65,4),(32,1),(64,5),(33,5),(2,1),(34,2),(33,6),(64,0),(32,1),(64,3),(65,6),(96,1),(128,0),]
[(164,2),(163,7),(196,4),(163,4),(130,7),(163,0),(131,0),(99,3),(100,3),(101,7),(134,1),(166,3),(167,5),(136,1),(168,2),(167,2),(166,0),(134,1),(166,7),(199,1),(231,7),(264,6),(295,6),(326,1),(358,2),(357,0),(325,7),(358,7),(391,2),(390,2),(389,0),(357,7),(390,3),(391,7),(424,3),(425,7),(458,7),(491,5),(460,5),(429,3),(430,0),(398,3),(399,2),(398,2),(397,6),(428,3),(429,7),(462,3),(463,1),(495,6),(526,2),(525,1),(557,1),(589,1),(621,2),(620,0),(588,7),(621,1),(653,0),(621,6),(652,7),(685,6),(716,5),(685,6),(716,4),(683,6),(714,4),(681,4),(648,4),(615,0),(583,0),(551,7),(584,3),(585,4),(552,6),(583,3),(584,4),(551,1),(583,5),(552,2),(551,4),(518,3),]
[(164,1),(196,6),(227,3),(228,3),(229,5),(198,3),(199,3),(200,2),(199,1),(231,1),(263,1),(295,1),(327,0),(295,1),(327,6),(358,1),(390,6),(421,6),(452,6),(483,6),(514,3),(515,0),(483,0),(451,4),(418,5),(387,6),(418,1),(450,1),(482,7),(515,1),(547,7),(580,4),(547,3),(548,0),(516,5),(485,6),(516,2),(515,7),(548,7),(581,7),(614,6),(645,1),(677,4),(644,6),(675,2),(674,0),(642,4),(609,2),(608,7),(641,0),(609,5),(578,3),(579,4),(546,1),(578,0),(546,2),(545,0),(513,2),(512,5),(481,0),(449,4),(416,5),(385,4),(352,1),(384,5),(353,3),(354,1),(386,6),(417,7),(450,0),(418,5),(387,5),(356,6),(387,7),(420,4),(387,2),(386,2),(385,5),(354,6),(385,2),(384,7),(417,3),]
[(163,1),(195,7),(228,0),(196,4),(163,0),(131,3),(132,2),(131,4),(98,1),(130,1),(162,2),(161,5),(130,4),(97,2),(96,7),(129,7),(162,2),(161,7),(194,5),(163,4),(130,7),(163,0),(131,7),(164,1),(196,4),(163,0),(131,0),(99,3),(100,5),(69,5),(38,0),(6,7),(39,0),(7,1),(39,0),(7,7),(40,0),(8,2),(7,2),(6,2),(5,2),(4,7),(37,0),(5,2),(4,2),(3,2),(2,3),(3,7),(36,3),(37,0),(5,3),(6,7),(39,6),(70,7),(103,3),(104,3),(105,4),(72,1),(104,0),(72,1),(104,3),(105,4),(72,5),(41,5),(10,6),(41,5),(10,3),(11,7),(44,1),(76,6),(107,6),(138,0),(106,1),(138,6),(169,2),(168,3),(169,6),(200,7),(233,2),(232,1),(264,4),(231,2),]
