arguments: 35 19 3 0.219697 -0.184988 -0.235661 -0.0870712
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(163,1),(195,5),(164,4),(131,3),(132,7),(165,0),(133,7),(166,7),(199,5),(168,5),(137,0),(105,6),(136,3),(137,1),(169,3),(170,7),(203,5),(172,7),(205,3),(206,1),(238,5),(207,0),(175,7),(208,1),(240,3),(241,2),(240,6),(271,0),(239,0),(207,6),(238,2),(237,7),(270,0),(238,1),(270,3),(271,7),(304,1),(336,6),(367,7),(400,6),(431,4),(398,0),(366,4),(333,6),(364,5),(333,1),(365,4),(332,4),(299,1),(331,1),(363,2),(362,6),(393,1),(425,6),(456,5),(425,7),(458,5),(427,3),(428,0),(396,7),(429,6),(460,2),(459,1),(491,7),(524,5),(493,1),(525,6),(556,7),(589,1),(621,7),(654,6),(685,3),(686,0),(654,3),(655,1),(687,7),(720,5),(689,2),(688,2),(687,2),(686,6),(717,7),]
[(157,1),(189,4),(156,4),(123,3),(124,2),(123,1),(155,3),(156,1),(188,4),(155,2),(154,0),(122,0),(90,5),(59,7),(92,3),(93,4),(60,3),(61,7),(94,7),(127,2),(126,7),(159,6),(190,7),(223,4),(190,1),(222,6),(253,1),(285,1),(317,1),(349,6),(380,7),(413,6),(444,4),(411,0),(379,6),(410,3),(411,6),(442,2),(441,2),(440,0),(408,3),(409,2),(408,1),(440,5),(409,6),(440,1),(472,1),(504,6),(535,0),(503,6),(534,2),(533,0),(501,6),(532,1),(564,5),(533,3),(534,4),(501,4),(468,3),(469,6),(500,2),(499,1),(531,4),(498,0),(466,3),(467,0),(435,0),(403,2),(402,4),(369,2),(368,2),(367,1),(399,3),(400,4),(367,2),(366,6),(397,5),(366,7),(399,6),(430,5),(399,6),(430,1),]
[(159,4),(126,6),(157,6),(188,6),(219,4),(186,6),(217,1),(249,2),(248,6),(279,1),(311,1),(343,2),(342,1),(374,6),(405,5),(374,3),(375,7),(408,3),(409,4),(376,5),(345,5),(314,7),(347,6),(378,2),(377,2),(376,4),(343,6),(374,5),(343,2),(342,4),(309,3),(310,1),(342,7),(375,5),(344,3),(345,4),(312,2),(311,2),(310,0),(278,7),(311,1),(343,1),(375,6),(406,6),(437,4),(404,0),(372,3),(373,5),(342,1),(374,0),(342,6),(373,7),(406,2),(405,0),(373,3),(374,7),(407,7),(440,6),(471,3),(472,3),(473,7),(506,5),(475,1),(507,2),(506,6),(537,7),(570,0),(538,2),(537,1),(569,1),(601,2),(600,2),(599,4),(566,2),(565,2),(564,5),(533,2),(532,0),(500,7),(533,5),(502,0),(470,6),]
[(163,1),(195,0),(163,1),(195,5),(164,5),(133,3),(134,6),(165,7),(198,3),(199,2),(198,2),(197,7),(230,7),(263,2),(262,0),(230,5),(199,1),(231,5),(200,6),(231,2),(230,6),(261,5),(230,1),(262,5),(231,6),(262,6),(293,5),(262,0),(230,3),(231,4),(198,5),(167,0),(135,7),(168,2),(167,7),(200,3),(201,0),(169,4),(136,5),(105,0),(73,0),(41,7),(74,4),(41,2),(40,2),(39,5),(8,2),(7,7),(40,0),(8,7),(41,1),(73,4),(40,5),(9,1),(41,3),(42,3),(43,2),(42,1),(74,1),(106,5),(75,0),(43,4),(10,2),(9,2),(8,3),(9,7),(42,4),(9,6),(40,7),(73,3),(74,1),(106,4),(73,3),(74,6),(105,5),(74,7),(107,0),(75,2),(74,5),(43,6),(74,7),(107,6),]
[(234,5),(203,6),(234,1),(266,1),(298,3),(299,0),(267,4),(234,6),(265,0),(233,4),(200,5),(169,0),(137,4),(104,6),(135,6),(166,2),(165,6),(196,5),(165,4),(132,2),(131,4),(98,3),(99,5),(68,2),(67,5),(36,4),(3,6),(34,2),(33,4),(0,1),(32,7),(65,7),(98,4),(65,1),(97,5),(66,0),(34,6),(65,1),(97,3),(98,0),(66,7),(99,4),(66,7),(99,6),(130,4),(97,0),(65,5),(34,4),(1,2),(0,3),(1,6),(32,5),(1,1),(33,6),(64,1),(96,1),(128,0),(96,3),(97,7),(130,7),(163,3),(164,7),(197,1),(229,6),(260,0),(228,7),(261,0),(229,0),(197,1),(229,3),(230,1),(262,1),(294,1),(326,0),(294,3),(295,7),(328,6),(359,5),(328,4),(295,1),(327,7),(360,1),]
[(293,1),(325,4),(292,5),(261,5),(230,5),(199,6),(230,4),(197,0),(165,3),(166,2),(165,1),(197,1),(229,4),(196,1),(228,6),(259,5),(228,3),(229,3),(230,3),(231,4),(198,5),(167,0),(135,5),(104,5),(73,6),(104,3),(105,5),(74,4),(41,1),(73,7),(106,0),(74,1),(106,3),(107,2),(106,3),(107,7),(140,2),(139,7),(172,7),(205,3),(206,6),(237,6),(268,7),(301,5),(270,1),(302,1),(334,6),(365,1),(397,1),(429,2),(428,2),(427,2),(426,2),(425,6),(456,0),(424,7),(457,7),(490,6),(521,5),(490,5),(459,7),(492,6),(523,7),(556,7),(589,1),(621,3),(622,0),(590,5),(559,5),(528,4),(495,6),(526,5),(495,0),(463,5),(432,1),(464,1),(496,7),(529,4),(496,0),(464,5),(433,0),(401,5),]
[(293,4),(260,0),(228,0),(196,3),(197,7),(230,0),(198,0),(166,3),(167,5),(136,6),(167,3),(168,5),(137,5),(106,3),(107,7),(140,3),(141,6),(172,7),(205,7),(238,0),(206,5),(175,3),(176,6),(207,0),(175,3),(176,0),(144,4),(111,6),(142,6),(173,2),(172,0),(140,7),(173,3),(174,7),(207,6),(238,6),(269,7),(302,0),(270,7),(303,5),(272,4),(239,3),(240,1),(272,7),(305,4),(272,0),(240,7),(273,6),(304,5),(273,6),(304,3),(305,2),(304,6),(335,2),(334,2),(333,2),(332,3),(333,6),(364,6),(395,6),(426,4),(393,1),(425,1),(457,4),(424,6),(455,5),(424,0),(392,5),(361,6),(392,2),(391,2),(390,6),(421,0),(389,6),(420,7),(453,5),(422,3),(423,5),(392,4),(359,1),(391,3),(392,4),]
[(162,3),(163,3),(164,4),(131,7),(164,5),(133,7),(166,7),(199,3),(200,0),(168,0),(136,5),(105,5),(74,7),(107,7),(140,1),(172,7),(205,7),(238,1),(270,3),(271,6),(302,2),(301,2),(300,4),(267,4),(234,7),(267,6),(298,5),(267,0),(235,7),(268,1),(300,7),(333,6),(364,7),(397,6),(428,1),(460,3),(461,6),(492,7),(525,2),(524,7),(557,2),(556,7),(589,1),(621,1),(653,5),(622,2),(621,6),(652,5),(621,6),(652,3),(653,2),(652,1),(684,7),(717,3),(718,6),(749,4),(716,2),(715,3),(716,2),(715,1),(747,2),(746,4),(713,4),(680,5),(649,5),(618,6),(649,6),(680,4),(647,7),(680,2),(679,4),(646,1),(678,5),(647,1),(679,5),(648,0),(616,5),(585,4),(552,5),(521,4),(488,0),(456,5),]
[(234,2),(233,6),(264,6),(295,1),(327,5),(296,0),(264,7),(297,4),(264,6),(295,0),(263,4),(230,4),(197,2),(196,1),(228,5),(197,0),(165,0),(133,4),(100,5),(69,3),(70,3),(71,1),(103,7),(136,3),(137,7),(170,3),(171,3),(172,1),(204,1),(236,5),(205,0),(173,1),(205,3),(206,4),(173,4),(140,5),(109,4),(76,3),(77,6),(108,2),(107,1),(139,5),(108,6),(139,6),(170,7),(203,3),(204,7),(237,4),(204,0),(172,1),(204,1),(236,5),(205,7),(238,3),(239,6),(270,6),(301,5),(270,1),(302,7),(335,6),(366,7),(399,4),(366,1),(398,5),(367,1),(399,2),(398,6),(429,6),(460,7),(493,1),(525,7),(558,6),(589,1),(621,5),(590,0),(558,6),(589,4),(556,0),(524,0),(492,6),(523,6),(554,5),]
[(164,1),(196,2),(195,5),(164,3),(165,3),(166,4),(133,3),(134,7),(167,4),(134,0),(102,5),(71,6),(102,1),(134,3),(135,0),(103,3),(104,0),(72,7),(105,0),(73,3),(74,7),(107,7),(140,0),(108,1),(140,3),(141,6),(172,7),(205,3),(206,4),(173,4),(140,3),(141,2),(140,5),(109,5),(78,3),(79,7),(112,7),(145,2),(144,6),(175,3),(176,3),(177,7),(210,6),(241,1),(273,2),(272,6),(303,7),(336,7),(369,2),(368,2),(367,6),(398,6),(429,6),(460,4),(427,4),(394,6),(425,3),(426,2),(425,7),(458,4),(425,1),(457,6),(488,5),(457,7),(490,2),(489,4),(456,2),(455,2),(454,0),(422,1),(454,0),(422,5),(391,0),(359,6),(390,0),(358,0),(326,1),(358,2),(357,3),(358,5),(327,3),(328,2),]
