arguments: 35 19 3 -0.156122 -0.0967892 0.051613 -0.000161675
processing file :../birl_data/35_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.18517, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.19200, -4.09168, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.44725, -0.00016, -0.00016, -0.00016, 32.65337, 5.97780, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.03043, -1.60799, -0.00016, 9.86140, 2.99705, -0.00016, 10.42149, 9.42755, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 19.95829, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -1.67439, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.69516, -3.80836, -0.35971, -0.14273, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.05603, -5.35516, -0.12541, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -5.24569, -2.31931, -0.00016, -4.30301, -1.38948, -0.00016, 8.66510, -0.00016, -0.00016, -3.89361, -4.17750, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.23029, 25.77578, 4.49463, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.24157, -0.75369, -0.00016, 6.53618, -0.00016, -0.00016, -0.00016, -0.00016, 16.11614, 5.03079, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.15212, 20.40034, 0.51718, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.60432, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.51337, 0.22618, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.67781, 12.07240, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 18.54323, 13.31737, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.89216, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.96883, 10.90938, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 16.58725, 11.61614, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -2.69551, -1.38801, -0.00016, 0.19786, 1.55126, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.34568, -0.50424, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.27706, 5.01904, -8.45759, -1.52073, -0.00016, -2.58734, -3.54895, -0.00016, -0.00016, -0.00016, -0.00016, 14.37039, 2.24211, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.29630, 18.62717, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.93525, -0.00016, -2.26810, -0.00016, -0.00016, -0.68036, -6.19137, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.60204, -3.40560, -0.00016, 8.76218, 20.67281, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.37112, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.42735, -0.00016, -0.00016, -0.00016, -1.24014, 3.49639, -0.00016, -0.00016, -0.00016, -0.82032, -0.19691, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.96095, 5.89140, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.72474, -0.00016, -0.00016, -0.00016, -0.00016, 24.80964, 0.96562, -0.00016, -0.68162, -0.00016, -0.00016, -0.00016, 19.60882, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.50057, -3.68589, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.30627, -0.00016, -0.00016, -0.00016, 25.99566, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 2.17861, 2.88826, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.70159, -1.53388, -4.24318, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.64789, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.06892, -0.00243, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 28.56097, 1.33305, -0.00016, -0.00016, -0.00016, -0.00016, 15.93683, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.91286, -7.15911, -0.03681, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 26.02747, 2.82332, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 0.45693, 1.96369, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.95180, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.71929, -0.00016, -0.00016, -0.00016, 0.76198, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.32021, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 6.66377, 28.45418, 9.71274, 2.16780, 15.39140, 25.11702, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 20.50676, 9.97236, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(163,2),(162,7),(195,4),(162,1),(194,3),(195,4),(162,0),(130,7),(163,0),(131,0),(99,3),(100,5),(69,7),(102,7),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,5),(157,1),(189,5),(158,0),(126,1),(158,0),(126,7),(159,2),(158,2),(157,1),(189,1),(221,7),(254,0),(222,4),(189,6),(220,2),(219,5),(188,6),(219,2),(218,4),(185,6),(216,7),(249,0),(217,4),(184,1),(216,7),(249,4),(216,7),(249,2),(248,6),]
[(164,4),(131,0),(99,6),(130,1),(162,2),(161,2),(160,0),(128,7),(161,7),(194,3),(195,4),(162,5),(131,0),(99,7),(132,5),(101,7),(134,7),(167,7),(200,3),(201,7),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,7),(499,6),(530,7),(563,1),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,5),(508,4),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,0),(156,2),(155,3),(156,4),(123,6),(154,7),(187,4),(154,6),(185,7),(218,4),(185,5),(154,2),(153,5),(122,2),(121,5),(90,4),(57,6),(88,0),(56,1),(88,5),(57,4),(24,7),(57,3),(58,4),(25,2),(24,2),(23,2),]
[(163,6),(194,3),(195,1),(227,4),(194,4),(161,6),(192,5),(161,7),(194,5),(163,1),(195,1),(227,1),(259,0),(227,1),(259,7),(292,7),(325,3),(326,7),(359,7),(392,5),(361,0),(329,0),(297,5),(266,5),(235,0),(203,7),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,7),(563,1),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,5),(507,0),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,6),(219,3),(220,7),(253,2),(252,0),(220,4),(187,7),(220,7),(253,7),(286,1),(318,2),(317,5),(286,0),(254,4),(221,3),(222,7),(255,0),(223,1),(255,2),(254,7),(287,1),(319,2),(318,1),]
[(164,5),(133,3),(134,3),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,5),(507,0),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,3),(189,4),(156,5),(125,0),(93,7),(126,7),(159,1),(191,4),(158,6),(189,2),(188,1),(220,0),(188,6),(219,4),(186,1),(218,2),(217,6),(248,4),(215,1),(247,7),(280,1),(312,2),(311,7),(344,0),(312,4),(279,5),(248,1),(280,5),(249,5),(218,3),(219,1),(251,4),(218,6),(249,0),(217,7),(250,4),(217,3),(218,6),(249,6),(280,6),(311,1),]
[(164,3),(165,1),(197,7),(230,5),(199,3),(200,7),(233,3),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,2),(187,3),(188,6),(219,5),(188,3),(189,6),(220,0),(188,3),(189,3),(190,2),(189,6),(220,4),(187,1),(219,3),(220,2),(219,0),(187,7),(220,1),(252,1),(284,7),(317,4),(284,5),(253,5),(222,1),(254,6),(285,5),(254,0),(222,1),(254,1),(286,4),(253,2),(252,5),(221,1),(253,2),(252,6),(283,1),(315,1),(347,0),(315,7),(348,5),]
[(162,7),(195,6),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,5),(329,0),(297,5),(266,5),(235,0),(203,7),(236,5),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,3),(189,1),(221,4),(188,5),(157,4),(124,0),(92,0),(60,7),(93,5),(62,3),(63,6),(94,7),(127,1),(159,0),(127,0),(95,6),(126,2),(125,3),(126,2),(125,0),(93,7),(126,7),(159,2),(158,4),(125,2),(124,1),(156,2),(155,5),(124,1),(156,7),(189,5),(158,1),(190,1),(222,6),(253,7),]
[(162,6),(193,2),(192,1),(224,0),(192,0),(160,7),(193,4),(160,7),(193,7),(226,7),(259,3),(260,3),(261,3),(262,7),(295,3),(296,7),(329,5),(298,0),(266,5),(235,0),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,1),(627,7),(660,1),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,4),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,5),(253,0),(221,4),(188,2),(187,1),(219,1),(251,0),(219,6),(250,3),(251,1),(283,0),(251,3),(252,5),(221,5),(190,3),(191,6),(222,6),(253,4),(220,7),(253,1),(285,5),(254,4),(221,6),(252,2),(251,2),(250,5),(219,6),(250,2),(249,4),(216,2),(215,5),]
[(162,1),(194,4),(161,0),(129,4),(96,7),(129,0),(97,2),(96,1),(128,7),(161,2),(160,7),(193,0),(161,6),(192,7),(225,4),(192,0),(160,5),(129,2),(128,3),(129,7),(162,3),(163,5),(132,3),(133,5),(102,7),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,1),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,5),(539,4),(506,5),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,5),(253,0),(221,4),(188,3),(189,7),(222,7),(255,6),(286,7),(319,2),(318,1),(350,4),(317,4),(284,4),(251,6),(282,4),(249,3),(250,0),(218,0),(186,5),(155,5),(124,6),(155,3),]
[(164,6),(195,4),(162,3),(163,1),(195,0),(163,3),(164,2),(163,2),(162,4),(129,6),(160,7),(193,0),(161,5),(130,2),(129,4),(96,5),(65,7),(98,7),(131,6),(162,4),(129,5),(98,1),(130,1),(162,1),(194,6),(225,2),(224,0),(192,7),(225,1),(257,0),(225,7),(258,3),(259,1),(291,7),(324,3),(325,7),(358,7),(391,3),(392,5),(361,5),(330,0),(298,0),(266,0),(234,5),(203,7),(236,5),(205,5),(174,1),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,5),(507,0),(475,0),(443,4),(410,5),(379,5),(348,0),(316,0),(284,5),(253,0),(221,4),(188,7),(221,6),(252,6),(283,6),]
[(164,5),(133,5),(102,3),(103,5),(72,7),(105,7),(138,7),(171,1),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,2),(391,6),(422,1),(454,7),(487,7),(520,2),(519,6),(550,6),(581,6),(612,7),(645,6),(676,5),(645,6),(676,7),(709,2),(708,6),(739,3),(740,5),(709,7),(742,3),(743,3),(744,2),(743,2),(742,3),(743,5),(712,2),(711,1),(743,2),(742,5),(711,3),(712,6),(743,4),(710,5),(679,4),(646,2),(645,5),(614,2),(613,3),(614,1),(646,6),(677,4),(644,2),(643,2),(642,4),(609,2),(608,3),(609,7),(642,7),(675,5),(644,7),(677,3),(678,1),(710,1),(742,0),(710,7),(743,4),(710,2),(709,4),(676,3),(677,7),(710,1),(742,3),(743,4),(710,7),(743,4),(710,4),(677,0),(645,6),(676,0),(644,2),(643,0),(611,5),(580,0),]
