arguments: 35 19 3 0.219697 -0.184988 -0.235661 -0.0870712
processing file :../birl_data/35_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(159,2),(158,6),(189,6),(220,6),(251,1),(283,0),(251,1),(283,0),(251,5),(220,2),(219,2),(218,7),(251,0),(219,4),(186,3),(187,7),(220,7),(253,2),(252,0),(220,3),(221,7),(254,0),(222,4),(189,3),(190,1),(222,5),(191,1),(223,0),(191,0),(159,0),(127,4),(94,0),(62,4),(29,1),(61,3),(62,7),(95,1),(127,4),(94,2),(93,3),(94,6),(125,2),(124,7),(157,3),(158,0),(126,3),(127,6),(158,0),(126,0),(94,4),(61,5),(30,2),(29,7),(62,6),(93,3),(94,3),(95,2),(94,7),(127,0),(95,4),(62,5),(31,2),(30,2),(29,7),(62,3),(63,6),(94,1),(126,3),(127,4),(94,5),(63,2),(62,4),(29,7),(62,2),(61,4),(28,3),(29,1),]
[(157,3),(158,1),(190,6),(221,7),(254,5),(223,2),(222,4),(189,1),(221,5),(190,5),(159,4),(126,1),(158,0),(126,7),(159,6),(190,2),(189,1),(221,0),(189,7),(222,3),(223,2),(222,1),(254,6),(285,7),(318,7),(351,2),(350,2),(349,5),(318,2),(317,3),(318,7),(351,4),(318,1),(350,0),(318,2),(317,2),(316,7),(349,5),(318,1),(350,7),(383,0),(351,6),(382,6),(413,0),(381,7),(414,5),(383,0),(351,0),(319,6),(350,3),(351,0),(319,1),(351,6),(382,6),(413,7),(446,2),(445,3),(446,1),(478,4),(445,2),(444,6),(475,2),(474,1),(506,4),(473,2),(472,4),(439,3),(440,0),(408,3),(409,7),(442,7),(475,3),(476,1),(508,7),(541,3),(542,4),(509,5),]
[(157,1),(189,6),(220,2),(219,2),(218,2),(217,1),(249,7),(282,1),(314,6),(345,7),(378,1),(410,2),(409,6),(440,1),(472,0),(440,4),(407,6),(438,7),(471,2),(470,3),(471,7),(504,0),(472,6),(503,1),(535,3),(536,1),(568,1),(600,4),(567,3),(568,2),(567,6),(598,7),(631,2),(630,5),(599,7),(632,3),(633,4),(600,1),(632,1),(664,3),(665,1),(697,0),(665,0),(633,7),(666,6),(697,4),(664,3),(665,4),(632,3),(633,0),(601,0),(569,2),(568,0),(536,4),(503,5),(472,1),(504,6),(535,4),(502,7),(535,5),(504,0),(472,5),(441,0),(409,4),(376,0),(344,4),(311,4),(278,5),(247,3),(248,3),(249,4),(216,1),(248,0),(216,7),(249,1),(281,7),(314,3),]
[(158,6),(189,6),(220,2),(219,1),(251,0),(219,4),(186,2),(185,2),(184,6),(215,1),(247,0),(215,4),(182,4),(149,1),(181,2),(180,7),(213,6),(244,3),(245,2),(244,0),(212,6),(243,2),(242,0),(210,0),(178,6),(209,4),(176,6),(207,1),(239,2),(238,2),(237,4),(204,5),(173,0),(141,2),(140,2),(139,6),(170,2),(169,6),(200,6),(231,6),(262,2),(261,4),(228,0),(196,4),(163,0),(131,2),(130,3),(131,7),(164,4),(131,0),(99,2),(98,7),(131,3),(132,2),(131,2),(130,2),(129,1),(161,2),(160,0),(128,5),(97,7),(130,3),(131,6),(162,7),(195,7),(228,5),(197,4),(164,3),(165,3),(166,2),(165,1),(197,4),(164,1),(196,1),(228,7),(261,7),(294,7),]
[(157,1),(189,6),(220,4),(187,7),(220,3),(221,3),(222,3),(223,2),(222,4),(189,1),(221,2),(220,5),(189,6),(220,6),(251,4),(218,6),(249,6),(280,5),(249,3),(250,0),(218,6),(249,4),(216,3),(217,3),(218,1),(250,7),(283,7),(316,4),(283,6),(314,6),(345,4),(312,1),(344,6),(375,1),(407,1),(439,7),(472,1),(504,0),(472,6),(503,6),(534,5),(503,5),(472,3),(473,1),(505,4),(472,1),(504,5),(473,0),(441,0),(409,4),(376,6),(407,6),(438,5),(407,2),(406,2),(405,0),(373,6),(404,2),(403,0),(371,4),(338,5),(307,6),(338,7),(371,5),(340,7),(373,3),(374,0),(342,0),(310,5),(279,6),(310,7),(343,0),(311,5),(280,3),(281,2),(280,2),(279,7),]
[(161,3),(162,7),(195,7),(228,7),(261,5),(230,3),(231,5),(200,5),(169,1),(201,4),(168,1),(200,1),(232,7),(265,2),(264,5),(233,5),(202,7),(235,7),(268,5),(237,4),(204,6),(235,0),(203,4),(170,1),(202,6),(233,2),(232,5),(201,5),(170,0),(138,3),(139,1),(171,0),(139,0),(107,0),(75,2),(74,1),(106,1),(138,6),(169,2),(168,7),(201,0),(169,6),(200,1),(232,7),(265,6),(296,4),(263,6),(294,4),(261,0),(229,5),(198,7),(231,1),(263,5),(232,5),(201,2),(200,2),(199,6),(230,1),(262,1),(294,7),(327,7),(360,7),(393,3),(394,7),(427,7),(460,1),(492,7),(525,1),(557,1),(589,7),(622,6),(653,0),(621,5),(590,3),(591,4),(558,2),(557,0),]
[(158,6),(189,6),(220,3),(221,1),(253,3),(254,6),(285,7),(318,0),(286,7),(319,4),(286,1),(318,0),(286,5),(255,4),(222,5),(191,4),(158,0),(126,7),(159,1),(191,2),(190,0),(158,6),(189,7),(222,4),(189,0),(157,0),(125,4),(92,6),(123,5),(92,6),(123,4),(90,6),(121,7),(154,1),(186,0),(154,3),(155,3),(156,0),(124,3),(125,3),(126,7),(159,6),(190,0),(158,3),(159,2),(158,1),(190,4),(157,5),(126,1),(158,0),(126,5),(95,2),(94,3),(95,4),(62,0),(30,3),(31,6),(62,6),(93,2),(92,0),(60,1),(92,0),(60,0),(28,7),(61,1),(93,0),(61,5),(30,3),(31,6),(62,5),(31,2),(30,6),(61,1),(93,5),(62,6),(93,5),(62,0),]
[(157,4),(124,6),(155,1),(187,7),(220,6),(251,4),(218,0),(186,2),(185,6),(216,2),(215,7),(248,1),(280,3),(281,4),(248,7),(281,3),(282,6),(313,6),(344,1),(376,1),(408,7),(441,6),(472,3),(473,6),(504,1),(536,5),(505,4),(472,0),(440,0),(408,4),(375,4),(342,0),(310,2),(309,2),(308,4),(275,6),(306,5),(275,4),(242,7),(275,5),(244,3),(245,2),(244,0),(212,3),(213,5),(182,7),(215,4),(182,3),(183,7),(216,6),(247,6),(278,1),(310,1),(342,6),(373,3),(374,5),(343,2),(342,4),(309,1),(341,7),(374,2),(373,3),(374,4),(341,6),(372,2),(371,1),(403,5),(372,6),(403,5),(372,1),(404,3),(405,2),(404,4),(371,3),(372,0),(340,6),(371,0),]
[(158,6),(189,6),(220,3),(221,5),(190,0),(158,6),(189,5),(158,1),(190,2),(189,3),(190,3),(191,1),(223,2),(222,2),(221,3),(222,4),(189,7),(222,7),(255,1),(287,0),(255,6),(286,5),(255,2),(254,6),(285,1),(317,7),(350,6),(381,6),(412,6),(443,2),(442,1),(474,6),(505,4),(472,3),(473,4),(440,7),(473,3),(474,4),(441,4),(408,4),(375,0),(343,6),(374,7),(407,0),(375,5),(344,6),(375,4),(342,0),(310,6),(341,0),(309,6),(340,1),(372,1),(404,2),(403,4),(370,7),(403,4),(370,0),(338,1),(370,6),(401,4),(368,7),(401,4),(368,6),(399,6),(430,6),(461,2),(460,6),(491,7),(524,7),(557,7),(590,3),(591,6),(622,6),(653,1),(685,6),(716,7),]
[(157,3),(158,6),(189,1),(221,1),(253,3),(254,7),(287,1),(319,1),(351,2),(350,3),(351,6),(382,2),(381,3),(382,2),(381,7),(414,6),(445,2),(444,4),(411,2),(410,6),(441,6),(472,7),(505,0),(473,5),(442,0),(410,4),(377,1),(409,1),(441,2),(440,0),(408,2),(407,7),(440,7),(473,2),(472,1),(504,3),(505,3),(506,3),(507,1),(539,7),(572,4),(539,5),(508,0),(476,4),(443,6),(474,7),(507,7),(540,1),(572,5),(541,2),(540,1),(572,0),(540,3),(541,1),(573,7),(606,5),(575,0),(543,1),(575,0),(543,6),(574,6),(605,3),(606,2),(605,4),(572,7),(605,4),(572,1),(604,3),(605,6),(636,4),(603,0),(571,7),(604,7),(637,4),(604,5),(573,5),(542,4),]
