arguments: 35 19 3 0.219697 -0.184988 -0.235661 -0.0870712
loading features...

[(163,4),(130,3),(131,5),(100,0),(68,4),(35,6),(66,5),(35,6),(66,4),(33,6),(64,1),(96,3),(97,2),(96,5),(65,1),(97,3),(98,4),(65,6),(96,5),(65,7),(98,7),(131,3),(132,2),(131,4),(98,1),(130,1),(162,5),(131,7),(164,6),(195,4),(162,4),(129,0),(97,1),(129,2),(128,5),(97,6),(128,5),(97,7),(130,4),(97,1),(129,4),(96,0),(64,7),(97,5),(66,5),(35,0),(3,6),(34,1),(66,7),(99,3),(100,1),(132,7),(165,2),(164,7),(197,3),(198,7),(231,0),(199,6),(230,5),(199,3),(200,0),(168,2),(167,3),(168,1),(200,7),(233,5),(202,3),(203,3),(204,5),(173,6),(204,2),(203,2),(202,3),(203,5),(172,6),(203,4),(170,2),(169,2),(168,0),(136,5),(105,7),(138,2),]
[(158,2),(157,6),(188,1),(220,2),(219,6),(250,5),(219,0),(187,0),(155,1),(187,3),(188,0),(156,7),(189,6),(220,7),(253,0),(221,7),(254,5),(223,2),(222,2),(221,4),(188,2),(187,6),(218,7),(251,5),(220,0),(188,3),(189,2),(188,0),(156,3),(157,7),(190,6),(221,0),(189,2),(188,5),(157,3),(158,7),(191,1),(223,4),(190,7),(223,2),(222,4),(189,0),(157,3),(158,0),(126,2),(125,0),(93,4),(60,6),(91,3),(92,0),(60,0),(28,1),(60,6),(91,2),(90,6),(121,4),(88,0),(56,7),(89,4),(56,5),(25,7),(58,0),(26,6),(57,1),(89,5),(58,7),(91,4),(58,4),(25,3),(26,6),(57,5),(26,7),(59,5),(28,6),(59,0),(27,7),(60,5),(29,6),(60,3),(61,6),(92,7),(125,5),]
[(260,6),(291,6),(322,6),(353,7),(386,6),(417,5),(386,5),(355,7),(388,4),(355,7),(388,6),(419,3),(420,5),(389,6),(420,1),(452,6),(483,1),(515,6),(546,3),(547,5),(516,4),(483,6),(514,5),(483,0),(451,4),(418,3),(419,5),(388,2),(387,3),(388,7),(421,2),(420,6),(451,4),(418,2),(417,6),(448,0),(416,1),(448,5),(417,4),(384,3),(385,3),(386,7),(419,2),(418,7),(451,5),(420,4),(387,6),(418,0),(386,4),(353,1),(385,1),(417,7),(450,3),(451,4),(418,0),(386,4),(353,1),(385,1),(417,5),(386,1),(418,1),(450,1),(482,3),(483,6),(514,5),(483,3),(484,7),(517,0),(485,4),(452,3),(453,0),(421,1),(453,0),(421,4),(388,4),(355,6),(386,2),(385,7),(418,0),(386,3),(387,6),(418,2),]
[(164,2),(163,0),(131,0),(99,1),(131,6),(162,6),(193,0),(161,5),(130,5),(99,1),(131,4),(98,2),(97,0),(65,1),(97,3),(98,6),(129,3),(130,4),(97,6),(128,1),(160,0),(128,3),(129,3),(130,0),(98,3),(99,0),(67,4),(34,3),(35,3),(36,3),(37,5),(6,1),(38,5),(7,6),(38,3),(39,4),(6,6),(37,3),(38,1),(70,1),(102,2),(101,7),(134,7),(167,5),(136,5),(105,6),(136,2),(135,5),(104,7),(137,7),(170,2),(169,0),(137,3),(138,0),(106,5),(75,2),(74,0),(42,7),(75,4),(42,1),(74,7),(107,6),(138,1),(170,1),(202,4),(169,5),(138,6),(169,5),(138,7),(171,0),(139,5),(108,1),(140,0),(108,3),(109,6),(140,1),(172,6),(203,7),(236,2),(235,6),(266,6),(297,3),]
[(162,1),(194,0),(162,7),(195,2),(194,6),(225,1),(257,2),(256,5),(225,1),(257,5),(226,2),(225,3),(226,1),(258,6),(289,1),(321,5),(290,4),(257,3),(258,6),(289,0),(257,3),(258,1),(290,0),(258,1),(290,5),(259,2),(258,6),(289,4),(256,7),(289,6),(320,5),(289,6),(320,3),(321,4),(288,5),(257,1),(289,7),(322,0),(290,7),(323,1),(355,6),(386,2),(385,7),(418,4),(385,7),(418,4),(385,2),(384,5),(353,0),(321,5),(290,5),(259,1),(291,4),(258,5),(227,2),(226,1),(258,6),(289,1),(321,7),(354,5),(323,5),(292,5),(261,3),(262,5),(231,1),(263,0),(231,0),(199,6),(230,1),(262,4),(229,0),(197,4),(164,1),(196,2),(195,7),(228,3),(229,4),(196,1),(228,4),(195,3),(196,2),(195,6),]
[(162,3),(163,5),(132,1),(164,2),(163,3),(164,4),(131,2),(130,6),(161,2),(160,0),(128,3),(129,4),(96,0),(64,5),(33,6),(64,7),(97,2),(96,7),(129,3),(130,3),(131,0),(99,7),(132,3),(133,1),(165,1),(197,1),(229,6),(260,1),(292,1),(324,6),(355,0),(323,2),(322,4),(289,1),(321,6),(352,5),(321,3),(322,1),(354,3),(355,7),(388,3),(389,2),(388,5),(357,0),(325,0),(293,2),(292,7),(325,4),(292,6),(323,6),(354,6),(385,0),(353,7),(386,1),(418,1),(450,1),(482,4),(449,1),(481,3),(482,7),(515,0),(483,3),(484,6),(515,4),(482,7),(515,1),(547,6),(578,7),(611,3),(612,3),(613,2),(612,4),(579,0),(547,0),(515,5),(484,6),(515,4),(482,3),(483,2),(482,4),(449,3),(450,7),]
[(165,3),(166,6),(197,0),(165,1),(197,2),(196,6),(227,4),(194,2),(193,3),(194,4),(161,5),(130,6),(161,2),(160,5),(129,1),(161,2),(160,1),(192,7),(225,6),(256,7),(289,2),(288,3),(289,0),(257,7),(290,6),(321,5),(290,1),(322,7),(355,4),(322,1),(354,5),(323,1),(355,3),(356,2),(355,2),(354,7),(387,1),(419,0),(387,6),(418,7),(451,1),(483,4),(450,6),(481,7),(514,1),(546,3),(547,1),(579,5),(548,3),(549,5),(518,0),(486,7),(519,1),(551,0),(519,1),(551,2),(550,7),(583,0),(551,3),(552,3),(553,3),(554,5),(523,2),(522,3),(523,0),(491,6),(522,3),(523,3),(524,3),(525,1),(557,2),(556,5),(525,0),(493,1),(525,0),(493,2),(492,7),(525,2),(524,0),(492,7),(525,5),(494,4),]
[(163,3),(164,1),(196,3),(197,4),(164,5),(133,1),(165,0),(133,6),(164,1),(196,5),(165,1),(197,7),(230,3),(231,0),(199,6),(230,0),(198,0),(166,3),(167,2),(166,2),(165,1),(197,4),(164,2),(163,4),(130,4),(97,0),(65,6),(96,3),(97,5),(66,0),(34,1),(66,7),(99,6),(130,7),(163,2),(162,4),(129,4),(96,0),(64,7),(97,3),(98,6),(129,5),(98,1),(130,7),(163,6),(194,0),(162,2),(161,6),(192,5),(161,3),(162,1),(194,0),(162,6),(193,7),(226,5),(195,3),(196,0),(164,5),(133,6),(164,2),(163,5),(132,1),(164,1),(196,3),(197,4),(164,6),(195,1),(227,6),(258,7),(291,5),(260,2),(259,7),(292,7),(325,5),(294,1),(326,1),(358,6),(389,6),(420,0),(388,1),(420,6),(451,2),]
[(164,4),(131,2),(130,0),(98,3),(99,3),(100,5),(69,3),(70,7),(103,6),(134,7),(167,1),(199,7),(232,0),(200,0),(168,1),(200,0),(168,2),(167,2),(166,3),(167,1),(199,1),(231,6),(262,3),(263,0),(231,4),(198,3),(199,1),(231,0),(199,7),(232,6),(263,1),(295,2),(294,1),(326,6),(357,0),(325,7),(358,4),(325,5),(294,1),(326,0),(294,0),(262,3),(263,2),(262,1),(294,5),(263,4),(230,6),(261,4),(228,5),(197,6),(228,6),(259,3),(260,1),(292,3),(293,5),(262,2),(261,2),(260,0),(228,2),(227,5),(196,0),(164,7),(197,7),(230,3),(231,5),(200,4),(167,6),(198,3),(199,3),(200,1),(232,0),(200,5),(169,6),(200,4),(167,7),(200,0),(168,2),(167,5),(136,4),(103,5),(72,5),(41,5),]
[(161,7),(194,4),(161,3),(162,3),(163,1),(195,5),(164,4),(131,4),(98,5),(67,3),(68,4),(35,4),(2,7),(35,5),(4,1),(36,6),(67,4),(34,2),(33,6),(64,1),(96,1),(128,0),(96,1),(128,3),(129,3),(130,2),(129,1),(161,4),(128,5),(97,7),(130,2),(129,0),(97,4),(64,0),(32,5),(1,3),(2,6),(33,5),(2,1),(34,0),(2,7),(35,5),(4,7),(37,6),(68,3),(69,7),(102,0),(70,1),(102,6),(133,3),(134,4),(101,5),(70,5),(39,7),(72,4),(39,5),(8,3),(9,7),(42,1),(74,6),(105,6),(136,4),(103,3),(104,3),(105,5),(74,4),(41,7),(74,3),(75,2),(74,4),(41,5),(10,7),(43,7),(76,3),(77,5),(46,0),(14,3),(15,2),(14,7),(47,2),(46,6),(77,0),]
