arguments: 35 19 3 0.219697 -0.184988 -0.235661 -0.0870712
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(162,6)(163,6)(164,2)(164,4)(161,2)(158,2)(157,1)(159,7)(161,6)(164,0)(163,3)(162,7)(165,1)(168,1)(179,1)(205,1)(234,1)(260,1)(293,1)(332,1)(371,1)(410,6)(435,6)(459,6)(481,6)(502,1)(531,1)(560,6)(582,6)(597,2)(597,4)(585,4)(574,4)(557,0)(534,0)(499,0)(470,4)(438,4)(405,4)(377,0)(341,4)(309,4)(280,4)(253,4)(233,4)(212,4)(194,2)(189,2)(196,6)(206,6)(212,2)(221,6)(235,6)(253,1)(282,1)(308,1)(334,1)(365,1)(392,1)(421,1)(447,6)(471,6)(500,6)(527,6)(555,6)(587,6)(610,6)(629,6)(645,6)(654,1)(660,7)(664,3)(665,5)(661,0)(654,0)(646,0)(640,4)(638,2)(637,2)(638,2)(637,5)(634,5)

[(164,3),(165,0),(133,5),(102,7),(135,5),(104,7),(137,6),(168,0),(136,4),(103,0),(71,4),(38,0),(6,2),(5,6),(36,5),(5,1),(37,2),(36,1),(68,7),(101,7),(134,0),(102,1),(134,7),(167,0),(135,5),(104,3),(105,1),(137,5),(106,0),(74,1),(106,7),(139,0),(107,2),(106,1),(138,4),(105,4),(72,2),(71,2),(70,6),(101,1),(133,2),(132,0),(100,2),(99,3),(100,1),(132,4),(99,5),(68,6),(99,3),(100,0),(68,4),(35,3),(36,7),(69,5),(38,5),(7,1),(39,4),(6,2),(5,2),(4,7),(37,0),(5,2),(4,3),(5,3),(6,7),(39,0),(7,7),(40,1),(72,2),(71,5),(40,0),(8,1),(40,1),(72,3),(73,5),(42,4),(9,6),(40,0),(8,2),(7,6),(38,0),(6,6),]
[(164,4),(131,6),(162,2),(161,1),(193,0),(161,6),(192,0),(160,7),(193,3),(194,5),(163,6),(194,5),(163,2),(162,3),(163,0),(131,6),(162,2),(161,1),(193,7),(226,4),(193,4),(160,3),(161,3),(162,5),(131,5),(100,3),(101,0),(69,6),(100,5),(69,7),(102,0),(70,1),(102,4),(69,2),(68,3),(69,6),(100,5),(69,1),(101,4),(68,7),(101,7),(134,0),(102,5),(71,3),(72,0),(40,5),(9,7),(42,4),(9,1),(41,1),(73,1),(105,5),(74,1),(106,7),(139,7),(172,7),(205,2),(204,3),(205,1),(237,3),(238,6),(269,1),(301,7),(334,0),(302,5),(271,6),(302,6),(333,0),(301,1),(333,7),(366,0),(334,6),(365,0),(333,1),(365,1),(397,4),(364,3),(365,4),(332,5),(301,0),(269,7),(302,0),]
[(163,6),(194,2),(193,5),(162,3),(163,2),(162,4),(129,7),(162,2),(161,4),(128,5),(97,1),(129,4),(96,3),(97,1),(129,4),(96,5),(65,2),(64,3),(65,5),(34,7),(67,5),(36,6),(67,0),(35,5),(4,7),(37,7),(70,7),(103,0),(71,5),(40,0),(8,2),(7,7),(40,2),(39,3),(40,2),(39,3),(40,6),(71,3),(72,7),(105,3),(106,4),(73,6),(104,4),(71,1),(103,1),(135,1),(167,7),(200,6),(231,6),(262,3),(263,4),(230,7),(263,3),(264,5),(233,1),(265,3),(266,4),(233,0),(201,3),(202,1),(234,5),(203,1),(235,5),(204,5),(173,2),(172,6),(203,4),(170,5),(139,6),(170,5),(139,5),(108,0),(76,4),(43,2),(42,6),(73,6),(104,6),(135,6),(166,0),(134,1),(166,6),(197,5),]
[(164,2),(163,3),(164,3),(165,2),(164,4),(131,5),(100,3),(101,3),(102,2),(101,3),(102,7),(135,0),(103,7),(136,5),(105,6),(136,1),(168,1),(200,5),(169,2),(168,5),(137,1),(169,3),(170,4),(137,5),(106,6),(137,2),(136,7),(169,5),(138,7),(171,1),(203,3),(204,3),(205,2),(204,2),(203,3),(204,4),(171,4),(138,5),(107,4),(74,3),(75,4),(42,4),(9,6),(40,3),(41,6),(72,5),(41,7),(74,0),(42,3),(43,2),(42,1),(74,5),(43,2),(42,3),(43,2),(42,6),(73,0),(41,6),(72,3),(73,4),(40,3),(41,7),(74,0),(42,6),(73,3),(74,5),(43,2),(42,0),(10,2),(9,6),(40,1),(72,3),(73,6),(104,0),(72,4),(39,1),(71,1),(103,3),(104,6),(135,7),(168,7),(201,5),]
[(164,7),(197,7),(230,4),(197,1),(229,7),(262,7),(295,7),(328,4),(295,0),(263,7),(296,6),(327,3),(328,7),(361,3),(362,4),(329,0),(297,7),(330,2),(329,7),(362,3),(363,6),(394,3),(395,6),(426,0),(394,7),(427,5),(396,2),(395,5),(364,5),(333,1),(365,6),(396,6),(427,4),(394,0),(362,5),(331,4),(298,7),(331,3),(332,1),(364,0),(332,0),(300,0),(268,5),(237,0),(205,4),(172,6),(203,4),(170,4),(137,4),(104,4),(71,5),(40,3),(41,5),(10,2),(9,6),(40,5),(9,6),(40,4),(7,3),(8,1),(40,3),(41,2),(40,6),(71,0),(39,3),(40,4),(7,2),(6,1),(38,6),(69,0),(37,1),(69,6),(100,6),(131,3),(132,6),(163,3),(164,1),(196,3),(197,5),(166,0),(134,1),(166,3),]
[(161,4),(128,0),(96,7),(129,6),(160,1),(192,0),(160,3),(161,3),(162,4),(129,7),(162,3),(163,7),(196,3),(197,0),(165,5),(134,3),(135,1),(167,7),(200,1),(232,0),(200,4),(167,5),(136,3),(137,6),(168,4),(135,5),(104,4),(71,4),(38,0),(6,6),(37,6),(68,4),(35,6),(66,7),(99,0),(67,0),(35,2),(34,2),(33,4),(0,1),(32,3),(33,0),(1,3),(2,3),(3,1),(35,4),(2,1),(34,3),(35,3),(36,6),(67,5),(36,6),(67,4),(34,5),(3,1),(35,5),(4,3),(5,2),(4,3),(5,3),(6,6),(37,3),(38,4),(5,3),(6,7),(39,4),(6,6),(37,7),(70,0),(38,1),(70,3),(71,5),(40,6),(71,3),(72,0),(40,6),(71,1),(103,4),(70,1),(102,2),(101,0),(69,4),]
[(162,1),(194,1),(226,5),(195,0),(163,7),(196,3),(197,5),(166,7),(199,5),(168,4),(135,0),(103,0),(71,0),(39,5),(8,2),(7,2),(6,2),(5,1),(37,2),(36,3),(37,7),(70,0),(38,3),(39,7),(72,3),(73,6),(104,1),(136,7),(169,6),(200,6),(231,1),(263,5),(232,5),(201,6),(232,7),(265,0),(233,3),(234,0),(202,7),(235,0),(203,1),(235,2),(234,6),(265,7),(298,5),(267,4),(234,6),(265,0),(233,1),(265,7),(298,5),(267,5),(236,7),(269,1),(301,3),(302,6),(333,0),(301,5),(270,4),(237,0),(205,3),(206,0),(174,2),(173,7),(206,0),(174,1),(206,7),(239,3),(240,2),(239,2),(238,1),(270,1),(302,6),(333,5),(302,6),(333,5),(302,2),(301,0),(269,6),(300,6),(331,7),(364,2),]
[(164,2),(163,2),(162,0),(130,1),(162,2),(161,2),(160,0),(128,5),(97,0),(65,6),(96,0),(64,7),(97,6),(128,1),(160,1),(192,3),(193,7),(226,5),(195,5),(164,4),(131,4),(98,6),(129,7),(162,1),(194,1),(226,4),(193,0),(161,0),(129,5),(98,5),(67,1),(99,0),(67,0),(35,1),(67,6),(98,5),(67,6),(98,0),(66,3),(67,7),(100,6),(131,3),(132,2),(131,6),(162,7),(195,7),(228,1),(260,1),(292,5),(261,0),(229,3),(230,3),(231,6),(262,6),(293,5),(262,5),(231,0),(199,7),(232,2),(231,5),(200,5),(169,0),(137,4),(104,1),(136,3),(137,1),(169,0),(137,3),(138,7),(171,3),(172,3),(173,7),(206,2),(205,7),(238,4),(205,2),(204,7),(237,3),(238,6),(269,0),(237,3),(238,6),]
[(161,3),(162,6),(193,7),(226,7),(259,6),(290,7),(323,5),(292,5),(261,0),(229,3),(230,4),(197,1),(229,5),(198,2),(197,6),(228,4),(195,6),(226,1),(258,1),(290,5),(259,6),(290,0),(258,3),(259,2),(258,4),(225,2),(224,1),(256,5),(225,2),(224,3),(225,6),(256,7),(289,2),(288,0),(256,5),(225,1),(257,3),(258,4),(225,0),(193,0),(161,1),(193,5),(162,3),(163,7),(196,4),(163,2),(162,5),(131,7),(164,6),(195,7),(228,1),(260,4),(227,4),(194,5),(163,3),(164,5),(133,4),(100,2),(99,3),(100,3),(101,7),(134,1),(166,0),(134,6),(165,0),(133,2),(132,5),(101,5),(70,1),(102,1),(134,7),(167,0),(135,0),(103,6),(134,3),(135,5),(104,2),(103,1),(135,5),(104,5),(73,6),(104,7),]
[(163,3),(164,0),(132,4),(99,7),(132,4),(99,3),(100,3),(101,1),(133,0),(101,1),(133,3),(134,7),(167,2),(166,0),(134,5),(103,4),(70,1),(102,4),(69,2),(68,6),(99,4),(66,2),(65,2),(64,1),(96,1),(128,7),(161,0),(129,7),(162,1),(194,2),(193,3),(194,1),(226,2),(225,0),(193,1),(225,5),(194,5),(163,1),(195,4),(162,5),(131,4),(98,4),(65,5),(34,0),(2,6),(33,3),(34,6),(65,0),(33,0),(1,6),(32,3),(33,5),(2,1),(34,4),(1,1),(33,3),(34,2),(33,4),(0,1),(32,5),(1,1),(33,3),(34,0),(2,6),(33,5),(2,7),(35,3),(36,6),(67,0),(35,4),(2,6),(33,6),(64,7),(97,6),(128,7),(161,4),(128,1),(160,0),(128,5),(97,3),(98,3),(99,6),]
