arguments: 27 11 1 0.149761 -0.281364 -0.215848 -0.0999065
loading features...

[(461,3),(462,5),(435,1),(463,1),(491,6),(518,5),(491,0),(463,3),(464,4),(435,7),(464,0),(436,2),(435,0),(407,3),(408,6),(435,2),(434,5),(407,7),(436,1),(464,2),(463,2),(462,6),(489,2),(488,5),(461,4),(432,0),(404,6),(431,3),(432,3),(433,0),(405,2),(404,2),(403,1),(431,6),(458,6),(485,5),(458,3),(459,7),(488,4),(459,1),(487,2),(486,7),(515,5),(488,4),(459,3),(460,2),(459,5),(432,5),(405,1),(433,7),(462,1),(490,4),(461,5),(434,7),(463,2),(462,1),(490,2),(489,1),(517,2),(516,0),(488,6),(515,6),(542,2),(541,5),(514,6),(541,2),(540,6),(567,2),(566,2),(565,4),(536,5),(509,7),]
[(137,6),(164,4),(135,2),(134,5),(107,6),(134,1),(162,0),(134,5),(107,5),(80,7),(109,3),(110,3),(111,1),(139,6),(166,7),(195,2),(194,6),(221,7),(250,2),(249,6),(276,2),(275,1),(303,1),(331,7),(360,0),(332,4),(303,2),(302,7),(331,1),(359,6),(386,1),(414,1),(442,0),(414,7),(443,0),(415,7),(444,1),(472,4),(443,5),(416,7),(445,2),(444,5),(417,6),(444,5),(417,1),(445,6),(472,6),(499,3),(500,6),(527,2),(526,2),(525,1),(553,5),(526,4),(497,1),(525,2),(524,1),(552,5),(525,1),(553,5),(526,4),(497,4),(468,0),(440,4),(411,3),(412,0),(384,3),(385,7),(414,4),(385,4),(356,5),(329,5),]
[(146,3),(147,7),(176,4),(147,6),(174,7),(203,6),(230,1),(258,1),(286,5),(259,3),(260,2),(259,3),(260,7),(289,6),(316,1),(344,5),(317,3),(318,0),(290,6),(317,1),(345,0),(317,0),(289,7),(318,0),(290,5),(263,5),(236,7),(265,3),(266,7),(295,0),(267,7),(296,3),(297,0),(269,5),(242,2),(241,7),(270,4),(241,5),(214,4),(185,3),(186,6),(213,5),(186,2),(185,5),(158,2),(157,6),(184,3),(185,0),(157,7),(186,2),(185,6),(212,0),(184,3),(185,5),(158,6),(185,5),(158,0),(130,4),(101,6),(128,7),(157,6),(184,6),(211,7),(240,7),(269,3),(270,2),(269,1),(297,1),(325,0),(297,6),(324,1),(352,7),]
[(491,5),(464,5),(437,0),(409,3),(410,4),(381,1),(409,3),(410,0),(382,0),(354,0),(326,5),(299,7),(328,3),(329,6),(356,7),(385,0),(357,1),(385,7),(414,7),(443,0),(415,7),(444,5),(417,5),(390,6),(417,7),(446,2),(445,6),(472,7),(501,5),(474,6),(501,3),(502,6),(529,2),(528,3),(529,1),(557,1),(585,5),(558,1),(586,6),(613,2),(612,2),(611,3),(612,4),(583,7),(612,3),(613,5),(586,4),(557,5),(530,1),(558,4),(529,2),(528,4),(499,6),(526,0),(498,0),(470,6),(497,3),(498,0),(470,6),(497,4),(468,7),(497,6),(524,2),(523,6),(550,1),(578,7),(607,4),(578,4),(549,1),(577,3),(578,2),(577,4),]
[(490,6),(517,5),(490,1),(518,5),(491,1),(519,4),(490,2),(489,6),(516,3),(517,1),(545,1),(573,0),(545,6),(572,1),(600,4),(571,6),(598,0),(570,6),(597,4),(568,3),(569,7),(598,4),(569,5),(542,5),(515,6),(542,1),(570,0),(542,3),(543,7),(572,5),(545,1),(573,5),(546,3),(547,3),(548,7),(577,5),(550,1),(578,2),(577,5),(550,5),(523,5),(496,0),(468,7),(497,2),(496,6),(523,5),(496,2),(495,3),(496,3),(497,1),(525,3),(526,3),(527,7),(556,6),(583,5),(556,7),(585,1),(613,4),(584,3),(585,0),(557,0),(529,5),(502,7),(531,2),(530,7),(559,4),(530,6),(557,1),(585,4),(556,4),(527,2),(526,2),]
[(71,2),(70,7),(99,4),(70,4),(41,3),(42,4),(13,7),(42,5),(15,6),(42,1),(70,1),(98,3),(99,0),(71,1),(99,5),(72,2),(71,5),(44,2),(43,2),(42,0),(14,7),(43,0),(15,3),(16,6),(43,3),(44,1),(72,2),(71,6),(98,6),(125,7),(154,2),(153,7),(182,7),(211,5),(184,5),(157,6),(184,1),(212,2),(211,5),(184,4),(155,6),(182,2),(181,4),(152,7),(181,4),(152,2),(151,1),(179,2),(178,0),(150,7),(179,4),(150,6),(177,0),(149,4),(120,4),(91,1),(119,3),(120,3),(121,3),(122,1),(150,7),(179,4),(150,6),(177,1),(205,6),(232,2),(231,1),(259,5),(232,7),(261,7),(290,6),(317,5),]
[(293,0),(265,5),(238,3),(239,5),(212,4),(183,4),(154,5),(127,4),(98,5),(71,4),(42,4),(13,2),(12,6),(39,3),(40,0),(12,6),(39,5),(12,3),(13,6),(40,1),(68,1),(96,0),(68,5),(41,5),(14,7),(43,3),(44,5),(17,7),(46,2),(45,2),(44,0),(16,3),(17,1),(45,5),(18,1),(46,5),(19,7),(48,2),(47,2),(46,4),(17,3),(18,6),(45,5),(18,6),(45,5),(18,6),(45,7),(74,6),(101,4),(72,5),(45,5),(18,2),(17,6),(44,3),(45,4),(16,3),(17,3),(18,7),(47,1),(75,7),(104,1),(132,2),(131,3),(132,3),(133,1),(161,1),(189,6),(216,5),(189,4),(160,1),(188,1),(216,4),]
[(92,0),(64,1),(92,1),(120,1),(148,1),(176,5),(149,0),(121,2),(120,7),(149,3),(150,4),(121,6),(148,4),(119,1),(147,2),(146,7),(175,4),(146,2),(145,1),(173,3),(174,7),(203,1),(231,1),(259,4),(230,5),(203,0),(175,7),(204,7),(233,2),(232,2),(231,2),(230,3),(231,5),(204,4),(175,7),(204,4),(175,6),(202,7),(231,3),(232,1),(260,7),(289,1),(317,1),(345,5),(318,3),(319,4),(290,1),(318,0),(290,3),(291,3),(292,5),(265,7),(294,6),(321,0),(293,4),(264,5),(237,4),(208,3),(209,3),(210,0),(182,0),(154,0),(126,5),(99,2),(98,7),(127,0),(99,3),(100,4),(71,4),(42,5),(15,1),(43,5),]
[(119,1),(147,6),(174,0),(146,6),(173,0),(145,1),(173,3),(174,5),(147,4),(118,3),(119,5),(92,4),(63,6),(90,6),(117,7),(146,1),(174,2),(173,0),(145,6),(172,3),(173,1),(201,7),(230,7),(259,2),(258,7),(287,4),(258,3),(259,5),(232,4),(203,6),(230,0),(202,3),(203,4),(174,6),(201,2),(200,4),(171,5),(144,7),(173,2),(172,1),(200,7),(229,0),(201,0),(173,4),(144,6),(171,7),(200,3),(201,1),(229,4),(200,2),(199,2),(198,3),(199,6),(226,2),(225,0),(197,6),(224,3),(225,1),(253,2),(252,1),(280,0),(252,5),(225,5),(198,4),(169,2),(168,0),(140,7),(169,6),(196,5),(169,7),(198,3),(199,5),]
[(411,3),(412,1),(440,7),(469,0),(441,7),(470,6),(497,6),(524,3),(525,7),(554,1),(582,1),(610,5),(583,6),(610,4),(581,1),(609,3),(610,0),(582,2),(581,0),(553,6),(580,6),(607,2),(606,2),(605,0),(577,1),(605,5),(578,1),(606,0),(578,6),(605,2),(604,0),(576,2),(575,1),(603,0),(575,4),(546,6),(573,7),(602,2),(601,5),(574,5),(547,6),(574,5),(547,2),(546,0),(518,6),(545,6),(572,1),(600,2),(599,2),(598,2),(597,2),(596,2),(595,4),(566,7),(595,2),(594,2),(593,4),(564,1),(592,0),(564,7),(593,5),(566,5),(539,3),(540,3),(541,7),(570,0),(542,1),(570,1),(598,0),(570,5),(543,0),(515,7),]
