arguments: 27 11 1 0.450027 -0.136247 -0.121891 -0.000306371
processing file :../birl_data/27_11_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -1.70704, -3.99397, -0.00031, -0.00031, 1.50640, 19.38354, 1.08695, -0.00031, -17.14017, -0.00031, -0.00031, -18.38468, -1.05257, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.87857, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -55.70485, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 3.43144, 3.19964, -0.00031, -0.00031, -0.00031, 0.77645, -1.31687, -0.00031, -28.04251, -5.13406, -0.00031, -30.19893, -8.24414, -0.00031, -31.99675, -11.59785, -0.00031, -0.00031, -0.78268, 1.33130, -0.00031, -0.00031, -0.00031, -0.00031, -91.13744, -16.68504, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 10.99480, 10.61458, -0.00031, -0.00031, -5.12545, -4.30063, -35.44431, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -19.35866, -3.26855, -0.00031, -0.00031, 9.54023, 14.12587, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -8.56021, -3.32102, -5.74983, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.11046, 13.73919, -0.00031, -0.00031, -31.70542, -18.91536, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -18.04334, -10.79808, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -32.45624, -11.10610, -0.00031, -0.00031, -0.00031, 6.15540, 7.36036, -0.00031, -0.00031, -69.31208, -51.62838, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.18868, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.08564, -0.00031, -0.00031, -3.65703, -0.00031, -24.31721, -5.73907, -0.00031, -0.00031, -0.00031, 13.14280, 8.24608, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.37436, -25.79927, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -5.73783, -0.00031, -0.00031, -69.47839, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.96981, -0.50685, -2.94614, -31.08544, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 14.01246, 9.81245, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.99396, -2.03259, -0.55494, -39.77146, -82.49155, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.66638, -0.00031, -0.00031, -0.00031, -0.00031, -37.06466, -33.49401, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.66137, 19.12525, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -22.06263, -2.31626, -0.00031, -0.00031, -0.00031, -0.00031, 2.03847, -0.00031, -8.22211, -6.04540, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.32685, -0.00031, -0.00031, -0.00031, -24.03285, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.93010, 21.67753, -39.44997, -0.00031, -0.00031, -0.00031, -0.00031, -2.04666, -0.19017, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -40.41441, -82.97778, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.77358, -44.57149, -0.00031, -0.00031, -0.00031, -0.00031, -2.30729, -0.37519, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -12.18152, -5.99986, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.37155, -5.13128, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -24.73110, 11.72736, 12.14839, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -39.11013, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -10.09260, -105.59859, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -51.84403, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.80222, 13.69172, 1.26028, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -5.14579, -6.82172, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.71079, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 20.53122, 13.24867, -16.60547, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -49.22471, -44.53006, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.85244, -0.00031, -107.77517, -17.10100, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 8.29605, 11.46785, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.34698, -0.00031, -0.00031, -0.00031, -0.00031, -33.25385, -56.38711, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -1.07979, -4.63822, -0.00031, -0.00031, -0.00031, -0.00031, 3.59511, 5.84620, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -88.58481, -0.73217, -6.12652, -14.10864, -0.00031, -0.00031, -10.42519, -20.86287, -33.25400, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.75691, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -15.02347, -0.00031, -0.00031, -97.92549, -4.96567, -0.00031, -100.23974, -10.42520, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(182,3),(183,7),(216,6),(247,7),(280,6),(311,1),(343,0),(311,1),(343,0),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,4),(567,0),(535,0),(503,4),(470,4),(437,4),(404,4),(371,4),(338,6),(369,6),(400,6),(431,2),(430,4),(397,6),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,1),(136,6),(167,1),(199,6),(230,1),(262,6),(293,1),(325,1),(357,6),(388,7),(421,7),(454,7),(487,6),(518,7),(551,7),(584,7),(617,7),(650,2),(649,5),(618,6),(649,2),(648,3),(649,7),(682,3),(683,4),(650,6),(681,5),(650,0),(618,2),(617,3),(618,4),(585,3),(586,6),]
[(177,7),(210,3),(211,5),(180,5),(149,7),(182,7),(215,1),(247,7),(280,6),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,0),(568,0),(536,0),(504,0),(472,4),(439,0),(407,4),(374,0),(342,4),(309,4),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,4),(397,6),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,5),(134,0),(102,5),(71,7),(104,1),(136,6),(167,6),(198,6),(229,1),(261,1),(293,1),(325,1),(357,6),(388,7),(421,7),(454,7),(487,6),(518,7),(551,7),(584,7),(617,7),(650,2),(649,6),(680,6),(711,5),(680,6),(711,7),(744,5),(713,2),(712,3),(713,0),(681,5),]
[(172,4),(139,4),(106,4),(73,6),(104,0),(72,6),(103,6),(134,6),(165,7),(198,7),(231,7),(264,0),(232,0),(200,7),(233,1),(265,7),(298,6),(329,7),(362,7),(395,7),(428,6),(459,6),(490,7),(523,7),(556,6),(587,1),(619,6),(650,0),(618,0),(586,0),(554,0),(522,5),(491,5),(460,7),(493,0),(461,0),(429,7),(462,7),(495,7),(528,7),(561,0),(529,7),(562,5),(531,0),(499,7),(532,0),(500,7),(533,7),(566,7),(599,5),(568,3),(569,3),(570,5),(539,5),(508,4),(475,2),(474,4),(441,4),(408,4),(375,4),(342,0),(310,5),(279,5),(248,0),(216,4),(183,0),(151,0),(119,4),(86,0),(54,1),(86,0),(54,1),(86,0),(54,4),(21,7),(54,1),(86,4),]
[(177,7),(210,3),(211,5),(180,5),(149,7),(182,7),(215,1),(247,1),(279,6),(310,7),(343,1),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,4),(567,0),(535,4),(502,0),(470,0),(438,0),(406,0),(374,0),(342,4),(309,0),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,4),(397,6),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,0),(133,5),(102,0),(70,0),(38,7),(71,7),(104,6),(135,6),(166,7),(199,6),(230,6),(261,1),(293,1),(325,6),(356,0),(324,6),(355,7),(388,7),(421,7),(454,7),(487,1),(519,1),(551,7),(584,7),(617,7),(650,3),(651,2),(650,0),(618,6),(649,0),]
[(177,7),(210,3),(211,0),(179,0),(147,5),(116,7),(149,7),(182,7),(215,1),(247,7),(280,6),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,0),(568,0),(536,0),(504,0),(472,0),(440,4),(407,0),(375,0),(343,0),(311,4),(278,4),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,4),(397,6),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,6),(135,1),(167,6),(198,6),(229,6),(260,1),(292,7),(325,6),(356,0),(324,6),(355,7),(388,7),(421,7),(454,7),(487,6),(518,7),(551,7),(584,7),(617,7),(650,2),(649,6),(680,4),(647,3),(648,2),(647,1),]
[(182,3),(183,7),(216,6),(247,1),(279,6),(310,7),(343,1),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,4),(567,0),(535,4),(502,0),(470,0),(438,4),(405,0),(373,4),(340,0),(308,6),(339,6),(370,6),(401,0),(369,6),(400,6),(431,2),(430,4),(397,6),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,1),(136,6),(167,1),(199,1),(231,7),(264,1),(296,6),(327,6),(358,6),(389,0),(357,1),(389,0),(357,6),(388,7),(421,7),(454,7),(487,7),(520,6),(551,7),(584,7),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,0),(589,6),(620,3),(621,7),(654,4),(621,4),(588,3),]
[(172,4),(139,4),(106,4),(73,6),(104,0),(72,6),(103,6),(134,6),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,7),(428,1),(460,6),(491,7),(524,1),(556,6),(587,1),(619,6),(650,0),(618,0),(586,0),(554,5),(523,0),(491,0),(459,5),(428,5),(397,7),(430,7),(463,7),(496,7),(529,7),(562,0),(530,0),(498,0),(466,0),(434,7),(467,7),(500,7),(533,7),(566,7),(599,5),(568,3),(569,3),(570,5),(539,5),(508,4),(475,2),(474,4),(441,4),(408,4),(375,4),(342,0),(310,5),(279,5),(248,4),(215,0),(183,2),(182,1),(214,1),(246,7),(279,0),(247,3),(248,4),(215,6),(246,0),(214,0),(182,6),(213,4),(180,0),(148,0),(116,0),(84,5),]
[(170,4),(137,0),(105,0),(73,6),(104,0),(72,6),(103,6),(134,6),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,7),(428,1),(460,7),(493,6),(524,1),(556,1),(588,6),(619,6),(650,0),(618,0),(586,0),(554,0),(522,0),(490,5),(459,5),(428,5),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),(530,5),(499,0),(467,7),(500,7),(533,7),(566,7),(599,5),(568,3),(569,3),(570,5),(539,5),(508,4),(475,2),(474,4),(441,4),(408,4),(375,0),(343,4),(310,5),(279,5),(248,0),(216,4),(183,1),(215,3),(216,5),(185,2),(184,0),(152,0),(120,5),(89,1),(121,2),(120,7),(153,7),(186,5),(155,4),(122,6),(153,3),(154,4),(121,0),(89,1),]
[(170,4),(137,4),(104,0),(72,6),(103,6),(134,6),(165,7),(198,7),(231,7),(264,0),(232,0),(200,6),(231,7),(264,1),(296,7),(329,7),(362,7),(395,7),(428,6),(459,1),(491,7),(524,6),(555,1),(587,1),(619,6),(650,0),(618,5),(587,5),(556,7),(589,5),(558,0),(526,0),(494,0),(462,0),(430,7),(463,7),(496,7),(529,7),(562,0),(530,0),(498,7),(531,0),(499,0),(467,7),(500,7),(533,7),(566,7),(599,5),(568,3),(569,3),(570,5),(539,5),(508,0),(476,0),(444,6),(475,2),(474,4),(441,4),(408,4),(375,4),(342,0),(310,5),(279,5),(248,0),(216,4),(183,7),(216,7),(249,3),(250,4),(217,3),(218,0),(186,0),(154,2),(153,1),(185,0),(153,1),(185,6),]
[(172,4),(139,4),(106,4),(73,6),(104,6),(135,6),(166,2),(165,7),(198,7),(231,7),(264,0),(232,1),(264,1),(296,7),(329,7),(362,7),(395,7),(428,6),(459,1),(491,6),(522,1),(554,7),(587,1),(619,6),(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,5),(395,5),(364,5),(333,5),(302,5),(271,5),(240,0),(208,5),(177,7),(210,3),(211,5),(180,0),(148,0),(116,7),(149,7),(182,7),(215,1),(247,6),(278,1),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,1),(632,0),(600,6),(631,0),(599,0),(567,2),(566,0),(534,7),(567,7),(600,0),(568,4),]
[(179,5),(148,0),(116,7),(149,7),(182,7),(215,1),(247,7),(280,6),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,4),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,4),(342,0),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,4),(397,6),(428,4),(395,4),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,1),(136,6),(167,1),(199,1),(231,6),(262,6),(293,6),(324,6),(355,7),(388,7),(421,7),(454,7),(487,1),(519,1),(551,7),(584,7),(617,7),(650,7),(683,6),(714,3),(715,1),(747,2),(746,5),(715,6),(746,4),(713,3),]
[(177,7),(210,3),(211,0),(179,5),(148,7),(181,3),(182,7),(215,1),(247,7),(280,6),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,4),(567,0),(535,0),(503,4),(470,4),(437,0),(405,4),(372,0),(340,0),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,4),(397,6),(428,4),(395,4),(362,4),(329,4),(296,0),(264,4),(231,4),(198,4),(165,0),(133,0),(101,0),(69,0),(37,7),(70,7),(103,3),(104,1),(136,6),(167,6),(198,7),(231,7),(264,0),(232,0),(200,1),(232,0),(200,7),(233,7),(266,7),(299,1),(331,6),(362,7),(395,7),(428,6),(459,7),(492,1),(524,1),(556,6),(587,1),(619,6),(650,1),]
