arguments: 27 11 1 -0.32132 -0.114185 -0.166439 -0.0923242
processing file :../birl_data/27_11_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(405,1),(437,2),(436,5),(405,0),(373,5),(342,6),(373,5),(342,4),(309,2),(308,0),(276,7),(309,7),(342,4),(309,4),(276,4),(243,3),(244,6),(275,6),(306,7),(339,5),(308,5),(277,4),(244,3),(245,1),(277,5),(246,0),(214,2),(213,0),(181,2),(180,1),(212,4),(179,1),(211,4),(178,6),(209,3),(210,1),(242,1),(274,6),(305,3),(306,5),(275,7),(308,3),(309,5),(278,4),(245,6),(276,6),(307,6),(338,1),(370,1),(402,5),(371,2),(370,7),(403,1),(435,7),(468,4),(435,4),(402,4),(369,5),(338,4),(305,1),(337,7),(370,7),(403,5),(372,4),(339,6),(370,4),(337,3),]
[(329,7),(362,1),(394,7),(427,7),(460,6),(491,0),(459,0),(427,0),(395,3),(396,6),(427,6),(458,1),(490,3),(491,7),(524,1),(556,7),(589,2),(588,0),(556,2),(555,3),(556,4),(523,1),(555,1),(587,5),(556,4),(523,7),(556,2),(555,4),(522,4),(489,2),(488,5),(457,3),(458,1),(490,5),(459,0),(427,0),(395,2),(394,0),(362,7),(395,7),(428,6),(459,4),(426,1),(458,3),(459,4),(426,3),(427,2),(426,3),(427,5),(396,0),(364,3),(365,0),(333,6),(364,7),(397,4),(364,4),(331,7),(364,6),(395,5),(364,3),(365,6),(396,3),(397,4),(364,4),(331,6),(362,1),(394,5),]
[(365,5),(334,2),(333,1),(365,5),(334,5),(303,4),(270,7),(303,1),(335,0),(303,1),(335,1),(367,2),(366,1),(398,7),(431,3),(432,1),(464,7),(497,4),(464,6),(495,1),(527,0),(495,2),(494,2),(493,3),(494,2),(493,4),(460,0),(428,5),(397,7),(430,1),(462,0),(430,0),(398,1),(430,3),(431,2),(430,0),(398,4),(365,1),(397,3),(398,7),(431,4),(398,4),(365,6),(396,0),(364,4),(331,5),(300,1),(332,3),(333,3),(334,0),(302,6),(333,4),(300,4),(267,1),(299,3),(300,5),(269,2),(268,5),(237,0),(205,6),(236,3),(237,5),(206,3),(207,7),(240,6),(271,6),(302,2),]
[(329,1),(361,7),(394,5),(363,0),(331,5),(300,4),(267,4),(234,2),(233,7),(266,0),(234,0),(202,0),(170,0),(138,7),(171,4),(138,6),(169,6),(200,1),(232,3),(233,5),(202,2),(201,0),(169,2),(168,0),(136,7),(169,2),(168,2),(167,4),(134,3),(135,3),(136,4),(103,7),(136,3),(137,3),(138,4),(105,6),(136,4),(103,1),(135,1),(167,5),(136,1),(168,1),(200,5),(169,2),(168,6),(199,2),(198,1),(230,5),(199,4),(166,5),(135,6),(166,1),(198,2),(197,2),(196,6),(227,2),(226,2),(225,7),(258,3),(259,0),(227,3),(228,6),(259,7),(292,3),(293,1),(325,3),(326,7),]
[(292,7),(325,1),(357,6),(388,1),(420,4),(387,3),(388,5),(357,3),(358,0),(326,7),(359,5),(328,5),(297,5),(266,3),(267,0),(235,6),(266,3),(267,6),(298,4),(265,2),(264,7),(297,6),(328,2),(327,6),(358,4),(325,3),(326,6),(357,0),(325,2),(324,1),(356,1),(388,2),(387,0),(355,4),(322,5),(291,5),(260,6),(291,6),(322,5),(291,6),(322,6),(353,6),(384,5),(353,5),(322,2),(321,5),(290,3),(291,2),(290,4),(257,6),(288,3),(289,7),(322,1),(354,2),(353,6),(384,0),(352,0),(320,1),(352,0),(320,3),(321,2),(320,3),(321,4),(288,3),(289,0),(257,1),(289,6),]
[(438,1),(470,2),(469,4),(436,5),(405,7),(438,6),(469,7),(502,6),(533,4),(500,3),(501,7),(534,1),(566,2),(565,0),(533,1),(565,5),(534,2),(533,0),(501,5),(470,3),(471,1),(503,7),(536,4),(503,6),(534,7),(567,6),(598,3),(599,0),(567,4),(534,1),(566,7),(599,6),(630,6),(661,5),(630,3),(631,4),(598,4),(565,0),(533,4),(500,1),(532,5),(501,4),(468,4),(435,4),(402,4),(369,7),(402,1),(434,1),(466,7),(499,0),(467,2),(466,6),(497,2),(496,1),(528,1),(560,3),(561,4),(528,5),(497,3),(498,7),(531,0),(499,7),(532,5),(501,0),(469,1),(501,6),(532,7),]
[(405,3),(406,1),(438,1),(470,5),(439,1),(471,6),(502,1),(534,0),(502,4),(469,5),(438,1),(470,5),(439,1),(471,6),(502,4),(469,5),(438,0),(406,7),(439,4),(406,6),(437,5),(406,4),(373,4),(340,7),(373,4),(340,3),(341,2),(340,6),(371,6),(402,2),(401,6),(432,2),(431,3),(432,5),(401,4),(368,5),(337,3),(338,7),(371,2),(370,1),(402,3),(403,7),(436,0),(404,7),(437,5),(406,7),(439,3),(440,6),(471,4),(438,1),(470,0),(438,2),(437,6),(468,5),(437,2),(436,0),(404,4),(371,3),(372,0),(340,0),(308,2),(307,7),(340,3),(341,2),(340,3),(341,1),(373,1),]
[(438,6),(469,5),(438,0),(406,2),(405,3),(406,4),(373,5),(342,6),(373,7),(406,1),(438,4),(405,4),(372,0),(340,7),(373,5),(342,6),(373,5),(342,4),(309,0),(277,7),(310,4),(277,4),(244,0),(212,3),(213,4),(180,1),(212,7),(245,1),(277,3),(278,4),(245,7),(278,1),(310,3),(311,4),(278,4),(245,2),(244,4),(211,7),(244,7),(277,4),(244,4),(211,3),(212,1),(244,5),(213,0),(181,4),(148,5),(117,5),(86,5),(55,7),(88,5),(57,3),(58,3),(59,1),(91,4),(58,1),(90,3),(91,5),(60,3),(61,4),(28,7),(61,3),(62,7),(95,6),(126,3),(127,0),(95,2),]
[(438,0),(406,2),(405,7),(438,7),(471,0),(439,1),(471,0),(439,0),(407,0),(375,7),(408,1),(440,2),(439,1),(471,2),(470,2),(469,7),(502,7),(535,0),(503,0),(471,6),(502,5),(471,5),(440,0),(408,4),(375,7),(408,0),(376,2),(375,3),(376,5),(345,7),(378,1),(410,7),(443,2),(442,5),(411,1),(443,3),(444,4),(411,1),(443,0),(411,4),(378,6),(409,1),(441,3),(442,4),(409,7),(442,0),(410,2),(409,5),(378,6),(409,5),(378,1),(410,7),(443,6),(474,5),(443,4),(410,4),(377,1),(409,1),(441,1),(473,0),(441,6),(472,2),(471,2),(470,1),(502,1),(534,4),(501,5),]
[(438,0),(406,2),(405,4),(372,3),(373,1),(405,6),(436,4),(403,4),(370,6),(401,0),(369,2),(368,3),(369,5),(338,0),(306,0),(274,5),(243,7),(276,6),(307,2),(306,1),(338,3),(339,5),(308,3),(309,2),(308,1),(340,0),(308,4),(275,4),(242,5),(211,3),(212,4),(179,7),(212,6),(243,5),(212,7),(245,0),(213,0),(181,0),(149,4),(116,0),(84,4),(51,1),(83,5),(52,2),(51,3),(52,5),(21,7),(54,6),(85,3),(86,4),(53,1),(85,4),(52,1),(84,7),(117,2),(116,4),(83,7),(116,6),(147,1),(179,1),(211,1),(243,6),(274,4),(241,1),(273,4),(240,0),(208,6),]
