arguments: 39 22 4 -0.193513 -0.215661 0.0688862 -0.0926203
loading features...

[(243,1),(271,3),(272,5),(245,5),(218,7),(247,5),(220,6),(247,3),(248,5),(221,1),(249,6),(276,2),(275,7),(304,0),(276,0),(248,3),(249,0),(221,0),(193,3),(194,4),(165,6),(192,4),(163,0),(135,5),(108,7),(137,0),(109,1),(137,7),(166,3),(167,2),(166,2),(165,5),(138,4),(109,4),(80,6),(107,4),(78,1),(106,1),(134,1),(162,4),(133,5),(106,0),(78,0),(50,3),(51,0),(23,7),(52,4),(23,7),(52,6),(79,1),(107,3),(108,0),(80,6),(107,3),(108,1),(136,6),(163,1),(191,4),(162,5),(135,1),(163,1),(191,6),(218,2),(217,6),(244,7),(273,7),(302,2),(301,4),(272,6),(299,4),(270,5),(243,3),(244,4),(215,7),(244,4),(215,6),(242,0),(214,1),(242,3),(243,7),(272,5),(245,2),(244,2),(243,2),(242,4),(213,6),(240,2),(239,0),(211,2),(210,1),(238,1),(266,4),(237,3),(238,6),(265,4),(236,7),]
[(245,3),(246,4),(217,2),(216,1),(244,2),(243,7),(272,3),(273,6),(300,5),(273,6),(300,7),(329,0),(301,2),(300,7),(329,5),(302,0),(274,1),(302,6),(329,7),(358,5),(331,5),(304,7),(333,0),(305,2),(304,0),(276,7),(305,0),(277,6),(304,2),(303,2),(302,4),(273,4),(244,5),(217,5),(190,3),(191,4),(162,1),(190,3),(191,7),(220,7),(249,2),(248,7),(277,2),(276,0),(248,1),(276,1),(304,1),(332,4),(303,0),(275,0),(247,1),(275,7),(304,0),(276,3),(277,2),(276,1),(304,3),(305,3),(306,1),(334,2),(333,0),(305,6),(332,5),(305,1),(333,2),(332,4),(303,7),(332,5),(305,1),(333,7),(362,5),(335,4),(306,2),(305,0),(277,5),(250,6),(277,3),(278,7),(307,6),(334,3),(335,0),(307,1),(335,6),(362,4),(333,1),(361,6),(388,0),(360,2),(359,2),(358,1),(386,7),(415,3),(416,5),(389,5),(362,5),(335,0),]
[(304,5),(277,2),(276,0),(248,1),(276,1),(304,7),(333,5),(306,3),(307,4),(278,2),(277,2),(276,0),(248,3),(249,2),(248,6),(275,6),(302,2),(301,0),(273,5),(246,7),(275,4),(246,4),(217,6),(244,6),(271,4),(242,1),(270,3),(271,2),(270,4),(241,1),(269,7),(298,3),(299,7),(328,0),(300,5),(273,4),(244,7),(273,0),(245,0),(217,0),(189,4),(160,3),(161,5),(134,4),(105,0),(77,4),(48,0),(20,6),(47,5),(20,2),(19,1),(47,1),(75,5),(48,3),(49,0),(21,3),(22,3),(23,6),(50,7),(79,0),(51,2),(50,1),(78,5),(51,6),(78,1),(106,0),(78,0),(50,6),(77,0),(49,1),(77,3),(78,5),(51,7),(80,5),(53,2),(52,2),(51,6),(78,4),(49,1),(77,4),(48,0),(20,7),(49,7),(78,7),(107,6),(134,0),(106,6),(133,5),(106,1),(134,6),(161,7),(190,5),(163,0),(135,1),(163,4),(134,2),]
[(549,6),(576,2),(575,1),(603,0),(575,7),(604,0),(576,7),(605,4),(576,4),(547,2),(546,4),(517,1),(545,5),(518,1),(546,2),(545,4),(516,0),(488,6),(515,0),(487,4),(458,0),(430,2),(429,7),(458,7),(487,6),(514,1),(542,0),(514,3),(515,0),(487,4),(458,5),(431,3),(432,0),(404,4),(375,3),(376,7),(405,6),(432,0),(404,1),(432,2),(431,5),(404,7),(433,5),(406,3),(407,0),(379,0),(351,4),(322,4),(293,7),(322,7),(351,2),(350,0),(322,1),(350,2),(349,0),(321,1),(349,7),(378,4),(349,7),(378,0),(350,2),(349,1),(377,3),(378,2),(377,6),(404,3),(405,2),(404,4),(375,1),(403,4),(374,5),(347,7),(376,2),(375,6),(402,7),(431,5),(404,0),(376,4),(347,1),(375,7),(404,3),(405,6),(432,4),(403,7),(432,1),(460,5),(433,0),(405,1),(433,2),(432,2),(431,1),(459,6),(486,4),(457,1),(485,7),(514,4),]
[(549,1),(577,5),(550,4),(521,7),(550,7),(579,4),(550,3),(551,6),(578,2),(577,4),(548,7),(577,1),(605,0),(577,7),(606,2),(605,2),(604,4),(575,1),(603,4),(574,6),(601,5),(574,4),(545,7),(574,7),(603,5),(576,6),(603,3),(604,4),(575,4),(546,0),(518,4),(489,7),(518,7),(547,5),(520,7),(549,7),(578,3),(579,0),(551,7),(580,0),(552,6),(579,1),(607,5),(580,6),(607,5),(580,6),(607,5),(580,7),(609,3),(610,4),(581,6),(608,3),(609,5),(582,4),(553,3),(554,1),(582,2),(581,2),(580,7),(609,4),(580,4),(551,3),(552,5),(525,5),(498,6),(525,1),(553,0),(525,1),(553,1),(581,7),(610,5),(583,3),(584,1),(612,5),(585,3),(586,3),(587,0),(559,1),(587,6),(614,4),(585,0),(557,5),(530,6),(557,6),(584,2),(583,1),(611,4),(582,3),(583,5),(556,3),(557,4),(528,2),(527,4),(498,6),(525,4),(496,2),]
[(303,6),(330,6),(357,7),(386,6),(413,1),(441,3),(442,0),(414,4),(385,3),(386,0),(358,4),(329,7),(358,0),(330,3),(331,7),(360,7),(389,6),(416,6),(443,2),(442,3),(443,2),(442,2),(441,7),(470,2),(469,5),(442,1),(470,0),(442,4),(413,3),(414,4),(385,6),(412,1),(440,0),(412,6),(439,0),(411,6),(438,6),(465,6),(492,2),(491,2),(490,2),(489,5),(462,1),(490,3),(491,5),(464,6),(491,3),(492,0),(464,4),(435,7),(464,0),(436,1),(464,2),(463,7),(492,6),(519,4),(490,6),(517,0),(489,1),(517,6),(544,5),(517,5),(490,1),(518,7),(547,3),(548,1),(576,7),(605,2),(604,3),(605,5),(578,6),(605,3),(606,0),(578,1),(606,0),(578,7),(607,0),(579,5),(552,2),(551,6),(578,0),(550,5),(523,5),(496,5),(469,5),(442,3),(443,1),(471,3),(472,3),(473,4),(444,2),(443,6),(470,6),(497,4),(468,5),(441,2),]
[(549,3),(550,6),(577,5),(550,7),(579,6),(606,5),(579,4),(550,3),(551,3),(552,2),(551,5),(524,5),(497,0),(469,4),(440,5),(413,5),(386,6),(413,6),(440,7),(469,2),(468,1),(496,3),(497,2),(496,0),(468,0),(440,7),(469,6),(496,4),(467,0),(439,7),(468,6),(495,5),(468,7),(497,5),(470,5),(443,4),(414,2),(413,6),(440,1),(468,2),(467,7),(496,0),(468,0),(440,7),(469,7),(498,2),(497,1),(525,4),(496,2),(495,0),(467,3),(468,6),(495,5),(468,0),(440,6),(467,5),(440,2),(439,6),(466,2),(465,4),(436,5),(409,1),(437,2),(436,3),(437,0),(409,4),(380,4),(351,3),(352,0),(324,3),(325,0),(297,2),(296,0),(268,6),(295,6),(322,7),(351,5),(324,3),(325,5),(298,1),(326,5),(299,6),(326,0),(298,3),(299,7),(328,0),(300,5),(273,2),(272,6),(299,4),(270,0),(242,3),(243,3),(244,3),(245,4),(216,0),]
[(208,1),(236,5),(209,6),(236,7),(265,1),(293,5),(266,0),(238,5),(211,5),(184,2),(183,3),(184,6),(211,1),(239,1),(267,4),(238,1),(266,2),(265,4),(236,1),(264,2),(263,1),(291,5),(264,1),(292,3),(293,7),(322,7),(351,4),(322,3),(323,3),(324,6),(351,1),(379,6),(406,3),(407,1),(435,5),(408,7),(437,0),(409,1),(437,3),(438,5),(411,7),(440,3),(441,5),(414,1),(442,7),(471,2),(470,2),(469,3),(470,3),(471,5),(444,2),(443,2),(442,3),(443,6),(470,0),(442,7),(471,6),(498,4),(469,7),(498,2),(497,4),(468,1),(496,1),(524,4),(495,2),(494,0),(466,4),(437,3),(438,2),(437,1),(465,7),(494,2),(493,2),(492,5),(465,5),(438,2),(437,0),(409,1),(437,2),(436,1),(464,2),(463,3),(464,6),(491,7),(520,2),(519,6),(546,7),(575,1),(603,0),(575,5),(548,5),(521,5),(494,4),(465,0),(437,2),(436,0),]
[(177,5),(150,5),(123,5),(96,2),(95,5),(68,0),(40,3),(41,3),(42,5),(15,3),(16,7),(45,2),(44,7),(73,2),(72,3),(73,6),(100,1),(128,0),(100,1),(128,5),(101,2),(100,4),(71,1),(99,1),(127,1),(155,2),(154,7),(183,2),(182,0),(154,0),(126,3),(127,1),(155,7),(184,4),(155,6),(182,0),(154,7),(183,6),(210,1),(238,3),(239,1),(267,2),(266,4),(237,1),(265,7),(294,1),(322,3),(323,1),(351,6),(378,7),(407,7),(436,5),(409,2),(408,6),(435,2),(434,6),(461,2),(460,2),(459,1),(487,2),(486,2),(485,7),(514,4),(485,6),(512,4),(483,0),(455,3),(456,2),(455,7),(484,7),(513,0),(485,1),(513,6),(540,6),(567,2),(566,6),(593,0),(565,4),(536,3),(537,6),(564,4),(535,0),(507,4),(478,1),(506,7),(535,5),(508,0),(480,1),(508,0),(480,7),(509,4),(480,5),(453,5),(426,7),(455,4),(426,3),]
[(524,0),(496,0),(468,2),(467,2),(466,0),(438,6),(465,7),(494,0),(466,2),(465,4),(436,4),(407,5),(380,4),(351,0),(323,6),(350,6),(377,6),(404,3),(405,5),(378,3),(379,5),(352,0),(324,0),(296,0),(268,4),(239,7),(268,2),(267,4),(238,3),(239,0),(211,5),(184,0),(156,0),(128,1),(156,4),(127,1),(155,0),(127,4),(98,6),(125,4),(96,1),(124,0),(96,6),(123,3),(124,0),(96,0),(68,6),(95,7),(124,1),(152,4),(123,0),(95,7),(124,4),(95,1),(123,0),(95,7),(124,4),(95,4),(66,3),(67,0),(39,4),(10,7),(39,1),(67,4),(38,0),(10,3),(11,1),(39,1),(67,4),(38,6),(65,7),(94,6),(121,7),(150,6),(177,2),(176,0),(148,0),(120,7),(149,4),(120,1),(148,2),(147,4),(118,6),(145,5),(118,7),(147,6),(174,0),(146,4),(117,4),(88,5),(61,5),(34,5),(7,3),(8,1),(36,3),(37,4),]
