arguments: 39 22 4 0.0403544 -0.246777 0.0663999 -0.27042
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(635,5)(626,3)(627,6)(633,6)(641,7)(650,3)(652,3)(657,7)(671,7)(694,3)(708,3)(714,3)(722,3)(737,3)(754,3)(758,3)(751,3)(746,3)(737,5)(720,5)(702,3)(692,3)(692,3)(684,5)(665,5)(650,5)(640,5)(626,0)(602,5)(579,5)(560,5)(539,0)(516,0)(493,4)(475,0)(454,4)(432,4)(414,4)(398,4)(374,4)(353,2)(343,2)(335,2)(324,2)(314,2)(312,2)(307,2)(298,2)(287,2)(279,2)(282,2)(284,2)(287,2)(293,2)(289,4)(275,0)(249,0)(222,0)(194,0)(169,5)(159,3)(158,3)(151,5)(131,5)(112,3)(100,3)(92,3)(81,3)(75,3)(84,7)(107,7)(131,7)(154,7)(178,7)(201,3)(205,5)(189,5)(163,5)(143,3)(132,3)(123,3)(113,3)(109,3)(115,7)(129,7)(137,3)(137,7)(138,1)(143,6)(145,4)(143,0)(138,4)(135,4)(132,4)(132,7)(133,7)(137,7)

[(641,1),(673,3),(674,5),(643,5),(612,4),(579,3),(580,3),(581,7),(614,5),(583,4),(550,1),(582,3),(583,4),(550,7),(583,6),(614,5),(583,6),(614,1),(646,5),(615,1),(647,3),(648,2),(647,1),(679,0),(647,1),(679,2),(678,0),(646,2),(645,4),(612,4),(579,0),(547,6),(578,1),(610,7),(643,4),(610,7),(643,0),(611,1),(643,5),(612,5),(581,7),(614,0),(582,6),(613,4),(580,7),(613,0),(581,1),(613,6),(644,3),(645,0),(613,5),(582,2),(581,3),(582,2),(581,2),(580,2),(579,3),(580,5),(549,3),(550,0),(518,2),(517,1),(549,0),(517,5),(486,4),(453,6),(484,3),(485,4),(452,0),(420,6),(451,3),(452,7),(485,7),(518,1),(550,3),(551,7),(584,6),(615,7),(648,4),(615,1),(647,4),(614,2),(613,7),(646,4),(613,7),(646,3),(647,5),(616,3),(617,4),(584,7),(617,1),(649,5),(618,4),(585,2),(584,7),(617,7),(650,1),]
[(627,5),(596,1),(628,7),(661,4),(628,6),(659,6),(690,3),(691,2),(690,4),(657,3),(658,3),(659,2),(658,2),(657,0),(625,3),(626,1),(658,7),(691,7),(724,5),(693,0),(661,3),(662,3),(663,7),(696,5),(665,4),(632,4),(599,6),(630,4),(597,3),(598,3),(599,4),(566,6),(597,7),(630,4),(597,7),(630,4),(597,2),(596,0),(564,0),(532,5),(501,3),(502,5),(471,1),(503,2),(502,1),(534,1),(566,6),(597,0),(565,1),(597,5),(566,1),(598,1),(630,4),(597,6),(628,4),(595,7),(628,0),(596,7),(629,3),(630,5),(599,3),(600,4),(567,2),(566,7),(599,5),(568,3),(569,4),(536,1),(568,3),(569,7),(602,2),(601,5),(570,3),(571,7),(604,1),(636,5),(605,0),(573,3),(574,2),(573,6),(604,6),(635,6),(666,5),(635,2),(634,1),(666,2),(665,2),(664,6),(695,2),(694,2),(693,2),(692,7),(725,5),(694,0),(662,5),(631,0),(599,3),]
[(626,2),(625,3),(626,4),(593,3),(594,6),(625,6),(656,6),(687,0),(655,2),(654,7),(687,1),(719,0),(687,7),(720,3),(721,3),(722,3),(723,0),(691,1),(723,0),(691,5),(660,5),(629,3),(630,0),(598,6),(629,7),(662,2),(661,6),(692,5),(661,4),(628,6),(659,5),(628,3),(629,2),(628,2),(627,3),(628,1),(660,5),(629,6),(660,2),(659,6),(690,7),(723,6),(754,3),(755,4),(722,3),(723,3),(724,6),(755,4),(722,2),(721,7),(754,2),(753,0),(721,3),(722,2),(721,3),(722,3),(723,3),(724,6),(755,4),(722,0),(690,1),(722,3),(723,0),(691,5),(660,0),(628,5),(597,0),(565,2),(564,3),(565,3),(566,1),(598,6),(629,2),(628,7),(661,4),(628,7),(661,0),(629,2),(628,0),(596,2),(595,2),(594,2),(593,4),(560,2),(559,3),(560,4),(527,2),(526,2),(525,0),(493,1),(525,5),(494,1),(526,7),(559,7),(592,7),(625,2),(624,0),]
[(626,6),(657,5),(626,1),(658,5),(627,4),(594,4),(561,0),(529,1),(561,3),(562,0),(530,7),(563,1),(595,4),(562,1),(594,4),(561,1),(593,7),(626,1),(658,3),(659,2),(658,6),(689,3),(690,4),(657,4),(624,1),(656,2),(655,3),(656,6),(687,3),(688,5),(657,7),(690,6),(721,6),(752,5),(721,2),(720,2),(719,7),(752,4),(719,6),(750,0),(718,6),(749,0),(717,1),(749,2),(748,0),(716,3),(717,0),(685,7),(718,7),(751,5),(720,1),(752,4),(719,1),(751,3),(752,5),(721,4),(688,2),(687,7),(720,7),(753,2),(752,3),(753,3),(754,5),(723,1),(755,2),(754,2),(753,2),(752,4),(719,3),(720,4),(687,2),(686,6),(717,7),(750,5),(719,5),(688,7),(721,1),(753,2),(752,4),(719,1),(751,0),(719,4),(686,7),(719,3),(720,0),(688,6),(719,0),(687,2),(686,4),(653,4),(620,3),(621,4),(588,5),(557,1),(589,0),(557,0),(525,4),]
[(635,7),(668,1),(700,6),(731,6),(762,0),(730,4),(697,0),(665,7),(698,3),(699,2),(698,2),(697,7),(730,5),(699,0),(667,2),(666,5),(635,4),(602,4),(569,3),(570,5),(539,1),(571,4),(538,3),(539,5),(508,7),(541,5),(510,4),(477,2),(476,7),(509,7),(542,4),(509,1),(541,4),(508,7),(541,3),(542,7),(575,2),(574,5),(543,6),(574,4),(541,4),(508,1),(540,2),(539,2),(538,2),(537,0),(505,4),(472,0),(440,4),(407,4),(374,2),(373,7),(406,7),(439,2),(438,1),(470,1),(502,1),(534,7),(567,7),(600,1),(632,7),(665,2),(664,2),(663,3),(664,6),(695,0),(663,3),(664,1),(696,7),(729,7),(762,2),(761,3),(762,0),(730,2),(729,7),(762,3),(763,0),(731,5),(700,0),(668,1),(700,1),(732,5),(701,6),(732,4),(699,0),(667,3),(668,7),(701,2),(700,3),(701,5),(670,4),(637,7),(670,1),(702,5),(671,0),(639,2),(638,7),]
[(627,2),(626,1),(658,6),(689,5),(658,6),(689,0),(657,6),(688,7),(721,0),(689,7),(722,3),(723,1),(755,5),(724,5),(693,2),(692,5),(661,3),(662,4),(629,7),(662,3),(663,5),(632,7),(665,4),(632,1),(664,7),(697,0),(665,4),(632,0),(600,0),(568,2),(567,5),(536,2),(535,5),(504,5),(473,6),(504,2),(503,1),(535,0),(503,2),(502,2),(501,0),(469,2),(468,5),(437,7),(470,4),(437,1),(469,1),(501,1),(533,0),(501,0),(469,5),(438,5),(407,0),(375,2),(374,4),(341,0),(309,3),(310,5),(279,4),(246,3),(247,6),(278,6),(309,7),(342,2),(341,4),(308,6),(339,0),(307,6),(338,6),(369,3),(370,1),(402,0),(370,0),(338,0),(306,0),(274,6),(305,3),(306,1),(338,3),(339,3),(340,6),(371,4),(338,5),(307,6),(338,0),(306,6),(337,2),(336,4),(303,4),(270,5),(239,4),(206,2),(205,4),(172,4),(139,3),(140,1),(172,7),]
[(641,5),(610,6),(641,4),(608,0),(576,7),(609,6),(640,5),(609,7),(642,4),(609,6),(640,5),(609,0),(577,1),(609,3),(610,4),(577,4),(544,3),(545,6),(576,7),(609,3),(610,2),(609,2),(608,5),(577,5),(546,7),(579,1),(611,6),(642,7),(675,4),(642,6),(673,3),(674,6),(705,4),(672,1),(704,7),(737,2),(736,0),(704,5),(673,7),(706,7),(739,3),(740,0),(708,7),(741,2),(740,4),(707,4),(674,2),(673,4),(640,0),(608,1),(640,1),(672,5),(641,6),(672,3),(673,7),(706,6),(737,2),(736,0),(704,1),(736,3),(737,0),(705,6),(736,5),(705,4),(672,1),(704,1),(736,5),(705,0),(673,2),(672,1),(704,0),(672,0),(640,1),(672,7),(705,7),(738,4),(705,5),(674,1),(706,2),(705,1),(737,0),(705,1),(737,2),(736,0),(704,5),(673,2),(672,7),(705,0),(673,3),(674,5),(643,5),(612,1),(644,5),(613,2),(612,7),(645,0),(613,7),]
[(633,1),(665,6),(696,1),(728,1),(760,3),(761,4),(728,6),(759,5),(728,3),(729,2),(728,5),(697,2),(696,6),(727,6),(758,4),(725,4),(692,7),(725,2),(724,1),(756,2),(755,4),(722,7),(755,5),(724,6),(755,0),(723,7),(756,2),(755,3),(756,0),(724,1),(756,4),(723,6),(754,4),(721,0),(689,0),(657,5),(626,1),(658,6),(689,3),(690,5),(659,7),(692,6),(723,1),(755,4),(722,4),(689,7),(722,3),(723,4),(690,3),(691,5),(660,5),(629,5),(598,0),(566,7),(599,7),(632,4),(599,2),(598,7),(631,1),(663,3),(664,0),(632,7),(665,3),(666,2),(665,2),(664,5),(633,0),(601,1),(633,3),(634,5),(603,4),(570,0),(538,3),(539,7),(572,6),(603,1),(635,5),(604,1),(636,3),(637,7),(670,4),(637,4),(604,2),(603,4),(570,3),(571,2),(570,7),(603,0),(571,6),(602,4),(569,3),(570,0),(538,4),(505,3),(506,2),(505,5),(474,4),]
[(635,3),(636,1),(668,6),(699,0),(667,2),(666,3),(667,2),(666,1),(698,5),(667,1),(699,3),(700,4),(667,0),(635,5),(604,7),(637,3),(638,3),(639,2),(638,0),(606,7),(639,2),(638,3),(639,4),(606,5),(575,2),(574,2),(573,4),(540,0),(508,4),(475,7),(508,7),(541,1),(573,6),(604,5),(573,6),(604,7),(637,4),(604,7),(637,4),(604,3),(605,4),(572,1),(604,0),(572,5),(541,3),(542,2),(541,6),(572,2),(571,2),(570,3),(571,2),(570,0),(538,3),(539,1),(571,5),(540,4),(507,5),(476,2),(475,7),(508,2),(507,6),(538,1),(570,5),(539,1),(571,4),(538,3),(539,4),(506,5),(475,6),(506,2),(505,6),(536,4),(503,5),(472,7),(505,2),(504,1),(536,2),(535,1),(567,1),(599,3),(600,5),(569,6),(600,0),(568,7),(601,3),(602,1),(634,2),(633,6),(664,4),(631,6),(662,1),(694,4),(661,3),(662,0),(630,0),(598,0),(566,5),]
[(633,2),(632,5),(601,5),(570,1),(602,1),(634,3),(635,1),(667,4),(634,1),(666,5),(635,3),(636,4),(603,6),(634,7),(667,0),(635,6),(666,5),(635,3),(636,5),(605,4),(572,3),(573,6),(604,0),(572,7),(605,4),(572,0),(540,2),(539,4),(506,5),(475,1),(507,2),(506,6),(537,2),(536,6),(567,3),(568,4),(535,6),(566,1),(598,2),(597,1),(629,0),(597,2),(596,3),(597,7),(630,1),(662,3),(663,7),(696,4),(663,5),(632,0),(600,5),(569,4),(536,3),(537,1),(569,5),(538,1),(570,2),(569,1),(601,7),(634,4),(601,3),(602,2),(601,2),(600,7),(633,7),(666,4),(633,4),(600,7),(633,3),(634,0),(602,0),(570,5),(539,4),(506,3),(507,5),(476,0),(444,5),(413,0),(381,4),(348,6),(379,1),(411,3),(412,4),(379,7),(412,7),(445,1),(477,4),(444,1),(476,2),(475,4),(442,0),(410,0),(378,1),(410,4),(377,2),(376,4),(343,2),]
