arguments: 64 22 4 -0.072778 0.111404 0.0550532 -0.0786391
processing file :../birl_data/64_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(674,0),(642,4),(609,0),(577,4),(544,1),(576,0),(544,7),(577,4),(544,1),(576,7),(609,7),(642,6),(673,3),(674,1),(706,1),(738,2),(737,5),(706,1),(738,3),(739,5),(708,3),(709,3),(710,7),(743,4),(710,7),(743,0),(711,0),(679,1),(711,3),(712,5),(681,1),(713,2),(712,7),(745,3),(746,4),(713,5),(682,0),(650,1),(682,6),(713,6),(744,3),(745,2),(744,4),(711,3),(712,4),(679,0),(647,2),(646,6),(677,1),(709,2),(708,5),(677,2),(676,2),(675,5),(644,0),(612,6),(643,1),(675,5),(644,0),(612,4),(579,3),(580,3),(581,0),(549,7),(582,3),(583,4),(550,4),(517,4),(484,1),(516,4),(483,3),(484,5),(453,3),(454,5),(423,1),(455,0),(423,5),(392,5),(361,4),(328,6),(359,7),(392,3),(393,7),(426,3),(427,5),(396,2),(395,6),(426,3),(427,4),(394,0),(362,7),(395,5),(364,4),(331,4),(298,4),(265,6),(296,7),]
[(634,3),(635,4),(602,0),(570,7),(603,0),(571,4),(538,1),(570,0),(538,5),(507,6),(538,0),(506,0),(474,0),(442,7),(475,2),(474,2),(473,6),(504,5),(473,0),(441,1),(473,6),(504,6),(535,4),(502,1),(534,4),(501,6),(532,0),(500,6),(531,0),(499,7),(532,1),(564,0),(532,5),(501,2),(500,4),(467,1),(499,0),(467,2),(466,1),(498,5),(467,4),(434,7),(467,6),(498,3),(499,6),(530,3),(531,0),(499,6),(530,5),(499,1),(531,4),(498,3),(499,0),(467,5),(436,2),(435,4),(402,0),(370,0),(338,0),(306,4),(273,2),(272,6),(303,6),(334,6),(365,7),(398,4),(365,4),(332,2),(331,0),(299,1),(331,2),(330,6),(361,0),(329,2),(328,7),(361,3),(362,7),(395,0),(363,1),(395,5),(364,1),(396,3),(397,4),(364,6),(395,6),(426,1),(458,0),(426,7),(459,1),(491,6),(522,1),(554,7),(587,6),(618,3),(619,6),(650,5),(619,6),]
[(624,4),(591,2),(590,1),(622,1),(654,7),(687,1),(719,3),(720,6),(751,2),(750,3),(751,0),(719,6),(750,4),(717,5),(686,1),(718,2),(717,4),(684,4),(651,4),(618,3),(619,0),(587,0),(555,1),(587,7),(620,0),(588,0),(556,3),(557,6),(588,6),(619,1),(651,7),(684,0),(652,4),(619,0),(587,5),(556,2),(555,6),(586,6),(617,7),(650,6),(681,6),(712,2),(711,0),(679,0),(647,4),(614,3),(615,2),(614,0),(582,4),(549,5),(518,5),(487,1),(519,2),(518,3),(519,4),(486,2),(485,5),(454,4),(421,5),(390,3),(391,5),(360,5),(329,0),(297,7),(330,6),(361,7),(394,2),(393,4),(360,4),(327,3),(328,2),(327,3),(328,7),(361,5),(330,0),(298,1),(330,4),(297,5),(266,1),(298,2),(297,7),(330,5),(299,5),(268,2),(267,4),(234,6),(265,7),(298,3),(299,0),(267,4),(234,2),(233,6),(264,7),(297,4),(264,7),(297,5),(266,2),]
[(664,3),(665,4),(632,2),(631,2),(630,1),(662,2),(661,4),(628,7),(661,4),(628,6),(659,2),(658,3),(659,6),(690,2),(689,4),(656,2),(655,6),(686,7),(719,3),(720,7),(753,5),(722,0),(690,4),(657,2),(656,0),(624,3),(625,3),(626,2),(625,7),(658,4),(625,0),(593,6),(624,2),(623,5),(592,7),(625,6),(656,4),(623,0),(591,4),(558,5),(527,2),(526,1),(558,6),(589,6),(620,6),(651,2),(650,6),(681,7),(714,3),(715,7),(748,5),(717,1),(749,2),(748,2),(747,4),(714,2),(713,6),(744,5),(713,0),(681,4),(648,0),(616,4),(583,2),(582,2),(581,0),(549,3),(550,5),(519,3),(520,3),(521,3),(522,4),(489,2),(488,4),(455,2),(454,4),(421,5),(390,0),(358,3),(359,5),(328,3),(329,1),(361,6),(392,2),(391,7),(424,4),(391,0),(359,6),(390,4),(357,3),(358,3),(359,2),(358,3),(359,4),(326,0),(294,2),(293,3),(294,0),]
[(674,2),(673,3),(674,1),(706,1),(738,0),(706,4),(673,7),(706,7),(739,5),(708,0),(676,7),(709,7),(742,5),(711,7),(744,0),(712,4),(679,4),(646,2),(645,5),(614,0),(582,0),(550,2),(549,4),(516,2),(515,3),(516,7),(549,3),(550,0),(518,6),(549,3),(550,7),(583,2),(582,5),(551,4),(518,4),(485,5),(454,5),(423,4),(390,4),(357,3),(358,5),(327,5),(296,2),(295,7),(328,7),(361,0),(329,3),(330,5),(299,3),(300,2),(299,1),(331,5),(300,7),(333,0),(301,4),(268,5),(237,2),(236,5),(205,1),(237,2),(236,5),(205,4),(172,5),(141,0),(109,2),(108,4),(75,6),(106,6),(137,2),(136,3),(137,2),(136,0),(104,0),(72,6),(103,4),(70,0),(38,0),(6,6),(37,2),(36,1),(68,4),(35,7),(68,7),(101,2),(100,2),(99,2),(98,5),(67,6),(98,7),(131,3),(132,1),(164,1),(196,6),(227,1),(259,1),(291,6),(322,2),]
[(664,3),(665,5),(634,4),(601,2),(600,3),(601,1),(633,2),(632,4),(599,2),(598,2),(597,6),(628,6),(659,5),(628,6),(659,5),(628,3),(629,5),(598,1),(630,0),(598,3),(599,5),(568,7),(601,5),(570,0),(538,5),(507,2),(506,5),(475,2),(474,6),(505,1),(537,4),(504,0),(472,3),(473,5),(442,0),(410,5),(379,0),(347,3),(348,5),(317,2),(316,4),(283,2),(282,2),(281,7),(314,7),(347,1),(379,7),(412,1),(444,4),(411,4),(378,1),(410,6),(441,4),(408,7),(441,6),(472,7),(505,3),(506,5),(475,1),(507,3),(508,7),(541,0),(509,1),(541,0),(509,1),(541,6),(572,1),(604,2),(603,2),(602,7),(635,0),(603,4),(570,3),(571,3),(572,3),(573,7),(606,2),(605,0),(573,0),(541,0),(509,4),(476,3),(477,6),(508,2),(507,3),(508,6),(539,2),(538,3),(539,2),(538,7),(571,5),(540,3),(541,7),(574,7),(607,2),(606,1),(638,6),]
[(664,4),(631,7),(664,2),(663,5),(632,3),(633,0),(601,2),(600,5),(569,7),(602,5),(571,4),(538,0),(506,2),(505,2),(504,0),(472,2),(471,3),(472,0),(440,5),(409,2),(408,4),(375,4),(342,1),(374,3),(375,1),(407,1),(439,7),(472,6),(503,0),(471,6),(502,6),(533,7),(566,1),(598,1),(630,0),(598,6),(629,4),(596,4),(563,7),(596,1),(628,3),(629,0),(597,2),(596,2),(595,5),(564,5),(533,6),(564,4),(531,7),(564,3),(565,3),(566,1),(598,6),(629,2),(628,1),(660,4),(627,1),(659,0),(627,0),(595,7),(628,6),(659,2),(658,1),(690,4),(657,6),(688,2),(687,6),(718,0),(686,3),(687,1),(719,1),(751,3),(752,2),(751,2),(750,2),(749,4),(716,4),(683,5),(652,2),(651,0),(619,0),(587,3),(588,6),(619,6),(650,7),(683,1),(715,4),(682,6),(713,2),(712,1),(744,0),(712,2),(711,5),(680,6),(711,3),(712,2),(711,2),]
[(664,2),(663,6),(694,6),(725,1),(757,5),(726,2),(725,6),(756,5),(725,0),(693,0),(661,4),(628,2),(627,6),(658,7),(691,0),(659,1),(691,5),(660,2),(659,7),(692,2),(691,6),(722,6),(753,5),(722,7),(755,4),(722,3),(723,6),(754,2),(753,0),(721,4),(688,2),(687,5),(656,1),(688,5),(657,1),(689,5),(658,4),(625,0),(593,0),(561,6),(592,1),(624,7),(657,1),(689,3),(690,1),(722,6),(753,4),(720,4),(687,6),(718,0),(686,5),(655,4),(622,2),(621,3),(622,4),(589,5),(558,5),(527,0),(495,4),(462,2),(461,2),(460,2),(459,0),(427,4),(394,4),(361,3),(362,2),(361,3),(362,3),(363,3),(364,6),(395,5),(364,3),(365,1),(397,5),(366,2),(365,5),(334,0),(302,5),(271,5),(240,4),(207,6),(238,7),(271,0),(239,7),(272,1),(304,7),(337,4),(304,1),(336,5),(305,0),(273,6),(304,5),(273,7),(306,7),(339,5),(308,6),]
[(664,0),(632,6),(663,2),(662,4),(629,5),(598,4),(565,0),(533,0),(501,3),(502,2),(501,4),(468,4),(435,6),(466,1),(498,4),(465,0),(433,4),(400,4),(367,2),(366,4),(333,6),(364,4),(331,6),(362,2),(361,2),(360,7),(393,6),(424,2),(423,2),(422,0),(390,2),(389,1),(421,3),(422,3),(423,3),(424,1),(456,0),(424,1),(456,2),(455,1),(487,6),(518,0),(486,3),(487,3),(488,4),(455,5),(424,6),(455,6),(486,1),(518,6),(549,2),(548,5),(517,7),(550,6),(581,5),(550,3),(551,7),(584,3),(585,5),(554,2),(553,3),(554,3),(555,7),(588,2),(587,3),(588,6),(619,6),(650,6),(681,1),(713,5),(682,3),(683,3),(684,7),(717,5),(686,2),(685,4),(652,5),(621,1),(653,2),(652,0),(620,2),(619,6),(650,5),(619,3),(620,4),(587,3),(588,4),(555,4),(522,7),(555,5),(524,0),(492,3),(493,5),(462,7),(495,2),(494,6),(525,5),]
[(674,3),(675,3),(676,0),(644,0),(612,7),(645,0),(613,1),(645,3),(646,4),(613,4),(580,5),(549,0),(517,5),(486,3),(487,0),(455,0),(423,7),(456,5),(425,3),(426,4),(393,7),(426,7),(459,6),(490,7),(523,3),(524,1),(556,1),(588,1),(620,1),(652,3),(653,3),(654,1),(686,2),(685,5),(654,6),(685,0),(653,1),(685,4),(652,4),(619,3),(620,3),(621,4),(588,3),(589,5),(558,0),(526,3),(527,5),(496,0),(464,2),(463,7),(496,5),(465,5),(434,7),(467,1),(499,5),(468,7),(501,0),(469,0),(437,3),(438,4),(405,3),(406,7),(439,5),(408,4),(375,1),(407,5),(376,6),(407,7),(440,5),(409,2),(408,7),(441,2),(440,3),(441,3),(442,4),(409,1),(441,1),(473,3),(474,7),(507,4),(474,2),(473,1),(505,4),(472,6),(503,4),(470,7),(503,4),(470,4),(437,2),(436,5),(405,5),(374,7),(407,0),(375,4),(342,1),(374,2),(373,1),]
[(674,3),(675,1),(707,7),(740,5),(709,5),(678,3),(679,3),(680,2),(679,7),(712,5),(681,3),(682,5),(651,7),(684,3),(685,3),(686,3),(687,7),(720,1),(752,5),(721,2),(720,7),(753,2),(752,0),(720,4),(687,6),(718,7),(751,3),(752,4),(719,6),(750,5),(719,0),(687,1),(719,3),(720,0),(688,5),(657,7),(690,5),(659,5),(628,5),(597,0),(565,4),(532,7),(565,7),(598,3),(599,3),(600,3),(601,5),(570,7),(603,1),(635,4),(602,5),(571,4),(538,3),(539,0),(507,2),(506,2),(505,0),(473,6),(504,0),(472,3),(473,0),(441,1),(473,7),(506,5),(475,1),(507,1),(539,4),(506,5),(475,4),(442,3),(443,5),(412,1),(444,7),(477,0),(445,2),(444,6),(475,0),(443,4),(410,0),(378,2),(377,3),(378,2),(377,0),(345,4),(312,3),(313,2),(312,0),(280,3),(281,1),(313,6),(344,1),(376,3),(377,6),(408,0),(376,7),(409,6),(440,1),]
[(624,2),(623,7),(656,2),(655,1),(687,6),(718,1),(750,2),(749,5),(718,4),(685,0),(653,4),(620,6),(651,3),(652,1),(684,5),(653,5),(622,7),(655,6),(686,4),(653,0),(621,3),(622,0),(590,7),(623,4),(590,1),(622,7),(655,7),(688,0),(656,5),(625,5),(594,3),(595,1),(627,6),(658,2),(657,2),(656,5),(625,6),(656,2),(655,3),(656,2),(655,5),(624,1),(656,6),(687,1),(719,7),(752,4),(719,2),(718,5),(687,7),(720,5),(689,1),(721,3),(722,2),(721,1),(753,5),(722,0),(690,0),(658,0),(626,5),(595,7),(628,6),(659,4),(626,2),(625,2),(624,4),(591,3),(592,1),(624,0),(592,7),(625,1),(657,2),(656,5),(625,2),(624,2),(623,2),(622,2),(621,3),(622,3),(623,6),(654,0),(622,5),(591,3),(592,5),(561,0),(529,2),(528,2),(527,4),(494,5),(463,5),(432,3),(433,3),(434,2),(433,5),(402,0),(370,0),(338,2),(337,3),]
[(624,3),(625,4),(592,1),(624,1),(656,7),(689,1),(721,3),(722,1),(754,4),(721,4),(688,2),(687,2),(686,5),(655,4),(622,4),(589,7),(622,6),(653,1),(685,2),(684,4),(651,6),(682,6),(713,0),(681,2),(680,7),(713,2),(712,5),(681,7),(714,7),(747,2),(746,5),(715,7),(748,0),(716,4),(683,2),(682,2),(681,6),(712,0),(680,7),(713,4),(680,5),(649,6),(680,1),(712,0),(680,2),(679,6),(710,4),(677,7),(710,3),(711,0),(679,3),(680,3),(681,6),(712,1),(744,0),(712,4),(679,6),(710,1),(742,4),(709,4),(676,4),(643,4),(610,5),(579,5),(548,3),(549,1),(581,1),(613,5),(582,6),(613,4),(580,3),(581,5),(550,7),(583,5),(552,5),(521,2),(520,5),(489,5),(458,5),(427,7),(460,3),(461,3),(462,0),(430,3),(431,7),(464,5),(433,4),(400,4),(367,0),(335,3),(336,3),(337,4),(304,1),(336,4),(303,3),(304,4),(271,0),]
[(647,0),(615,3),(616,6),(647,3),(648,4),(615,1),(647,4),(614,3),(615,4),(582,0),(550,2),(549,5),(518,2),(517,2),(516,5),(485,2),(484,2),(483,5),(452,5),(421,4),(388,0),(356,7),(389,5),(358,0),(326,3),(327,1),(359,3),(360,0),(328,7),(361,7),(394,2),(393,6),(424,3),(425,5),(394,1),(426,1),(458,5),(427,4),(394,5),(363,2),(362,6),(393,5),(362,4),(329,6),(360,0),(328,2),(327,7),(360,4),(327,4),(294,0),(262,6),(293,4),(260,7),(293,4),(260,6),(291,2),(290,6),(321,5),(290,3),(291,1),(323,5),(292,7),(325,2),(324,4),(291,1),(323,7),(356,0),(324,7),(357,5),(326,1),(358,2),(357,3),(358,0),(326,5),(295,2),(294,0),(262,4),(229,1),(261,6),(292,1),(324,3),(325,6),(356,3),(357,6),(388,7),(421,1),(453,5),(422,6),(453,7),(486,7),(519,2),(518,5),(487,7),(520,0),(488,2),(487,1),(519,2),]
[(674,1),(706,1),(738,2),(737,2),(736,5),(705,7),(738,0),(706,7),(739,4),(706,5),(675,4),(642,2),(641,7),(674,1),(706,5),(675,3),(676,4),(643,5),(612,5),(581,2),(580,3),(581,0),(549,2),(548,7),(581,4),(548,3),(549,4),(516,0),(484,5),(453,3),(454,4),(421,4),(388,6),(419,3),(420,0),(388,5),(357,7),(390,4),(357,3),(358,3),(359,7),(392,5),(361,0),(329,1),(361,0),(329,1),(361,7),(394,1),(426,2),(425,0),(393,5),(362,0),(330,7),(363,1),(395,4),(362,2),(361,6),(392,1),(424,4),(391,5),(360,2),(359,2),(358,6),(389,4),(356,7),(389,3),(390,3),(391,6),(422,0),(390,3),(391,2),(390,2),(389,2),(388,2),(387,1),(419,4),(386,6),(417,4),(384,7),(417,2),(416,7),(449,5),(418,3),(419,5),(388,3),(389,1),(421,1),(453,1),(485,3),(486,0),(454,7),(487,7),(520,2),(519,7),(552,5),(521,7),(554,6),]
[(647,5),(616,3),(617,6),(648,4),(615,6),(646,4),(613,3),(614,5),(583,4),(550,2),(549,2),(548,1),(580,7),(613,6),(644,2),(643,7),(676,4),(643,2),(642,0),(610,3),(611,7),(644,1),(676,1),(708,3),(709,1),(741,0),(709,1),(741,2),(740,0),(708,5),(677,4),(644,6),(675,4),(642,6),(673,7),(706,3),(707,4),(674,0),(642,3),(643,3),(644,3),(645,7),(678,5),(647,7),(680,6),(711,1),(743,5),(712,0),(680,7),(713,3),(714,5),(683,0),(651,5),(620,7),(653,3),(654,7),(687,0),(655,7),(688,7),(721,0),(689,3),(690,3),(691,0),(659,5),(628,3),(629,4),(596,6),(627,1),(659,4),(626,1),(658,4),(625,6),(656,1),(688,2),(687,4),(654,5),(623,5),(592,0),(560,7),(593,2),(592,0),(560,0),(528,5),(497,4),(464,3),(465,6),(496,5),(465,3),(466,4),(433,5),(402,1),(434,2),(433,4),(400,6),(431,5),(400,5),(369,7),]
