arguments: 27 18 2 -0.295162 -0.3437 -0.0563595 -0.0965029
loading features...

[(697,2),(696,7),(729,1),(761,4),(728,2),(727,2),(726,0),(694,0),(662,4),(629,5),(598,2),(597,5),(566,0),(534,5),(503,5),(472,3),(473,2),(472,5),(441,0),(409,5),(378,7),(411,3),(412,3),(413,0),(381,2),(380,6),(411,5),(380,3),(381,7),(414,2),(413,5),(382,1),(414,2),(413,2),(412,4),(379,7),(412,0),(380,6),(411,7),(444,5),(413,2),(412,2),(411,3),(412,3),(413,6),(444,7),(477,4),(444,5),(413,0),(381,4),(348,0),(316,0),(284,4),(251,3),(252,5),(221,3),(222,6),(253,3),(254,4),(221,5),(190,7),(223,1),(255,6),(286,6),(317,7),(350,3),(351,4),(318,4),(285,1),(317,5),(286,1),(318,5),(287,1),(319,6),(350,6),(381,0),(349,6),(380,0),(348,2),(347,2),(346,7),(379,2),(378,3),(379,4),(346,2),(345,6),(376,1),(408,2),(407,1),(439,6),(470,0),(438,4),(405,1),(437,5),(406,0),(374,4),(341,6),(372,7),(405,7),(438,5),]
[(688,4),(655,0),(623,2),(622,5),(591,3),(592,5),(561,4),(528,1),(560,0),(528,5),(497,4),(464,1),(496,5),(465,1),(497,5),(466,5),(435,2),(434,4),(401,7),(434,7),(467,7),(500,4),(467,5),(436,5),(405,7),(438,2),(437,2),(436,1),(468,6),(499,1),(531,0),(499,3),(500,2),(499,3),(500,6),(531,2),(530,6),(561,4),(528,4),(495,2),(494,1),(526,7),(559,0),(527,4),(494,1),(526,2),(525,1),(557,5),(526,3),(527,0),(495,1),(527,3),(528,4),(495,0),(463,1),(495,3),(496,4),(463,6),(494,6),(525,0),(493,4),(460,7),(493,1),(525,0),(493,3),(494,0),(462,5),(431,1),(463,5),(432,7),(465,7),(498,7),(531,6),(562,7),(595,4),(562,3),(563,6),(594,6),(625,6),(656,2),(655,6),(686,5),(655,2),(654,4),(621,5),(590,1),(622,1),(654,6),(685,7),(718,1),(750,3),(751,4),(718,0),(686,1),(718,5),(687,5),(656,7),(689,6),(720,0),(688,3),]
[(695,7),(728,3),(729,5),(698,2),(697,0),(665,4),(632,5),(601,0),(569,5),(538,5),(507,3),(508,1),(540,7),(573,5),(542,5),(511,0),(479,0),(447,0),(415,0),(383,1),(415,0),(383,4),(350,3),(351,1),(383,0),(351,4),(318,7),(351,6),(382,5),(351,6),(382,1),(414,0),(382,2),(381,7),(414,4),(381,5),(350,5),(319,6),(350,5),(319,6),(350,4),(317,5),(286,7),(319,2),(318,3),(319,2),(318,4),(285,5),(254,1),(286,7),(319,2),(318,3),(319,0),(287,0),(255,2),(254,0),(222,5),(191,1),(223,0),(191,0),(159,0),(127,6),(158,1),(190,1),(222,2),(221,6),(252,7),(285,1),(317,5),(286,5),(255,4),(222,6),(253,0),(221,3),(222,2),(221,5),(190,4),(157,5),(126,6),(157,3),(158,0),(126,2),(125,2),(124,1),(156,3),(157,2),(156,2),(155,4),(122,5),(91,4),(58,6),(89,2),(88,3),(89,3),(90,4),(57,2),(56,6),(87,5),(56,4),(23,6),]
[(670,2),(669,4),(636,0),(604,0),(572,1),(604,5),(573,6),(604,2),(603,3),(604,1),(636,4),(603,7),(636,5),(605,6),(636,2),(635,1),(667,5),(636,1),(668,7),(701,3),(702,0),(670,6),(701,3),(702,0),(670,0),(638,0),(606,3),(607,6),(638,7),(671,1),(703,6),(734,1),(766,2),(765,2),(764,3),(765,0),(733,5),(702,1),(734,5),(703,4),(670,5),(639,1),(671,4),(638,3),(639,0),(607,0),(575,4),(542,2),(541,1),(573,1),(605,7),(638,2),(637,4),(604,3),(605,4),(572,5),(541,0),(509,1),(541,0),(509,0),(477,0),(445,7),(478,3),(479,2),(478,2),(477,2),(476,5),(445,4),(412,4),(379,7),(412,7),(445,1),(477,4),(444,4),(411,7),(444,6),(475,2),(474,0),(442,5),(411,6),(442,5),(411,1),(443,1),(475,7),(508,2),(507,7),(540,5),(509,2),(508,0),(476,7),(509,4),(476,6),(507,2),(506,0),(474,7),(507,6),(538,3),(539,0),(507,0),(475,6),]
[(700,2),(699,5),(668,5),(637,0),(605,0),(573,5),(542,7),(575,1),(607,2),(606,5),(575,2),(574,1),(606,0),(574,2),(573,4),(540,7),(573,1),(605,5),(574,4),(541,0),(509,3),(510,7),(543,2),(542,0),(510,5),(479,6),(510,1),(542,2),(541,2),(540,3),(541,3),(542,3),(543,1),(575,1),(607,4),(574,3),(575,2),(574,0),(542,1),(574,2),(573,7),(606,6),(637,6),(668,0),(636,7),(669,0),(637,0),(605,4),(572,7),(605,4),(572,6),(603,7),(636,5),(605,1),(637,0),(605,3),(606,6),(637,1),(669,2),(668,7),(701,2),(700,0),(668,6),(699,1),(731,6),(762,3),(763,2),(762,2),(761,4),(728,0),(696,3),(697,4),(664,7),(697,2),(696,5),(665,1),(697,2),(696,1),(728,3),(729,2),(728,3),(729,6),(760,3),(761,4),(728,5),(697,3),(698,4),(665,2),(664,2),(663,1),(695,6),(726,6),(757,4),(724,1),(756,4),(723,5),(692,7),(725,3),(726,0),(694,2),]
[(678,3),(679,0),(647,0),(615,0),(583,7),(616,2),(615,4),(582,0),(550,7),(583,0),(551,3),(552,4),(519,3),(520,6),(551,2),(550,4),(517,2),(516,2),(515,3),(516,1),(548,6),(579,1),(611,4),(578,1),(610,3),(611,1),(643,0),(611,3),(612,2),(611,3),(612,5),(581,4),(548,5),(517,7),(550,5),(519,0),(487,6),(518,6),(549,1),(581,6),(612,6),(643,5),(612,4),(579,2),(578,3),(579,0),(547,5),(516,0),(484,0),(452,4),(419,2),(418,0),(386,0),(354,3),(355,1),(387,1),(419,5),(388,6),(419,5),(388,4),(355,2),(354,3),(355,7),(388,6),(419,6),(450,3),(451,2),(450,6),(481,1),(513,5),(482,1),(514,1),(546,3),(547,3),(548,6),(579,5),(548,3),(549,3),(550,7),(583,1),(615,1),(647,1),(679,6),(710,3),(711,1),(743,4),(710,5),(679,0),(647,4),(614,3),(615,7),(648,0),(616,2),(615,1),(647,3),(648,2),(647,1),(679,2),(678,5),(647,5),]
[(688,0),(656,7),(689,1),(721,0),(689,4),(656,0),(624,5),(593,1),(625,7),(658,2),(657,3),(658,1),(690,7),(723,2),(722,4),(689,3),(690,0),(658,7),(691,4),(658,0),(626,5),(595,7),(628,4),(595,4),(562,6),(593,0),(561,3),(562,1),(594,7),(627,6),(658,4),(625,2),(624,4),(591,6),(622,3),(623,7),(656,3),(657,5),(626,4),(593,7),(626,1),(658,4),(625,1),(657,0),(625,5),(594,7),(627,0),(595,1),(627,5),(596,7),(629,2),(628,0),(596,5),(565,5),(534,1),(566,3),(567,1),(599,1),(631,7),(664,0),(632,3),(633,3),(634,3),(635,6),(666,2),(665,4),(632,4),(599,4),(566,6),(597,2),(596,2),(595,0),(563,3),(564,5),(533,1),(565,5),(534,5),(503,6),(534,0),(502,6),(533,6),(564,4),(531,3),(532,2),(531,1),(563,6),(594,0),(562,4),(529,5),(498,0),(466,1),(498,4),(465,1),(497,6),(528,0),(496,1),(528,2),(527,6),(558,7),(591,2),]
[(677,2),(676,2),(675,7),(708,1),(740,4),(707,5),(676,2),(675,4),(642,7),(675,7),(708,7),(741,0),(709,7),(742,3),(743,2),(742,4),(709,3),(710,2),(709,6),(740,4),(707,6),(738,0),(706,7),(739,0),(707,4),(674,4),(641,5),(610,4),(577,4),(544,0),(512,1),(544,0),(512,5),(481,6),(512,1),(544,3),(545,2),(544,5),(513,1),(545,1),(577,3),(578,1),(610,6),(641,7),(674,5),(643,6),(674,4),(641,6),(672,7),(705,7),(738,3),(739,2),(738,3),(739,3),(740,2),(739,4),(706,6),(737,5),(706,1),(738,2),(737,2),(736,0),(704,7),(737,4),(704,5),(673,4),(640,1),(672,3),(673,7),(706,2),(705,7),(738,2),(737,4),(704,7),(737,2),(736,3),(737,0),(705,3),(706,6),(737,4),(704,7),(737,3),(738,3),(739,3),(740,3),(741,3),(742,0),(710,2),(709,2),(708,3),(709,1),(741,5),(710,7),(743,0),(711,0),(679,2),(678,7),(711,6),(742,0),(710,1),]
[(663,3),(664,0),(632,0),(600,3),(601,0),(569,3),(570,1),(602,0),(570,3),(571,7),(604,0),(572,2),(571,3),(572,3),(573,0),(541,3),(542,1),(574,2),(573,7),(606,2),(605,5),(574,6),(605,1),(637,2),(636,3),(637,5),(606,1),(638,1),(670,3),(671,2),(670,4),(637,2),(636,5),(605,1),(637,7),(670,5),(639,1),(671,0),(639,6),(670,2),(669,5),(638,2),(637,6),(668,4),(635,0),(603,7),(636,1),(668,6),(699,3),(700,6),(731,5),(700,4),(667,1),(699,4),(666,5),(635,5),(604,1),(636,7),(669,0),(637,7),(670,3),(671,1),(703,1),(735,1),(767,0),(735,6),(766,0),(734,3),(735,0),(703,2),(702,7),(735,1),(767,2),(766,2),(765,3),(766,0),(734,5),(703,1),(735,2),(734,4),(701,5),(670,5),(639,6),(670,7),(703,6),(734,5),(703,0),(671,0),(639,0),(607,1),(639,4),(606,5),(575,2),(574,7),(607,0),(575,0),(543,6),(574,5),(543,4),(510,2),]
[(688,3),(689,7),(722,1),(754,5),(723,6),(754,3),(755,0),(723,5),(692,7),(725,7),(758,2),(757,4),(724,7),(757,4),(724,0),(692,0),(660,7),(693,6),(724,6),(755,4),(722,2),(721,4),(688,4),(655,3),(656,5),(625,6),(656,6),(687,6),(718,3),(719,2),(718,5),(687,4),(654,1),(686,2),(685,0),(653,5),(622,6),(653,6),(684,7),(717,7),(750,2),(749,2),(748,0),(716,1),(748,0),(716,1),(748,3),(749,3),(750,3),(751,2),(750,5),(719,4),(686,0),(654,7),(687,0),(655,7),(688,7),(721,0),(689,5),(658,6),(689,2),(688,6),(719,0),(687,7),(720,7),(753,5),(722,0),(690,7),(723,0),(691,0),(659,5),(628,4),(595,2),(594,7),(627,3),(628,5),(597,1),(629,2),(628,4),(595,2),(594,3),(595,7),(628,3),(629,3),(630,6),(661,1),(693,7),(726,5),(695,1),(727,4),(694,4),(661,6),(692,4),(659,6),(690,6),(721,4),(688,0),(656,6),(687,3),(688,6),]
