arguments: 54 32 4 -0.484399 0.293923 -0.221431 -0.000247524
processing file :../birl_data/54_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.53546, -0.00025, -0.00025, -8.02713, -0.00025, -0.00025, -6.35706, -0.00025, -0.00025, -4.64161, -0.00025, -0.00025, -2.94067, -0.00025, -0.00025, -1.37471, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -35.02912, -0.00025, -0.00025, -32.17595, -0.00025, -0.00025, -28.88977, -0.00025, -2.59084, -56.24078, -0.00025, -0.00025, -47.33118, -0.00025, -0.00025, -37.49393, -1.72733, -0.00025, -27.45719, -2.77227, -0.00025, -17.60268, -2.94067, -0.00025, -8.42561, -1.96129, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -10.49205, -57.31031, -0.00025, -5.70066, -52.54817, -0.00025, -1.43073, -47.14449, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -8.28668, -1.94815, -0.00025, -0.00025, -0.00025, -0.00025, 10.69636, 1.10648, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -75.56037, -30.05101, -0.00025, -0.00025, -0.00025, -0.00025, 1.99258, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -14.25518, -5.74133, -0.00025, -0.00025, -3.83390, -5.13943, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -10.40823, -0.00025, -0.00025, -0.00025, 4.46606, 7.53800, 8.79108, 0.82875, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.23405, -18.87503, -0.57115, -10.10652, -12.06822, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-15.44132, -61.81407, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.83934, 2.72138, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.85205, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-6.08966, -46.46623, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.95850, 2.83936, -0.00025, -0.88947, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.83901, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -15.53425, -10.10973, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.07474, -17.83915, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-13.78723, -62.15294, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-10.13718, -56.16543, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -159.87345, -0.00025, -0.00025, -167.14678, -4.46281, -0.00025, -172.48966, -14.81471, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -18.52048, -2.06036, -0.00025, -0.00025, -9.96459, -189.32390, -0.00025, -0.00025, -50.48665, -0.00025, -0.00025, -52.78002, -0.00025, -0.00025, -54.42587, -0.00025, -0.00025, -208.25621, -35.31851, -0.00025, -55.15892, -0.00025, -0.00025, -0.00025, 
-10.98185, -60.84574, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.03696, -0.00025, -87.79826, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.46303, 0.38182, 4.62985, 7.18958, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -176.69785, -39.51944, -0.00025, -0.00025, 
-14.93622, -67.33245, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -97.04347, -0.00025, -0.00025, -0.00025, 2.17648, -0.00025, -0.00025, -0.00025, 5.22856, 1.72108, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -21.90561, -0.00025, -0.00025, -20.81865, -0.00025, -0.00025, -109.24990, -66.95878, -0.00025, -0.00025, -0.00025, -0.00025, 10.33894, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.49552, 10.95329, -0.00025, -0.00025, -0.00025, -44.64441, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -101.90980, -40.32964, -0.00025, -102.83483, -50.41688, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -194.31925, -44.64471, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -8.94163, -0.00025, -0.00025, -0.00025, -0.00025, -7.27928, -9.94148, -1.38952, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.09871, -10.83513, -15.63495, -0.00025, -0.00025, -13.54918, -4.41856, -11.04297, -23.08916, -8.96570, -0.00025, -0.00025, -0.00025, -0.00025, -33.01045, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.03198, -0.00025, -0.00025, -0.00025, -9.84608, -2.20090, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -211.46465, -49.26609, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.04366, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.91979, -18.47658, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 11.19486, -0.00025, -66.13327, -142.98360, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -225.09967, -114.90237, -0.00025, -210.19167, -128.70322, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.28899, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -108.59320, -176.10444, -0.00025, -25.08650, -85.68107, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -30.51756, -0.00025, -0.00025, -22.80201, -0.00025, -0.00025, -192.07578, -144.88576, -0.00025, -171.25280, -154.93815, -0.00025, -149.77341, -165.54453, -0.00025, -130.86441, -173.48792, -0.00025, -0.00025, -19.23930, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(722,0),(690,4),(657,4),(624,6),(655,4),(622,4),(589,5),(558,5),(527,4),(494,0),(462,5),(431,0),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,1),(568,0),(536,1),(568,0),(536,0),(504,6),(535,7),(568,0),(536,1),(568,1),(600,7),(633,6),(664,0),(632,0),(600,0),(568,0),(536,0),(504,5),(473,5),(442,5),(411,5),(380,4),(347,5),(316,4),(283,4),(250,4),(217,4),(184,4),(151,2),(150,0),(118,0),(86,4),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,7),(232,6),(263,1),(295,6),(326,6),(357,6),(388,6),(419,6),(450,6),(481,1),(513,7),(546,7),(579,7),(612,7),(645,0),]
[(686,5),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,0),(431,7),(464,5),(433,7),(466,5),(435,3),(436,7),(469,0),(437,7),(470,7),(503,1),(535,7),(568,0),(536,0),(504,6),(535,7),(568,1),(600,1),(632,1),(664,5),(633,5),(602,0),(570,0),(538,0),(506,4),(473,4),(440,4),(407,5),(376,5),(345,5),(314,0),(282,0),(250,4),(217,4),(184,4),(151,2),(150,0),(118,0),(86,0),(54,4),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,1),(231,7),(264,7),(297,1),(329,6),(360,6),(391,6),(422,6),(453,6),(484,1),(516,7),(549,7),(582,1),(614,6),(645,4),(612,3),(613,6),(644,5),(613,6),(644,0),(612,4),(579,6),]
[(696,0),(664,4),(631,5),(600,0),(568,5),(537,4),(504,0),(472,4),(439,0),(407,6),(438,2),(437,6),(468,2),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,7),(527,6),(558,6),(589,7),(622,7),(655,0),(623,4),(590,0),(558,4),(525,0),(493,4),(460,4),(427,4),(394,0),(362,5),(331,4),(298,0),(266,4),(233,4),(200,2),(199,7),(232,7),(265,1),(297,1),(329,1),(361,7),(394,7),(427,1),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,4),(549,6),(580,5),(549,4),(516,7),(549,3),(550,7),(583,1),(615,3),(616,6),(647,1),(679,6),(710,6),(741,3),(742,0),(710,5),(679,5),(648,5),(617,0),(585,0),(553,5),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,5),(299,5),(268,5),(237,5),(206,5),(175,5),(144,5),(113,0),]
[(717,5),(686,5),(655,4),(622,4),(589,0),(557,0),(525,5),(494,0),(462,0),(430,0),(398,7),(431,0),(399,7),(432,7),(465,3),(466,0),(434,7),(467,5),(436,0),(404,7),(437,7),(470,7),(503,0),(471,7),(504,1),(536,0),(504,6),(535,7),(568,0),(536,1),(568,1),(600,1),(632,1),(664,0),(632,0),(600,0),(568,5),(537,5),(506,4),(473,4),(440,4),(407,5),(376,5),(345,4),(312,0),(280,0),(248,0),(216,4),(183,0),(151,2),(150,0),(118,4),(85,0),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,6),(230,7),(263,7),(296,6),(327,6),(358,6),(389,7),(422,1),(454,1),(486,7),(519,6),(550,1),(582,1),(614,6),(645,0),(613,0),(581,4),(548,7),(581,2),(580,2),(579,6),(610,5),]
[(696,0),(664,4),(631,5),(600,0),(568,0),(536,0),(504,4),(471,4),(438,2),(437,6),(468,2),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,1),(526,6),(557,1),(589,7),(622,7),(655,0),(623,0),(591,0),(559,0),(527,0),(495,5),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,6),(230,1),(262,6),(293,7),(326,7),(359,1),(391,1),(423,7),(456,6),(487,0),(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,6),(644,4),(611,4),(578,7),(611,4),(578,3),(579,2),(578,6),(609,0),(577,4),(544,5),(513,0),(481,6),(512,1),(544,3),(545,0),(513,0),(481,6),(512,5),(481,0),(449,0),(417,4),(384,3),(385,7),(418,5),(387,5),(356,1),(388,0),(356,0),(324,1),(356,6),(387,7),(420,7),(453,0),]
[(717,5),(686,5),(655,4),(622,4),(589,4),(556,5),(525,5),(494,0),(462,0),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,1),(503,1),(535,7),(568,0),(536,1),(568,1),(600,7),(633,6),(664,5),(633,5),(602,0),(570,0),(538,5),(507,4),(474,5),(443,0),(411,0),(379,5),(348,0),(316,4),(283,4),(250,4),(217,4),(184,4),(151,0),(119,4),(86,0),(54,1),(86,5),(55,6),(86,0),(54,6),(85,0),(53,7),(86,2),(85,5),(54,1),(86,4),(53,0),(21,7),(54,3),(55,6),(86,7),(119,7),(152,4),(119,2),(118,4),(85,1),(117,6),(148,6),(179,0),(147,4),(114,4),]
[(717,5),(686,5),(655,4),(622,4),(589,5),(558,4),(525,5),(494,5),(463,0),(431,0),(399,7),(432,7),(465,3),(466,0),(434,7),(467,5),(436,7),(469,0),(437,7),(470,7),(503,0),(471,6),(502,7),(535,7),(568,1),(600,1),(632,1),(664,5),(633,4),(600,0),(568,5),(537,0),(505,5),(474,4),(441,4),(408,0),(376,5),(345,5),(314,0),(282,0),(250,4),(217,4),(184,4),(151,2),(150,0),(118,0),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,6),(230,7),(263,7),(296,1),(328,6),(359,1),(391,1),(423,7),(456,6),(487,0),(455,6),(486,7),(519,1),(551,1),(583,6),(614,6),(645,0),(613,3),(614,6),(645,0),(613,2),]
[(722,0),(690,4),(657,4),(624,6),(655,4),(622,4),(589,5),(558,0),(526,0),(494,5),(463,5),(432,7),(465,3),(466,0),(434,0),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,6),(502,7),(535,7),(568,1),(600,1),(632,1),(664,0),(632,0),(600,0),(568,0),(536,4),(503,0),(471,0),(439,0),(407,5),(376,5),(345,4),(312,0),(280,4),(247,0),(215,0),(183,0),(151,2),(150,0),(118,0),(86,0),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,6),(200,2),(199,7),(232,6),(263,1),(295,7),(328,7),(361,7),(394,7),(427,1),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,0),(613,6),(644,0),(612,2),]
[(710,5),(679,4),(646,2),(645,0),(613,0),(581,5),(550,0),(518,0),(486,0),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,1),(231,0),(199,1),(231,0),(199,7),(232,7),(265,6),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,5),(433,7),(466,0),(434,7),(467,5),(436,7),(469,0),(437,7),(470,7),(503,0),(471,7),(504,6),(535,7),(568,0),(536,1),(568,0),(536,1),(568,1),(600,7),(633,6),(664,4),(631,6),(662,0),(630,6),(661,6),(692,4),(659,0),(627,4),(594,0),(562,6),(593,6),(624,6),(655,5),(624,5),(593,0),(561,4),(528,4),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,1),(183,0),(151,0),(119,7),(152,7),(185,7),(218,4),(185,1),(217,5),]
[(686,5),(655,4),(622,4),(589,0),(557,0),(525,5),(494,0),(462,0),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,4),(168,6),(199,0),(167,0),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,3),(466,5),(435,3),(436,7),(469,7),(502,3),(503,1),(535,7),(568,1),(600,1),(632,1),(664,4),(631,5),(600,0),(568,5),(537,5),(506,4),(473,5),(442,5),(411,0),(379,5),(348,0),(316,4),(283,4),(250,4),(217,4),(184,4),(151,5),(120,0),(88,0),(56,4),(23,3),(24,7),(57,3),(58,5),(27,2),(26,1),(58,0),(26,7),(59,0),(27,3),(28,3),(29,6),(60,0),(28,2),(27,1),(59,1),(91,1),(123,7),(156,6),(187,2),(186,2),(185,5),(154,5),(123,0),(91,0),(59,6),(90,0),(58,0),(26,3),(27,3),(28,6),]
