arguments: 33 21 4 0.365564 -0.308909 -0.147861 -0.000238374
processing file :../birl_data/33_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.60306, -0.00024, -0.00024, 0.68835, 15.10418, -19.76636, -0.00024, -0.00024, -22.30150, -1.27669, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -67.57293, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 13.83558, 3.17544, -0.00024, -0.00024, 4.31559, -34.01698, -6.22777, -0.00024, -36.63284, -10.00046, -0.00024, -38.81369, -14.70246, -12.57710, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -110.55463, -20.23975, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.35949, -42.99578, 8.55574, 0.79062, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -23.48299, -3.96480, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.72988, -1.32601, -11.83325, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -10.38387, -4.02845, -6.97472, 10.20480, 1.65083, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.08749, -1.43641, -38.46030, -22.94525, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -21.88744, -13.09854, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -39.37108, -13.47218, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -84.07926, -62.62795, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.37787, -6.79161, -0.00024, -0.00024, -0.00024, -3.71929, -9.26992, -0.00024, -0.00024, -4.43604, -0.00024, -29.49798, -6.96167, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.30620, -26.22391, 9.47075, -0.00024, -0.00024, 0.17612, 8.04796, -0.00024, -0.00024, -0.00024, -84.28100, -0.00024, -0.00024, -0.00024, -0.00024, -3.51225, -0.00024, -0.00024, -0.00024, -0.00024, -3.57369, -37.70823, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 2.44270, 16.21515, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.61094, 10.87758, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -8.42792, -0.00024, -0.00024, -0.00024, -0.00024, -48.24485, -103.50023, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.62912, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -44.96135, -40.62995, -0.00024, 4.13416, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -9.47899, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -26.76306, -4.71009, -10.75603, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -9.97374, -7.33328, -0.00024, 14.02283, 3.52487, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -29.15305, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -48.91806, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -49.02479, -100.65651, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.50743, -0.00024, -54.06755, -0.00024, -0.00024, -0.00024, -0.00024, -13.22194, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -14.77673, 0.36651, 11.31267, -0.00024, -0.00024, -2.87823, -8.65219, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -30.00006, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.71073, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -47.44262, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -12.24275, -128.09681, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -62.88955, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.55380, 11.35917, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -6.24200, -8.27499, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.07515, 0.98871, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -12.17632, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -59.71217, -52.73015, 8.16337, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -123.96182, -29.25435, -3.56048, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.43671, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 9.01323, -0.00024, -40.33863, -68.40056, 8.93124, 8.62238, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -1.30972, -5.62629, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -107.45814, -0.00024, -0.00024, -12.45869, -0.00024, 10.38120, -12.64620, -18.21486, -40.33881, 2.78744, 2.59915, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.91804, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -18.22417, -0.00024, -0.00024, -118.78891, -6.02350, -0.00024, -121.59623, -12.64621, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(187,4),(154,2),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,4),(302,0),(270,6),(301,6),(332,0),(300,4),(267,4),(234,5),(203,0),(171,0),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,1),(230,7),(263,6),(294,6),(325,7),(358,6),(389,0),(357,1),(389,1),(421,7),(454,7),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,7),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,3),(570,0),(538,1),(570,1),(602,0),(570,0),(538,7),(571,4),(538,3),(539,2),(538,5),(507,0),(475,1),(507,1),(539,3),(540,2),(539,7),(572,1),(604,0),(572,7),(605,5),(574,4),(541,4),(508,2),(507,2),(506,4),]
[(186,4),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,0),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,4),(267,4),(234,5),(203,0),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,1),(199,6),(230,7),(263,6),(294,6),(325,7),(358,6),(389,0),(357,1),(389,0),(357,6),(388,7),(421,7),(454,7),(487,5),(456,7),(489,7),(522,0),(490,7),(523,7),(556,7),(589,5),(558,7),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,2),(568,0),(536,6),(567,6),(598,5),(567,1),(599,5),(568,0),(536,6),(567,6),(598,2),(597,7),(630,4),(597,2),(596,5),(565,6),(596,4),(563,0),(531,0),(499,0),(467,1),(499,0),(467,0),(435,0),(403,0),(371,5),(340,4),(307,7),]
[(186,4),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,4),(302,0),(270,6),(301,6),(332,0),(300,4),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,1),(168,6),(199,6),(230,7),(263,6),(294,6),(325,1),(357,6),(388,7),(421,7),(454,7),(487,5),(456,7),(489,7),(522,0),(490,7),(523,7),(556,7),(589,5),(558,7),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,5),(506,3),(507,5),(476,2),(475,6),(506,5),(475,1),(507,0),(475,1),(507,2),(506,6),(537,3),(538,3),(539,1),(571,6),(602,4),(569,0),(537,6),(568,5),(537,7),(570,0),(538,1),(570,0),(538,5),(507,5),(476,3),(477,7),(510,0),(478,3),]
[(169,4),(136,0),(104,0),(72,0),(40,7),(73,7),(106,1),(138,7),(171,0),(139,0),(107,1),(139,1),(171,1),(203,1),(235,1),(267,7),(300,0),(268,4),(235,6),(266,6),(297,2),(296,6),(327,0),(295,0),(263,6),(294,6),(325,6),(356,0),(324,7),(357,6),(388,7),(421,7),(454,7),(487,0),(455,0),(423,0),(391,0),(359,5),(328,0),(296,5),(265,5),(234,0),(202,7),(235,7),(268,7),(301,7),(334,3),(335,7),(368,7),(401,6),(432,1),(464,1),(496,1),(528,1),(560,6),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,4),(536,4),(503,1),(535,2),(534,0),(502,3),(503,0),(471,2),(470,7),(503,7),(536,2),(535,4),(502,3),(503,5),(472,5),(441,7),(474,4),(441,1),(473,0),(441,1),(473,0),(441,1),]
[(186,4),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,0),(303,0),(271,6),(302,6),(333,2),(332,4),(299,0),(267,5),(236,4),(203,0),(171,0),(139,4),(106,6),(137,2),(136,1),(168,6),(199,1),(231,1),(263,6),(294,6),(325,6),(356,1),(388,7),(421,7),(454,7),(487,5),(456,7),(489,7),(522,0),(490,7),(523,7),(556,7),(589,5),(558,7),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,3),(570,0),(538,3),(539,1),(571,4),(538,3),(539,7),(572,3),(573,6),(604,0),(572,7),(605,1),(637,3),(638,5),(607,4),(574,1),(606,7),(639,1),(671,4),(638,7),(671,0),(639,6),(670,7),(703,4),(670,6),(701,3),(702,3),(703,4),(670,1),(702,0),(670,0),(638,4),]
[(187,4),(154,2),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,4),(302,6),(333,2),(332,0),(300,4),(267,5),(236,4),(203,0),(171,0),(139,0),(107,4),(74,6),(105,6),(136,1),(168,6),(199,1),(231,1),(263,6),(294,6),(325,1),(357,1),(389,0),(357,6),(388,7),(421,7),(454,7),(487,5),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,7),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,7),(602,4),(569,7),(602,5),(571,1),(603,0),(571,0),(539,1),(571,2),(570,0),(538,5),(507,3),(508,3),(509,1),(541,6),(572,7),(605,3),(606,7),(639,6),(670,2),(669,5),(638,3),(639,6),(670,0),(638,5),(607,1),(639,6),(670,7),(703,0),(671,0),(639,6),(670,2),(669,5),]
[(186,4),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,0),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,4),(266,0),(234,5),(203,0),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,1),(199,1),(231,1),(263,6),(294,6),(325,6),(356,1),(388,7),(421,7),(454,7),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,0),(523,7),(556,7),(589,5),(558,7),(591,5),(560,0),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,2),(568,0),(536,4),(503,7),(536,1),(568,0),(536,5),(505,4),(472,1),(504,0),(472,5),(441,7),(474,4),(441,2),(440,4),(407,2),(406,7),(439,7),(472,7),(505,4),(472,4),(439,4),(406,4),(373,6),(404,0),(372,7),(405,2),(404,1),(436,7),(469,7),]
[(178,6),(209,6),(240,0),(208,6),(239,6),(270,6),(301,6),(332,0),(300,4),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,1),(168,6),(199,1),(231,1),(263,6),(294,6),(325,1),(357,6),(388,7),(421,7),(454,7),(487,0),(455,5),(424,0),(392,5),(361,0),(329,0),(297,0),(265,0),(233,7),(266,0),(234,7),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,1),(433,6),(464,1),(496,6),(527,7),(560,6),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,3),(570,0),(538,0),(506,1),(538,3),(539,3),(540,3),(541,2),(540,4),(507,7),(540,2),(539,5),(508,2),(507,3),(508,3),(509,7),(542,1),(574,4),(541,5),(510,6),(541,7),(574,2),(573,3),(574,4),]
[(187,4),(154,2),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,4),(302,0),(270,6),(301,6),(332,4),(299,0),(267,4),(234,5),(203,0),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,1),(199,1),(231,1),(263,6),(294,6),(325,1),(357,1),(389,0),(357,6),(388,7),(421,7),(454,7),(487,0),(455,0),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,7),(589,5),(558,7),(591,5),(560,0),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,3),(570,0),(538,7),(571,2),(570,0),(538,1),(570,0),(538,0),(506,6),(537,5),(506,7),(539,4),(506,0),(474,2),(473,7),(506,0),(474,2),(473,0),(441,6),(472,6),(503,5),(472,1),(504,5),(473,0),(441,7),(474,4),(441,2),(440,6),(471,6),]
[(178,6),(209,6),(240,6),(271,6),(302,6),(333,2),(332,4),(299,0),(267,5),(236,4),(203,0),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,1),(168,6),(199,1),(231,1),(263,6),(294,6),(325,6),(356,0),(324,1),(356,0),(324,6),(355,7),(388,7),(421,7),(454,7),(487,0),(455,0),(423,7),(456,0),(424,0),(392,0),(360,0),(328,5),(297,0),(265,0),(233,0),(201,7),(234,7),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,6),(560,6),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,2),(568,0),(536,7),(569,4),(536,4),(503,1),(535,4),(502,2),(501,7),(534,4),(501,6),(532,6),(563,2),(562,5),(531,2),(530,7),(563,6),(594,2),(593,4),]
