arguments: 33 21 4 0.138119 0.0651688 -0.343198 -0.0850002
loading features...

[(387,3),(388,0),(360,2),(359,3),(360,6),(387,4),(358,7),(387,3),(388,1),(416,7),(445,3),(446,4),(417,5),(390,5),(363,2),(362,6),(389,5),(362,0),(334,0),(306,2),(305,5),(278,0),(250,0),(222,2),(221,3),(222,6),(249,5),(222,1),(250,2),(249,2),(248,0),(220,7),(249,3),(250,2),(249,0),(221,1),(249,5),(222,0),(194,1),(222,2),(221,2),(220,7),(249,5),(222,5),(195,0),(167,0),(139,2),(138,5),(111,4),(82,1),(110,1),(138,3),(139,6),(166,6),(193,7),(222,0),(194,0),(166,0),(138,1),(166,5),(139,2),(138,1),(166,5),(139,2),(138,6),(165,7),(194,7),(223,4),(194,2),(193,1),(221,1),(249,6),(276,4),(247,2),(246,4),(217,4),(188,3),(189,6),(216,2),(215,6),(242,3),(243,5),(216,1),(244,0),(216,3),(217,6),(244,0),(216,5),]
[(55,1),(83,2),(82,3),(83,1),(111,0),(83,4),(54,1),(82,3),(83,2),(82,2),(81,0),(53,1),(81,4),(52,2),(51,6),(78,0),(50,4),(21,1),(49,5),(22,2),(21,6),(48,4),(19,3),(20,2),(19,1),(47,3),(48,3),(49,6),(76,0),(48,6),(75,6),(102,0),(74,6),(101,6),(128,2),(127,7),(156,2),(155,4),(126,3),(127,0),(99,5),(72,3),(73,1),(101,6),(128,3),(129,1),(157,3),(158,5),(131,3),(132,4),(103,5),(76,5),(49,1),(77,5),(50,5),(23,3),(24,2),(23,6),(50,1),(78,0),(50,3),(51,0),(23,7),(52,1),(80,0),(52,5),(25,7),(54,4),(25,3),(26,7),(55,4),(26,7),(55,2),(54,7),(83,0),(55,0),(27,6),(54,5),(27,6),(54,7),(83,6),(110,2),(109,3),(110,1),(138,1),(166,5),(139,4),(110,1),]
[(27,1),(55,1),(83,2),(82,7),(111,4),(82,2),(81,7),(110,3),(111,4),(82,2),(81,2),(80,4),(51,0),(23,6),(50,1),(78,4),(49,2),(48,1),(76,3),(77,4),(48,2),(47,7),(76,4),(47,0),(19,2),(18,3),(19,2),(18,6),(45,7),(74,4),(45,5),(18,3),(19,3),(20,6),(47,1),(75,5),(48,0),(20,1),(48,4),(19,3),(20,6),(47,5),(20,3),(21,7),(50,3),(51,1),(79,3),(80,2),(79,4),(50,3),(51,5),(24,6),(51,6),(78,2),(77,2),(76,6),(103,7),(132,6),(159,2),(158,7),(187,0),(159,6),(186,1),(214,0),(186,4),(157,5),(130,7),(159,5),(132,2),(131,2),(130,1),(158,0),(130,1),(158,2),(157,2),(156,1),(184,6),(211,2),(210,6),(237,7),(266,0),(238,4),(209,4),(180,3),(181,3),(182,3),(183,1),(211,3),]
[(27,6),(54,7),(83,2),(82,4),(53,6),(80,4),(51,5),(24,2),(23,3),(24,3),(25,7),(54,0),(26,3),(27,2),(26,7),(55,6),(82,2),(81,1),(109,4),(80,3),(81,3),(82,5),(55,4),(26,7),(55,4),(26,6),(53,2),(52,6),(79,0),(51,2),(50,7),(79,7),(108,2),(107,6),(134,0),(106,5),(79,7),(108,2),(107,1),(135,3),(136,4),(107,5),(80,0),(52,3),(53,7),(82,3),(83,1),(111,1),(139,4),(110,0),(82,2),(81,6),(108,5),(81,4),(52,0),(24,1),(52,2),(51,2),(50,0),(22,3),(23,3),(24,3),(25,7),(54,7),(83,4),(54,3),(55,4),(26,7),(55,6),(82,4),(53,5),(26,3),(27,6),(54,7),(83,4),(54,4),(25,2),(24,3),(25,1),(53,5),(26,6),(53,4),(24,3),(25,2),(24,2),(23,6),(50,0),(22,2),]
[(238,4),(209,1),(237,2),(236,5),(209,5),(182,1),(210,0),(182,5),(155,4),(126,1),(154,5),(127,5),(100,4),(71,6),(98,4),(69,2),(68,2),(67,5),(40,2),(39,3),(40,7),(69,0),(41,6),(68,3),(69,5),(42,6),(69,7),(98,6),(125,7),(154,5),(127,5),(100,4),(71,0),(43,0),(15,7),(44,1),(72,3),(73,6),(100,0),(72,4),(43,5),(16,2),(15,3),(16,7),(45,7),(74,0),(46,7),(75,6),(102,7),(131,6),(158,2),(157,1),(185,7),(214,1),(242,7),(271,3),(272,3),(273,7),(302,6),(329,0),(301,5),(274,4),(245,6),(272,1),(300,5),(273,4),(244,4),(215,5),(188,0),(160,6),(187,2),(186,1),(214,5),(187,7),(216,5),(189,5),(162,7),(191,0),(163,4),(134,1),(162,7),(191,0),(163,4),(134,5),(107,2),(106,5),(79,6),(106,4),]
[(405,1),(433,6),(460,5),(433,7),(462,4),(433,0),(405,0),(377,7),(406,6),(433,7),(462,2),(461,0),(433,1),(461,7),(490,2),(489,4),(460,0),(432,0),(404,5),(377,0),(349,5),(322,0),(294,0),(266,7),(295,5),(268,5),(241,3),(242,3),(243,3),(244,0),(216,3),(217,5),(190,3),(191,6),(218,0),(190,0),(162,2),(161,1),(189,4),(160,1),(188,0),(160,3),(161,6),(188,6),(215,6),(242,7),(271,0),(243,3),(244,7),(273,1),(301,5),(274,1),(302,1),(330,1),(358,4),(329,2),(328,7),(357,0),(329,0),(301,0),(273,1),(301,5),(274,7),(303,7),(332,2),(331,0),(303,4),(274,0),(246,1),(274,5),(247,6),(274,2),(273,4),(244,5),(217,2),(216,4),(187,3),(188,3),(189,1),(217,0),(189,5),(162,2),(161,6),(188,2),(187,4),(158,0),(130,3),(131,5),]
[(493,0),(465,5),(438,4),(409,5),(382,5),(355,2),(354,6),(381,1),(409,0),(381,7),(410,4),(381,5),(354,4),(325,0),(297,2),(296,2),(295,2),(294,5),(267,2),(266,0),(238,2),(237,5),(210,1),(238,6),(265,2),(264,0),(236,7),(265,4),(236,5),(209,0),(181,6),(208,1),(236,7),(265,7),(294,0),(266,0),(238,3),(239,7),(268,1),(296,3),(297,5),(270,6),(297,6),(324,2),(323,3),(324,2),(323,3),(324,4),(295,4),(266,4),(237,5),(210,3),(211,1),(239,3),(240,1),(268,6),(295,1),(323,6),(350,7),(379,2),(378,6),(405,6),(432,4),(403,7),(432,5),(405,7),(434,7),(463,6),(490,1),(518,1),(546,2),(545,0),(517,5),(490,1),(518,4),(489,7),(518,4),(489,4),(460,3),(461,7),(490,5),(463,1),(491,7),(520,2),(519,1),(547,1),(575,2),(574,3),]
[(238,1),(266,0),(238,3),(239,0),(211,7),(240,7),(269,2),(268,1),(296,7),(325,5),(298,2),(297,0),(269,4),(240,4),(211,2),(210,0),(182,1),(210,1),(238,6),(265,6),(292,5),(265,5),(238,5),(211,4),(182,0),(154,1),(182,7),(211,2),(210,5),(183,3),(184,3),(185,7),(214,0),(186,4),(157,4),(128,7),(157,2),(156,3),(157,0),(129,2),(128,7),(157,4),(128,3),(129,3),(130,1),(158,7),(187,4),(158,2),(157,0),(129,2),(128,2),(127,2),(126,4),(97,0),(69,3),(70,6),(97,6),(124,3),(125,7),(154,2),(153,2),(152,3),(153,3),(154,2),(153,4),(124,4),(95,2),(94,1),(122,1),(150,3),(151,5),(124,4),(95,4),(66,4),(37,1),(65,0),(37,4),(8,3),(9,3),(10,7),(39,2),(38,7),(67,7),(96,5),(69,2),(68,6),(95,4),(66,7),]
[(322,3),(323,6),(350,7),(379,2),(378,2),(377,2),(376,1),(404,3),(405,7),(434,2),(433,2),(432,0),(404,0),(376,5),(349,5),(322,6),(349,0),(321,5),(294,7),(323,3),(324,1),(352,7),(381,2),(380,1),(408,5),(381,1),(409,5),(382,5),(355,7),(384,5),(357,4),(328,3),(329,4),(300,2),(299,4),(270,0),(242,6),(269,6),(296,5),(269,7),(298,1),(326,0),(298,7),(327,6),(354,5),(327,5),(300,1),(328,5),(301,3),(302,6),(329,7),(358,1),(386,5),(359,6),(386,3),(387,3),(388,5),(361,6),(388,5),(361,5),(334,2),(333,1),(361,5),(334,0),(306,4),(277,2),(276,1),(304,4),(275,2),(274,7),(303,2),(302,4),(273,2),(272,6),(299,4),(270,6),(297,4),(268,6),(295,5),(268,4),(239,4),(210,3),(211,3),(212,2),(211,2),(210,4),(181,2),(180,4),]
[(434,0),(406,6),(433,3),(434,2),(433,4),(404,5),(377,1),(405,0),(377,7),(406,7),(435,4),(406,1),(434,3),(435,1),(463,7),(492,2),(491,3),(492,5),(465,0),(437,3),(438,6),(465,5),(438,1),(466,6),(493,6),(520,6),(547,5),(520,2),(519,5),(492,2),(491,2),(490,2),(489,1),(517,2),(516,6),(543,6),(570,1),(598,5),(571,3),(572,4),(543,0),(515,4),(486,0),(458,0),(430,3),(431,7),(460,4),(431,5),(404,5),(377,5),(350,6),(377,4),(348,3),(349,3),(350,0),(322,1),(350,6),(377,1),(405,6),(432,5),(405,7),(434,1),(462,1),(490,0),(462,4),(433,5),(406,3),(407,3),(408,2),(407,5),(380,4),(351,4),(322,2),(321,6),(348,4),(319,4),(290,7),(319,2),(318,1),(346,0),(318,4),(289,3),(290,6),(317,1),(345,4),(316,7),(345,2),(344,0),]
