arguments: 33 21 4 -0.218093 -0.202222 -0.376312 -0.0616199
loading features...

[(118,5),(87,1),(119,4),(86,6),(117,4),(84,7),(117,3),(118,4),(85,0),(53,3),(54,2),(53,6),(84,3),(85,6),(116,0),(84,1),(116,2),(115,2),(114,0),(82,6),(113,4),(80,4),(47,7),(80,1),(112,3),(113,0),(81,3),(82,6),(113,6),(144,2),(143,6),(174,3),(175,4),(142,7),(175,2),(174,5),(143,2),(142,0),(110,2),(109,2),(108,0),(76,2),(75,2),(74,5),(43,5),(12,6),(43,2),(42,1),(74,1),(106,3),(107,0),(75,6),(106,4),(73,0),(41,4),(8,7),(41,1),(73,1),(105,0),(73,4),(40,5),(9,3),(10,7),(43,6),(74,0),(42,5),(11,6),(42,0),(10,3),(11,7),(44,5),(13,3),(14,6),(45,0),(13,2),(12,1),(44,7),(77,1),(109,3),(110,4),(77,7),(110,5),(79,2),(78,4),(45,1),(77,5),(46,2),(45,3),]
[(121,5),(90,1),(122,6),(153,7),(186,0),(154,5),(123,7),(156,1),(188,2),(187,4),(154,4),(121,5),(90,1),(122,1),(154,0),(122,3),(123,6),(154,5),(123,7),(156,3),(157,1),(189,2),(188,0),(156,4),(123,7),(156,1),(188,6),(219,1),(251,6),(282,2),(281,2),(280,4),(247,4),(214,5),(183,2),(182,4),(149,2),(148,3),(149,0),(117,3),(118,0),(86,6),(117,1),(149,6),(180,1),(212,6),(243,2),(242,3),(243,1),(275,1),(307,5),(276,0),(244,5),(213,5),(182,4),(149,1),(181,0),(149,7),(182,2),(181,6),(212,2),(211,3),(212,4),(179,0),(147,1),(179,3),(180,7),(213,1),(245,4),(212,7),(245,7),(278,6),(309,5),(278,4),(245,1),(277,7),(310,7),(343,4),(310,7),(343,1),(375,6),(406,3),(407,6),(438,3),(439,7),(472,7),(505,4),(472,7),]
[(126,1),(158,7),(191,4),(158,1),(190,2),(189,7),(222,3),(223,0),(191,4),(158,7),(191,4),(158,3),(159,4),(126,3),(127,1),(159,1),(191,6),(222,4),(189,7),(222,2),(221,5),(190,0),(158,1),(190,4),(157,7),(190,5),(159,4),(126,5),(95,2),(94,3),(95,0),(63,1),(95,6),(126,7),(159,0),(127,2),(126,5),(95,1),(127,2),(126,0),(94,4),(61,7),(94,3),(95,2),(94,3),(95,1),(127,1),(159,1),(191,0),(159,1),(191,1),(223,4),(190,6),(221,4),(188,3),(189,1),(221,3),(222,0),(190,4),(157,3),(158,1),(190,1),(222,7),(255,1),(287,1),(319,0),(287,4),(254,3),(255,1),(287,1),(319,4),(286,4),(253,5),(222,4),(189,0),(157,5),(126,3),(127,2),(126,0),(94,5),(63,4),(30,7),(63,6),(94,4),(61,2),(60,2),(59,7),(92,0),]
[(126,3),(127,2),(126,7),(159,6),(190,3),(191,4),(158,4),(125,0),(93,2),(92,1),(124,3),(125,1),(157,7),(190,0),(158,0),(126,4),(93,4),(60,6),(91,1),(123,1),(155,2),(154,2),(153,7),(186,6),(217,2),(216,3),(217,2),(216,7),(249,3),(250,2),(249,0),(217,5),(186,6),(217,2),(216,1),(248,3),(249,5),(218,2),(217,3),(218,4),(185,1),(217,4),(184,3),(185,1),(217,5),(186,0),(154,0),(122,2),(121,7),(154,2),(153,6),(184,5),(153,7),(186,5),(155,3),(156,6),(187,6),(218,7),(251,7),(284,6),(315,6),(346,7),(379,5),(348,1),(380,2),(379,7),(412,1),(444,0),(412,6),(443,7),(476,7),(509,5),(478,4),(445,7),(478,0),(446,2),(445,0),(413,0),(381,0),(349,7),(382,3),(383,6),(414,1),(446,0),(414,3),(415,6),(446,0),(414,6),]
[(102,6),(133,6),(164,5),(133,7),(166,2),(165,4),(132,1),(164,1),(196,3),(197,3),(198,5),(167,2),(166,3),(167,6),(198,4),(165,6),(196,7),(229,3),(230,0),(198,4),(165,1),(197,7),(230,4),(197,0),(165,1),(197,7),(230,5),(199,4),(166,7),(199,2),(198,0),(166,7),(199,6),(230,6),(261,5),(230,1),(262,0),(230,0),(198,4),(165,0),(133,0),(101,6),(132,5),(101,5),(70,1),(102,1),(134,3),(135,5),(104,7),(137,5),(106,5),(75,4),(42,1),(74,2),(73,6),(104,3),(105,6),(136,2),(135,6),(166,6),(197,0),(165,3),(166,4),(133,2),(132,6),(163,6),(194,7),(227,0),(195,0),(163,4),(130,1),(162,1),(194,2),(193,7),(226,2),(225,6),(256,1),(288,0),(256,3),(257,5),(226,1),(258,6),(289,2),(288,3),(289,6),(320,5),(289,4),(256,1),]
[(126,7),(159,0),(127,1),(159,1),(191,6),(222,5),(191,1),(223,4),(190,5),(159,1),(191,6),(222,6),(253,2),(252,0),(220,7),(253,3),(254,2),(253,5),(222,1),(254,3),(255,0),(223,0),(191,6),(222,0),(190,2),(189,1),(221,3),(222,6),(253,7),(286,1),(318,0),(286,7),(319,2),(318,3),(319,4),(286,6),(317,5),(286,0),(254,0),(222,7),(255,1),(287,0),(255,6),(286,7),(319,0),(287,4),(254,6),(285,5),(254,6),(285,0),(253,6),(284,0),(252,0),(220,4),(187,4),(154,4),(121,0),(89,0),(57,0),(25,1),(57,3),(58,1),(90,2),(89,0),(57,1),(89,1),(121,3),(122,2),(121,1),(153,1),(185,2),(184,4),(151,6),(182,1),(214,5),(183,7),(216,4),(183,2),(182,3),(183,7),(216,4),(183,3),(184,7),(217,7),(250,0),(218,4),(185,4),(152,0),]
[(124,5),(93,4),(60,3),(61,2),(60,5),(29,3),(30,7),(63,6),(94,3),(95,6),(126,1),(158,2),(157,7),(190,7),(223,4),(190,1),(222,3),(223,4),(190,6),(221,4),(188,2),(187,6),(218,2),(217,7),(250,2),(249,2),(248,7),(281,3),(282,3),(283,0),(251,7),(284,7),(317,7),(350,1),(382,2),(381,0),(349,2),(348,5),(317,4),(284,0),(252,0),(220,7),(253,3),(254,3),(255,1),(287,6),(318,2),(317,2),(316,3),(317,5),(286,5),(255,6),(286,3),(287,0),(255,6),(286,0),(254,5),(223,6),(254,0),(222,5),(191,2),(190,3),(191,4),(158,3),(159,2),(158,0),(126,1),(158,7),(191,6),(222,6),(253,0),(221,7),(254,7),(287,0),(255,0),(223,1),(255,6),(286,2),(285,4),(252,3),(253,4),(220,6),(251,4),(218,1),(250,0),(218,2),(217,6),(248,1),]
[(139,3),(140,0),(108,1),(140,3),(141,1),(173,7),(206,7),(239,6),(270,0),(238,6),(269,1),(301,0),(269,7),(302,1),(334,6),(365,0),(333,6),(364,0),(332,4),(299,1),(331,1),(363,1),(395,3),(396,5),(365,7),(398,7),(431,2),(430,1),(462,5),(431,4),(398,3),(399,6),(430,6),(461,7),(494,5),(463,5),(432,5),(401,5),(370,3),(371,1),(403,5),(372,7),(405,1),(437,1),(469,4),(436,1),(468,2),(467,0),(435,6),(466,0),(434,6),(465,3),(466,6),(497,1),(529,7),(562,0),(530,4),(497,1),(529,2),(528,2),(527,0),(495,7),(528,5),(497,3),(498,7),(531,0),(499,4),(466,0),(434,7),(467,6),(498,2),(497,0),(465,4),(432,6),(463,2),(462,2),(461,4),(428,6),(459,3),(460,7),(493,3),(494,5),(463,0),(431,2),(430,5),(399,0),(367,5),(336,7),]
[(121,0),(89,0),(57,3),(58,7),(91,6),(122,3),(123,7),(156,2),(155,6),(186,7),(219,2),(218,0),(186,2),(185,5),(154,4),(121,2),(120,0),(88,0),(56,3),(57,6),(88,5),(57,0),(25,3),(26,1),(58,1),(90,2),(89,5),(58,6),(89,0),(57,1),(89,1),(121,0),(89,1),(121,5),(90,0),(58,6),(89,7),(122,2),(121,7),(154,0),(122,3),(123,6),(154,4),(121,2),(120,2),(119,2),(118,7),(151,4),(118,5),(87,3),(88,4),(55,6),(86,5),(55,0),(23,2),(22,3),(23,3),(24,6),(55,7),(88,3),(89,2),(88,4),(55,5),(24,7),(57,3),(58,1),(90,1),(122,3),(123,4),(90,4),(57,0),(25,1),(57,0),(25,2),(24,6),(55,2),(54,2),(53,3),(54,5),(23,1),(55,5),(24,7),(57,7),(90,7),(123,2),(122,2),(121,6),(152,2),]
[(102,4),(69,3),(70,4),(37,2),(36,5),(5,2),(4,2),(3,1),(35,4),(2,2),(1,2),(0,3),(1,1),(33,0),(1,2),(0,1),(32,1),(64,3),(65,3),(66,7),(99,5),(68,0),(36,0),(4,1),(36,4),(3,1),(35,0),(3,3),(4,7),(37,4),(4,1),(36,0),(4,7),(37,4),(4,3),(5,3),(6,6),(37,0),(5,6),(36,3),(37,0),(5,3),(6,2),(5,1),(37,3),(38,1),(70,4),(37,7),(70,1),(102,4),(69,2),(68,2),(67,7),(100,2),(99,5),(68,2),(67,3),(68,1),(100,2),(99,2),(98,3),(99,2),(98,3),(99,6),(130,5),(99,4),(66,5),(35,7),(68,4),(35,3),(36,6),(67,6),(98,2),(97,5),(66,7),(99,0),(67,2),(66,5),(35,4),(2,7),(35,3),(36,3),(37,7),(70,1),(102,4),(69,0),(37,1),(69,0),]
