arguments: 33 21 4 -0.181054 0.223808 -0.13939 -0.000327656
processing file :../birl_data/33_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.28022, -0.00033, -0.00033, -0.34137, -7.48115, -20.10863, -0.00033, -0.00033, -21.02391, -1.20365, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -63.70165, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.85284, -1.57316, -0.00033, -0.00033, -2.13784, -32.06818, -5.87107, -0.00033, -34.53417, -9.42762, -0.00033, -36.59008, -12.80362, 9.11174, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -104.22084, -19.08028, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.10983, -40.53257, -4.23788, -0.39202, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -22.13770, -3.73776, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.70184, 0.96021, 8.57282, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.78906, -3.79776, -6.57523, -5.05461, -0.81806, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 4.40995, 1.04020, -36.25694, -21.63077, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -20.63357, -12.34820, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -37.11554, -12.70044, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -79.26229, -59.03997, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.75580, 6.37724, -0.00033, -0.00033, -0.00033, 2.69416, 6.71566, -0.00033, -0.00033, -4.18199, -0.00033, -27.80809, -6.56293, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.00230, -32.01489, -4.69106, -0.00033, -0.00033, -0.08767, -3.98639, -0.00033, -0.00033, -0.00033, -79.45247, -0.00033, -0.00033, -0.00033, -0.00033, 2.54416, -0.00033, -0.00033, -0.00033, -0.00033, -3.36905, -35.54795, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -1.21025, -8.03138, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.79830, -5.38782, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.10562, -0.00033, -0.00033, -0.00033, -0.00033, -45.48091, -91.84612, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.30258, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -42.38552, -38.30228, -0.00033, -2.04799, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.86713, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -25.22985, -1.27183, 7.79236, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.40242, -6.91324, -0.00033, -6.94558, -1.74622, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -27.48291, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -46.11555, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -46.21616, -94.88980, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.36714, -0.00033, -50.97002, -0.00033, -0.00033, -0.00033, -0.00033, 9.57894, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -13.93024, -10.64729, -5.60331, -0.00033, -0.00033, 2.08481, 6.26810, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -28.28139, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.84772, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -44.72464, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -11.54144, -120.75799, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -59.28659, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.77000, -5.62634, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -5.88448, -7.80101, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.95636, -0.49013, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -22.51523, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -56.29124, -49.32483, -4.04355, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -116.85990, -13.39035, 2.57910, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.48943, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.46446, -0.00033, -38.02765, -64.48185, -4.42385, -4.27088, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -1.23478, -5.30405, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -101.30175, -0.00033, -0.00033, -11.74501, -0.00033, -5.14198, -11.92178, -17.17140, -38.02782, -1.38099, -1.28773, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.86555, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -17.18017, -0.00033, -0.00033, -111.98336, -5.67850, -0.00033, -114.62984, -11.92179, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(169,2),(168,6),(199,1),(231,7),(264,1),(296,7),(329,6),(360,1),(392,7),(425,7),(458,7),(491,0),(459,4),(426,5),(395,5),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,0),(58,4),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,1),(444,7),(477,6),(508,1),(540,6),(571,1),(603,1),(635,0),(603,0),(571,0),(539,0),(507,4),(474,4),(441,0),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),(655,1),(687,0),(655,0),(623,1),(655,0),(623,5),(592,7),(625,7),(658,4),(625,4),(592,1),(624,4),(591,0),(559,4),(526,1),]
[(186,3),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,0),(459,4),(426,0),(394,0),(362,4),(329,0),(297,4),(264,7),(297,5),(266,5),(235,7),(268,5),(237,5),(206,5),(175,3),(176,5),(145,5),(114,3),(115,7),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,0),(348,7),(381,7),(414,6),(445,6),(476,6),(507,0),(475,0),(443,7),(476,1),(508,6),(539,1),(571,7),(604,6),(635,0),(603,0),(571,0),(539,0),(507,4),(474,4),(441,0),(409,6),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),(655,0),(623,2),]
[(178,7),(211,5),(180,0),(148,5),(117,7),(150,7),(183,7),(216,3),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,5),(460,4),(427,5),(396,4),(363,4),(330,4),(297,4),(264,1),(296,6),(327,0),(295,6),(326,7),(359,7),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,3),(655,3),(656,0),(624,5),(593,0),(561,0),(529,0),(497,0),(465,0),(433,7),(466,0),(434,0),(402,0),(370,5),(339,0),(307,0),(275,5),(244,5),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,1),(444,1),(476,1),(508,1),(540,1),(572,1),(604,6),(635,0),(603,4),(570,5),(539,6),(570,0),(538,0),(506,7),(539,0),]
[(183,7),(216,3),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,1),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,4),(458,4),(425,4),(392,5),(361,0),(329,0),(297,4),(264,0),(232,5),(201,7),(234,7),(267,0),(235,0),(203,0),(171,0),(139,7),(172,0),(140,0),(108,0),(76,5),(45,0),(13,7),(46,5),(15,1),(47,5),(16,7),(49,7),(82,7),(115,7),(148,0),(116,1),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,1),(444,7),(477,6),(508,6),(539,1),(571,7),(604,6),(635,0),(603,0),(571,0),(539,0),(507,4),(474,0),(442,4),(409,6),(440,6),]
[(186,3),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,5),(460,4),(427,0),(395,0),(363,4),(330,4),(297,4),(264,7),(297,5),(266,0),(234,7),(267,0),(235,7),(268,5),(237,5),(206,5),(175,3),(176,5),(145,5),(114,3),(115,7),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,7),(412,1),(444,7),(477,1),(509,7),(542,6),(573,6),(604,6),(635,1),(667,1),(699,6),(730,0),(698,0),(666,6),(697,6),(728,6),(759,2),(758,0),(726,6),(757,2),(756,2),(755,4),(722,4),(689,4),(656,2),(655,1),(687,5),(656,0),(624,4),(591,0),(559,5),(528,0),(496,0),]
[(169,2),(168,6),(199,1),(231,7),(264,1),(296,6),(327,0),(295,7),(328,7),(361,6),(392,7),(425,7),(458,7),(491,0),(459,4),(426,5),(395,5),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,1),(400,7),(433,7),(466,0),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,0),(58,0),(26,6),(57,4),(24,6),(55,6),(86,6),(117,6),(148,0),(116,1),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,6),(410,6),(441,7),(474,7),(507,1),(539,6),(570,1),(602,7),(635,1),(667,1),(699,6),(730,6),(761,4),(728,6),(759,2),(758,0),(726,0),(694,6),(725,0),(693,0),(661,0),(629,4),(596,0),(564,6),(595,6),(626,0),(594,6),(625,6),(656,2),(655,6),(686,5),(655,0),]
[(183,0),(151,7),(184,7),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,0),(459,5),(428,0),(396,4),(363,4),(330,4),(297,4),(264,0),(232,5),(201,7),(234,7),(267,0),(235,0),(203,0),(171,0),(139,7),(172,0),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,5),(15,7),(48,7),(81,7),(114,3),(115,7),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,1),(348,6),(379,7),(412,0),(380,0),(348,1),(380,0),(348,6),(379,6),(410,6),(441,7),(474,7),(507,1),(539,7),(572,1),(604,6),(635,1),(667,1),(699,6),(730,0),(698,4),(665,4),(632,0),(600,4),(567,4),]
[(187,6),(218,5),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,5),(460,0),(428,0),(396,4),(363,4),(330,4),(297,4),(264,0),(232,0),(200,0),(168,7),(201,7),(234,0),(202,7),(235,0),(203,0),(171,7),(204,0),(172,0),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,5),(16,7),(49,7),(82,7),(115,7),(148,0),(116,0),(84,1),(116,0),(84,6),(115,7),(148,0),(116,0),(84,6),(115,7),(148,0),(116,1),(148,0),(116,1),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,7),(412,1),(444,6),(475,0),(443,6),(474,7),(507,1),(539,1),(571,7),]
[(178,7),(211,5),(180,0),(148,5),(117,7),(150,7),(183,7),(216,3),(217,5),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,0),(459,4),(426,0),(394,5),(363,4),(330,4),(297,4),(264,0),(232,0),(200,7),(233,7),(266,7),(299,6),(330,6),(361,6),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,3),(655,3),(656,0),(624,0),(592,0),(560,0),(528,0),(496,0),(464,5),(433,7),(466,0),(434,5),(403,0),(371,0),(339,5),(308,5),(277,0),(245,7),(278,7),(311,0),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,1),(539,6),(570,0),(538,1),(570,1),(602,7),(635,5),(604,4),(571,1),(603,1),]
[(186,3),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,1),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,7),(491,0),(459,5),(428,4),(395,4),(362,0),(330,4),(297,4),(264,7),(297,0),(265,5),(234,0),(202,7),(235,0),(203,0),(171,7),(204,0),(172,0),(140,5),(109,5),(78,5),(47,0),(15,7),(48,7),(81,7),(114,3),(115,7),(148,1),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,3),(379,6),(410,6),(441,7),(474,7),(507,1),(539,6),(570,0),(538,1),(570,1),(602,7),(635,0),(603,4),(570,4),(537,4),(504,4),(471,6),(502,0),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,2),(655,0),(623,5),(592,5),(561,2),(560,5),(529,4),(496,0),(464,0),(432,7),]
