arguments: 33 21 4 -0.218093 -0.202222 -0.376312 -0.0616199
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(113,0),(81,4),(48,4),(15,7),(48,7),(81,6),(112,6),(143,1),(175,3),(176,5),(145,2),(144,3),(145,6),(176,4),(143,7),(176,1),(208,0),(176,5),(145,1),(177,6),(208,2),(207,7),(240,7),(273,1),(305,5),(274,0),(242,2),(241,4),(208,4),(175,6),(206,0),(174,4),(141,5),(110,6),(141,0),(109,0),(77,4),(44,7),(77,1),(109,1),(141,4),(108,7),(141,1),(173,2),(172,4),(139,0),(107,4),(74,4),(41,2),(40,0),(8,6),(39,7),(72,7),(105,3),(106,5),(75,3),(76,1),(108,6),(139,6),(170,3),(171,1),(203,6),(234,6),(265,6),(296,5),(265,6),(296,6),(327,2),(326,6),(357,1),(389,4),(356,2),(355,4),(322,3),(323,6),(354,5),(323,1),(355,0),(323,3),(324,4),(291,0),(259,6),(290,4),(257,2),(256,1),(288,1),(320,0),(288,5),]
[(125,6),(156,4),(123,2),(122,6),(153,7),(186,6),(217,4),(184,7),(217,6),(248,3),(249,4),(216,0),(184,1),(216,3),(217,6),(248,5),(217,2),(216,2),(215,7),(248,2),(247,4),(214,5),(183,5),(152,7),(185,6),(216,1),(248,6),(279,0),(247,2),(246,0),(214,6),(245,1),(277,4),(244,7),(277,1),(309,5),(278,5),(247,6),(278,3),(279,3),(280,1),(312,1),(344,5),(313,4),(280,1),(312,3),(313,3),(314,1),(346,0),(314,0),(282,7),(315,5),(284,5),(253,0),(221,5),(190,2),(189,2),(188,4),(155,5),(124,7),(157,4),(124,4),(91,0),(59,2),(58,4),(25,7),(58,6),(89,6),(120,1),(152,2),(151,2),(150,5),(119,5),(88,4),(55,6),(86,0),(54,0),(22,7),(55,6),(86,4),(53,2),(52,5),(21,3),(22,1),(54,7),(87,1),(119,5),(88,1),]
[(125,0),(93,0),(61,4),(28,7),(61,6),(92,1),(124,2),(123,5),(92,3),(93,7),(126,2),(125,2),(124,6),(155,0),(123,1),(155,7),(188,3),(189,1),(221,4),(188,7),(221,5),(190,7),(223,1),(255,6),(286,6),(317,7),(350,6),(381,3),(382,1),(414,0),(382,3),(383,1),(415,1),(447,1),(479,4),(446,5),(415,2),(414,0),(382,7),(415,0),(383,0),(351,6),(382,5),(351,6),(382,4),(349,7),(382,7),(415,0),(383,1),(415,4),(382,2),(381,3),(382,3),(383,6),(414,2),(413,1),(445,2),(444,6),(475,2),(474,4),(441,2),(440,0),(408,3),(409,5),(378,6),(409,5),(378,6),(409,2),(408,7),(441,6),(472,5),(441,2),(440,5),(409,7),(442,2),(441,2),(440,7),(473,6),(504,5),(473,6),(504,2),(503,6),(534,1),(566,2),(565,4),(532,7),(565,6),(596,0),]
[(106,2),(105,4),(72,3),(73,4),(40,6),(71,6),(102,4),(69,2),(68,1),(100,0),(68,3),(69,0),(37,2),(36,2),(35,7),(68,7),(101,3),(102,3),(103,1),(135,2),(134,4),(101,3),(102,7),(135,7),(168,2),(167,2),(166,3),(167,1),(199,2),(198,5),(167,2),(166,2),(165,3),(166,4),(133,0),(101,1),(133,0),(101,5),(70,7),(103,6),(134,7),(167,7),(200,3),(201,1),(233,2),(232,7),(265,4),(232,7),(265,6),(296,6),(327,1),(359,4),(326,3),(327,6),(358,3),(359,0),(327,7),(360,4),(327,2),(326,7),(359,6),(390,0),(358,6),(389,6),(420,1),(452,7),(485,1),(517,7),(550,5),(519,0),(487,5),(456,0),(424,0),(392,5),(361,1),(393,2),(392,5),(361,7),(394,3),(395,5),(364,6),(395,2),(394,1),(426,3),(427,7),(460,2),(459,5),(428,5),]
[(102,1),(134,1),(166,2),(165,1),(197,3),(198,7),(231,2),(230,0),(198,0),(166,3),(167,5),(136,1),(168,4),(135,7),(168,6),(199,3),(200,6),(231,1),(263,6),(294,6),(325,6),(356,2),(355,6),(386,2),(385,7),(418,1),(450,1),(482,1),(514,4),(481,4),(448,7),(481,6),(512,1),(544,1),(576,5),(545,3),(546,5),(515,5),(484,1),(516,7),(549,5),(518,3),(519,4),(486,3),(487,7),(520,2),(519,4),(486,5),(455,6),(486,0),(454,3),(455,6),(486,3),(487,1),(519,5),(488,3),(489,1),(521,7),(554,5),(523,2),(522,4),(489,0),(457,1),(489,4),(456,3),(457,2),(456,0),(424,6),(455,6),(486,5),(455,5),(424,4),(391,1),(423,1),(455,4),(422,1),(454,5),(423,7),(456,0),(424,4),(391,2),(390,5),(359,7),(392,4),(359,2),(358,3),(359,4),(326,6),]
[(125,3),(126,2),(125,5),(94,5),(63,1),(95,1),(127,4),(94,5),(63,2),(62,2),(61,4),(28,6),(59,1),(91,1),(123,3),(124,3),(125,0),(93,7),(126,6),(157,7),(190,2),(189,7),(222,3),(223,4),(190,7),(223,0),(191,1),(223,6),(254,6),(285,5),(254,0),(222,1),(254,0),(222,1),(254,0),(222,7),(255,0),(223,6),(254,5),(223,0),(191,2),(190,6),(221,6),(252,5),(221,1),(253,3),(254,0),(222,1),(254,7),(287,2),(286,6),(317,2),(316,0),(284,1),(316,0),(284,2),(283,3),(284,1),(316,6),(347,6),(378,4),(345,3),(346,3),(347,5),(316,5),(285,1),(317,3),(318,3),(319,0),(287,6),(318,5),(287,2),(286,6),(317,4),(284,4),(251,0),(219,4),(186,6),(217,2),(216,4),(183,7),(216,7),(249,3),(250,7),(283,4),(250,5),(219,1),(251,0),]
[(126,5),(95,2),(94,5),(63,4),(30,3),(31,6),(62,0),(30,2),(29,3),(30,6),(61,3),(62,3),(63,1),(95,2),(94,6),(125,7),(158,1),(190,6),(221,5),(190,0),(158,7),(191,2),(190,7),(223,1),(255,0),(223,6),(254,6),(285,1),(317,6),(348,0),(316,0),(284,3),(285,3),(286,5),(255,1),(287,4),(254,5),(223,2),(222,0),(190,6),(221,4),(188,5),(157,1),(189,2),(188,0),(156,0),(124,3),(125,6),(156,3),(157,7),(190,3),(191,6),(222,2),(221,3),(222,4),(189,3),(190,7),(223,0),(191,6),(222,4),(189,1),(221,7),(254,1),(286,2),(285,1),(317,1),(349,1),(381,4),(348,5),(317,2),(316,7),(349,6),(380,0),(348,6),(379,2),(378,6),(409,3),(410,0),(378,1),(410,4),(377,0),(345,1),(377,3),(378,3),(379,5),(348,1),(380,4),(347,3),]
[(125,5),(94,1),(126,7),(159,4),(126,5),(95,1),(127,6),(158,7),(191,2),(190,5),(159,2),(158,4),(125,0),(93,6),(124,4),(91,3),(92,7),(125,2),(124,3),(125,7),(158,5),(127,0),(95,0),(63,2),(62,5),(31,1),(63,4),(30,1),(62,6),(93,1),(125,5),(94,2),(93,5),(62,5),(31,6),(62,6),(93,2),(92,5),(61,4),(28,1),(60,6),(91,4),(58,5),(27,3),(28,1),(60,2),(59,2),(58,4),(25,1),(57,0),(25,6),(56,5),(25,7),(58,1),(90,6),(121,3),(122,1),(154,4),(121,5),(90,5),(59,0),(27,3),(28,7),(61,5),(30,6),(61,3),(62,3),(63,1),(95,6),(126,6),(157,1),(189,1),(221,0),(189,4),(156,1),(188,4),(155,5),(124,7),(157,2),(156,1),(188,0),(156,0),(124,0),(92,6),(123,1),(155,7),(188,2),(187,4),]
[(139,4),(106,6),(137,3),(138,4),(105,0),(73,6),(104,7),(137,5),(106,6),(137,4),(104,3),(105,1),(137,7),(170,1),(202,6),(233,4),(200,5),(169,2),(168,6),(199,5),(168,6),(199,3),(200,1),(232,7),(265,0),(233,3),(234,1),(266,0),(234,2),(233,6),(264,3),(265,1),(297,1),(329,4),(296,3),(297,1),(329,2),(328,7),(361,2),(360,7),(393,3),(394,4),(361,4),(328,3),(329,7),(362,7),(395,1),(427,0),(395,2),(394,0),(362,7),(395,2),(394,1),(426,0),(394,7),(427,2),(426,0),(394,0),(362,3),(363,5),(332,7),(365,4),(332,0),(300,6),(331,1),(363,3),(364,3),(365,7),(398,0),(366,4),(333,7),(366,5),(335,7),(368,2),(367,4),(334,1),(366,2),(365,0),(333,2),(332,0),(300,0),(268,6),(299,2),(298,2),(297,3),(298,6),(329,7),(362,0),]
[(103,2),(102,7),(135,3),(136,0),(104,7),(137,1),(169,3),(170,0),(138,2),(137,3),(138,0),(106,1),(138,7),(171,7),(204,0),(172,2),(171,2),(170,2),(169,0),(137,3),(138,7),(171,0),(139,1),(171,6),(202,2),(201,7),(234,1),(266,7),(299,6),(330,2),(329,0),(297,6),(328,2),(327,0),(295,4),(262,3),(263,2),(262,3),(263,3),(264,3),(265,3),(266,5),(235,5),(204,6),(235,3),(236,5),(205,2),(204,0),(172,0),(140,2),(139,5),(108,4),(75,3),(76,2),(75,3),(76,0),(44,7),(77,7),(110,0),(78,5),(47,6),(78,6),(109,4),(76,1),(108,2),(107,5),(76,5),(45,7),(78,4),(45,6),(76,7),(109,1),(141,4),(108,3),(109,1),(141,0),(109,6),(140,4),(107,4),(74,0),(42,0),(10,7),(43,1),(75,5),(44,7),(77,1),(109,7),(142,1),]
