arguments: 33 21 4 -0.218093 -0.202222 -0.376312 -0.0616199
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(155,4)(139,4)(130,4)(126,4)(125,2)(125,6)(125,7)(126,3)(126,5)(125,5)(124,5)(123,0)(121,0)(119,5)(118,3)(118,4)(113,4)(106,4)(102,2)(103,1)(114,1)(141,1)(174,1)(204,1)(240,1)(276,1)(318,1)(356,6)(393,6)(425,6)(463,6)(497,6)(527,6)(556,6)(591,6)(616,6)(631,2)(639,2)(645,2)(648,2)(642,4)(625,4)(600,0)(572,0)(534,0)(500,0)(464,0)(422,0)(385,0)(346,0)(309,0)(269,0)(239,4)(217,4)(195,4)(174,2)(165,2)(170,2)(174,2)(175,2)(178,2)(191,6)(211,6)(238,1)(270,1)(309,1)(341,1)(380,1)(422,1)(465,1)(501,1)(540,1)(573,1)(607,1)(631,1)(647,6)(655,1)(659,7)(665,7)(673,7)(681,1)(688,6)(690,4)(689,2)(688,6)(690,6)(692,2)(690,4)

[(126,6),(157,3),(158,7),(191,4),(158,3),(159,2),(158,1),(190,0),(158,5),(127,0),(95,1),(127,1),(159,0),(127,1),(159,2),(158,7),(191,2),(190,0),(158,3),(159,1),(191,1),(223,6),(254,0),(222,0),(190,2),(189,6),(220,6),(251,3),(252,0),(220,7),(253,7),(286,3),(287,6),(318,1),(350,1),(382,3),(383,6),(414,4),(381,5),(350,5),(319,4),(286,2),(285,7),(318,7),(351,4),(318,6),(349,7),(382,7),(415,0),(383,6),(414,0),(382,3),(383,6),(414,4),(381,0),(349,6),(380,0),(348,0),(316,2),(315,0),(283,7),(316,2),(315,1),(347,2),(346,6),(377,2),(376,0),(344,4),(311,5),(280,1),(312,6),(343,6),(374,4),(341,4),(308,6),(339,3),(340,0),(308,5),(277,6),(308,1),(340,5),(309,7),(342,1),(374,4),(341,2),(340,1),(372,0),(340,4),]
[(125,0),(93,5),(62,6),(93,3),(94,7),(127,6),(158,6),(189,2),(188,7),(221,2),(220,4),(187,0),(155,7),(188,0),(156,7),(189,4),(156,3),(157,6),(188,5),(157,5),(126,6),(157,2),(156,0),(124,6),(155,6),(186,4),(153,7),(186,0),(154,6),(185,3),(186,2),(185,7),(218,4),(185,2),(184,7),(217,5),(186,2),(185,5),(154,1),(186,1),(218,1),(250,3),(251,3),(252,6),(283,3),(284,2),(283,2),(282,3),(283,1),(315,5),(284,7),(317,5),(286,4),(253,7),(286,3),(287,0),(255,0),(223,1),(255,1),(287,6),(318,6),(349,5),(318,1),(350,0),(318,1),(350,6),(381,7),(414,4),(381,4),(348,4),(315,0),(283,0),(251,4),(218,3),(219,6),(250,1),(282,2),(281,5),(250,2),(249,6),(280,7),(313,2),(312,5),(281,5),(250,1),(282,4),(249,5),(218,6),]
[(126,2),(125,7),(158,7),(191,1),(223,1),(255,0),(223,4),(190,0),(158,2),(157,2),(156,1),(188,5),(157,2),(156,6),(187,2),(186,7),(219,4),(186,7),(219,3),(220,2),(219,1),(251,3),(252,3),(253,4),(220,4),(187,4),(154,0),(122,5),(91,2),(90,3),(91,1),(123,0),(91,7),(124,1),(156,2),(155,6),(186,3),(187,1),(219,6),(250,7),(283,5),(252,1),(284,1),(316,4),(283,0),(251,4),(218,5),(187,6),(218,2),(217,6),(248,5),(217,7),(250,1),(282,4),(249,4),(216,6),(247,7),(280,4),(247,5),(216,3),(217,6),(248,0),(216,5),(185,6),(216,6),(247,4),(214,0),(182,6),(213,3),(214,3),(215,6),(246,5),(215,1),(247,3),(248,1),(280,1),(312,6),(343,4),(310,0),(278,7),(311,7),(344,7),(377,5),(346,4),(313,5),(282,6),(313,4),(280,5),]
[(155,6),(186,5),(155,0),(123,6),(154,3),(155,7),(188,6),(219,1),(251,2),(250,1),(282,5),(251,0),(219,5),(188,6),(219,6),(250,7),(283,1),(315,5),(284,4),(251,6),(282,7),(315,3),(316,7),(349,1),(381,6),(412,2),(411,7),(444,6),(475,5),(444,1),(476,0),(444,4),(411,7),(444,0),(412,7),(445,6),(476,2),(475,6),(506,4),(473,3),(474,5),(443,6),(474,0),(442,0),(410,4),(377,6),(408,7),(441,0),(409,3),(410,3),(411,3),(412,7),(445,4),(412,6),(443,1),(475,2),(474,2),(473,1),(505,7),(538,4),(505,3),(506,7),(539,5),(508,3),(509,2),(508,5),(477,2),(476,6),(507,5),(476,0),(444,1),(476,3),(477,7),(510,3),(511,0),(479,4),(446,1),(478,7),(511,4),(478,2),(477,3),(478,7),(511,2),(510,4),(477,5),(446,5),(415,4),(382,0),]
[(126,3),(127,1),(159,0),(127,1),(159,2),(158,3),(159,4),(126,6),(157,2),(156,4),(123,3),(124,4),(91,0),(59,3),(60,2),(59,3),(60,3),(61,6),(92,2),(91,0),(59,4),(26,2),(25,1),(57,3),(58,1),(90,1),(122,4),(89,0),(57,0),(25,2),(24,1),(56,3),(57,4),(24,7),(57,3),(58,1),(90,1),(122,6),(153,0),(121,6),(152,4),(119,5),(88,0),(56,5),(25,2),(24,6),(55,5),(24,3),(25,3),(26,1),(58,3),(59,1),(91,0),(59,3),(60,5),(29,3),(30,2),(29,2),(28,3),(29,3),(30,7),(63,1),(95,4),(62,3),(63,2),(62,0),(30,7),(63,2),(62,0),(30,3),(31,2),(30,1),(62,6),(93,7),(126,1),(158,4),(125,0),(93,0),(61,0),(29,1),(61,6),(92,3),(93,6),(124,7),(157,5),(126,4),(93,2),(92,1),]
[(139,7),(172,5),(141,7),(174,6),(205,6),(236,0),(204,6),(235,3),(236,2),(235,7),(268,3),(269,6),(300,1),(332,6),(363,1),(395,6),(426,5),(395,6),(426,6),(457,1),(489,7),(522,0),(490,5),(459,3),(460,3),(461,5),(430,7),(463,0),(431,4),(398,0),(366,6),(397,5),(366,7),(399,6),(430,3),(431,4),(398,6),(429,2),(428,1),(460,5),(429,6),(460,2),(459,5),(428,3),(429,5),(398,2),(397,1),(429,7),(462,1),(494,5),(463,1),(495,1),(527,7),(560,2),(559,2),(558,7),(591,6),(622,7),(655,0),(623,7),(656,7),(689,6),(720,0),(688,1),(720,1),(752,4),(719,3),(720,0),(688,4),(655,2),(654,7),(687,7),(720,6),(751,0),(719,0),(687,4),(654,2),(653,2),(652,4),(619,6),(650,6),(681,3),(682,5),(651,5),(620,4),(587,0),(555,5),(524,7),]
[(126,1),(158,1),(190,2),(189,5),(158,2),(157,6),(188,2),(187,4),(154,1),(186,4),(153,7),(186,4),(153,3),(154,2),(153,4),(120,3),(121,2),(120,7),(153,0),(121,0),(89,3),(90,0),(58,6),(89,5),(58,5),(27,1),(59,1),(91,7),(124,2),(123,0),(91,2),(90,6),(121,2),(120,3),(121,3),(122,0),(90,1),(122,4),(89,6),(120,3),(121,7),(154,5),(123,6),(154,6),(185,4),(152,3),(153,2),(152,5),(121,7),(154,5),(123,5),(92,0),(60,5),(29,6),(60,5),(29,3),(30,7),(63,0),(31,1),(63,4),(30,1),(62,2),(61,3),(62,1),(94,2),(93,4),(60,1),(92,6),(123,7),(156,1),(188,3),(189,1),(221,0),(189,2),(188,5),(157,6),(188,2),(187,6),(218,3),(219,2),(218,4),(185,6),(216,2),(215,1),(247,3),(248,1),(280,7),(313,7),]
[(125,7),(158,1),(190,0),(158,3),(159,6),(190,1),(222,0),(190,5),(159,4),(126,7),(159,4),(126,7),(159,1),(191,0),(159,0),(127,4),(94,1),(126,7),(159,1),(191,4),(158,3),(159,4),(126,1),(158,6),(189,0),(157,4),(124,2),(123,3),(124,5),(93,2),(92,6),(123,3),(124,6),(155,7),(188,4),(155,5),(124,1),(156,5),(125,3),(126,7),(159,4),(126,5),(95,6),(126,2),(125,1),(157,7),(190,6),(221,4),(188,7),(221,3),(222,6),(253,6),(284,6),(315,5),(284,0),(252,0),(220,6),(251,4),(218,0),(186,3),(187,0),(155,6),(186,4),(153,7),(186,6),(217,2),(216,5),(185,3),(186,0),(154,6),(185,6),(216,5),(185,2),(184,6),(215,1),(247,6),(278,7),(311,5),(280,2),(279,1),(311,7),(344,7),(377,3),(378,5),(347,1),(379,1),(411,2),(410,5),]
[(139,3),(140,6),(171,0),(139,7),(172,2),(171,0),(139,6),(170,6),(201,7),(234,6),(265,3),(266,6),(297,6),(328,7),(361,5),(330,1),(362,1),(394,4),(361,0),(329,2),(328,5),(297,1),(329,2),(328,1),(360,2),(359,1),(391,2),(390,6),(421,5),(390,4),(357,7),(390,6),(421,2),(420,0),(388,6),(419,3),(420,1),(452,4),(419,2),(418,4),(385,2),(384,7),(417,2),(416,7),(449,7),(482,6),(513,0),(481,4),(448,0),(416,5),(385,5),(354,1),(386,0),(354,4),(321,2),(320,5),(289,0),(257,0),(225,2),(224,1),(256,0),(224,3),(225,5),(194,5),(163,3),(164,3),(165,4),(132,1),(164,1),(196,5),(165,3),(166,6),(197,1),(229,0),(197,4),(164,4),(131,3),(132,5),(101,5),(70,0),(38,3),(39,3),(40,3),(41,5),(10,7),(43,4),(10,7),(43,6),]
[(130,7),(163,5),(132,7),(165,3),(166,6),(197,5),(166,2),(165,2),(164,2),(163,6),(194,5),(163,4),(130,2),(129,3),(130,7),(163,5),(132,4),(99,2),(98,5),(67,2),(66,1),(98,2),(97,0),(65,2),(64,0),(32,5),(1,6),(32,5),(1,1),(33,2),(32,3),(33,4),(0,1),(32,1),(64,0),(32,0),(0,1),(32,5),(1,3),(2,1),(34,4),(1,2),(0,1),(32,0),(0,3),(1,6),(32,5),(1,7),(34,1),(66,3),(67,5),(36,3),(37,4),(4,2),(3,1),(35,5),(4,3),(5,6),(36,6),(67,6),(98,0),(66,1),(98,0),(66,7),(99,1),(131,5),(100,0),(68,3),(69,3),(70,1),(102,0),(70,0),(38,0),(6,7),(39,0),(7,1),(39,7),(72,2),(71,1),(103,6),(134,4),(101,0),(69,1),(101,5),(70,7),(103,2),(102,6),(133,0),]
