arguments: 64 18 2 -0.446341 -0.0260519 -0.333461 -0.000367224
processing file :../birl_data/64_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -14.35980, -0.00037, -0.00037, -75.44595, -0.00037, -0.00037, -59.53287, -3.01900, -0.00037, -43.29944, -4.50347, -0.00037, -27.56595, -4.66010, -0.00037, -2.07021, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -43.50615, -0.00037, -3.90163, -84.69503, -0.00037, -0.00037, -7.92012, -0.00037, -0.00037, -6.34027, -0.00037, -0.00037, -4.50350, -0.00037, -0.00037, -2.78337, -0.00037, -0.00037, -12.68842, -2.95357, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.08606, -0.96900, -0.00037, -0.00037, -0.00037, -2.15458, -70.99660, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.05790, -9.04581, -0.00037, -0.60745, -0.28518, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.23063, -0.00037, -17.82236, -106.50034, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.55651, -13.88279, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.68904, -0.09503, -0.00037, -17.05521, -0.17269, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.38009, -3.57333, -0.00037, -0.00037, -3.13131, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -14.94258, -2.42742, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.75004, -0.10626, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.73584, -19.13678, -3.45701, -11.93301, -22.26400, -2.68060, -0.00037, -0.10766, -0.10766, -0.00037, -0.00037, -8.21948, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -18.62899, -114.19291, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.60741, -0.24264, -0.00037, -0.00037, -10.73797, -1.54339, -0.00037, -0.00037, -0.37857, -0.37857, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -26.57920, -0.00037, -45.25473, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.14316, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -11.49921, -1.74414, -113.78913, -15.67414, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -11.29889, -1.63810, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.60729, -0.41237, -0.00037, -0.00037, -17.42361, -165.98075, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.16811, -5.95229, -9.62183, -12.67744, -0.00037, -9.96119, -4.95612, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -15.43665, -16.62504, -10.68702, -9.04913, -0.00037, -9.61210, -4.70596, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.07061, -0.54865, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -4.76535, -8.22101, -0.00037, -0.00037, -0.00037, -18.73139, -178.59796, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.34257, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -6.33059, -10.22559, -0.00037, -0.00037, -0.00037, -0.00037, -9.05634, -61.99011, -42.02778, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -44.72750, -89.26912, -0.01171, -36.11637, -102.74543, -0.12483, -27.11760, -114.90590, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -84.94210, -61.99035, -0.00037, -97.74637, -88.05301, -0.00037, -94.34238, -104.72832, -0.00037, -90.39377, -121.35569, -0.00037, -69.57978, -121.17094, -0.56748, -61.18917, -137.81959, -0.19238, -52.47907, -153.36625, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -42.66526, -35.65343, -0.00037, -38.20000, -45.71283, -0.00037, -33.11802, -55.51187, -0.00037, -0.00037, -0.00037, -0.00037, -6.54684, -9.79372, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.17384, -0.00037, -0.00037, -5.21603, -8.15446, -0.00037, -17.88196, -105.91835, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.91757, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -63.45571, -175.06779, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -298.57102, -146.81817, -0.00037, -267.07668, -163.53470, -0.00037, -236.78227, -178.53566, -0.00037, -209.81463, -189.79994, -0.00037, -182.20779, -201.42222, -0.00037, -157.93522, -209.46139, -0.00037, -133.25035, -217.61831, -0.00037, -110.11372, -223.92836, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -38.99429, -0.00037, -0.00037, -28.97306, -0.00037, -0.00037, -18.62385, -0.00037, -0.00037, -9.13536, -0.00037, -0.00037, -0.00037, -8.77005, -0.00037, -0.00037, -16.47501, -0.00037, -0.00037, -23.60783, -0.00037, -0.00037, -29.24581, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(662,4),(629,7),(662,0),(630,6),(661,0),(629,3),(630,0),(598,0),(566,0),(534,4),(501,0),(469,0),(437,0),(405,4),(372,7),(405,5),(374,3),(375,2),(374,6),(405,0),(373,2),(372,2),(371,5),(340,4),(307,0),(275,1),(307,0),(275,2),(274,1),(306,6),(337,0),(305,1),(337,0),(305,1),(337,1),(369,2),(368,1),(400,0),(368,6),(399,0),(367,6),(398,0),(366,3),(367,7),(400,0),(368,7),(401,5),(370,2),(369,1),(401,0),(369,0),(337,6),(368,7),(401,5),(370,3),(371,2),(370,3),(371,3),(372,7),(405,5),(374,7),(407,0),(375,0),(343,6),(374,7),(407,4),(374,7),(407,4),(374,5),(343,6),(374,4),(341,3),(342,5),(311,0),(279,0),(247,4),(214,0),(182,5),(151,7),(184,2),(183,6),(214,0),(182,1),(214,0),(182,1),(214,5),(183,6),(214,0),(182,0),(150,5),(119,5),(88,5),(57,0),]
[(661,5),(630,1),(662,0),(630,6),(661,0),(629,6),(660,0),(628,4),(595,6),(626,6),(657,5),(626,7),(659,0),(627,3),(628,3),(629,7),(662,0),(630,1),(662,0),(630,0),(598,0),(566,4),(533,0),(501,2),(500,7),(533,0),(501,1),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,4),(500,7),(533,0),(501,2),(500,7),(533,5),(502,4),(469,1),(501,0),(469,0),(437,4),(404,0),(372,6),(403,4),(370,6),(401,5),(370,5),(339,7),(372,1),(404,0),(372,2),(371,5),(340,7),(373,1),(405,0),(373,2),(372,4),(339,7),(372,5),(341,5),(310,7),(343,6),(374,2),(373,7),(406,6),(437,0),(405,1),(437,0),(405,0),(373,5),(342,3),(343,6),(374,5),(343,3),(344,4),(311,0),(279,6),(310,7),(343,3),(344,0),(312,2),(311,0),(279,6),(310,1),(342,7),(375,6),(406,5),(375,2),(374,7),(407,7),]
[(664,0),(632,1),(664,0),(632,4),(599,4),(566,4),(533,0),(501,6),(532,0),(500,1),(532,5),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,6),(531,4),(498,0),(466,0),(434,4),(401,0),(369,7),(402,0),(370,5),(339,0),(307,4),(274,1),(306,0),(274,0),(242,0),(210,0),(178,0),(146,4),(113,0),(81,5),(50,5),(19,7),(52,4),(19,2),(18,3),(19,3),(20,2),(19,2),(18,3),(19,6),(50,6),(81,5),(50,1),(82,1),(114,0),(82,0),(50,5),(19,2),(18,6),(49,0),(17,1),(49,1),(81,0),(49,4),(16,2),(15,2),(14,6),(45,3),(46,5),(15,7),(48,0),(16,2),(15,1),(47,5),(16,2),(15,6),(46,0),(14,2),(13,1),(45,0),(13,1),(45,0),(13,3),(14,2),(13,3),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,3),(14,7),(47,6),]
[(657,0),(625,4),(592,0),(560,4),(527,5),(496,3),(497,2),(496,1),(528,0),(496,1),(528,0),(496,3),(497,6),(528,5),(497,3),(498,3),(499,3),(500,3),(501,2),(500,2),(499,3),(500,6),(531,0),(499,6),(530,0),(498,0),(466,0),(434,4),(401,0),(369,0),(337,0),(305,7),(338,4),(305,1),(337,0),(305,0),(273,2),(272,0),(240,7),(273,2),(272,4),(239,4),(206,1),(238,3),(239,3),(240,4),(207,0),(175,0),(143,0),(111,0),(79,6),(110,1),(142,1),(174,4),(141,2),(140,6),(171,1),(203,3),(204,6),(235,0),(203,1),(235,7),(268,5),(237,0),(205,1),(237,5),(206,0),(174,3),(175,7),(208,6),(239,6),(270,3),(271,3),(272,0),(240,4),(207,0),(175,0),(143,0),(111,0),(79,4),(46,0),(14,3),(15,3),(16,6),(47,0),(15,2),(14,7),(47,6),(78,0),(46,1),(78,0),(46,1),(78,4),]
[(657,0),(625,0),(593,0),(561,3),(562,3),(563,6),(594,7),(627,0),(595,0),(563,1),(595,0),(563,5),(532,0),(500,3),(501,2),(500,5),(469,6),(500,2),(499,4),(466,6),(497,5),(466,7),(499,4),(466,0),(434,5),(403,5),(372,5),(341,3),(342,3),(343,3),(344,7),(377,2),(376,2),(375,0),(343,7),(376,0),(344,5),(313,6),(344,2),(343,5),(312,7),(345,0),(313,2),(312,6),(343,3),(344,7),(377,5),(346,1),(378,2),(377,7),(410,0),(378,2),(377,7),(410,0),(378,0),(346,6),(377,2),(376,2),(375,6),(406,2),(405,0),(373,6),(404,0),(372,2),(371,7),(404,0),(372,2),(371,3),(372,5),(341,7),(374,6),(405,0),(373,0),(341,7),(374,5),(343,0),(311,7),(344,3),(345,2),(344,1),(376,3),(377,4),(344,7),(377,6),(408,6),(439,7),(472,1),(504,5),(473,1),(505,4),(472,4),(439,6),(470,3),]
[(657,5),(626,3),(627,0),(595,7),(628,6),(659,0),(627,3),(628,0),(596,3),(597,2),(596,1),(628,6),(659,4),(626,1),(658,5),(627,6),(658,0),(626,2),(625,7),(658,5),(627,3),(628,0),(596,1),(628,4),(595,7),(628,3),(629,6),(660,0),(628,3),(629,2),(628,6),(659,4),(626,2),(625,4),(592,6),(623,5),(592,0),(560,0),(528,4),(495,1),(527,0),(495,1),(527,0),(495,6),(526,0),(494,7),(527,0),(495,6),(526,4),(493,0),(461,0),(429,0),(397,6),(428,6),(459,0),(427,7),(460,2),(459,4),(426,5),(395,7),(428,0),(396,3),(397,5),(366,4),(333,0),(301,7),(334,6),(365,5),(334,7),(367,2),(366,6),(397,0),(365,5),(334,6),(365,7),(398,0),(366,0),(334,5),(303,2),(302,7),(335,4),(302,7),(335,0),(303,4),(270,6),(301,7),(334,0),(302,2),(301,2),(300,4),(267,2),(266,1),(298,5),]
[(669,0),(637,3),(638,5),(607,6),(638,4),(605,7),(638,7),(671,0),(639,4),(606,3),(607,0),(575,6),(606,3),(607,0),(575,0),(543,4),(510,4),(477,5),(446,7),(479,4),(446,6),(477,6),(508,0),(476,0),(444,0),(412,4),(379,4),(346,6),(377,2),(376,3),(377,4),(344,6),(375,2),(374,6),(405,0),(373,1),(405,0),(373,0),(341,6),(372,7),(405,0),(373,3),(374,0),(342,5),(311,4),(278,6),(309,1),(341,1),(373,7),(406,3),(407,7),(440,7),(473,7),(506,4),(473,6),(504,5),(473,5),(442,0),(410,5),(379,0),(347,0),(315,1),(347,0),(315,3),(316,5),(285,0),(253,1),(285,2),(284,5),(253,1),(285,2),(284,6),(315,4),(282,0),(250,0),(218,0),(186,1),(218,4),(185,4),(152,4),(119,1),(151,1),(183,4),(150,6),(181,0),(149,0),(117,2),(116,0),(84,0),(52,6),(83,5),(52,4),(19,6),]
[(657,0),(625,4),(592,0),(560,4),(527,0),(495,7),(528,0),(496,6),(527,5),(496,6),(527,5),(496,6),(527,0),(495,3),(496,2),(495,7),(528,5),(497,6),(528,0),(496,7),(529,0),(497,2),(496,7),(529,0),(497,5),(466,0),(434,5),(403,0),(371,3),(372,3),(373,7),(406,3),(407,5),(376,3),(377,2),(376,0),(344,2),(343,2),(342,7),(375,0),(343,1),(375,1),(407,7),(440,1),(472,7),(505,0),(473,4),(440,3),(441,4),(408,5),(377,3),(378,6),(409,1),(441,6),(472,4),(439,3),(440,1),(472,7),(505,0),(473,5),(442,0),(410,2),(409,7),(442,0),(410,2),(409,2),(408,0),(376,3),(377,3),(378,2),(377,3),(378,5),(347,6),(378,3),(379,0),(347,4),(314,3),(315,5),(284,6),(315,5),(284,3),(285,7),(318,2),(317,7),(350,0),(318,5),(287,1),(319,2),(318,5),(287,6),(318,4),(285,2),(284,6),]
[(664,0),(632,1),(664,0),(632,5),(601,6),(632,0),(600,3),(601,0),(569,6),(600,5),(569,0),(537,5),(506,0),(474,3),(475,5),(444,3),(445,4),(412,7),(445,7),(478,5),(447,4),(414,4),(381,0),(349,3),(350,0),(318,5),(287,6),(318,6),(349,5),(318,1),(350,4),(317,7),(350,4),(317,4),(284,4),(251,0),(219,5),(188,0),(156,0),(124,1),(156,7),(189,0),(157,6),(188,5),(157,0),(125,2),(124,6),(155,6),(186,2),(185,5),(154,6),(185,4),(152,0),(120,6),(151,7),(184,2),(183,0),(151,6),(182,0),(150,1),(182,0),(150,3),(151,0),(119,5),(88,5),(57,0),(25,1),(57,4),(24,7),(57,0),(25,2),(24,7),(57,0),(25,1),(57,0),(25,7),(58,5),(27,7),(60,0),(28,7),(61,0),(29,6),(60,4),(27,3),(28,3),(29,7),(62,4),(29,1),(61,0),(29,3),(30,2),(29,6),(60,4),]
[(664,0),(632,1),(664,0),(632,0),(600,0),(568,1),(600,0),(568,2),(567,3),(568,1),(600,5),(569,0),(537,0),(505,0),(473,1),(505,4),(472,7),(505,0),(473,2),(472,2),(471,5),(440,3),(441,0),(409,1),(441,4),(408,4),(375,2),(374,0),(342,1),(374,3),(375,6),(406,6),(437,0),(405,0),(373,4),(340,4),(307,4),(274,7),(307,0),(275,1),(307,0),(275,2),(274,7),(307,4),(274,0),(242,0),(210,0),(178,0),(146,4),(113,0),(81,4),(48,0),(16,2),(15,1),(47,6),(78,0),(46,0),(14,2),(13,6),(44,0),(12,2),(11,6),(42,3),(43,0),(11,3),(12,1),(44,4),(11,1),(43,4),(10,2),(9,7),(42,6),(73,5),(42,0),(10,1),(42,7),(75,1),(107,1),(139,0),(107,4),(74,5),(43,4),(10,7),(43,5),(12,2),(11,1),(43,6),(74,4),(41,5),(10,2),(9,2),(8,1),(40,3),]
