arguments: 64 18 2 -0.303448 -0.119957 -0.363111 -0.0948438
loading features...

[(535,5),(508,0),(480,3),(481,4),(452,0),(424,5),(397,6),(424,0),(396,6),(423,5),(396,4),(367,3),(368,3),(369,4),(340,0),(312,2),(311,0),(283,4),(254,5),(227,6),(254,1),(282,5),(255,2),(254,1),(282,7),(311,3),(312,5),(285,5),(258,1),(286,6),(313,2),(312,7),(341,3),(342,4),(313,2),(312,0),(284,2),(283,7),(312,1),(340,7),(369,0),(341,6),(368,7),(397,5),(370,0),(342,0),(314,4),(285,4),(256,7),(285,1),(313,0),(285,0),(257,4),(228,0),(200,6),(227,3),(228,5),(201,2),(200,6),(227,7),(256,2),(255,7),(284,1),(312,2),(311,5),(284,6),(311,4),(282,0),(254,5),(227,6),(254,7),(283,2),(282,6),(309,2),(308,0),(280,7),(309,3),(310,6),(337,4),(308,1),(336,0),(308,5),(281,0),(253,6),]
[(473,6),(500,2),(499,0),(471,2),(470,1),(498,7),(527,7),(556,1),(584,1),(612,3),(613,2),(612,5),(585,3),(586,2),(585,0),(557,3),(558,2),(557,2),(556,1),(584,7),(613,4),(584,1),(612,3),(613,4),(584,7),(613,3),(614,2),(613,3),(614,3),(615,0),(587,6),(614,5),(587,0),(559,0),(531,4),(502,2),(501,4),(472,5),(445,5),(418,7),(447,1),(475,0),(447,1),(475,1),(503,0),(475,1),(503,4),(474,5),(447,6),(474,4),(445,5),(418,5),(391,1),(419,4),(390,6),(417,5),(390,0),(362,4),(333,6),(360,3),(361,2),(360,7),(389,1),(417,2),(416,7),(445,0),(417,7),(446,2),(445,7),(474,5),(447,2),(446,4),(417,2),(416,4),(387,3),(388,3),(389,0),(361,7),(390,7),(419,6),(446,2),(445,0),(417,1),(445,1),]
[(472,3),(473,0),(445,1),(473,1),(501,3),(502,7),(531,4),(502,3),(503,1),(531,1),(559,6),(586,3),(587,1),(615,2),(614,2),(613,3),(614,2),(613,0),(585,6),(612,0),(584,1),(612,3),(613,4),(584,0),(556,6),(583,5),(556,3),(557,3),(558,0),(530,7),(559,4),(530,1),(558,0),(530,3),(531,2),(530,1),(558,7),(587,4),(558,5),(531,0),(503,0),(475,0),(447,1),(475,6),(502,2),(501,0),(473,2),(472,2),(471,6),(498,7),(527,5),(500,0),(472,3),(473,6),(500,4),(471,2),(470,5),(443,1),(471,2),(470,1),(498,1),(526,3),(527,2),(526,1),(554,3),(555,3),(556,3),(557,3),(558,7),(587,4),(558,1),(586,2),(585,6),(612,3),(613,4),(584,2),(583,5),(556,6),(583,6),(610,3),(611,4),(582,3),(583,5),(556,5),]
[(447,2),(446,4),(417,6),(444,4),(415,3),(416,5),(389,7),(418,5),(391,1),(419,1),(447,1),(475,4),(446,2),(445,6),(472,3),(473,5),(446,5),(419,0),(391,2),(390,4),(361,6),(388,7),(417,2),(416,1),(444,7),(473,2),(472,0),(444,0),(416,1),(444,5),(417,5),(390,5),(363,2),(362,4),(333,2),(332,0),(304,6),(331,6),(358,7),(387,5),(360,5),(333,5),(306,0),(278,4),(249,4),(220,0),(192,1),(220,2),(219,6),(246,2),(245,3),(246,1),(274,6),(301,2),(300,2),(299,6),(326,3),(327,2),(326,3),(327,2),(326,6),(353,6),(380,0),(352,7),(381,2),(380,3),(381,0),(353,7),(382,2),(381,2),(380,0),(352,1),(380,1),(408,0),(380,7),(409,3),(410,1),(438,1),(466,7),(495,3),(496,5),(469,7),(498,5),(471,4),]
[(557,1),(585,7),(614,4),(585,5),(558,3),(559,2),(558,2),(557,6),(584,1),(612,3),(613,2),(612,2),(611,3),(612,4),(583,2),(582,2),(581,7),(610,4),(581,6),(608,2),(607,3),(608,5),(581,6),(608,4),(579,4),(550,2),(549,6),(576,5),(549,4),(520,0),(492,1),(520,0),(492,4),(463,7),(492,1),(520,4),(491,0),(463,7),(492,0),(464,2),(463,6),(490,7),(519,1),(547,2),(546,1),(574,6),(601,0),(573,6),(600,2),(599,2),(598,4),(569,7),(598,0),(570,5),(543,5),(516,1),(544,4),(515,5),(488,7),(517,7),(546,5),(519,4),(490,2),(489,2),(488,4),(459,6),(486,3),(487,7),(516,4),(487,5),(460,1),(488,0),(460,1),(488,4),(459,3),(460,3),(461,0),(433,3),(434,1),(462,3),(463,3),(464,0),(436,3),(437,0),]
[(475,4),(446,2),(445,2),(444,2),(443,2),(442,3),(443,6),(470,1),(498,7),(527,1),(555,7),(584,6),(611,2),(610,2),(609,0),(581,0),(553,1),(581,0),(553,1),(581,3),(582,5),(555,7),(584,0),(556,6),(583,1),(611,3),(612,5),(585,3),(586,2),(585,3),(586,7),(615,4),(586,7),(615,4),(586,7),(615,4),(586,2),(585,4),(556,3),(557,6),(584,7),(613,3),(614,0),(586,7),(615,2),(614,0),(586,2),(585,5),(558,6),(585,7),(614,2),(613,4),(584,5),(557,7),(586,2),(585,2),(584,3),(585,7),(614,3),(615,2),(614,5),(587,2),(586,6),(613,4),(584,1),(612,4),(583,4),(554,4),(525,2),(524,1),(552,0),(524,2),(523,1),(551,6),(578,6),(605,2),(604,0),(576,1),(604,0),(576,3),(577,1),(605,3),(606,0),(578,7),]
[(538,5),(511,3),(512,6),(539,0),(511,0),(483,7),(512,6),(539,3),(540,7),(569,4),(540,7),(569,3),(570,7),(599,4),(570,2),(569,0),(541,7),(570,0),(542,3),(543,4),(514,6),(541,6),(568,6),(595,4),(566,3),(567,6),(594,2),(593,3),(594,0),(566,2),(565,3),(566,1),(594,2),(593,5),(566,2),(565,4),(536,7),(565,7),(594,5),(567,1),(595,3),(596,0),(568,7),(597,3),(598,2),(597,5),(570,3),(571,1),(599,3),(600,0),(572,0),(544,1),(572,2),(571,3),(572,2),(571,0),(543,1),(571,3),(572,0),(544,2),(543,2),(542,0),(514,5),(487,2),(486,0),(458,0),(430,0),(402,7),(431,2),(430,2),(429,1),(457,3),(458,3),(459,4),(430,2),(429,0),(401,3),(402,0),(374,6),(401,2),(400,5),(373,2),(372,5),(345,1),]
[(437,6),(464,6),(491,6),(518,6),(545,3),(546,1),(574,7),(603,4),(574,0),(546,6),(573,7),(602,0),(574,3),(575,1),(603,4),(574,2),(573,4),(544,6),(571,0),(543,1),(571,2),(570,4),(541,5),(514,2),(513,0),(485,4),(456,1),(484,3),(485,3),(486,2),(485,0),(457,2),(456,7),(485,7),(514,5),(487,6),(514,0),(486,5),(459,5),(432,4),(403,2),(402,0),(374,7),(403,0),(375,3),(376,5),(349,4),(320,4),(291,2),(290,5),(263,6),(290,3),(291,2),(290,4),(261,4),(232,3),(233,2),(232,6),(259,4),(230,0),(202,2),(201,5),(174,3),(175,2),(174,3),(175,6),(202,2),(201,5),(174,3),(175,0),(147,2),(146,4),(117,4),(88,1),(116,6),(143,0),(115,0),(87,2),(86,6),(113,5),(86,6),(113,1),(141,5),(114,1),]
[(374,2),(373,7),(402,2),(401,1),(429,4),(400,2),(399,6),(426,1),(454,7),(483,1),(511,2),(510,7),(539,4),(510,0),(482,7),(511,7),(540,5),(513,4),(484,4),(455,4),(426,7),(455,5),(428,5),(401,6),(428,4),(399,6),(426,0),(398,7),(427,5),(400,2),(399,6),(426,0),(398,2),(397,1),(425,2),(424,0),(396,4),(367,2),(366,6),(393,5),(366,4),(337,7),(366,5),(339,7),(368,4),(339,0),(311,7),(340,1),(368,1),(396,2),(395,7),(424,4),(395,6),(422,3),(423,4),(394,7),(423,3),(424,6),(451,5),(424,4),(395,2),(394,3),(395,6),(422,6),(449,7),(478,1),(506,7),(535,3),(536,4),(507,6),(534,7),(563,2),(562,5),(535,0),(507,2),(506,1),(534,5),(507,6),(534,5),(507,2),(506,1),(534,3),(535,1),(563,3),]
[(447,2),(446,3),(447,0),(419,2),(418,5),(391,6),(418,7),(447,1),(475,4),(446,5),(419,4),(390,0),(362,5),(335,1),(363,6),(390,4),(361,6),(388,2),(387,6),(414,6),(441,6),(468,5),(441,5),(414,1),(442,3),(443,6),(470,4),(441,3),(442,1),(470,0),(442,4),(413,5),(386,5),(359,6),(386,5),(359,6),(386,4),(357,5),(330,1),(358,2),(357,6),(384,0),(356,2),(355,4),(326,7),(355,2),(354,1),(382,5),(355,6),(382,1),(410,5),(383,1),(411,0),(383,6),(410,3),(411,0),(383,4),(354,0),(326,5),(299,3),(300,1),(328,1),(356,4),(327,2),(326,1),(354,2),(353,7),(382,7),(411,0),(383,4),(354,2),(353,0),(325,5),(298,3),(299,5),(272,5),(245,2),(244,0),(216,7),(245,5),(218,2),(217,5),(190,2),(189,3),]
