arguments: 44 40 3 -0.325058 0.371154 -0.0790915 -0.000322942
processing file :../birl_data/44_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.40614, -0.00032, -0.00032, -2.86739, -0.00032, -0.00032, -2.27087, -0.00032, -0.00032, -1.65814, -0.00032, -0.00032, -1.05059, -0.00032, -0.00032, -0.49126, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -12.51204, -0.00032, -0.00032, -11.49294, -0.00032, -0.00032, -10.31917, -0.00032, -0.92564, -16.73119, -0.00032, -0.00032, -16.90613, -0.00032, -0.00032, -13.39243, -0.61721, -0.00032, -9.80748, -0.99044, -0.00032, -6.28761, -1.05059, -0.00032, -3.00972, -0.70077, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -3.74782, -20.47051, -0.00032, -2.03641, -18.76955, -0.00032, -0.51127, -16.83945, -0.00032, 0.03385, 11.05908, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.36996, -2.42448, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -26.98912, -10.73395, -0.00032, -0.00032, -0.00032, 3.69132, 1.18817, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -6.78433, -8.24465, -0.00032, -5.85803, 1.70597, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -6.80641, -3.83513, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -3.71788, -0.00032, -0.00032, -0.00032, -0.00032, 5.97799, 3.10000, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.40583, -3.36030, -0.00032, 4.02180, 6.18777, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -6.93003, -3.92891, -0.00032, -0.00032, -0.00032, -0.00032, 
-5.51561, -22.07918, -0.00032, -0.00032, 6.63855, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-2.17536, -16.59719, -0.00032, -0.00032, 8.69683, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.46623, 13.30146, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 6.60851, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 9.12434, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-4.92480, -22.20021, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.36006, -0.00032, -0.00032, -0.00032, -0.00032, -0.39512, -6.22010, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-3.62107, -20.06158, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 13.58074, -0.00032, -0.00032, -0.00032, -0.00032, -59.61558, -10.08743, -0.00032, -59.70224, -1.59428, -0.00032, -66.86007, -7.48611, -0.00032, -3.20732, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.55942, -67.62353, -0.00032, -0.00032, -18.03321, -0.00032, -0.00032, -18.85236, -0.00032, -0.00032, -28.20254, -4.73467, -2.43013, -80.66425, -12.61541, -7.49862, -28.18313, -0.00032, -0.00032, -0.00032, 
-3.92277, -21.73330, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -31.36029, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 6.79760, -0.00032, -1.71992, -65.40326, -14.11591, -0.00032, -0.00032, 
-5.33520, -24.05025, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -34.66252, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 15.23324, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -7.82455, -0.00032, -0.00032, -7.43631, 17.38810, -0.00032, -39.02245, -23.91678, -0.00032, -1.15399, -1.30845, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.65879, -0.00032, -0.00032, -3.17357, -3.35197, -8.26205, -0.00032, -0.00032, -0.00032, -15.94646, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -36.40069, -14.40530, -0.00032, -36.73110, -18.00829, -0.00032, -0.00032, -0.00032, -0.00032, -8.15570, -8.44750, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.31750, -8.05620, -7.83781, -0.00032, -0.00032, -0.00032, -69.40778, -15.94657, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -11.79101, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 14.95186, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.86431, 13.30144, -75.53183, -17.59725, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -11.02685, -4.28130, -0.00032, -0.00032, -0.00032, -3.19910, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -23.62192, -51.07156, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -83.46204, -41.04142, -0.00032, -75.07715, -45.97085, -3.99403, -0.00032, -0.00032, -0.00032, -0.00032, -11.33033, -4.70827, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -38.78789, -63.34645, -0.00032, -8.96071, -30.60407, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -10.90059, -0.00032, -0.00032, -8.14473, -0.00032, -0.00032, -68.60645, -51.75098, -0.00032, -61.16884, -55.34152, -0.00032, -53.49676, -59.12994, -0.00032, -46.74279, -61.96718, -0.00032, -0.00032, -6.87219, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(678,4),(645,5),(614,0),(582,0),(550,5),(519,4),(486,5),(455,0),(423,5),(392,0),(360,0),(328,0),(296,7),(329,7),(362,3),(363,0),(331,4),(298,4),(265,4),(232,4),(199,6),(230,0),(198,6),(229,6),(260,5),(229,0),(197,0),(165,0),(133,0),(101,5),(70,0),(38,5),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,7),(210,3),(211,7),(244,0),(212,5),(181,0),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,6),(440,6),(471,0),(439,0),(407,6),(438,0),(406,6),(437,0),(405,6),(436,6),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,7),(568,7),(601,7),(634,5),(603,0),(571,0),(539,2),(538,2),(537,7),]
[(663,0),(631,5),(600,0),(568,7),(601,7),(634,0),(602,0),(570,4),(537,0),(505,4),(472,5),(441,4),(408,0),(376,5),(345,5),(314,0),(282,0),(250,0),(218,4),(185,4),(152,0),(120,6),(151,0),(119,6),(150,6),(181,6),(212,0),(180,6),(211,6),(242,6),(273,4),(240,4),(207,4),(174,4),(141,6),(172,0),(140,6),(171,6),(202,0),(170,6),(201,2),(200,0),(168,0),(136,6),(167,6),(198,6),(229,6),(260,7),(293,6),(324,1),(356,6),(387,7),(420,7),(453,7),(486,7),(519,1),(551,6),(582,1),(614,4),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,7),(365,0),(333,7),(366,7),(399,7),(432,0),(400,0),(368,7),(401,7),(434,7),(467,4),(434,2),(433,7),(466,7),(499,1),(531,1),(563,7),(596,5),(565,0),]
[(685,4),(652,4),(619,4),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,5),(363,6),(394,0),(362,6),(393,6),(424,6),(455,6),(486,7),(519,7),(552,6),(583,6),(614,0),(582,0),(550,5),(519,0),(487,5),(456,5),(425,4),(392,4),(359,4),(326,4),(293,4),(260,0),(228,0),(196,0),(164,0),(132,7),(165,7),(198,3),(199,0),(167,0),(135,5),(104,5),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,0),(179,0),(147,7),(180,0),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,0),(377,6),(408,6),(439,6),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,7),(500,7),(533,7),(566,7),(599,5),(568,7),(601,7),(634,0),]
[(676,5),(645,5),(614,5),(583,0),(551,0),(519,4),(486,5),(455,5),(424,0),(392,0),(360,5),(329,7),(362,3),(363,0),(331,4),(298,4),(265,4),(232,4),(199,6),(230,0),(198,6),(229,6),(260,5),(229,5),(198,0),(166,7),(199,0),(167,0),(135,5),(104,5),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,7),(244,0),(212,0),(180,5),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,4),(408,6),(439,6),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,7),(500,7),(533,7),(566,0),(534,7),(567,0),(535,7),(568,7),(601,7),(634,0),(602,2),(601,5),(570,3),(571,0),(539,4),(506,2),(505,6),(536,7),(569,4),(536,6),(567,7),(600,2),(599,4),(566,5),]
[(685,4),(652,4),(619,0),(587,4),(554,0),(522,6),(553,4),(520,0),(488,0),(456,6),(487,2),(486,7),(519,6),(550,1),(582,1),(614,0),(582,0),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,0),(269,0),(237,0),(205,5),(174,4),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,0),(179,0),(147,7),(180,5),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,0),(377,6),(408,6),(439,0),(407,6),(438,0),(406,0),(374,6),(405,6),(436,6),(467,7),(500,7),(533,7),(566,0),(534,7),(567,7),(600,0),(568,7),(601,7),(634,0),(602,0),(570,0),(538,4),(505,4),(472,4),(439,0),(407,0),(375,4),(342,0),(310,4),(277,0),(245,4),(212,4),(179,0),(147,0),(115,4),]
[(678,5),(647,4),(614,0),(582,0),(550,5),(519,4),(486,5),(455,5),(424,5),(393,0),(361,0),(329,0),(297,7),(330,7),(363,0),(331,4),(298,4),(265,4),(232,4),(199,0),(167,6),(198,6),(229,6),(260,0),(228,0),(196,0),(164,5),(133,0),(101,0),(69,0),(37,0),(5,1),(37,0),(5,1),(37,0),(5,7),(38,0),(6,1),(38,0),(6,1),(38,5),(7,7),(40,7),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,7),(273,5),(242,5),(211,0),(179,0),(147,0),(115,0),(83,7),(116,7),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,6),(440,0),(408,6),(439,0),(407,6),(438,0),(406,0),(374,6),(405,6),(436,6),(467,7),(500,7),(533,7),(566,0),(534,7),(567,7),]
[(678,0),(646,0),(614,5),(583,4),(550,5),(519,4),(486,5),(455,5),(424,5),(393,5),(362,3),(363,0),(331,4),(298,4),(265,4),(232,4),(199,6),(230,6),(261,2),(260,0),(228,0),(196,5),(165,0),(133,0),(101,5),(70,0),(38,0),(6,7),(39,0),(7,1),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,0),(208,5),(177,0),(145,7),(178,7),(211,7),(244,0),(212,5),(181,7),(214,7),(247,7),(280,0),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,0),(377,6),(408,6),(439,6),(470,0),(438,0),(406,0),(374,6),(405,6),(436,6),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,7),(568,7),(601,7),(634,0),(602,5),(571,4),(538,1),(570,5),(539,7),]
[(678,5),(647,4),(614,5),(583,4),(550,5),(519,4),(486,5),(455,0),(423,5),(392,0),(360,0),(328,5),(297,7),(330,7),(363,5),(332,0),(300,5),(269,5),(238,0),(206,0),(174,4),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,7),(244,0),(212,5),(181,0),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,0),(377,6),(408,6),(439,6),(470,4),(437,6),(468,2),(467,7),(500,7),(533,7),(566,0),(534,7),(567,7),(600,7),(633,3),(634,4),(601,0),(569,6),(600,0),(568,0),(536,4),(503,4),(470,0),(438,4),(405,0),(373,4),(340,0),(308,4),(275,0),(243,4),(210,6),(241,0),(209,4),(176,0),(144,4),(111,6),(142,6),(173,0),(141,6),(172,4),(139,6),(170,6),(201,2),(200,0),(168,0),]
[(685,4),(652,4),(619,4),(586,0),(554,4),(521,6),(552,4),(519,4),(486,7),(519,1),(551,6),(582,1),(614,4),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,6),(230,0),(198,6),(229,6),(260,5),(229,0),(197,0),(165,7),(198,0),(166,0),(134,5),(103,5),(72,5),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,7),(210,3),(211,0),(179,0),(147,7),(180,5),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,4),(408,6),(439,0),(407,6),(438,4),(405,6),(436,6),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,0),(568,7),(601,7),(634,0),(602,1),(634,4),(601,1),(633,4),(600,7),(633,6),]
[(663,5),(632,0),(600,7),(633,3),(634,4),(601,0),(569,0),(537,0),(505,0),(473,0),(441,4),(408,0),(376,5),(345,5),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,6),(120,6),(151,6),(182,6),(213,2),(212,0),(180,6),(211,6),(242,6),(273,4),(240,4),(207,4),(174,4),(141,0),(109,6),(140,0),(108,6),(139,6),(170,0),(138,6),(169,6),(200,0),(168,0),(136,6),(167,6),(198,6),(229,6),(260,6),(291,6),(322,1),(354,7),(387,7),(420,7),(453,7),(486,7),(519,7),(552,6),(583,6),(614,5),(583,4),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,0),(299,0),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,3),(467,0),(435,1),(467,4),(434,3),(435,5),(404,6),(435,3),]
