arguments: 44 40 3 -0.248156 0.169423 0.218162 -0.000210024
processing file :../birl_data/44_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.39423, -0.00021, -0.00021, 7.90816, -0.00021, -0.00021, 6.26275, -0.00021, -0.00021, 4.57263, -0.00021, -0.00021, 2.89680, -0.00021, -0.00021, 1.35396, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 34.51150, -0.00021, -0.00021, 31.70045, -0.00021, -0.00021, 28.46279, -0.00021, 2.55213, 56.94252, -0.00021, -0.00021, 46.63193, -0.00021, -0.00021, 36.93992, 1.70138, -0.00021, 27.05136, 2.73088, -0.00021, 17.34234, 2.89680, -0.00021, 8.30076, 1.93188, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 10.33669, 56.46373, -0.00021, 5.61604, 51.77190, -0.00021, 1.40915, 46.44800, -0.00021, 0.01539, 5.04815, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.15317, -1.85086, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 74.44435, 29.60689, -0.00021, -0.00021, -0.00021, 1.68494, 0.54231, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -5.17925, -6.29409, -0.00021, -4.76480, 0.47522, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -5.19611, -2.92778, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 10.25411, -0.00021, -0.00021, -0.00021, -0.00021, 2.72875, 1.41502, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.83662, -2.56528, -0.00021, 1.83579, 2.82451, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -5.29049, -2.99937, -0.00021, -0.00021, -0.00021, -0.00021, 
15.21290, 60.90100, -0.00021, -0.00021, 3.03028, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
5.99930, 45.77976, -0.00021, -0.00021, 3.96984, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.66924, 6.07174, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.01657, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.16499, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
13.58322, 61.23487, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.07725, -0.00021, -0.00021, -0.00021, -0.00021, -0.30161, -4.74851, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
9.98706, 55.33575, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.19923, -0.00021, -0.00021, -0.00021, -0.00021, 155.59549, -7.70091, -0.00021, 164.67858, 4.39647, -0.00021, 165.93505, 12.92035, -0.00021, -2.44850, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.81702, 186.52828, -0.00021, -0.00021, 49.74082, -0.00021, -0.00021, 52.00033, -0.00021, -0.00021, 46.93257, -3.61451, -1.85518, 198.18247, 34.79662, -5.72455, 47.86950, -0.00021, -0.00021, -0.00021, 
10.81926, 59.94696, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 86.50156, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.10288, -0.00021, -1.31298, 172.34075, 38.93552, -0.00021, -0.00021, 
14.71525, 66.33791, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 95.61028, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.95356, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 21.58174, -0.00021, -0.00021, 20.51083, 7.93720, -0.00021, 107.63649, 65.96976, -0.00021, -0.88094, -0.99886, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.30066, -0.00021, -0.00021, -2.42273, -2.55892, -6.30737, -0.00021, -0.00021, -0.00021, 43.98483, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 100.40476, 39.73376, -0.00021, 101.31613, 49.67207, -0.00021, -0.00021, -0.00021, -0.00021, -6.22619, -6.44895, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.11312, -6.15023, -5.98350, -0.00021, -0.00021, -0.00021, 191.44988, 43.98512, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 32.52263, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.82511, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.85095, 6.07174, 208.34214, 48.53827, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.41807, -3.26839, -0.00021, -0.00021, -0.00021, -2.44222, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 65.15643, 140.87214, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 230.21644, 113.20550, -0.00021, 207.08796, 126.80260, -3.04909, -0.00021, -0.00021, -0.00021, -0.00021, -8.64976, -3.59435, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 106.98948, 174.73060, -0.00021, 24.71567, 84.41563, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 30.06654, -0.00021, -0.00021, 22.46491, -0.00021, -0.00021, 189.23953, 142.74622, -0.00021, 168.72398, 152.65020, -0.00021, 147.56171, 163.09999, -0.00021, 128.93188, 170.92610, -0.00021, -0.00021, 18.95480, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(663,0),(631,0),(599,1),(631,0),(599,6),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,1),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,1),(598,0),(566,1),(598,0),(566,7),(599,6),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,6),(630,0),(598,0),(566,7),(599,1),(631,0),(599,6),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,1),(598,1),(630,0),]
[(685,0),(653,0),(621,6),(652,0),(620,1),(652,0),(620,0),(588,6),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),]
[(678,0),(646,0),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,0),(515,5),(484,0),(452,7),(485,3),(486,5),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,0),(391,7),(424,1),(456,0),(424,7),(457,0),(425,0),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,7),(395,0),(363,7),(396,6),(427,0),(395,0),(363,6),(394,0),(362,6),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,7),(362,7),]
[(685,0),(653,0),(621,6),(652,0),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,0),(515,0),(483,7),(516,0),(484,0),(452,7),(485,3),(486,0),]
[(676,0),(644,0),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,0),(515,0),(483,7),(516,0),(484,0),(452,7),(485,3),(486,0),(454,0),(422,7),(455,0),(423,0),(391,1),(423,1),(455,0),(423,1),(455,0),(423,0),(391,7),(424,7),(457,0),(425,0),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,1),(394,0),(362,6),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,1),(394,0),(362,1),(394,0),(362,6),(393,0),(361,1),]
[(685,0),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,0),(588,6),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),]
[(676,0),(644,0),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,0),(515,5),(484,0),(452,7),(485,3),(486,0),(454,7),(487,0),(455,0),(423,0),(391,7),(424,6),(455,0),(423,1),(455,0),(423,0),(391,7),(424,1),(456,0),(424,7),(457,0),(425,0),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,7),(362,7),(395,0),(363,7),(396,6),(427,0),(395,0),(363,6),(394,0),(362,1),(394,0),(362,6),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,6),(360,7),]
[(663,0),(631,0),(599,6),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,6),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,7),(599,7),(632,0),(600,7),(633,0),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,7),(443,0),(411,0),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,6),(379,0),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,1),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),]
[(663,0),(631,0),(599,1),(631,0),(599,6),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,1),(631,0),(599,1),(631,0),(599,7),(632,0),(600,7),(633,0),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,7),(443,0),(411,0),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),]
[(685,0),(653,0),(621,1),(653,0),(621,6),(652,0),(620,0),(588,6),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,0),(515,0),(483,7),(516,0),(484,0),(452,7),(485,3),(486,0),(454,7),(487,0),(455,0),(423,0),(391,7),(424,1),(456,0),(424,7),(457,0),(425,0),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),]
