arguments: 28 29 3 0.143376 -0.127375 -0.169105 -0.0765911
processing file :../birl_data/28_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(472,2),(471,1),(503,1),(535,4),(502,1),(534,5),(503,2),(502,6),(533,0),(501,7),(534,5),(503,0),(471,5),(440,0),(408,7),(441,0),(409,4),(376,5),(345,1),(377,2),(376,4),(343,4),(310,7),(343,3),(344,5),(313,7),(346,6),(377,6),(408,2),(407,2),(406,2),(405,6),(436,4),(403,5),(372,2),(371,4),(338,0),(306,0),(274,2),(273,1),(305,5),(274,1),(306,2),(305,7),(338,7),(371,4),(338,4),(305,6),(336,1),(368,6),(399,6),(430,2),(429,7),(462,4),(429,5),(398,4),(365,4),(332,2),(331,2),(330,3),(331,7),(364,3),(365,3),(366,1),(398,3),(399,4),(366,7),(399,5),(368,7),(401,2),(400,7),(433,7),(466,6),(497,6),(528,2),]
[(345,0),(313,1),(345,2),(344,4),(311,6),(342,5),(311,1),(343,5),(312,3),(313,7),(346,1),(378,0),(346,2),(345,6),(376,1),(408,3),(409,3),(410,1),(442,1),(474,2),(473,2),(472,2),(471,4),(438,6),(469,0),(437,4),(404,4),(371,6),(402,3),(403,6),(434,6),(465,3),(466,5),(435,1),(467,6),(498,5),(467,0),(435,0),(403,2),(402,2),(401,4),(368,6),(399,0),(367,2),(366,6),(397,6),(428,3),(429,7),(462,4),(429,6),(460,2),(459,1),(491,6),(522,1),(554,3),(555,7),(588,5),(557,1),(589,4),(556,1),(588,0),(556,2),(555,2),(554,3),(555,6),(586,6),(617,1),(649,7),(682,7),(715,6),(746,2),(745,0),(713,1),(745,0),(713,3),]
[(415,6),(446,0),(414,0),(382,4),(349,5),(318,0),(286,7),(319,0),(287,4),(254,2),(253,4),(220,1),(252,7),(285,1),(317,3),(318,0),(286,6),(317,2),(316,0),(284,4),(251,7),(284,2),(283,6),(314,6),(345,6),(376,4),(343,2),(342,2),(341,0),(309,7),(342,1),(374,2),(373,0),(341,6),(372,4),(339,2),(338,3),(339,4),(306,1),(338,6),(369,0),(337,6),(368,2),(367,7),(400,2),(399,1),(431,4),(398,1),(430,5),(399,4),(366,2),(365,3),(366,0),(334,3),(335,7),(368,2),(367,7),(400,6),(431,3),(432,2),(431,4),(398,6),(429,0),(397,6),(428,1),(460,6),(491,6),(522,5),(491,7),(524,7),(557,4),(524,0),(492,0),(460,5),(429,0),]
[(381,6),(412,4),(379,2),(378,4),(345,2),(344,3),(345,2),(344,4),(311,3),(312,6),(343,3),(344,3),(345,0),(313,3),(314,7),(347,6),(378,1),(410,4),(377,6),(408,0),(376,7),(409,1),(441,1),(473,6),(504,6),(535,3),(536,0),(504,7),(537,5),(506,4),(473,0),(441,4),(408,2),(407,4),(374,4),(341,7),(374,0),(342,5),(311,2),(310,5),(279,4),(246,2),(245,5),(214,6),(245,0),(213,1),(245,4),(212,7),(245,6),(276,3),(277,2),(276,6),(307,1),(339,6),(370,6),(401,2),(400,1),(432,6),(463,2),(462,3),(463,1),(495,1),(527,6),(558,4),(525,6),(556,4),(523,1),(555,6),(586,4),(553,5),(522,4),(489,6),(520,1),(552,2),(551,6),]
[(443,0),(411,4),(378,4),(345,4),(312,7),(345,1),(377,0),(345,1),(377,2),(376,7),(409,6),(440,6),(471,6),(502,6),(533,3),(534,0),(502,7),(535,1),(567,4),(534,1),(566,6),(597,7),(630,7),(663,3),(664,0),(632,2),(631,3),(632,1),(664,0),(632,6),(663,0),(631,5),(600,1),(632,6),(663,7),(696,6),(727,0),(695,7),(728,2),(727,5),(696,1),(728,1),(760,0),(728,0),(696,4),(663,3),(664,0),(632,4),(599,5),(568,6),(599,2),(598,3),(599,5),(568,6),(599,4),(566,5),(535,2),(534,1),(566,2),(565,4),(532,4),(499,4),(466,4),(433,2),(432,6),(463,0),(431,1),(463,2),(462,5),(431,3),(432,0),(400,6),(431,7),(464,6),(495,6),]
[(415,1),(447,0),(415,6),(446,3),(447,6),(478,1),(510,4),(477,3),(478,4),(445,7),(478,5),(447,1),(479,1),(511,1),(543,1),(575,1),(607,4),(574,5),(543,2),(542,6),(573,3),(574,0),(542,1),(574,0),(542,0),(510,0),(478,7),(511,2),(510,7),(543,6),(574,4),(541,5),(510,7),(543,2),(542,6),(573,1),(605,7),(638,0),(606,2),(605,5),(574,0),(542,0),(510,7),(543,1),(575,0),(543,6),(574,1),(606,4),(573,0),(541,1),(573,2),(572,5),(541,6),(572,7),(605,5),(574,3),(575,0),(543,4),(510,2),(509,4),(476,5),(445,4),(412,2),(411,4),(378,4),(345,2),(344,5),(313,4),(280,3),(281,0),(249,1),(281,0),(249,1),(281,4),(248,6),]
[(443,4),(410,0),(378,4),(345,2),(344,3),(345,3),(346,0),(314,2),(313,0),(281,2),(280,2),(279,4),(246,6),(277,0),(245,1),(277,1),(309,2),(308,1),(340,2),(339,3),(340,5),(309,4),(276,1),(308,6),(339,5),(308,3),(309,7),(342,0),(310,6),(341,6),(372,6),(403,2),(402,4),(369,6),(400,3),(401,0),(369,6),(400,3),(401,5),(370,3),(371,4),(338,1),(370,6),(401,4),(368,7),(401,3),(402,6),(433,6),(464,2),(463,2),(462,7),(495,6),(526,3),(527,6),(558,3),(559,6),(590,4),(557,6),(588,4),(555,4),(522,6),(553,1),(585,3),(586,6),(617,0),(585,4),(552,2),(551,3),(552,6),(583,5),(552,3),(553,7),(586,6),(617,1),(649,4),]
[(381,7),(414,2),(413,3),(414,2),(413,6),(444,0),(412,4),(379,2),(378,4),(345,5),(314,2),(313,2),(312,4),(279,7),(312,0),(280,2),(279,4),(246,5),(215,6),(246,4),(213,6),(244,7),(277,6),(308,0),(276,5),(245,1),(277,0),(245,0),(213,4),(180,5),(149,2),(148,3),(149,1),(181,0),(149,2),(148,5),(117,4),(84,1),(116,5),(85,6),(116,7),(149,1),(181,2),(180,5),(149,4),(116,2),(115,1),(147,7),(180,1),(212,5),(181,4),(148,0),(116,5),(85,7),(118,1),(150,7),(183,4),(150,2),(149,7),(182,7),(215,6),(246,1),(278,6),(309,3),(310,6),(341,7),(374,5),(343,4),(310,0),(278,3),(279,7),(312,0),(280,7),(313,1),(345,5),]
[(443,4),(410,0),(378,4),(345,4),(312,1),(344,0),(312,1),(344,2),(343,2),(342,4),(309,1),(341,4),(308,0),(276,1),(308,3),(309,6),(340,4),(307,2),(306,2),(305,5),(274,6),(305,6),(336,1),(368,3),(369,2),(368,1),(400,4),(367,6),(398,5),(367,2),(366,7),(399,7),(432,2),(431,6),(462,4),(429,6),(460,6),(491,4),(458,6),(489,7),(522,5),(491,1),(523,3),(524,7),(557,6),(588,2),(587,6),(618,2),(617,7),(650,1),(682,0),(650,6),(681,5),(650,5),(619,6),(650,0),(618,3),(619,0),(587,6),(618,0),(586,2),(585,1),(617,4),(584,7),(617,3),(618,5),(587,5),(556,2),(555,5),(524,4),(491,0),(459,3),(460,5),(429,5),(398,3),]
[(415,4),(382,6),(413,5),(382,4),(349,4),(316,6),(347,2),(346,2),(345,2),(344,7),(377,2),(376,2),(375,7),(408,7),(441,2),(440,6),(471,1),(503,1),(535,1),(567,6),(598,7),(631,4),(598,5),(567,1),(599,1),(631,2),(630,7),(663,4),(630,4),(597,7),(630,4),(597,5),(566,4),(533,1),(565,6),(596,0),(564,0),(532,7),(565,7),(598,0),(566,1),(598,3),(599,4),(566,1),(598,6),(629,1),(661,4),(628,4),(595,2),(594,7),(627,6),(658,3),(659,4),(626,0),(594,5),(563,0),(531,2),(530,5),(499,4),(466,4),(433,0),(401,6),(432,6),(463,7),(496,6),(527,6),(558,7),(591,7),(624,1),(656,2),(655,0),(623,4),(590,7),(623,5),(592,7),]
[(472,4),(439,3),(440,7),(473,0),(441,0),(409,5),(378,2),(377,4),(344,3),(345,7),(378,1),(410,0),(378,0),(346,2),(345,6),(376,6),(407,7),(440,1),(472,6),(503,1),(535,0),(503,6),(534,1),(566,2),(565,5),(534,6),(565,0),(533,5),(502,4),(469,0),(437,0),(405,1),(437,0),(405,4),(372,2),(371,0),(339,6),(370,1),(402,2),(401,7),(434,4),(401,6),(432,6),(463,6),(494,1),(526,6),(557,0),(525,6),(556,3),(557,3),(558,2),(557,0),(525,6),(556,4),(523,2),(522,2),(521,0),(489,5),(458,6),(489,5),(458,5),(427,7),(460,0),(428,5),(397,4),(364,3),(365,2),(364,7),(397,6),(428,2),(427,5),(396,7),(429,5),(398,6),(429,7),]
[(381,4),(348,1),(380,4),(347,4),(314,6),(345,1),(377,4),(344,6),(375,3),(376,6),(407,2),(406,0),(374,4),(341,1),(373,1),(405,6),(436,1),(468,3),(469,1),(501,0),(469,1),(501,7),(534,0),(502,2),(501,4),(468,1),(500,2),(499,2),(498,4),(465,4),(432,2),(431,5),(400,7),(433,7),(466,2),(465,0),(433,6),(464,1),(496,6),(527,6),(558,4),(525,2),(524,2),(523,2),(522,1),(554,1),(586,4),(553,3),(554,5),(523,2),(522,4),(489,6),(520,0),(488,4),(455,2),(454,7),(487,0),(455,6),(486,3),(487,5),(456,4),(423,4),(390,4),(357,3),(358,0),(326,4),(293,0),(261,2),(260,3),(261,3),(262,5),(231,6),(262,0),(230,4),(197,4),]
[(472,3),(473,6),(504,6),(535,5),(504,5),(473,0),(441,4),(408,3),(409,0),(377,4),(344,7),(377,2),(376,0),(344,0),(312,5),(281,1),(313,5),(282,3),(283,1),(315,1),(347,6),(378,7),(411,5),(380,1),(412,7),(445,7),(478,5),(447,6),(478,4),(445,6),(476,7),(509,0),(477,4),(444,5),(413,3),(414,0),(382,1),(414,5),(383,0),(351,0),(319,6),(350,0),(318,3),(319,6),(350,0),(318,6),(349,0),(317,1),(349,6),(380,2),(379,0),(347,0),(315,6),(346,1),(378,3),(379,7),(412,5),(381,5),(350,7),(383,1),(415,0),(383,4),(350,0),(318,1),(350,2),(349,5),(318,3),(319,6),(350,3),(351,2),(350,3),(351,1),(383,1),(415,2),(414,7),]
[(381,2),(380,2),(379,4),(346,1),(378,2),(377,4),(344,6),(375,6),(406,0),(374,2),(373,6),(404,1),(436,0),(404,7),(437,1),(469,1),(501,3),(502,7),(535,0),(503,4),(470,0),(438,3),(439,4),(406,3),(407,5),(376,1),(408,6),(439,7),(472,5),(441,1),(473,6),(504,6),(535,5),(504,2),(503,3),(504,6),(535,6),(566,2),(565,0),(533,3),(534,6),(565,3),(566,1),(598,0),(566,1),(598,4),(565,5),(534,2),(533,0),(501,2),(500,4),(467,4),(434,2),(433,2),(432,0),(400,6),(431,1),(463,2),(462,4),(429,7),(462,1),(494,5),(463,7),(496,0),(464,1),(496,6),(527,6),(558,4),(525,2),(524,0),(492,4),(459,1),(491,6),(522,6),(553,5),]
[(415,6),(446,0),(414,3),(415,0),(383,2),(382,7),(415,0),(383,2),(382,6),(413,6),(444,4),(411,0),(379,2),(378,4),(345,4),(312,4),(279,2),(278,2),(277,6),(308,1),(340,1),(372,6),(403,5),(372,6),(403,2),(402,2),(401,2),(400,6),(431,4),(398,6),(429,7),(462,5),(431,6),(462,7),(495,6),(526,6),(557,2),(556,2),(555,4),(522,1),(554,2),(553,2),(552,2),(551,6),(582,3),(583,3),(584,0),(552,0),(520,7),(553,3),(554,1),(586,1),(618,2),(617,0),(585,3),(586,7),(619,7),(652,4),(619,6),(650,4),(617,7),(650,5),(619,2),(618,6),(649,1),(681,6),(712,4),(679,4),(646,2),(645,0),(613,3),(614,7),(647,4),(614,7),(647,0),]
[(472,6),(503,1),(535,4),(502,7),(535,5),(504,7),(537,1),(569,4),(536,4),(503,1),(535,3),(536,2),(535,0),(503,5),(472,5),(441,0),(409,0),(377,4),(344,7),(377,6),(408,3),(409,4),(376,0),(344,2),(343,7),(376,3),(377,7),(410,3),(411,7),(444,7),(477,5),(446,7),(479,4),(446,0),(414,5),(383,6),(414,0),(382,5),(351,2),(350,5),(319,2),(318,4),(285,6),(316,1),(348,3),(349,0),(317,6),(348,6),(379,5),(348,1),(380,4),(347,6),(378,7),(411,4),(378,7),(411,5),(380,4),(347,1),(379,7),(412,4),(379,6),(410,0),(378,3),(379,4),(346,4),(313,6),(344,4),(311,6),(342,3),(343,1),(375,3),(376,4),(343,3),(344,1),(376,2),]
[(415,1),(447,4),(414,1),(446,2),(445,7),(478,3),(479,6),(510,7),(543,0),(511,1),(543,0),(511,2),(510,3),(511,0),(479,4),(446,2),(445,6),(476,6),(507,4),(474,0),(442,5),(411,4),(378,4),(345,2),(344,7),(377,6),(408,3),(409,7),(442,0),(410,2),(409,3),(410,2),(409,1),(441,7),(474,3),(475,0),(443,2),(442,7),(475,2),(474,5),(443,4),(410,1),(442,0),(410,6),(441,6),(472,7),(505,1),(537,4),(504,6),(535,1),(567,4),(534,3),(535,0),(503,4),(470,2),(469,4),(436,2),(435,4),(402,2),(401,1),(433,2),(432,1),(464,4),(431,1),(463,2),(462,1),(494,7),(527,6),(558,0),(526,7),(559,4),(526,7),(559,5),(528,6),(559,4),]
[(443,4),(410,4),(377,4),(344,4),(311,5),(280,4),(247,4),(214,5),(183,1),(215,5),(184,1),(216,5),(185,1),(217,6),(248,3),(249,7),(282,7),(315,1),(347,5),(316,2),(315,2),(314,0),(282,7),(315,2),(314,0),(282,3),(283,6),(314,1),(346,3),(347,0),(315,6),(346,1),(378,2),(377,6),(408,6),(439,4),(406,7),(439,0),(407,7),(440,1),(472,1),(504,6),(535,6),(566,0),(534,1),(566,2),(565,7),(598,5),(567,4),(534,0),(502,4),(469,2),(468,1),(500,4),(467,5),(436,1),(468,5),(437,6),(468,4),(435,4),(402,2),(401,4),(368,3),(369,2),(368,7),(401,2),(400,2),(399,6),(430,7),(463,3),(464,6),(495,6),(526,6),(557,1),(589,7),]
