arguments: 28 29 3 0.143376 -0.127375 -0.169105 -0.0765911
loading features...

[(661,0),(629,2),(628,7),(661,4),(628,6),(659,6),(690,0),(658,1),(690,2),(689,2),(688,0),(656,4),(623,3),(624,2),(623,4),(590,4),(557,3),(558,1),(590,0),(558,2),(557,5),(526,4),(493,2),(492,3),(493,7),(526,2),(525,0),(493,2),(492,5),(461,6),(492,2),(491,5),(460,5),(429,1),(461,6),(492,4),(459,4),(426,3),(427,3),(428,3),(429,0),(397,5),(366,1),(398,0),(366,0),(334,7),(367,6),(398,5),(367,1),(399,6),(430,4),(397,4),(364,0),(332,3),(333,0),(301,0),(269,0),(237,1),(269,5),(238,5),(207,3),(208,0),(176,3),(177,6),(208,1),(240,1),(272,2),(271,3),(272,2),(271,7),(304,2),(303,2),(302,3),(303,7),(336,5),(305,1),(337,7),(370,2),(369,7),(402,4),]
[(415,2),(414,6),(445,2),(444,0),(412,6),(443,3),(444,4),(411,5),(380,4),(347,1),(379,4),(346,4),(313,1),(345,2),(344,0),(312,5),(281,3),(282,4),(249,1),(281,3),(282,1),(314,7),(347,2),(346,0),(314,2),(313,7),(346,0),(314,3),(315,7),(348,6),(379,7),(412,3),(413,4),(380,6),(411,0),(379,2),(378,2),(377,1),(409,0),(377,3),(378,0),(346,7),(379,6),(410,2),(409,2),(408,7),(441,1),(473,2),(472,2),(471,3),(472,7),(505,4),(472,6),(503,3),(504,6),(535,7),(568,6),(599,7),(632,0),(600,4),(567,4),(534,7),(567,0),(535,5),(504,6),(535,1),(567,1),(599,5),(568,0),(536,0),(504,7),(537,1),(569,0),(537,4),(504,4),(471,3),(472,3),(473,0),(441,7),(474,2),]
[(472,7),(505,4),(472,2),(471,7),(504,2),(503,2),(502,6),(533,2),(532,3),(533,4),(500,5),(469,3),(470,7),(503,0),(471,3),(472,0),(440,6),(471,6),(502,1),(534,3),(535,5),(504,2),(503,0),(471,3),(472,1),(504,3),(505,2),(504,1),(536,3),(537,0),(505,5),(474,7),(507,7),(540,6),(571,5),(540,1),(572,1),(604,5),(573,7),(606,7),(639,1),(671,0),(639,2),(638,0),(606,0),(574,3),(575,1),(607,0),(575,1),(607,2),(606,0),(574,4),(541,7),(574,1),(606,0),(574,0),(542,7),(575,4),(542,2),(541,7),(574,1),(606,6),(637,2),(636,0),(604,0),(572,0),(540,3),(541,2),(540,7),(573,1),(605,2),(604,4),(571,3),(572,2),(571,4),(538,3),(539,7),(572,7),(605,0),(573,1),]
[(313,1),(345,7),(378,6),(409,3),(410,2),(409,3),(410,6),(441,6),(472,2),(471,1),(503,5),(472,1),(504,4),(471,1),(503,2),(502,7),(535,6),(566,6),(597,5),(566,1),(598,1),(630,2),(629,5),(598,6),(629,1),(661,7),(694,4),(661,1),(693,7),(726,7),(759,4),(726,6),(757,5),(726,3),(727,6),(758,2),(757,4),(724,4),(691,4),(658,5),(627,2),(626,6),(657,0),(625,5),(594,5),(563,2),(562,4),(529,5),(498,2),(497,3),(498,4),(465,6),(496,2),(495,6),(526,4),(493,5),(462,6),(493,7),(526,7),(559,7),(592,1),(624,3),(625,5),(594,5),(563,4),(530,2),(529,5),(498,7),(531,4),(498,2),(497,4),(464,3),(465,2),(464,4),(431,7),(464,5),(433,1),(465,2),(464,7),(497,6),]
[(745,3),(746,0),(714,3),(715,7),(748,2),(747,5),(716,5),(685,5),(654,6),(685,5),(654,4),(621,6),(652,6),(683,2),(682,0),(650,5),(619,1),(651,2),(650,2),(649,5),(618,3),(619,4),(586,0),(554,1),(586,2),(585,2),(584,3),(585,3),(586,1),(618,6),(649,4),(616,7),(649,0),(617,1),(649,7),(682,0),(650,0),(618,5),(587,1),(619,7),(652,7),(685,0),(653,6),(684,4),(651,4),(618,7),(651,2),(650,7),(683,2),(682,7),(715,5),(684,4),(651,3),(652,2),(651,7),(684,0),(652,6),(683,0),(651,0),(619,0),(587,3),(588,1),(620,0),(588,5),(557,0),(525,2),(524,6),(555,0),(523,4),(490,5),(459,7),(492,2),(491,5),(460,7),(493,1),(525,3),(526,5),(495,4),(462,1),(494,6),]
[(726,4),(693,6),(724,4),(691,3),(692,7),(725,6),(756,5),(725,0),(693,1),(725,3),(726,0),(694,0),(662,0),(630,5),(599,5),(568,4),(535,4),(502,1),(534,7),(567,1),(599,6),(630,1),(662,2),(661,6),(692,4),(659,6),(690,2),(689,5),(658,6),(689,7),(722,6),(753,2),(752,4),(719,0),(687,7),(720,1),(752,5),(721,7),(754,5),(723,1),(755,3),(756,5),(725,7),(758,5),(727,4),(694,0),(662,6),(693,1),(725,3),(726,5),(695,4),(662,2),(661,0),(629,0),(597,5),(566,4),(533,0),(501,7),(534,3),(535,3),(536,5),(505,2),(504,0),(472,7),(505,2),(504,4),(471,0),(439,5),(408,2),(407,6),(438,0),(406,2),(405,1),(437,7),(470,5),(439,0),(407,3),(408,4),(375,2),(374,4),]
[(381,0),(349,0),(317,3),(318,1),(350,1),(382,6),(413,3),(414,0),(382,1),(414,2),(413,1),(445,4),(412,5),(381,1),(413,1),(445,1),(477,2),(476,0),(444,5),(413,2),(412,0),(380,1),(412,6),(443,2),(442,0),(410,6),(441,0),(409,6),(440,2),(439,4),(406,1),(438,4),(405,6),(436,2),(435,7),(468,5),(437,5),(406,6),(437,1),(469,4),(436,2),(435,5),(404,7),(437,4),(404,3),(405,0),(373,6),(404,4),(371,4),(338,5),(307,3),(308,6),(339,4),(306,6),(337,2),(336,5),(305,6),(336,2),(335,3),(336,7),(369,5),(338,7),(371,3),(372,5),(341,1),(373,7),(406,7),(439,7),(472,6),(503,4),(470,4),(437,2),(436,7),(469,3),(470,3),(471,0),(439,0),(407,3),(408,4),(375,6),]
[(533,4),(500,1),(532,7),(565,0),(533,4),(500,5),(469,3),(470,1),(502,1),(534,7),(567,7),(600,0),(568,6),(599,0),(567,1),(599,6),(630,7),(663,6),(694,4),(661,5),(630,2),(629,5),(598,5),(567,7),(600,4),(567,5),(536,0),(504,6),(535,1),(567,3),(568,0),(536,7),(569,6),(600,0),(568,0),(536,7),(569,5),(538,0),(506,0),(474,4),(441,0),(409,0),(377,4),(344,7),(377,1),(409,0),(377,7),(410,6),(441,3),(442,5),(411,3),(412,0),(380,7),(413,6),(444,2),(443,3),(444,3),(445,4),(412,2),(411,5),(380,5),(349,3),(350,1),(382,0),(350,5),(319,2),(318,2),(317,7),(350,3),(351,4),(318,2),(317,3),(318,5),(287,1),(319,0),(287,2),(286,2),(285,2),(284,2),(283,2),]
[(661,7),(694,3),(695,4),(662,7),(695,4),(662,1),(694,1),(726,2),(725,1),(757,4),(724,1),(756,2),(755,0),(723,6),(754,3),(755,3),(756,2),(755,3),(756,0),(724,2),(723,4),(690,1),(722,6),(753,2),(752,3),(753,2),(752,3),(753,0),(721,6),(752,0),(720,1),(752,2),(751,5),(720,7),(753,4),(720,6),(751,0),(719,4),(686,7),(719,1),(751,5),(720,0),(688,1),(720,2),(719,7),(752,4),(719,0),(687,5),(656,5),(625,1),(657,1),(689,1),(721,3),(722,0),(690,1),(722,2),(721,2),(720,5),(689,2),(688,7),(721,5),(690,5),(659,5),(628,2),(627,5),(596,7),(629,7),(662,1),(694,4),(661,2),(660,5),(629,7),(662,3),(663,7),(696,3),(697,2),(696,0),(664,3),(665,1),(697,7),]
[(221,3),(222,1),(254,7),(287,4),(254,5),(223,1),(255,0),(223,1),(255,6),(286,2),(285,5),(254,5),(223,1),(255,4),(222,7),(255,1),(287,4),(254,1),(286,2),(285,4),(252,7),(285,6),(316,5),(285,1),(317,7),(350,4),(317,7),(350,7),(383,6),(414,2),(413,1),(445,0),(413,5),(382,4),(349,5),(318,6),(349,3),(350,2),(349,1),(381,0),(349,7),(382,0),(350,5),(319,1),(351,1),(383,4),(350,0),(318,4),(285,2),(284,3),(285,7),(318,2),(317,2),(316,0),(284,5),(253,6),(284,5),(253,1),(285,6),(316,5),(285,4),(252,0),(220,5),(189,1),(221,1),(253,7),(286,5),(255,1),(287,1),(319,0),(287,1),(319,1),(351,4),(318,4),(285,0),(253,0),(221,3),(222,4),(189,5),(158,0),]
