arguments: 28 29 3 0.0151914 0.177651 -0.131691 -0.0859403
loading features...

[(578,1),(606,4),(577,4),(548,0),(520,0),(492,6),(519,4),(490,7),(519,7),(548,0),(520,2),(519,6),(546,5),(519,6),(546,1),(574,3),(575,3),(576,0),(548,2),(547,7),(576,2),(575,0),(547,6),(574,6),(601,4),(572,7),(601,5),(574,1),(602,2),(601,0),(573,2),(572,1),(600,3),(601,3),(602,3),(603,3),(604,3),(605,0),(577,6),(604,2),(603,0),(575,1),(603,4),(574,2),(573,1),(601,0),(573,2),(572,7),(601,5),(574,3),(575,5),(548,5),(521,0),(493,5),(466,4),(437,7),(466,3),(467,7),(496,4),(467,3),(468,4),(439,5),(412,7),(441,1),(469,6),(496,7),(525,5),(498,1),(526,7),(555,5),(528,6),(555,4),(526,0),(498,5),(471,0),(443,1),(471,1),(499,4),(470,0),(442,3),]
[(293,2),(292,6),(319,6),(346,0),(318,7),(347,4),(318,1),(346,2),(345,7),(374,2),(373,5),(346,0),(318,6),(345,2),(344,7),(373,1),(401,1),(429,1),(457,6),(484,0),(456,0),(428,2),(427,0),(399,5),(372,4),(343,3),(344,0),(316,1),(344,3),(345,3),(346,3),(347,4),(318,1),(346,6),(373,4),(344,6),(371,4),(342,0),(314,7),(343,3),(344,2),(343,3),(344,3),(345,7),(374,0),(346,3),(347,1),(375,1),(403,5),(376,0),(348,6),(375,7),(404,4),(375,3),(376,3),(377,1),(405,2),(404,0),(376,4),(347,4),(318,5),(291,4),(262,5),(235,0),(207,4),(178,6),(205,6),(232,5),(205,3),(206,4),(177,5),(150,0),(122,6),(149,6),(176,7),(205,7),(234,1),(262,4),(233,1),(261,4),]
[(165,5),(138,2),(137,7),(166,7),(195,0),(167,0),(139,1),(167,1),(195,4),(166,7),(195,6),(222,3),(223,0),(195,2),(194,0),(166,3),(167,6),(194,1),(222,4),(193,0),(165,3),(166,4),(137,3),(138,6),(165,2),(164,7),(193,5),(166,1),(194,1),(222,1),(250,5),(223,0),(195,4),(166,0),(138,3),(139,1),(167,1),(195,6),(222,3),(223,0),(195,1),(223,0),(195,4),(166,2),(165,5),(138,1),(166,0),(138,4),(109,4),(80,4),(51,4),(22,7),(51,7),(80,6),(107,0),(79,3),(80,6),(107,7),(136,7),(165,3),(166,4),(137,3),(138,6),(165,2),(164,5),(137,1),(165,5),(138,0),(110,4),(81,7),(110,4),(81,3),(82,4),(53,6),(80,4),(51,6),(78,1),(106,4),(77,7),(106,3),]
[(91,5),(64,1),(92,2),(91,2),(90,2),(89,7),(118,5),(91,6),(118,5),(91,7),(120,0),(92,5),(65,4),(36,3),(37,3),(38,3),(39,5),(12,3),(13,1),(41,5),(14,6),(41,6),(68,6),(95,4),(66,7),(95,1),(123,3),(124,4),(95,0),(67,4),(38,5),(11,2),(10,3),(11,1),(39,6),(66,2),(65,2),(64,4),(35,7),(64,6),(91,4),(62,7),(91,2),(90,1),(118,7),(147,2),(146,7),(175,5),(148,2),(147,3),(148,3),(149,5),(122,2),(121,2),(120,3),(121,1),(149,4),(120,4),(91,7),(120,7),(149,5),(122,1),(150,5),(123,5),(96,6),(123,4),(94,1),(122,2),(121,7),(150,1),(178,5),(151,3),(152,4),(123,4),(94,7),(123,4),(94,5),(67,1),(95,2),(94,1),]
[(303,4),(274,0),(246,6),(273,0),(245,5),(218,3),(219,6),(246,1),(274,0),(246,5),(219,2),(218,1),(246,0),(218,6),(245,5),(218,6),(245,3),(246,4),(217,5),(190,1),(218,1),(246,4),(217,3),(218,0),(190,3),(191,1),(219,7),(248,5),(221,7),(250,1),(278,1),(306,2),(305,6),(332,3),(333,4),(304,3),(305,5),(278,2),(277,1),(305,7),(334,1),(362,6),(389,0),(361,2),(360,1),(388,2),(387,5),(360,2),(359,3),(360,7),(389,6),(416,2),(415,5),(388,1),(416,4),(387,4),(358,4),(329,3),(330,3),(331,2),(330,1),(358,5),(331,0),(303,5),(276,7),(305,6),(332,5),(305,3),(306,7),(335,0),(307,1),(335,0),(307,0),(279,0),(251,4),(222,1),(250,3),(251,6),(278,5),(251,4),]
[(468,4),(439,1),(467,3),(468,6),(495,7),(524,4),(495,4),(466,6),(493,1),(521,1),(549,1),(577,4),(548,7),(577,2),(576,2),(575,5),(548,1),(576,0),(548,3),(549,2),(548,7),(577,0),(549,4),(520,0),(492,7),(521,0),(493,5),(466,5),(439,7),(468,6),(495,3),(496,2),(495,5),(468,3),(469,2),(468,3),(469,1),(497,3),(498,3),(499,5),(472,7),(501,5),(474,1),(502,1),(530,1),(558,7),(587,6),(614,4),(585,2),(584,7),(613,0),(585,2),(584,0),(556,6),(583,3),(584,2),(583,6),(610,4),(581,1),(609,0),(581,4),(552,1),(580,0),(552,2),(551,5),(524,4),(495,2),(494,0),(466,0),(438,4),(409,1),(437,2),(436,2),(435,2),(434,7),(463,5),(436,3),(437,5),(410,3),(411,7),]
[(385,5),(358,1),(386,6),(413,3),(414,7),(443,7),(472,1),(500,5),(473,0),(445,3),(446,2),(445,1),(473,5),(446,7),(475,0),(447,1),(475,1),(503,4),(474,3),(475,0),(447,2),(446,4),(417,3),(418,2),(417,2),(416,4),(387,7),(416,6),(443,4),(414,7),(443,3),(444,2),(443,6),(470,1),(498,2),(497,5),(470,1),(498,6),(525,3),(526,6),(553,3),(554,2),(553,3),(554,5),(527,6),(554,1),(582,4),(553,5),(526,0),(498,0),(470,1),(498,3),(499,6),(526,5),(499,4),(470,1),(498,2),(497,2),(496,3),(497,1),(525,3),(526,4),(497,5),(470,1),(498,7),(527,1),(555,4),(526,1),(554,3),(555,4),(526,3),(527,3),(528,5),(501,5),(474,6),(501,4),(472,7),(501,7),(530,6),(557,0),]
[(434,5),(407,0),(379,7),(408,3),(409,4),(380,0),(352,4),(323,1),(351,5),(324,6),(351,1),(379,6),(406,4),(377,4),(348,6),(375,6),(402,1),(430,0),(402,3),(403,2),(402,5),(375,0),(347,6),(374,6),(401,6),(428,7),(457,7),(486,4),(457,7),(486,7),(515,5),(488,3),(489,2),(488,5),(461,3),(462,5),(435,2),(434,0),(406,2),(405,4),(376,3),(377,6),(404,0),(376,6),(403,2),(402,0),(374,0),(346,6),(373,5),(346,5),(319,2),(318,7),(347,1),(375,5),(348,5),(321,0),(293,0),(265,4),(236,7),(265,7),(294,3),(295,5),(268,0),(240,0),(212,7),(241,5),(214,1),(242,1),(270,7),(299,6),(326,3),(327,7),(356,4),(327,1),(355,4),(326,5),(299,1),(327,6),(354,4),(325,2),]
[(192,0),(164,2),(163,7),(192,7),(221,1),(249,7),(278,0),(250,7),(279,6),(306,2),(305,7),(334,0),(306,4),(277,0),(249,7),(278,1),(306,2),(305,6),(332,0),(304,1),(332,6),(359,0),(331,3),(332,3),(333,5),(306,6),(333,7),(362,4),(333,2),(332,2),(331,1),(359,4),(330,6),(357,4),(328,3),(329,0),(301,4),(272,3),(273,7),(302,3),(303,4),(274,7),(303,5),(276,5),(249,2),(248,0),(220,0),(192,6),(219,7),(248,4),(219,5),(192,1),(220,5),(193,7),(222,1),(250,3),(251,4),(222,1),(250,0),(222,0),(194,4),(165,3),(166,7),(195,6),(222,0),(194,6),(221,4),(192,6),(219,2),(218,2),(217,3),(218,0),(190,3),(191,5),(164,7),(193,0),(165,2),(164,2),(163,3),(164,7),]
[(96,5),(69,4),(40,7),(69,3),(70,3),(71,6),(98,6),(125,1),(153,0),(125,0),(97,6),(124,3),(125,7),(154,7),(183,5),(156,5),(129,2),(128,3),(129,1),(157,0),(129,4),(100,2),(99,0),(71,6),(98,6),(125,0),(97,7),(126,7),(155,5),(128,1),(156,3),(157,0),(129,7),(158,7),(187,1),(215,7),(244,6),(271,0),(243,0),(215,7),(244,0),(216,3),(217,6),(244,2),(243,7),(272,3),(273,1),(301,1),(329,4),(300,3),(301,6),(328,1),(356,7),(385,3),(386,3),(387,7),(416,5),(389,7),(418,5),(391,6),(418,1),(446,6),(473,7),(502,0),(474,5),(447,0),(419,0),(391,2),(390,6),(417,1),(445,2),(444,6),(471,5),(444,1),(472,1),(500,5),(473,5),(446,4),(417,2),(416,6),]
