arguments: 28 29 3 0.143376 -0.127375 -0.169105 -0.0765911
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(196,6)(221,1)(252,1)(283,6)(313,6)(345,1)(381,1)(415,6)(443,6)(472,6)(499,6)(533,6)(562,1)(593,1)(626,1)(661,1)(699,6)(726,6)(745,2)(755,2)(759,2)(749,4)(728,4)(706,4)(681,4)(655,0)(627,0)(595,0)(560,0)(520,0)(484,0)(449,0)(416,0)(384,0)(353,0)(321,0)(285,0)(251,0)(220,4)(199,4)(188,2)(183,2)(181,2)(175,2)(168,2)(170,6)(181,2)(190,2)(195,2)(202,6)(215,6)(238,6)(252,6)(264,6)(274,6)(289,1)(315,1)(347,1)(377,1)(409,1)(441,1)(476,1)(507,1)(541,1)(578,1)(611,1)(644,1)(669,1)(689,6)(705,1)(715,1)(719,3)(719,7)(721,1)(722,1)(722,2)(722,5)(720,5)(713,5)(702,5)

[(221,2),(220,2),(219,6),(250,4),(217,6),(248,3),(249,0),(217,6),(248,0),(216,0),(184,7),(217,5),(186,4),(153,7),(186,1),(218,1),(250,6),(281,0),(249,0),(217,5),(186,7),(219,6),(250,3),(251,2),(250,4),(217,6),(248,2),(247,0),(215,5),(184,1),(216,3),(217,1),(249,6),(280,1),(312,0),(280,4),(247,5),(216,5),(185,3),(186,2),(185,2),(184,7),(217,0),(185,3),(186,7),(219,1),(251,7),(284,4),(251,3),(252,7),(285,3),(286,6),(317,4),(284,2),(283,2),(282,1),(314,1),(346,3),(347,2),(346,0),(314,7),(347,2),(346,3),(347,5),(316,6),(347,5),(316,1),(348,3),(349,6),(380,2),(379,0),(347,1),(379,2),(378,0),(346,6),(377,2),(376,3),(377,5),(346,0),(314,2),]
[(196,1),(228,7),(261,6),(292,4),(259,3),(260,5),(229,3),(230,2),(229,6),(260,0),(228,6),(259,7),(292,3),(293,5),(262,4),(229,6),(260,0),(228,1),(260,4),(227,3),(228,6),(259,3),(260,0),(228,6),(259,6),(290,3),(291,1),(323,4),(290,0),(258,4),(225,6),(256,5),(225,5),(194,1),(226,3),(227,4),(194,4),(161,3),(162,5),(131,2),(130,5),(99,5),(68,1),(100,6),(131,6),(162,7),(195,4),(162,6),(193,6),(224,5),(193,2),(192,0),(160,7),(193,3),(194,7),(227,4),(194,3),(195,1),(227,7),(260,5),(229,0),(197,4),(164,3),(165,5),(134,7),(167,3),(168,3),(169,4),(136,4),(103,6),(134,0),(102,1),(134,2),(133,2),(132,0),(100,7),(133,3),(134,4),(101,7),(134,1),]
[(196,1),(228,6),(259,6),(290,2),(289,6),(320,0),(288,7),(321,0),(289,2),(288,5),(257,1),(289,0),(257,5),(226,0),(194,0),(162,6),(193,3),(194,5),(163,0),(131,6),(162,7),(195,1),(227,2),(226,6),(257,3),(258,2),(257,2),(256,1),(288,1),(320,5),(289,1),(321,1),(353,4),(320,5),(289,6),(320,0),(288,1),(320,5),(289,1),(321,5),(290,3),(291,3),(292,6),(323,6),(354,3),(355,0),(323,1),(355,5),(324,6),(355,6),(386,3),(387,5),(356,5),(325,0),(293,4),(260,4),(227,5),(196,3),(197,0),(165,0),(133,7),(166,6),(197,6),(228,2),(227,2),(226,0),(194,3),(195,6),(226,7),(259,1),(291,2),(290,3),(291,7),(324,2),(323,6),(354,7),(387,2),(386,0),(354,3),(355,1),]
[(283,4),(250,7),(283,5),(252,6),(283,5),(252,2),(251,2),(250,6),(281,3),(282,3),(283,4),(250,7),(283,2),(282,1),(314,2),(313,4),(280,7),(313,1),(345,4),(312,1),(344,7),(377,4),(344,0),(312,1),(344,0),(312,0),(280,4),(247,1),(279,0),(247,7),(280,1),(312,6),(343,2),(342,0),(310,4),(277,1),(309,3),(310,5),(279,0),(247,4),(214,4),(181,4),(148,3),(149,1),(181,3),(182,4),(149,6),(180,6),(211,6),(242,2),(241,0),(209,4),(176,5),(145,6),(176,0),(144,1),(176,6),(207,4),(174,2),(173,3),(174,5),(143,6),(174,6),(205,1),(237,6),(268,0),(236,2),(235,3),(236,5),(205,2),(204,0),(172,3),(173,1),(205,1),(237,7),(270,5),(239,6),(270,5),(239,3),(240,6),]
[(313,5),(282,2),(281,0),(249,2),(248,4),(215,2),(214,7),(247,1),(279,3),(280,7),(313,0),(281,6),(312,6),(343,1),(375,6),(406,3),(407,5),(376,1),(408,7),(441,4),(408,6),(439,6),(470,3),(471,5),(440,7),(473,5),(442,2),(441,3),(442,6),(473,7),(506,7),(539,2),(538,2),(537,7),(570,0),(538,3),(539,3),(540,0),(508,1),(540,2),(539,4),(506,1),(538,1),(570,7),(603,4),(570,2),(569,0),(537,1),(569,6),(600,7),(633,3),(634,1),(666,7),(699,3),(700,7),(733,5),(702,1),(734,3),(735,1),(767,0),(735,6),(766,4),(733,4),(700,1),(732,5),(701,6),(732,1),(764,4),(731,7),(764,0),(732,1),(764,0),(732,2),(731,2),(730,5),(699,0),(667,0),(635,5),(604,6),(635,0),]
[(221,2),(220,6),(251,0),(219,0),(187,4),(154,1),(186,6),(217,6),(248,3),(249,7),(282,5),(251,6),(282,4),(249,3),(250,4),(217,2),(216,7),(249,7),(282,2),(281,2),(280,4),(247,3),(248,0),(216,5),(185,4),(152,0),(120,7),(153,6),(184,3),(185,7),(218,3),(219,2),(218,4),(185,0),(153,3),(154,7),(187,1),(219,6),(250,4),(217,7),(250,1),(282,7),(315,6),(346,7),(379,0),(347,7),(380,1),(412,2),(411,1),(443,6),(474,3),(475,6),(506,6),(537,0),(505,4),(472,2),(471,4),(438,3),(439,7),(472,0),(440,6),(471,7),(504,5),(473,0),(441,7),(474,4),(441,2),(440,1),(472,0),(440,1),(472,1),(504,6),(535,6),(566,1),(598,6),(629,1),(661,0),(629,1),(661,7),(694,2),]
[(221,6),(252,2),(251,3),(252,7),(285,0),(253,2),(252,0),(220,0),(188,6),(219,6),(250,3),(251,6),(282,7),(315,0),(283,6),(314,5),(283,3),(284,5),(253,7),(286,7),(319,2),(318,6),(349,4),(316,4),(283,4),(250,4),(217,7),(250,3),(251,2),(250,3),(251,3),(252,2),(251,4),(218,3),(219,2),(218,5),(187,0),(155,4),(122,7),(155,3),(156,7),(189,7),(222,2),(221,2),(220,7),(253,5),(222,4),(189,3),(190,7),(223,2),(222,7),(255,2),(254,2),(253,4),(220,1),(252,0),(220,7),(253,6),(284,3),(285,1),(317,1),(349,5),(318,6),(349,7),(382,6),(413,7),(446,5),(415,2),(414,3),(415,4),(382,2),(381,6),(412,3),(413,6),(444,2),(443,0),(411,4),(378,3),(379,3),(380,3),]
[(221,7),(254,2),(253,1),(285,4),(252,7),(285,1),(317,3),(318,4),(285,2),(284,7),(317,0),(285,4),(252,5),(221,7),(254,0),(222,3),(223,4),(190,0),(158,4),(125,7),(158,2),(157,2),(156,0),(124,2),(123,7),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,0),(58,6),(89,0),(57,5),(26,6),(57,2),(56,6),(87,1),(119,7),(152,5),(121,2),(120,4),(87,3),(88,2),(87,6),(118,5),(87,4),(54,6),(85,6),(116,5),(85,2),(84,7),(117,5),(86,3),(87,7),(120,1),(152,1),(184,4),(151,3),(152,7),(185,7),(218,3),(219,5),(188,0),(156,7),(189,3),(190,5),(159,4),(126,7),(159,4),(126,3),(127,1),(159,6),(190,4),(157,5),(126,5),(95,1),(127,2),(126,2),]
[(283,4),(250,3),(251,0),(219,6),(250,3),(251,2),(250,1),(282,1),(314,3),(315,4),(282,5),(251,0),(219,6),(250,7),(283,1),(315,6),(346,2),(345,7),(378,4),(345,6),(376,3),(377,0),(345,5),(314,7),(347,5),(316,7),(349,5),(318,4),(285,1),(317,0),(285,6),(316,3),(317,1),(349,6),(380,2),(379,5),(348,2),(347,4),(314,3),(315,0),(283,7),(316,5),(285,0),(253,6),(284,5),(253,1),(285,4),(252,4),(219,6),(250,7),(283,0),(251,2),(250,2),(249,1),(281,6),(312,1),(344,1),(376,2),(375,6),(406,3),(407,5),(376,1),(408,5),(377,7),(410,5),(379,0),(347,5),(316,4),(283,6),(314,5),(283,6),(314,7),(347,6),(378,7),(411,6),(442,2),(441,6),(472,2),(471,1),(503,1),]
[(283,6),(314,4),(281,6),(312,4),(279,0),(247,5),(216,7),(249,2),(248,5),(217,3),(218,1),(250,7),(283,4),(250,1),(282,0),(250,4),(217,7),(250,6),(281,4),(248,0),(216,4),(183,2),(182,3),(183,0),(151,1),(183,4),(150,6),(181,6),(212,2),(211,5),(180,1),(212,5),(181,6),(212,1),(244,6),(275,6),(306,7),(339,6),(370,7),(403,0),(371,1),(403,0),(371,2),(370,3),(371,1),(403,4),(370,6),(401,1),(433,2),(432,2),(431,3),(432,4),(399,3),(400,2),(399,5),(368,5),(337,5),(306,5),(275,5),(244,4),(211,7),(244,0),(212,3),(213,1),(245,1),(277,2),(276,0),(244,5),(213,1),(245,7),(278,7),(311,5),(280,0),(248,1),(280,4),(247,6),(278,3),(279,2),(278,1),(310,0),]
