arguments: 59 32 4 -0.302925 -0.206774 -0.435138 -0.0551635
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(694,6),(725,0),(693,4),(660,0),(628,1),(660,3),(661,2),(660,7),(693,3),(694,3),(695,4),(662,4),(629,0),(597,7),(630,2),(629,0),(597,7),(630,6),(661,5),(630,2),(629,5),(598,3),(599,0),(567,5),(536,4),(503,1),(535,6),(566,1),(598,0),(566,3),(567,0),(535,3),(536,0),(504,4),(471,3),(472,2),(471,4),(438,5),(407,2),(406,0),(374,4),(341,0),(309,7),(342,4),(309,3),(310,1),(342,7),(375,3),(376,0),(344,5),(313,7),(346,7),(379,1),(411,4),(378,3),(379,2),(378,1),(410,7),(443,4),(410,2),(409,0),(377,5),(346,2),(345,0),(313,6),(344,2),(343,5),(312,0),(280,3),(281,0),(249,1),(281,1),(313,1),(345,0),(313,0),(281,5),(250,3),(251,0),(219,4),(186,3),(187,1),(219,5),(188,2),(187,0),(155,1),(187,2),(186,2),(185,5),(154,2),(153,1),]
[(723,3),(724,7),(757,3),(758,4),(725,6),(756,0),(724,6),(755,2),(754,3),(755,0),(723,1),(755,2),(754,5),(723,3),(724,2),(723,0),(691,2),(690,7),(723,7),(756,0),(724,4),(691,0),(659,3),(660,6),(691,2),(690,0),(658,2),(657,5),(626,4),(593,5),(562,6),(593,4),(560,5),(529,3),(530,2),(529,2),(528,3),(529,1),(561,2),(560,5),(529,2),(528,6),(559,0),(527,6),(558,1),(590,4),(557,7),(590,6),(621,3),(622,1),(654,6),(685,1),(717,2),(716,2),(715,1),(747,2),(746,3),(747,4),(714,4),(681,5),(650,1),(682,2),(681,6),(712,0),(680,2),(679,7),(712,3),(713,0),(681,1),(713,0),(681,5),(650,5),(619,6),(650,7),(683,3),(684,0),(652,2),(651,3),(652,6),(683,2),(682,5),(651,1),(683,7),(716,6),(747,4),(714,0),(682,6),(713,1),(745,4),(712,7),]
[(696,5),(665,3),(666,1),(698,4),(665,7),(698,1),(730,1),(762,0),(730,2),(729,1),(761,4),(728,4),(695,5),(664,0),(632,1),(664,5),(633,3),(634,5),(603,4),(570,0),(538,0),(506,4),(473,6),(504,7),(537,1),(569,2),(568,4),(535,3),(536,4),(503,4),(470,2),(469,6),(500,4),(467,6),(498,2),(497,4),(464,3),(465,4),(432,4),(399,0),(367,3),(368,6),(399,5),(368,5),(337,0),(305,7),(338,2),(337,3),(338,0),(306,7),(339,3),(340,1),(372,2),(371,7),(404,0),(372,4),(339,2),(338,6),(369,6),(400,5),(369,2),(368,7),(401,2),(400,3),(401,1),(433,3),(434,4),(401,7),(434,1),(466,1),(498,2),(497,1),(529,5),(498,0),(466,3),(467,1),(499,0),(467,3),(468,5),(437,1),(469,6),(500,7),(533,3),(534,5),(503,6),(534,1),(566,3),(567,1),(599,3),(600,1),]
[(727,2),(726,0),(694,3),(695,0),(663,6),(694,2),(693,1),(725,6),(756,4),(723,3),(724,1),(756,0),(724,5),(693,2),(692,0),(660,7),(693,3),(694,0),(662,5),(631,2),(630,3),(631,5),(600,0),(568,7),(601,3),(602,1),(634,6),(665,7),(698,2),(697,0),(665,5),(634,3),(635,6),(666,6),(697,3),(698,1),(730,1),(762,5),(731,3),(732,0),(700,2),(699,1),(731,4),(698,1),(730,6),(761,5),(730,1),(762,3),(763,3),(764,3),(765,2),(764,3),(765,0),(733,0),(701,6),(732,1),(764,5),(733,4),(700,4),(667,7),(700,6),(731,2),(730,7),(763,0),(731,1),(763,0),(731,2),(730,5),(699,6),(730,2),(729,1),(761,2),(760,5),(729,3),(730,4),(697,4),(664,1),(696,7),(729,0),(697,1),(729,3),(730,0),(698,6),(729,1),(761,0),(729,6),(760,3),(761,0),(729,3),(730,0),]
[(720,7),(753,4),(720,6),(751,3),(752,2),(751,5),(720,7),(753,4),(720,1),(752,3),(753,0),(721,4),(688,2),(687,0),(655,6),(686,5),(655,2),(654,1),(686,7),(719,6),(750,4),(717,7),(750,4),(717,2),(716,5),(685,0),(653,0),(621,5),(590,0),(558,1),(590,6),(621,6),(652,2),(651,1),(683,3),(684,2),(683,3),(684,0),(652,4),(619,7),(652,3),(653,5),(622,4),(589,0),(557,7),(590,7),(623,5),(592,6),(623,1),(655,5),(624,1),(656,2),(655,0),(623,3),(624,0),(592,6),(623,0),(591,0),(559,5),(528,0),(496,6),(527,2),(526,0),(494,7),(527,4),(494,3),(495,6),(526,1),(558,3),(559,0),(527,4),(494,4),(461,5),(430,1),(462,6),(493,5),(462,1),(494,5),(463,2),(462,3),(463,6),(494,4),(461,0),(429,0),(397,6),(428,0),(396,6),(427,1),(459,6),(490,3),]
[(657,0),(625,0),(593,3),(594,0),(562,5),(531,2),(530,7),(563,0),(531,4),(498,7),(531,5),(500,5),(469,5),(438,0),(406,3),(407,7),(440,3),(441,5),(410,2),(409,4),(376,5),(345,4),(312,7),(345,4),(312,7),(345,7),(378,2),(377,4),(344,5),(313,4),(280,0),(248,7),(281,4),(248,3),(249,2),(248,6),(279,0),(247,2),(246,7),(279,4),(246,2),(245,5),(214,3),(215,6),(246,7),(279,5),(248,4),(215,3),(216,3),(217,5),(186,0),(154,4),(121,6),(152,0),(120,1),(152,6),(183,2),(182,5),(151,0),(119,1),(151,5),(120,1),(152,1),(184,3),(185,5),(154,7),(187,1),(219,7),(252,2),(251,1),(283,3),(284,7),(317,0),(285,3),(286,5),(255,0),(223,1),(255,6),(286,4),(253,1),(285,0),(253,6),(284,6),(315,3),(316,7),(349,3),(350,1),(382,2),(381,1),(413,2),]
[(603,4),(570,5),(539,3),(540,4),(507,6),(538,7),(571,3),(572,6),(603,2),(602,7),(635,6),(666,3),(667,2),(666,2),(665,0),(633,3),(634,5),(603,5),(572,0),(540,0),(508,7),(541,0),(509,7),(542,0),(510,7),(543,2),(542,2),(541,1),(573,1),(605,7),(638,3),(639,0),(607,2),(606,5),(575,1),(607,2),(606,5),(575,1),(607,1),(639,0),(607,4),(574,1),(606,0),(574,1),(606,6),(637,6),(668,5),(637,4),(604,2),(603,2),(602,5),(571,3),(572,2),(571,5),(540,5),(509,3),(510,4),(477,4),(444,2),(443,0),(411,3),(412,2),(411,5),(380,2),(379,1),(411,3),(412,0),(380,7),(413,1),(445,6),(476,3),(477,3),(478,5),(447,2),(446,5),(415,2),(414,1),(446,7),(479,0),(447,6),(478,3),(479,6),(510,3),(511,6),(542,0),(510,5),(479,0),(447,4),(414,1),(446,2),]
[(703,6),(734,3),(735,0),(703,2),(702,1),(734,3),(735,2),(734,0),(702,7),(735,2),(734,5),(703,6),(734,4),(701,5),(670,0),(638,6),(669,0),(637,2),(636,3),(637,4),(604,0),(572,2),(571,0),(539,0),(507,2),(506,7),(539,4),(506,6),(537,6),(568,5),(537,6),(568,4),(535,1),(567,3),(568,5),(537,0),(505,3),(506,6),(537,1),(569,7),(602,2),(601,2),(600,7),(633,5),(602,1),(634,7),(667,3),(668,3),(669,2),(668,2),(667,0),(635,2),(634,3),(635,6),(666,3),(667,4),(634,4),(601,1),(633,0),(601,0),(569,2),(568,7),(601,6),(632,1),(664,7),(697,3),(698,2),(697,3),(698,2),(697,6),(728,3),(729,7),(762,2),(761,2),(760,0),(728,4),(695,5),(664,0),(632,1),(664,1),(696,4),(663,6),(694,6),(725,5),(694,5),(663,7),(696,1),(728,3),(729,1),(761,5),]
[(567,5),(536,6),(567,7),(600,0),(568,4),(535,3),(536,3),(537,1),(569,0),(537,1),(569,1),(601,2),(600,5),(569,3),(570,3),(571,2),(570,7),(603,4),(570,5),(539,6),(570,6),(601,4),(568,4),(535,0),(503,6),(534,4),(501,2),(500,6),(531,7),(564,5),(533,3),(534,5),(503,4),(470,3),(471,1),(503,5),(472,4),(439,5),(408,4),(375,1),(407,2),(406,1),(438,4),(405,1),(437,6),(468,1),(500,5),(469,6),(500,7),(533,6),(564,0),(532,6),(563,2),(562,7),(595,6),(626,7),(659,2),(658,5),(627,6),(658,6),(689,0),(657,6),(688,7),(721,4),(688,2),(687,6),(718,3),(719,5),(688,3),(689,0),(657,7),(690,0),(658,6),(689,0),(657,1),(689,6),(720,6),(751,2),(750,5),(719,4),(686,6),(717,6),(748,0),(716,1),(748,0),(716,7),(749,5),(718,5),(687,1),(719,0),]
[(720,7),(753,3),(754,4),(721,0),(689,0),(657,3),(658,0),(626,1),(658,2),(657,1),(689,3),(690,4),(657,1),(689,1),(721,6),(752,4),(719,3),(720,7),(753,2),(752,5),(721,5),(690,6),(721,7),(754,3),(755,2),(754,2),(753,5),(722,5),(691,0),(659,2),(658,1),(690,7),(723,7),(756,2),(755,0),(723,7),(756,2),(755,0),(723,5),(692,2),(691,0),(659,7),(692,0),(660,6),(691,0),(659,7),(692,2),(691,0),(659,5),(628,3),(629,3),(630,1),(662,1),(694,6),(725,3),(726,6),(757,4),(724,5),(693,2),(692,2),(691,4),(658,5),(627,2),(626,4),(593,6),(624,3),(625,4),(592,5),(561,0),(529,1),(561,1),(593,6),(624,4),(591,1),(623,0),(591,4),(558,1),(590,4),(557,7),(590,2),(589,4),(556,7),(589,7),(622,7),(655,6),(686,6),(717,6),(748,4),(715,5),(684,5),]
