arguments: 59 32 4 -0.455075 -0.00101808 -0.0350766 -0.000349304
processing file :../birl_data/59_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.51081, -0.00035, -0.00035, -1.27187, -0.00035, -0.00035, -1.00732, -0.00035, -0.00035, -0.73558, -0.00035, -0.00035, -0.46614, -0.00035, -0.00035, -0.21808, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -5.54922, -0.00035, -0.00035, -5.09725, -0.00035, -0.00035, -4.57669, -0.00035, -0.41072, -8.90932, -0.00035, -0.00035, -7.49797, -0.00035, -0.00035, -5.93967, -0.27393, -0.00035, -4.34976, -0.43946, -0.00035, -2.78872, -0.46614, -0.00035, -1.33500, -0.31099, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -1.66234, -9.07875, -0.00035, -0.90334, -8.32438, -0.00035, -0.22695, -7.46840, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -7.78515, -1.83034, -0.00035, -0.00035, -0.00035, -0.00035, -0.03740, -0.00418, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -11.96971, -4.76064, -0.00035, -0.00035, -0.00035, -0.00035, -0.00725, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -13.39234, -5.39389, -0.00035, -0.00035, -3.60193, -4.82843, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -1.64906, -0.00035, -0.00035, -0.00035, -0.01582, -0.02646, -0.03080, -0.00322, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.15946, -17.73253, -0.53669, -9.49483, -11.33778, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-2.44635, -9.79218, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.01018, -0.00978, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -6.43737, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.96496, -7.36095, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.01060, -0.01019, -0.00035, -0.83574, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -4.54619, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -14.59398, -9.49784, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -5.70712, -16.75936, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-2.18432, -9.84586, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-1.60613, -8.89739, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -25.32561, -0.00035, -0.00035, -26.47777, -0.70726, -0.00035, -27.32413, -2.34708, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -17.39944, -1.93575, -0.00035, -0.00035, -1.57879, -29.99081, -0.00035, -0.00035, -7.99782, -0.00035, -0.00035, -8.36111, -0.00035, -0.00035, -8.62183, -0.00035, -0.00035, -32.98985, -5.59506, -0.00035, -8.73795, -0.00035, -0.00035, -0.00035, 
-1.73993, -9.63879, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -6.61109, -0.00035, -13.90830, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.01235, -0.00167, -0.01639, -0.02525, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -27.99074, -6.26052, -0.00035, -0.00035, 
-2.36633, -10.66634, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -15.37282, -0.00035, -0.00035, -0.00035, -0.00789, -0.00035, -0.00035, -0.00035, -0.01846, -0.00631, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -3.47034, -0.00035, -0.00035, -3.29816, -0.00035, -0.00035, -17.30642, -10.60715, -0.00035, -0.00035, -0.00035, -0.00035, -0.03616, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00553, -0.03829, -0.00035, -0.00035, -0.00035, -7.07236, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -16.14368, -6.38886, -0.00035, -16.29022, -7.98677, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -30.78212, -7.07241, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -8.40046, -0.00035, -0.00035, -0.00035, -0.00035, -6.83874, -9.33978, -1.30552, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.09285, -16.54867, -14.68859, -0.00035, -0.00035, -12.72909, -4.15120, -10.37459, -21.69155, -8.42307, -0.00035, -0.00035, -0.00035, -0.00035, -5.22944, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -10.92838, -0.00035, -0.00035, -0.00035, -9.25016, -2.06778, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -33.49810, -7.80447, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -3.54398, -17.35820, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.03913, -0.00035, -10.47638, -22.65012, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -37.01509, -18.20181, -0.00035, -33.29645, -20.38799, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -5.90839, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -17.20239, -28.09827, -0.00035, -3.97422, -13.57292, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -4.83455, -0.00035, -0.00035, -3.61234, -0.00035, -0.00035, -30.42674, -22.95144, -0.00035, -27.12820, -24.54382, -0.00035, -23.72568, -26.22396, -0.00035, -20.73034, -27.48226, -0.00035, -0.00035, -3.04798, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(679,4),(646,4),(613,1),(645,5),(614,7),(647,0),(615,7),(648,0),(616,7),(649,0),(617,5),(586,2),(585,7),(618,6),(649,5),(618,5),(587,1),(619,6),(650,4),(617,3),(618,5),(587,6),(618,7),(651,4),(618,6),(649,0),(617,4),(584,5),(553,3),(554,3),(555,4),(522,2),(521,5),(490,0),(458,4),(425,0),(393,3),(394,4),(361,3),(362,6),(393,1),(425,5),(394,5),(363,1),(395,7),(428,3),(429,0),(397,6),(428,7),(461,0),(429,1),(461,0),(429,0),(397,0),(365,6),(396,6),(427,4),(394,4),(361,4),(328,6),(359,0),(327,1),(359,4),(326,6),(357,7),(390,7),(423,5),(392,7),(425,3),(426,6),(457,0),(425,7),(458,0),(426,0),(394,4),(361,0),(329,4),(296,4),(263,7),(296,2),(295,7),(328,4),(295,5),(264,7),(297,3),(298,6),(329,7),(362,4),(329,5),(298,6),(329,7),(362,7),(395,7),(428,2),(427,4),]
[(658,2),(657,0),(625,3),(626,0),(594,5),(563,0),(531,6),(562,0),(530,1),(562,0),(530,2),(529,0),(497,3),(498,0),(466,3),(467,4),(434,0),(402,2),(401,1),(433,0),(401,0),(369,0),(337,0),(305,5),(274,4),(241,0),(209,4),(176,4),(143,0),(111,2),(110,0),(78,0),(46,1),(78,0),(46,0),(14,6),(45,4),(12,7),(45,0),(13,2),(12,2),(11,3),(12,2),(11,7),(44,0),(12,3),(13,3),(14,6),(45,3),(46,0),(14,6),(45,3),(46,5),(15,2),(14,6),(45,0),(13,3),(14,6),(45,3),(46,0),(14,3),(15,3),(16,6),(47,6),(78,1),(110,1),(142,0),(110,0),(78,0),(46,0),(14,7),(47,0),(15,6),(46,0),(14,6),(45,5),(14,7),(47,1),(79,6),(110,6),(141,3),(142,6),(173,3),(174,5),(143,2),(142,1),(174,7),(207,5),(176,0),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),]
[(658,3),(659,4),(626,0),(594,5),(563,0),(531,3),(532,1),(564,0),(532,1),(564,4),(531,2),(530,0),(498,3),(499,2),(498,2),(497,0),(465,0),(433,0),(401,6),(432,7),(465,7),(498,2),(497,4),(464,7),(497,0),(465,7),(498,4),(465,7),(498,3),(499,1),(531,4),(498,7),(531,7),(564,0),(532,4),(499,1),(531,4),(498,4),(465,4),(432,3),(433,1),(465,7),(498,7),(531,1),(563,4),(530,3),(531,6),(562,6),(593,1),(625,3),(626,0),(594,0),(562,0),(530,5),(499,7),(532,0),(500,0),(468,7),(501,5),(470,0),(438,5),(407,0),(375,6),(406,0),(374,1),(406,0),(374,4),(341,0),(309,1),(341,0),(309,2),(308,4),(275,6),(306,5),(275,7),(308,7),(341,0),(309,4),(276,3),(277,0),(245,1),(277,1),(309,7),(342,0),(310,2),(309,7),(342,2),(341,0),(309,2),(308,6),(339,0),(307,0),(275,1),(307,3),(308,5),]
[(667,4),(634,0),(602,2),(601,3),(602,6),(633,0),(601,0),(569,1),(601,1),(633,0),(601,4),(568,0),(536,0),(504,0),(472,3),(473,2),(472,2),(471,0),(439,2),(438,4),(405,0),(373,6),(404,5),(373,4),(340,5),(309,4),(276,1),(308,4),(275,6),(306,3),(307,5),(276,3),(277,0),(245,7),(278,0),(246,0),(214,6),(245,1),(277,4),(244,5),(213,5),(182,7),(215,0),(183,4),(150,0),(118,5),(87,3),(88,6),(119,0),(87,3),(88,0),(56,4),(23,3),(24,6),(55,1),(87,7),(120,4),(87,0),(55,4),(22,6),(53,0),(21,3),(22,1),(54,2),(53,1),(85,4),(52,0),(20,6),(51,0),(19,1),(51,5),(20,1),(52,0),(20,3),(21,7),(54,7),(87,6),(118,0),(86,7),(119,0),(87,7),(120,0),(88,6),(119,0),(87,0),(55,6),(86,0),(54,2),(53,7),(86,6),(117,1),(149,0),(117,1),(149,2),(148,1),]
[(681,4),(648,0),(616,7),(649,0),(617,0),(585,1),(617,6),(648,0),(616,6),(647,0),(615,3),(616,0),(584,5),(553,3),(554,0),(522,6),(553,7),(586,2),(585,5),(554,0),(522,3),(523,7),(556,4),(523,1),(555,5),(524,2),(523,2),(522,3),(523,2),(522,0),(490,4),(457,2),(456,4),(423,0),(391,1),(423,2),(422,1),(454,0),(422,2),(421,0),(389,6),(420,2),(419,0),(387,2),(386,0),(354,6),(385,3),(386,0),(354,7),(387,2),(386,0),(354,6),(385,3),(386,3),(387,4),(354,1),(386,3),(387,0),(355,0),(323,5),(292,1),(324,1),(356,7),(389,6),(420,6),(451,1),(483,5),(452,0),(420,3),(421,5),(390,3),(391,0),(359,0),(327,1),(359,0),(327,0),(295,3),(296,6),(327,2),(326,6),(357,1),(389,3),(390,0),(358,5),(327,7),(360,0),(328,6),(359,4),(326,6),(357,3),(358,2),(357,0),(325,5),(294,3),(295,3),]
[(679,5),(648,5),(617,2),(616,2),(615,0),(583,4),(550,7),(583,1),(615,6),(646,0),(614,6),(645,0),(613,0),(581,2),(580,2),(579,2),(578,4),(545,0),(513,2),(512,3),(513,7),(546,4),(513,7),(546,7),(579,3),(580,6),(611,2),(610,7),(643,1),(675,2),(674,1),(706,5),(675,6),(706,6),(737,0),(705,6),(736,0),(704,0),(672,5),(641,0),(609,7),(642,5),(611,3),(612,4),(579,1),(611,2),(610,0),(578,6),(609,0),(577,6),(608,7),(641,2),(640,3),(641,4),(608,7),(641,4),(608,7),(641,1),(673,2),(672,7),(705,4),(672,7),(705,3),(706,0),(674,6),(705,1),(737,3),(738,2),(737,5),(706,5),(675,2),(674,6),(705,3),(706,0),(674,7),(707,1),(739,3),(740,0),(708,0),(676,4),(643,3),(644,0),(612,6),(643,2),(642,5),(611,4),(578,0),(546,7),(579,6),(610,5),(579,5),(548,0),(516,4),(483,4),(450,0),]
[(681,0),(649,0),(617,6),(648,0),(616,4),(583,1),(615,1),(647,4),(614,1),(646,0),(614,7),(647,0),(615,4),(582,3),(583,1),(615,0),(583,0),(551,0),(519,4),(486,4),(453,3),(454,0),(422,0),(390,1),(422,3),(423,7),(456,0),(424,4),(391,0),(359,0),(327,0),(295,4),(262,3),(263,0),(231,1),(263,4),(230,3),(231,7),(264,1),(296,7),(329,2),(328,1),(360,1),(392,0),(360,1),(392,4),(359,1),(391,1),(423,4),(390,7),(423,4),(390,3),(391,7),(424,6),(455,5),(424,6),(455,0),(423,5),(392,4),(359,6),(390,7),(423,7),(456,0),(424,7),(457,0),(425,5),(394,0),(362,6),(393,4),(360,2),(359,4),(326,0),(294,4),(261,3),(262,1),(294,3),(295,4),(262,2),(261,1),(293,7),(326,2),(325,3),(326,3),(327,1),(359,6),(390,5),(359,1),(391,0),(359,6),(390,3),(391,6),(422,7),(455,6),(486,0),(454,5),]
[(675,5),(644,6),(675,6),(706,1),(738,3),(739,0),(707,1),(739,4),(706,0),(674,4),(641,5),(610,6),(641,3),(642,2),(641,6),(672,0),(640,0),(608,3),(609,3),(610,2),(609,4),(576,7),(609,2),(608,0),(576,7),(609,5),(578,2),(577,7),(610,6),(641,6),(672,5),(641,2),(640,5),(609,4),(576,7),(609,1),(641,5),(610,0),(578,2),(577,7),(610,5),(579,4),(546,2),(545,3),(546,7),(579,1),(611,0),(579,6),(610,5),(579,1),(611,5),(580,6),(611,4),(578,0),(546,4),(513,4),(480,3),(481,1),(513,4),(480,1),(512,3),(513,0),(481,1),(513,2),(512,0),(480,1),(512,3),(513,2),(512,1),(544,3),(545,7),(578,0),(546,7),(579,2),(578,0),(546,4),(513,7),(546,6),(577,7),(610,7),(643,3),(644,5),(613,6),(644,1),(676,6),(707,0),(675,0),(643,2),(642,5),(611,5),(580,1),(612,6),(643,4),(610,2),(609,0),]
[(658,4),(625,3),(626,4),(593,7),(626,2),(625,3),(626,0),(594,0),(562,6),(593,1),(625,0),(593,6),(624,0),(592,0),(560,0),(528,7),(561,7),(594,0),(562,6),(593,1),(625,0),(593,7),(626,4),(593,7),(626,0),(594,0),(562,4),(529,6),(560,0),(528,4),(495,0),(463,0),(431,0),(399,2),(398,0),(366,1),(398,0),(366,0),(334,6),(365,0),(333,6),(364,0),(332,2),(331,0),(299,1),(331,3),(332,0),(300,0),(268,0),(236,1),(268,0),(236,4),(203,5),(172,1),(204,0),(172,2),(171,6),(202,4),(169,0),(137,0),(105,3),(106,2),(105,6),(136,0),(104,1),(136,0),(104,5),(73,0),(41,0),(9,1),(41,4),(8,2),(7,6),(38,7),(71,0),(39,6),(70,6),(101,5),(70,6),(101,0),(69,4),(36,1),(68,5),(37,3),(38,4),(5,7),(38,4),(5,7),(38,0),(6,3),(7,1),(39,3),(40,7),(73,0),(41,4),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,4),(474,7),(507,4),(474,4),(441,4),(408,0),(376,0),(344,0),(312,0),(280,0),(248,5),(217,6),(248,1),(280,4),(247,0),(215,1),(247,2),(246,1),(278,4),(245,6),(276,3),(277,6),(308,1),(340,0),(308,4),(275,1),(307,4),(274,0),(242,6),(273,0),(241,0),(209,7),(242,2),(241,7),(274,0),(242,0),(210,7),(243,3),(244,0),(212,7),(245,4),(212,4),(179,6),(210,7),(243,6),(274,0),(242,5),(211,6),(242,7),(275,7),(308,3),(309,7),(342,0),(310,7),(343,0),(311,3),(312,0),(280,0),(248,0),(216,2),(215,1),(247,1),(279,7),(312,5),(281,3),(282,2),(281,6),(312,6),(343,0),(311,1),(343,5),(312,4),(279,7),(312,2),(311,4),(278,6),(309,4),(276,1),(308,5),(277,4),(244,2),(243,4),(210,3),(211,2),(210,1),(242,2),(241,3),(242,7),(275,5),(244,0),]
