arguments: 59 32 4 0.21706 0.130993 0.623645 -0.000183706
processing file :../birl_data/59_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 26.85506, -0.00018, -0.00018, 22.60693, -0.00018, -0.00018, 17.90331, -0.00018, -0.00018, 13.07188, -0.00018, -0.00018, 8.28130, -0.00018, -0.00018, 3.87088, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 98.65607, -0.00018, -0.00018, 90.62032, -0.00018, -0.00018, 81.36505, -0.00018, 7.29602, 158.39715, -0.00018, -0.00018, 133.30392, -0.00018, -0.00018, 105.59803, 4.86403, -0.00018, 77.33027, 7.80701, -0.00018, 49.57577, 8.28131, -0.00018, 23.72923, 5.52295, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 29.54921, 161.40942, -0.00018, 16.05462, 147.99720, -0.00018, 4.02866, 132.77813, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.71299, 0.87268, -0.00018, -0.00018, -0.00018, -0.00018, 4.76698, 0.49305, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 212.80937, 84.63559, -0.00018, -0.00018, -0.00018, -0.00018, 0.88796, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.38749, 2.57241, -0.00018, -0.00018, 1.71769, 2.30270, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 29.31314, -0.00018, -0.00018, -0.00018, 1.99032, 3.35939, 3.91785, 0.36927, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.55269, 8.45766, 0.25564, 4.52847, 5.40751, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
43.48848, 174.09393, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.26533, 1.21276, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.07013, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
17.15020, 130.86786, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.31844, 1.26534, -0.00018, 0.39828, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.16808, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.96065, 4.52990, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.72182, 7.99348, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
38.82983, 175.04833, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
28.54975, 158.18494, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 450.27097, -0.00018, -0.00018, 470.75578, 12.56830, -0.00018, 485.80361, 41.72365, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 8.29879, 0.92296, -0.00018, -0.00018, 28.06366, 533.21602, -0.00018, -0.00018, 142.19108, -0.00018, -0.00018, 148.65018, -0.00018, -0.00018, 153.28561, -0.00018, -0.00018, 586.53746, 99.47112, -0.00018, 155.35018, -0.00018, -0.00018, -0.00018, 
30.92870, 171.36668, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.15299, -0.00018, 247.27648, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.54330, 0.17009, 2.06331, 3.20411, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 497.65565, 111.30271, -0.00018, -0.00018, 
42.06588, 189.63604, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 273.31495, -0.00018, -0.00018, -0.00018, 0.96992, -0.00018, -0.00018, -0.00018, 2.33014, 0.76696, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 61.69467, -0.00018, -0.00018, 58.63333, -0.00018, -0.00018, 307.69346, 188.58363, -0.00018, -0.00018, -0.00018, -0.00018, 4.60769, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.66644, 4.88148, -0.00018, -0.00018, -0.00018, 125.73684, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 287.02061, 113.58458, -0.00018, 289.62588, 141.99456, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 547.28504, 125.73767, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.00648, -0.00018, -0.00018, -0.00018, -0.00018, 3.26157, 4.45451, 0.62235, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.04394, 10.89227, 7.00577, -0.00018, -0.00018, 6.07113, 1.97968, 4.94809, 10.34603, 4.01726, -0.00018, -0.00018, -0.00018, -0.00018, 92.97064, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 9.45936, -0.00018, -0.00018, -0.00018, 4.41176, 0.98594, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 595.57380, 138.75345, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.53528, 8.27911, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.98915, -0.00018, 186.25864, 402.70194, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 658.10436, 323.61321, -0.00018, 591.98856, 362.48230, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.81782, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 305.84391, 500.04565, -0.00018, 70.65342, 241.31359, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 85.94958, -0.00018, -0.00018, 64.21932, -0.00018, -0.00018, 540.96647, 408.05925, -0.00018, 482.32009, 436.37106, -0.00018, 421.82495, 466.24315, -0.00018, 368.56914, 488.61512, -0.00018, -0.00018, 54.18521, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(658,0),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,6),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,6),(363,0),(331,6),(362,0),(330,6),(361,0),(329,6),(360,0),(328,1),(360,0),(328,1),(360,0),(328,1),(360,0),(328,1),(360,0),(328,7),(361,0),(329,1),(361,0),(329,6),(360,0),(328,1),(360,0),(328,1),(360,0),(328,7),(361,0),(329,7),(362,0),(330,1),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,6),(360,0),(328,1),(360,0),(328,1),(360,0),(328,7),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,0),(330,6),(361,0),(329,7),(362,0),(330,1),(362,0),(330,6),(361,0),(329,7),(362,0),(330,7),]
[(681,0),(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,6),(360,0),(328,7),(361,0),(329,1),(361,0),(329,6),(360,0),(328,7),(361,0),(329,7),(362,0),(330,0),(298,0),(266,1),(298,0),(266,1),(298,0),(266,1),(298,0),(266,7),(299,0),(267,6),(298,0),(266,1),(298,0),(266,1),(298,0),(266,7),(299,0),(267,1),(299,0),(267,7),(300,0),(268,7),(301,0),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,7),(270,0),(238,6),(269,0),(237,7),(270,0),(238,7),(271,0),(239,7),(272,0),(240,1),(272,0),(240,7),(273,0),(241,7),(274,0),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,7),(276,0),(244,7),(277,0),(245,7),(278,0),(246,7),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,0),(283,6),(314,0),(282,6),(313,0),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,7),(280,0),(248,1),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,6),(279,0),(247,1),(279,0),(247,7),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,7),(276,0),(244,6),(275,0),(243,7),(276,0),(244,6),(275,0),(243,1),(275,0),(243,7),(276,0),(244,1),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,0),(283,1),(315,0),(283,7),(316,0),(284,6),(315,0),(283,6),(314,0),(282,6),(313,0),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,6),(279,0),(247,6),(278,0),(246,7),(279,0),(247,1),(279,0),(247,6),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,7),(277,0),(245,7),(278,0),(246,7),(279,0),(247,6),(278,0),(246,6),(277,0),(245,6),(276,0),]
[(681,0),(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,6),(360,0),(328,1),(360,0),(328,7),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,0),(330,0),(298,0),(266,1),(298,0),(266,7),(299,0),(267,7),(300,0),(268,7),(301,0),(269,0),(237,7),(270,0),(238,6),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,7),(270,0),(238,7),(271,0),(239,7),(272,0),(240,1),(272,0),(240,7),(273,0),(241,1),(273,0),(241,6),(272,0),(240,1),(272,0),(240,7),(273,0),(241,7),(274,0),(242,7),(275,0),(243,1),(275,0),(243,7),(276,0),(244,7),(277,0),(245,7),(278,0),(246,7),(279,0),(247,1),(279,0),(247,6),(278,0),(246,7),(279,0),(247,1),(279,0),(247,7),(280,0),(248,6),(279,0),(247,6),(278,0),(246,7),(279,0),(247,6),(278,0),(246,6),]
[(679,0),(647,0),(615,0),(583,0),(551,0),(519,0),(487,0),(455,0),(423,0),(391,3),(392,0),(360,0),(328,1),(360,0),(328,7),(361,0),(329,7),(362,0),(330,0),(298,0),(266,1),(298,0),(266,1),(298,0),(266,1),(298,0),(266,7),(299,0),(267,1),(299,0),(267,6),(298,0),(266,7),(299,0),(267,1),(299,0),(267,6),(298,0),(266,7),(299,0),(267,1),(299,0),(267,1),(299,0),(267,6),(298,0),(266,1),(298,0),(266,7),(299,0),(267,1),(299,0),(267,1),(299,0),(267,6),(298,0),(266,1),(298,0),(266,7),(299,0),(267,7),(300,0),(268,7),(301,0),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,7),(270,0),(238,7),(271,0),(239,7),(272,0),(240,1),(272,0),(240,1),(272,0),(240,1),(272,0),(240,7),(273,0),(241,1),(273,0),(241,6),(272,0),(240,7),(273,0),(241,7),(274,0),]
[(675,0),(643,0),(611,0),(579,0),(547,0),(515,0),(483,0),(451,0),(419,0),(387,0),(355,0),(323,0),(291,0),(259,0),(227,0),(195,0),(163,0),(131,1),(163,6),(194,0),(162,1),(194,0),(162,1),(194,0),(162,6),(193,0),(161,1),(193,0),(161,1),(193,0),(161,7),(194,0),(162,1),(194,0),(162,1),(194,0),(162,1),(194,0),(162,1),(194,0),(162,1),(194,0),(162,6),(193,0),(161,1),(193,0),(161,7),(194,0),(162,6),(193,0),(161,7),(194,0),(162,1),(194,0),(162,6),(193,0),(161,7),(194,0),(162,6),(193,0),(161,7),(194,0),(162,6),(193,0),(161,6),(192,0),(160,7),(193,0),(161,6),(192,0),(160,7),(193,0),(161,7),(194,0),(162,1),(194,0),(162,1),(194,0),(162,1),(194,0),(162,6),(193,0),(161,6),(192,0),(160,7),(193,0),(161,6),(192,0),(160,1),(192,0),(160,7),(193,0),(161,6),(192,0),(160,1),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,0),(283,1),(315,0),(283,7),(316,0),(284,1),(316,0),(284,6),(315,0),(283,6),(314,0),(282,1),(314,0),(282,7),(315,0),(283,6),(314,0),(282,1),(314,0),(282,7),(315,0),(283,6),(314,0),(282,6),(313,0),(281,0),(249,6),(280,0),(248,6),(279,0),(247,6),(278,0),(246,1),(278,0),(246,7),(279,0),(247,6),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,7),(276,0),(244,7),(277,0),(245,7),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,7),(279,0),(247,1),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),]
[(658,0),(626,0),(594,6),(625,0),(593,1),(625,0),(593,1),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,6),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,1),(364,0),(332,6),(363,0),(331,6),(362,0),(330,1),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,7),(362,0),(330,1),(362,0),(330,1),(362,0),(330,6),(361,0),(329,6),(360,0),(328,7),(361,0),(329,7),(362,0),(330,1),(362,0),(330,1),(362,0),(330,6),(361,0),(329,7),(362,0),(330,1),(362,0),(330,6),(361,0),(329,7),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,7),(362,0),(330,6),(361,0),(329,6),(360,0),(328,1),(360,0),(328,7),(361,0),(329,7),(362,0),(330,1),(362,0),(330,6),(361,0),(329,6),(360,0),(328,1),]
[(681,0),(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,6),(360,0),(328,1),(360,0),(328,1),(360,0),(328,1),(360,0),(328,7),(361,0),(329,7),(362,0),(330,0),(298,0),(266,1),(298,0),(266,7),(299,0),(267,7),(300,0),(268,7),(301,0),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,7),(270,0),(238,7),(271,0),(239,7),(272,0),(240,1),(272,0),(240,1),(272,0),(240,7),(273,0),(241,1),(273,0),(241,7),(274,0),(242,7),(275,0),(243,7),(276,0),(244,7),(277,0),(245,7),(278,0),(246,7),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,7),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,7),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),]
