arguments: 43 27 2 0.0289326 0.187394 0.395354 -0.000524404
processing file :../birl_data/43_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 10.17724, -0.00052, -0.00052, 99.56300, 75.10177, -0.00052, 101.92037, 92.21071, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 93.82105, 57.44766, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 82.62841, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 1.28285, 0.20758, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 8.90499, 82.09327, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 134.81539, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 0.19282, -0.00052, -0.00052, -0.00052, 227.44937, 168.09480, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 4.35361, -0.00052, 50.26663, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 131.01936, 84.22240, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 77.87610, 38.34466, -0.00052, 1.52757, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 79.46563, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 28.91147, 132.40697, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 1.38316, 4.15299, -0.00052, -0.00052, 0.79256, -0.00052, -0.00052, -0.00052, -0.00052, 157.74587, -0.00052, -0.00052, -0.00052, 3.04629, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 130.23157, 272.53503, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 1.48687, 5.04406, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 4.35688, -0.00052, 0.20293, -0.00052, -0.00052, -0.00052, 0.03266, 1.68991, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, 42.28367, 56.05110, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 134.23964, 121.45465, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 7.67052, -0.00052, -0.00052, -0.00052, 137.73884, 4.51674, 0.97880, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, 0.81658, 7.22853, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 25.29481, 345.72878, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 68.02266, 173.63320, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, 75.51209, 3.55767, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 1.62710, -0.00052, -0.00052, 52.11669, -0.00052, -0.00052, 0.08974, 0.76706, 0.41809, 0.21981, 2.37203, -0.00052, -0.00052, -0.00052, -0.00052, 111.05528, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 4.77718, 0.85392, -0.00052, -0.00052, -0.00052, -0.00052, 0.15644, 1.85382, 1.00737, 0.30779, 6.68216, 0.06681, -0.00052, -0.00052, 30.22868, 351.96688, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 0.68581, -0.00052, -0.00052, 2.89384, 5.13450, -0.00052, -0.00052, 68.28464, 177.00418, -0.00052, -0.00052, -0.00052, 0.40837, -0.00052, 0.01165, 1.25727, 0.14610, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, 55.31335, 2.74916, 2.65349, 4.83604, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 68.28486, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 83.85981, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, 2.90150, -0.00052, 0.57531, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 1.15842, 0.22965, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 34.22173, 358.07571, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 66.54896, 177.17191, 0.31581, -0.00052, -0.00052, -0.00052, -0.00052, 0.54175, 0.02096, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, 35.37895, 1.59222, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 7.44875, 87.45248, -0.00052, -0.00052, 0.04378, 0.92132, -0.00052, 0.91246, 0.22219, -0.00052, -0.00052, -0.00052, 55.60513, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, 3.71116, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 1.15723, 6.74797, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 0.61053, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 347.23434, 58.10677, -0.00052, 0.76483, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 63.94759, 176.42618, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 113.25013, 192.03442, -0.00052, -0.00052, -0.00052, 0.76483, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, 3.50079, 15.04254, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 18.02034, 106.74041, 256.04597, 80.51827, -0.00052, 19.22385, -0.00052, -0.00052, 13.83171, -0.00052, 51.13730, 113.25062, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, 2.45352, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 39.83511, -0.00052, -0.00052, 262.75355, 104.68164, -0.00052, 257.68732, 129.77411, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 
-0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, -0.00052, 

BIRL Trajectories:
[(166,0),(134,0),(102,0),(70,7),(103,0),(71,0),(39,7),(72,0),(40,0),(8,7),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(156,0),(124,0),(92,0),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),]
[(166,0),(134,0),(102,0),(70,7),(103,0),(71,0),(39,7),(72,0),(40,0),(8,7),(41,0),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(159,0),(127,0),(95,0),(63,0),(31,6),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),]
[(156,0),(124,0),(92,0),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),]
[(166,0),(134,5),(103,0),(71,0),(39,7),(72,5),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(166,0),(134,5),(103,0),(71,0),(39,7),(72,5),(41,0),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
[(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,6),(57,0),(25,7),(58,0),(26,7),(59,0),(27,6),(58,0),(26,6),(57,0),(25,7),(58,0),(26,6),(57,0),(25,1),(57,0),(25,7),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),]
[(157,0),(125,0),(93,0),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),]
[(157,0),(125,0),(93,0),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),]
[(159,0),(127,0),(95,0),(63,0),(31,6),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,0),(25,7),(58,0),(26,6),(57,0),(25,7),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),]
[(159,0),(127,0),(95,0),(63,0),(31,6),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,6),(57,0),(25,7),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),]
[(166,0),(134,5),(103,0),(71,0),(39,7),(72,0),(40,0),(8,1),(40,5),(9,7),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),]
