arguments: 43 27 2 -0.318529 0.182124 -0.116628 -0.000159188
processing file :../birl_data/43_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.00256, -0.00016, -0.00016, -29.37103, -22.15506, -0.00016, -30.06644, -27.20213, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -27.67717, -16.94716, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -24.37538, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -14.12925, -2.29122, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.62725, -24.21752, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -39.77035, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.12880, -0.00016, -0.00016, -0.00016, -67.09703, -49.58765, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.28461, -0.00016, -14.82878, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -38.65053, -24.84561, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -22.97347, -11.31184, -0.00016, 1.48496, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -23.44238, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -9.89367, -39.05987, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.34461, 4.03654, -0.00016, -0.00016, 0.77062, -0.00016, -0.00016, -0.00016, -0.00016, -46.53476, -0.00016, -0.00016, -0.00016, 2.96097, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -52.03221, -83.17604, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.44540, 4.90255, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.23470, -0.00016, 0.19757, -0.00016, -0.00016, -0.00016, -0.36555, 1.64273, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -12.47384, -16.53518, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -39.60051, -35.82898, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.45515, -0.00016, -0.00016, -0.00016, -40.63275, 4.39006, 0.95163, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.79397, 7.02558, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -7.46219, -101.98901, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -20.06674, -51.22146, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -22.27610, -1.04981, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.58169, -0.00016, -0.00016, -15.37454, -0.00016, -0.00016, -0.99388, -8.45074, -4.60886, -2.42586, -12.84133, -0.00016, -0.00016, -0.00016, -0.00016, -32.76120, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.64318, 0.83025, -0.00016, -0.00016, -0.00016, -0.00016, -1.72821, -20.41531, -11.09645, -3.39445, 0.85649, 0.06529, -0.00016, -0.00016, -8.91766, -103.82922, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.66687, -0.00016, -0.00016, 2.81280, 4.99045, -0.00016, -0.00016, -20.14403, -52.21588, -0.00016, -0.00016, -0.00016, -4.50184, -0.00016, -0.13424, -13.84762, -1.61440, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -16.31754, -2.51069, -8.40916, 4.70039, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -20.14409, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -24.73864, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.85624, -0.00016, -6.33969, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.75937, -2.53419, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -10.09560, -105.63130, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -19.63201, -52.26536, -3.48277, -0.00016, -0.00016, -0.00016, -0.00016, -5.97031, -0.23668, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -10.43697, -0.47001, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.19767, -25.79847, -0.00016, -0.00016, -0.48790, -10.14903, -0.00016, -10.05152, -2.45209, -0.00016, -0.00016, -0.00016, -16.40362, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -1.09509, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.12504, 6.55854, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -6.72750, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -102.43314, -17.14159, -0.00016, -8.42619, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -18.86461, -52.04538, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -33.40868, -56.64975, -0.00016, -0.00016, -0.00016, -8.42621, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -1.03303, -4.43781, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -5.31625, -31.48833, -75.53291, -23.75290, -0.00016, -5.67128, -0.00016, -0.00016, -4.08062, -0.00016, -15.08563, -33.40882, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.72409, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -11.75152, -0.00016, -0.00016, -77.51163, -30.88101, -0.00016, -76.01711, -38.28319, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(159,6),(190,6),(221,6),(252,6),(283,2),(282,4),(249,6),(280,0),(248,6),(279,6),(310,0),(278,0),(246,6),(277,2),(276,6),(307,7),(340,7),(373,7),(406,6),(437,6),(468,6),(499,6),(530,6),(561,6),(592,6),(623,2),(622,2),(621,2),(620,4),(587,5),(556,4),(523,4),(490,0),(458,5),(427,0),(395,5),(364,4),(331,0),(299,0),(267,4),(234,0),(202,0),(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,1),(390,6),(421,7),(454,4),(421,0),(389,5),(358,3),(359,6),(390,2),(389,4),(356,0),(324,0),(292,3),(293,0),(261,0),(229,3),(230,3),(231,1),(263,6),(294,3),(295,7),]
[(156,7),(189,1),(221,6),(252,6),(283,2),(282,4),(249,6),(280,6),(311,2),(310,0),(278,4),(245,6),(276,6),(307,7),(340,7),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,0),(588,0),(556,4),(523,0),(491,4),(458,5),(427,4),(394,0),(362,5),(331,5),(300,4),(267,0),(235,0),(203,0),(171,0),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,1),(389,0),(357,1),(389,0),(357,1),(389,0),(357,0),(325,6),(356,7),(389,1),(421,7),(454,0),(422,0),(390,5),(359,3),(360,2),(359,7),(392,4),(359,0),(327,4),]
[(157,0),(125,0),(93,1),(125,0),(93,6),(124,7),(157,0),(125,0),(93,6),(124,7),(157,1),(189,6),(220,1),(252,6),(283,2),(282,0),(250,0),(218,0),(186,6),(217,6),(248,6),(279,6),(310,0),(278,0),(246,0),(214,6),(245,6),(276,7),(309,7),(342,7),(375,6),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,0),(588,4),(555,4),(522,4),(489,5),(458,5),(427,5),(396,0),(364,4),(331,0),(299,0),(267,0),(235,0),(203,0),(171,0),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,6),(356,7),(389,1),(421,7),(454,0),(422,2),]
[(156,7),(189,6),(220,1),(252,6),(283,2),(282,0),(250,4),(217,6),(248,6),(279,6),(310,0),(278,0),(246,6),(277,2),(276,7),(309,1),(341,1),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,4),(587,5),(556,0),(524,4),(491,4),(458,5),(427,0),(395,5),(364,0),(332,4),(299,0),(267,0),(235,0),(203,0),(171,0),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,6),(356,7),(389,1),(421,7),(454,0),(422,1),(454,0),(422,1),(454,0),(422,0),(390,3),(391,3),(392,1),(424,7),(457,3),(458,4),(425,0),(393,6),(424,6),]
[(162,7),(195,7),(228,7),(261,7),(294,6),(325,5),(294,5),(263,5),(232,7),(265,3),(266,7),(299,1),(331,6),(362,7),(395,1),(427,6),(458,0),(426,4),(393,6),(424,6),(455,6),(486,0),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,7),(309,3),(310,0),(278,5),(247,5),(216,7),(249,7),(282,7),(315,4),(282,6),(313,6),(344,6),(375,6),(406,6),(437,4),(404,0),(372,1),(404,4),(371,5),(340,6),(371,0),(339,4),(306,1),(338,7),(371,0),(339,4),(306,1),(338,4),(305,3),(306,5),]
[(157,1),(189,1),(221,6),(252,6),(283,2),(282,0),(250,0),(218,6),(249,0),(217,6),(248,6),(279,6),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,7),(340,7),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,0),(588,4),(555,4),(522,4),(489,5),(458,5),(427,0),(395,5),(364,0),(332,4),(299,0),(267,0),(235,0),(203,0),(171,0),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,0),(325,1),(357,1),(389,1),(421,7),(454,0),(422,1),(454,0),(422,5),(391,2),(390,7),(423,7),(456,6),(487,7),(520,2),]
[(166,7),(199,7),(232,0),(200,7),(233,7),(266,7),(299,1),(331,6),(362,7),(395,6),(426,1),(458,0),(426,0),(394,6),(425,0),(393,6),(424,6),(455,6),(486,4),(453,5),(422,0),(390,0),(358,4),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,3),(622,0),(590,7),(623,5),(592,5),(561,5),(530,5),(499,5),(468,5),(437,0),(405,4),(372,5),(341,5),(310,4),(277,2),(276,0),(244,5),(213,0),(181,0),(149,7),(182,7),(215,0),(183,7),(216,7),(249,7),(282,7),(315,0),(283,5),(252,1),(284,0),(252,0),(220,5),(189,0),(157,0),(125,5),(94,5),]
[(159,6),(190,6),(221,6),(252,6),(283,2),(282,0),(250,0),(218,0),(186,6),(217,6),(248,6),(279,6),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,7),(340,7),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,4),(587,5),(556,4),(523,0),(491,4),(458,5),(427,4),(394,4),(361,0),(329,5),(298,5),(267,0),(235,0),(203,0),(171,6),(202,6),(233,2),(232,6),(263,6),(294,6),(325,7),(358,7),(391,1),(423,6),(454,4),(421,6),(452,0),(420,5),(389,6),(420,7),(453,4),(420,2),(419,4),(386,0),(354,0),(322,7),(355,0),]
[(156,7),(189,1),(221,6),(252,6),(283,2),(282,0),(250,4),(217,6),(248,6),(279,6),(310,0),(278,4),(245,6),(276,7),(309,6),(340,7),(373,7),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,4),(587,4),(554,5),(523,4),(490,0),(458,5),(427,4),(394,5),(363,4),(330,0),(298,5),(267,0),(235,0),(203,0),(171,6),(202,6),(233,2),(232,6),(263,6),(294,6),(325,1),(357,0),(325,1),(357,1),(389,1),(421,7),(454,0),(422,0),(390,1),(422,7),(455,0),(423,4),(390,6),(421,0),(389,1),(421,6),(452,0),(420,3),(421,2),(420,1),(452,0),]
[(156,7),(189,6),(220,1),(252,6),(283,2),(282,0),(250,4),(217,6),(248,6),(279,6),(310,4),(277,2),(276,7),(309,6),(340,7),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,4),(587,5),(556,0),(524,4),(491,4),(458,5),(427,0),(395,5),(364,5),(333,4),(300,4),(267,0),(235,4),(202,0),(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,1),(390,7),(423,6),(454,1),(486,4),(453,0),(421,0),(389,6),(420,5),(389,5),(358,2),(357,0),(325,1),(357,1),(389,6),(420,6),(451,0),(419,6),(450,6),(481,5),(450,5),(419,3),]
[(166,7),(199,7),(232,7),(265,3),(266,7),(299,7),(332,6),(363,1),(395,6),(426,1),(458,0),(426,0),(394,6),(425,0),(393,6),(424,6),(455,6),(486,0),(454,5),(423,0),(391,4),(358,4),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,3),(622,5),(591,0),(559,0),(527,0),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,7),(277,7),(310,0),(278,5),(247,0),(215,0),(183,7),(216,7),(249,7),(282,7),(315,4),(282,6),(313,6),(344,6),(375,6),(406,6),(437,0),(405,4),(372,0),(340,5),(309,5),(278,3),(279,7),(312,0),]
[(159,6),(190,6),(221,6),(252,6),(283,2),(282,4),(249,0),(217,6),(248,6),(279,6),(310,4),(277,2),(276,1),(308,1),(340,7),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,4),(587,0),(555,4),(522,5),(491,4),(458,5),(427,0),(395,0),(363,5),(332,0),(300,4),(267,4),(234,0),(202,6),(233,2),(232,6),(263,6),(294,6),(325,1),(357,1),(389,0),(357,0),(325,1),(357,0),(325,6),(356,7),(389,0),(357,1),(389,1),(421,7),(454,0),(422,5),(391,0),(359,0),(327,5),(296,7),(329,6),(360,6),(391,5),(360,6),(391,2),(390,6),]
[(156,7),(189,6),(220,1),(252,6),(283,2),(282,4),(249,6),(280,6),(311,2),(310,0),(278,0),(246,6),(277,2),(276,1),(308,1),(340,7),(373,7),(406,6),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,2),(620,4),(587,5),(556,0),(524,4),(491,4),(458,5),(427,5),(396,0),(364,0),(332,0),(300,4),(267,0),(235,0),(203,0),(171,6),(202,6),(233,2),(232,6),(263,6),(294,6),(325,1),(357,0),(325,1),(357,1),(389,0),(357,1),(389,0),(357,0),(325,7),(358,6),(389,0),(357,1),(389,1),(421,7),(454,0),(422,0),(390,3),(391,0),(359,6),(390,5),(359,1),]
