arguments: 43 27 2 0.149339 -0.0575266 -0.35573 -0.123578
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(175,6)(188,6)(208,6)(232,6)(265,1)(308,1)(356,1)(406,1)(457,1)(502,1)(548,6)(587,6)(621,6)(651,6)(667,2)(668,2)(663,2)(650,4)(624,4)(589,0)(548,0)(504,0)(458,0)(414,0)(364,0)(317,0)(268,0)(224,0)(184,4)(147,4)(114,4)(95,2)(88,2)(91,2)(103,6)(121,6)(136,6)(153,6)(177,6)(208,6)(244,1)(284,1)(329,1)(376,1)(425,1)(470,1)(516,1)(556,1)(593,1)(628,1)(653,1)(669,1)(674,4)(669,4)(661,0)(658,6)(658,1)(660,7)(661,7)(662,7)(663,7)(665,7)(666,5)(666,0)

[(188,2),(187,0),(155,6),(186,6),(217,5),(186,4),(153,1),(185,1),(217,0),(185,7),(218,2),(217,4),(184,1),(216,1),(248,5),(217,0),(185,6),(216,4),(183,4),(150,0),(118,0),(86,3),(87,4),(54,0),(22,3),(23,2),(22,1),(54,1),(86,2),(85,4),(52,3),(53,3),(54,4),(21,2),(20,7),(53,3),(54,3),(55,1),(87,2),(86,5),(55,0),(23,3),(24,7),(57,3),(58,1),(90,4),(57,0),(25,7),(58,7),(91,6),(122,1),(154,2),(153,2),(152,0),(120,2),(119,7),(152,0),(120,3),(121,6),(152,4),(119,1),(151,1),(183,4),(150,6),]
[(232,0),(200,2),(199,6),(230,1),(262,6),(293,3),(294,2),(293,2),(292,2),(291,2),(290,5),(259,5),(228,3),(229,2),(228,3),(229,2),(228,6),(259,7),(292,7),(325,7),(358,6),(389,2),(388,7),(421,2),(420,5),(389,3),(390,4),(357,4),(324,1),(356,0),(324,7),(357,1),(389,5),(358,5),(327,2),(326,4),(293,6),(324,0),(292,0),(260,7),(293,3),(294,1),(326,3),(327,4),(294,1),(326,3),(327,5),(296,0),(264,0),(232,0),(200,0),(168,6),(199,4),(166,7),(199,7),(232,1),(264,0),(232,2),(231,3),(232,1),(264,5),(233,6),(264,4),(231,6),]
[(232,1),(264,7),(297,0),(265,6),(296,2),(295,2),(294,1),(326,6),(357,0),(325,3),(326,0),(294,0),(262,4),(229,0),(197,4),(164,4),(131,4),(98,3),(99,7),(132,5),(101,7),(134,1),(166,7),(199,3),(200,1),(232,6),(263,4),(230,0),(198,2),(197,2),(196,6),(227,6),(258,2),(257,7),(290,0),(258,7),(291,6),(322,3),(323,4),(290,6),(321,2),(320,7),(353,0),(321,5),(290,0),(258,1),(290,2),(289,7),(322,2),(321,6),(352,3),(353,1),(385,0),(353,0),(321,5),(290,1),(322,3),(323,3),(324,2),(323,0),(291,0),(259,1),(291,6),(322,3),]
[(188,0),(156,3),(157,0),(125,3),(126,4),(93,0),(61,0),(29,1),(61,5),(30,6),(61,4),(28,1),(60,4),(27,2),(26,3),(27,1),(59,0),(27,2),(26,1),(58,0),(26,7),(59,3),(60,5),(29,6),(60,2),(59,5),(28,6),(59,6),(90,3),(91,7),(124,4),(91,3),(92,6),(123,6),(154,4),(121,0),(89,2),(88,6),(119,4),(86,5),(55,3),(56,7),(89,2),(88,1),(120,1),(152,7),(185,6),(216,3),(217,2),(216,0),(184,5),(153,5),(122,0),(90,7),(123,0),(91,4),(58,0),(26,3),(27,1),(59,3),(60,6),(91,5),(60,5),(29,7),]
[(265,6),(296,6),(327,0),(295,0),(263,7),(296,7),(329,5),(298,2),(297,1),(329,0),(297,4),(264,6),(295,3),(296,0),(264,2),(263,0),(231,1),(263,4),(230,1),(262,4),(229,6),(260,0),(228,4),(195,1),(227,4),(194,6),(225,5),(194,1),(226,2),(225,7),(258,0),(226,7),(259,5),(228,0),(196,0),(164,5),(133,4),(100,1),(132,1),(164,3),(165,2),(164,7),(197,3),(198,2),(197,4),(164,7),(197,4),(164,3),(165,4),(132,7),(165,4),(132,2),(131,7),(164,7),(197,6),(228,4),(195,7),(228,4),(195,0),(163,2),(162,3),(163,0),(131,6),(162,6),]
[(175,6),(206,4),(173,7),(206,1),(238,6),(269,7),(302,5),(271,7),(304,7),(337,5),(306,7),(339,7),(372,2),(371,6),(402,3),(403,1),(435,4),(402,0),(370,1),(402,5),(371,7),(404,0),(372,4),(339,2),(338,0),(306,0),(274,0),(242,4),(209,7),(242,6),(273,2),(272,5),(241,0),(209,2),(208,2),(207,0),(175,3),(176,1),(208,7),(241,6),(272,6),(303,2),(302,4),(269,5),(238,2),(237,6),(268,0),(236,1),(268,6),(299,2),(298,7),(331,4),(298,2),(297,4),(264,5),(233,5),(202,5),(171,5),(140,6),(171,3),(172,4),(139,7),(172,7),(205,5),]
[(265,2),(264,5),(233,2),(232,5),(201,5),(170,7),(203,4),(170,0),(138,5),(107,6),(138,3),(139,2),(138,3),(139,5),(108,5),(77,0),(45,5),(14,3),(15,6),(46,6),(77,6),(108,6),(139,2),(138,2),(137,6),(168,4),(135,1),(167,6),(198,2),(197,0),(165,1),(197,7),(230,5),(199,6),(230,5),(199,3),(200,5),(169,6),(200,0),(168,7),(201,1),(233,3),(234,2),(233,7),(266,7),(299,6),(330,2),(329,3),(330,1),(362,1),(394,1),(426,5),(395,0),(363,7),(396,4),(363,3),(364,2),(363,6),(394,6),(425,7),(458,6),(489,5),(458,7),(491,4),]
[(232,1),(264,6),(295,6),(326,3),(327,7),(360,4),(327,2),(326,3),(327,1),(359,6),(390,6),(421,3),(422,7),(455,2),(454,7),(487,4),(454,7),(487,0),(455,7),(488,5),(457,6),(488,7),(521,0),(489,1),(521,4),(488,0),(456,1),(488,1),(520,4),(487,3),(488,7),(521,6),(552,6),(583,5),(552,3),(553,4),(520,2),(519,0),(487,1),(519,5),(488,6),(519,1),(551,6),(582,7),(615,5),(584,5),(553,3),(554,3),(555,7),(588,3),(589,4),(556,5),(525,6),(556,7),(589,7),(622,2),(621,2),(620,1),(652,7),(685,1),(717,1),(749,4),(716,3),(717,3),]
[(208,5),(177,1),(209,6),(240,4),(207,5),(176,4),(143,4),(110,7),(143,7),(176,3),(177,3),(178,1),(210,4),(177,3),(178,4),(145,4),(112,6),(143,1),(175,2),(174,5),(143,6),(174,3),(175,1),(207,3),(208,6),(239,2),(238,2),(237,5),(206,2),(205,7),(238,5),(207,5),(176,6),(207,4),(174,6),(205,2),(204,5),(173,4),(140,1),(172,1),(204,1),(236,2),(235,3),(236,3),(237,7),(270,0),(238,0),(206,6),(237,2),(236,4),(203,2),(202,7),(235,6),(266,6),(297,0),(265,1),(297,1),(329,2),(328,2),(327,7),(360,3),(361,6),(392,3),(393,1),]
[(265,3),(266,6),(297,1),(329,1),(361,5),(330,3),(331,2),(330,0),(298,2),(297,7),(330,4),(297,4),(264,0),(232,7),(265,0),(233,7),(266,2),(265,2),(264,1),(296,1),(328,4),(295,3),(296,5),(265,0),(233,4),(200,3),(201,3),(202,6),(233,4),(200,7),(233,7),(266,4),(233,6),(264,0),(232,6),(263,3),(264,3),(265,2),(264,0),(232,2),(231,2),(230,1),(262,5),(231,3),(232,4),(199,1),(231,3),(232,5),(201,1),(233,1),(265,4),(232,7),(265,1),(297,1),(329,0),(297,2),(296,5),(265,3),(266,2),(265,6),(296,3),(297,6),(328,0),(296,6),]
