arguments: 43 27 2 0.149339 -0.0575266 -0.35573 -0.123578
processing file :../birl_data/43_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(502,4),(469,2),(468,4),(435,4),(402,5),(371,0),(339,7),(372,7),(405,6),(436,2),(435,3),(436,1),(468,1),(500,6),(531,7),(564,6),(595,6),(626,7),(659,7),(692,4),(659,2),(658,4),(625,4),(592,4),(559,7),(592,3),(593,7),(626,5),(595,4),(562,1),(594,0),(562,7),(595,5),(564,7),(597,0),(565,2),(564,0),(532,0),(500,1),(532,0),(500,5),(469,2),(468,5),(437,6),(468,5),(437,6),(468,3),(469,6),(500,7),(533,7),(566,5),(535,1),(567,1),(599,7),(632,7),(665,7),(698,7),(731,5),(700,0),]
[(502,0),(470,0),(438,4),(405,6),(436,4),(403,6),(434,6),(465,1),(497,6),(528,1),(560,1),(592,7),(625,5),(594,3),(595,5),(564,7),(597,2),(596,1),(628,6),(659,1),(691,5),(660,2),(659,5),(628,2),(627,2),(626,2),(625,6),(656,5),(625,1),(657,6),(688,6),(719,2),(718,5),(687,1),(719,6),(750,4),(717,6),(748,4),(715,1),(747,2),(746,2),(745,0),(713,5),(682,0),(650,5),(619,2),(618,0),(586,4),(553,6),(584,6),(615,1),(647,3),(648,2),(647,3),(648,0),(616,6),(647,0),(615,7),(648,5),]
[(356,7),(389,0),(357,7),(390,7),(423,7),(456,5),(425,5),(394,5),(363,3),(364,4),(331,0),(299,7),(332,4),(299,2),(298,0),(266,6),(297,3),(298,0),(266,0),(234,6),(265,0),(233,7),(266,2),(265,2),(264,3),(265,3),(266,2),(265,3),(266,0),(234,7),(267,2),(266,0),(234,7),(267,5),(236,4),(203,1),(235,0),(203,6),(234,0),(202,3),(203,7),(236,6),(267,7),(300,5),(269,5),(238,7),(271,4),(238,7),(271,4),(238,5),(207,1),(239,1),(271,3),(272,1),(304,1),(336,1),(368,7),(401,7),(434,5),]
[(406,2),(405,6),(436,4),(403,6),(434,3),(435,3),(436,7),(469,0),(437,1),(469,4),(436,0),(404,1),(436,6),(467,0),(435,7),(468,2),(467,4),(434,2),(433,2),(432,1),(464,6),(495,1),(527,3),(528,7),(561,0),(529,1),(561,2),(560,3),(561,7),(594,7),(627,5),(596,0),(564,7),(597,5),(566,5),(535,0),(503,3),(504,5),(473,4),(440,6),(471,1),(503,1),(535,3),(536,3),(537,2),(536,3),(537,5),(506,3),(507,5),(476,0),(444,6),(475,7),(508,7),(541,7),(574,6),(605,6),(636,0),(604,5),(573,4),]
[(406,2),(405,2),(404,6),(435,2),(434,7),(467,3),(468,3),(469,6),(500,1),(532,1),(564,6),(595,2),(594,2),(593,4),(560,4),(527,3),(528,1),(560,5),(529,4),(496,7),(529,2),(528,0),(496,5),(465,3),(466,2),(465,0),(433,0),(401,2),(400,1),(432,4),(399,1),(431,7),(464,1),(496,3),(497,7),(530,0),(498,2),(497,0),(465,3),(466,5),(435,1),(467,1),(499,0),(467,6),(498,4),(465,4),(432,3),(433,0),(401,6),(432,4),(399,7),(432,7),(465,4),(432,5),(401,6),(432,0),(400,2),(399,6),(430,5),]
[(406,2),(405,4),(372,1),(404,6),(435,4),(402,4),(369,3),(370,3),(371,5),(340,5),(309,6),(340,2),(339,2),(338,7),(371,7),(404,1),(436,7),(469,7),(502,5),(471,2),(470,5),(439,4),(406,6),(437,1),(469,2),(468,4),(435,2),(434,6),(465,0),(433,6),(464,6),(495,1),(527,7),(560,7),(593,7),(626,7),(659,0),(627,5),(596,2),(595,6),(626,7),(659,5),(628,2),(627,6),(658,5),(627,6),(658,0),(626,6),(657,7),(690,6),(721,7),(754,3),(755,0),(723,6),(754,5),(723,3),(724,6),(755,2),(754,3),]
[(406,2),(405,6),(436,4),(403,6),(434,5),(403,7),(436,7),(469,7),(502,6),(533,6),(564,1),(596,2),(595,2),(594,3),(595,7),(628,5),(597,3),(598,2),(597,2),(596,6),(627,6),(658,2),(657,1),(689,1),(721,1),(753,0),(721,2),(720,1),(752,0),(720,5),(689,4),(656,5),(625,4),(592,4),(559,4),(526,4),(493,1),(525,4),(492,2),(491,1),(523,7),(556,5),(525,6),(556,6),(587,5),(556,4),(523,0),(491,7),(524,4),(491,5),(460,4),(427,3),(428,0),(396,2),(395,3),(396,6),(427,1),(459,3),(460,4),]
[(356,0),(324,6),(355,6),(386,7),(419,4),(386,4),(353,1),(385,2),(384,1),(416,1),(448,1),(480,7),(513,3),(514,3),(515,5),(484,6),(515,0),(483,5),(452,5),(421,2),(420,3),(421,2),(420,0),(388,5),(357,7),(390,0),(358,2),(357,1),(389,3),(390,3),(391,5),(360,5),(329,7),(362,5),(331,5),(300,2),(299,1),(331,7),(364,2),(363,5),(332,4),(299,1),(331,2),(330,0),(298,1),(330,0),(298,0),(266,2),(265,2),(264,1),(296,3),(297,0),(265,0),(233,3),(234,1),(266,0),(234,1),(266,6),(297,3),]
[(457,2),(456,6),(487,6),(518,6),(549,0),(517,5),(486,2),(485,6),(516,3),(517,7),(550,4),(517,1),(549,1),(581,0),(549,1),(581,0),(549,1),(581,3),(582,5),(551,7),(584,6),(615,5),(584,7),(617,7),(650,5),(619,0),(587,4),(554,7),(587,6),(618,1),(650,5),(619,3),(620,0),(588,4),(555,6),(586,5),(555,6),(586,7),(619,4),(586,2),(585,7),(618,5),(587,4),(554,0),(522,2),(521,3),(522,6),(553,5),(522,3),(523,3),(524,5),(493,7),(526,7),(559,3),(560,7),(593,7),(626,5),(595,0),(563,3),]
[(308,6),(339,6),(370,1),(402,7),(435,2),(434,4),(401,5),(370,7),(403,3),(404,1),(436,7),(469,1),(501,1),(533,2),(532,6),(563,3),(564,6),(595,6),(626,5),(595,4),(562,0),(530,4),(497,2),(496,6),(527,0),(495,1),(527,5),(496,7),(529,2),(528,0),(496,0),(464,5),(433,1),(465,6),(496,4),(463,1),(495,6),(526,2),(525,2),(524,6),(555,1),(587,1),(619,5),(588,6),(619,2),(618,0),(586,2),(585,0),(553,7),(586,7),(619,4),(586,0),(554,2),(553,1),(585,6),(616,4),(583,2),(582,3),(583,2),]
