arguments: 43 27 2 -0.334204 -0.106721 -0.00143026 -0.124311
loading features...

[(377,7),(406,6),(433,0),(405,0),(377,4),(348,2),(347,5),(320,1),(348,0),(320,0),(292,5),(265,2),(264,3),(265,1),(293,2),(292,3),(293,0),(265,5),(238,4),(209,7),(238,6),(265,1),(293,3),(294,3),(295,7),(324,2),(323,4),(294,0),(266,3),(267,4),(238,7),(267,0),(239,4),(210,2),(209,0),(181,5),(154,3),(155,5),(128,0),(100,5),(73,2),(72,5),(45,1),(73,7),(102,0),(74,5),(47,6),(74,4),(45,7),(74,4),(45,4),(16,7),(45,7),(74,4),(45,2),(44,7),(73,5),(46,3),(47,7),(76,6),(103,1),(131,7),(160,7),(189,7),]
[(125,0),(97,5),(70,7),(99,7),(128,5),(101,5),(74,6),(101,0),(73,2),(72,6),(99,4),(70,1),(98,1),(126,7),(155,0),(127,7),(156,3),(157,3),(158,7),(187,1),(215,0),(187,5),(160,7),(189,5),(162,1),(190,7),(219,2),(218,0),(190,7),(219,2),(218,5),(191,7),(220,0),(192,5),(165,2),(164,2),(163,7),(192,5),(165,2),(164,6),(191,4),(162,5),(135,0),(107,7),(136,0),(108,1),(136,7),(165,5),(138,2),(137,2),(136,7),(165,3),(166,4),(137,7),(166,6),(193,2),(192,1),(220,7),(249,5),(222,0),(194,6),(221,6),(248,0),(220,3),]
[(60,3),(61,2),(60,3),(61,6),(88,3),(89,6),(116,2),(115,5),(88,3),(89,2),(88,7),(117,7),(146,6),(173,3),(174,6),(201,5),(174,7),(203,2),(202,2),(201,2),(200,7),(229,7),(258,4),(229,1),(257,0),(229,6),(256,3),(257,3),(258,7),(287,5),(260,4),(231,3),(232,0),(204,4),(175,1),(203,1),(231,2),(230,6),(257,7),(286,3),(287,1),(315,5),(288,7),(317,3),(318,7),(347,6),(374,6),(401,7),(430,7),(459,1),(487,1),(515,1),(543,6),(570,6),(597,3),(598,3),(599,5),(572,4),(543,2),(542,4),(513,1),(541,0),(513,4),(484,3),]
[(357,3),(358,5),(331,1),(359,6),(386,5),(359,2),(358,3),(359,0),(331,1),(359,5),(332,2),(331,1),(359,3),(360,1),(388,4),(359,7),(388,3),(389,3),(390,4),(361,2),(360,2),(359,1),(387,1),(415,5),(388,4),(359,3),(360,2),(359,7),(388,1),(416,0),(388,5),(361,1),(389,1),(417,7),(446,0),(418,4),(389,1),(417,5),(390,4),(361,5),(334,6),(361,3),(362,0),(334,2),(333,2),(332,6),(359,2),(358,3),(359,1),(387,1),(415,2),(414,6),(441,2),(440,6),(467,2),(466,1),(494,2),(493,3),(494,0),(466,5),(439,0),(411,5),(384,2),(383,2),]
[(448,0),(420,3),(421,5),(394,1),(422,4),(393,3),(394,1),(422,4),(393,0),(365,6),(392,5),(365,6),(392,3),(393,4),(364,0),(336,0),(308,0),(280,7),(309,0),(281,3),(282,2),(281,7),(310,2),(309,2),(308,7),(337,1),(365,3),(366,1),(394,5),(367,7),(396,5),(369,7),(398,7),(427,6),(454,4),(425,4),(396,6),(423,3),(424,7),(453,3),(454,6),(481,3),(482,1),(510,5),(483,0),(455,3),(456,3),(457,6),(484,3),(485,5),(458,2),(457,7),(486,0),(458,3),(459,3),(460,4),(431,1),(459,2),(458,7),(487,0),(459,3),(460,5),(433,2),(432,3),]
[(208,5),(181,4),(152,7),(181,5),(154,2),(153,7),(182,4),(153,0),(125,1),(153,3),(154,4),(125,7),(154,2),(153,0),(125,3),(126,0),(98,2),(97,0),(69,1),(97,2),(96,3),(97,6),(124,5),(97,4),(68,6),(95,5),(68,0),(40,3),(41,6),(68,5),(41,4),(12,3),(13,7),(42,3),(43,1),(71,7),(100,3),(101,7),(130,7),(159,5),(132,6),(159,4),(130,0),(102,1),(130,4),(101,5),(74,3),(75,0),(47,5),(20,6),(47,4),(18,6),(45,5),(18,7),(47,1),(75,3),(76,5),(49,2),(48,4),(19,1),(47,6),(74,1),(102,3),(103,0),]
[(208,1),(236,0),(208,4),(179,1),(207,4),(178,2),(177,0),(149,7),(178,5),(151,2),(150,3),(151,6),(178,7),(207,5),(180,3),(181,1),(209,6),(236,5),(209,2),(208,6),(235,0),(207,4),(178,0),(150,5),(123,5),(96,6),(123,2),(122,2),(121,2),(120,5),(93,1),(121,5),(94,7),(123,6),(150,0),(122,2),(121,7),(150,0),(122,6),(149,3),(150,4),(121,3),(122,6),(149,5),(122,4),(93,6),(120,7),(149,4),(120,4),(91,3),(92,0),(64,6),(91,0),(63,6),(90,4),(61,2),(60,0),(32,0),(4,3),(5,3),(6,2),(5,6),(32,6),(59,5),]
[(448,7),(477,4),(448,3),(449,0),(421,4),(392,3),(393,5),(366,1),(394,2),(393,6),(420,7),(449,1),(477,5),(450,4),(421,3),(422,6),(449,6),(476,7),(505,6),(532,0),(504,3),(505,7),(534,6),(561,3),(562,6),(589,5),(562,6),(589,3),(590,0),(562,3),(563,5),(536,0),(508,1),(536,4),(507,0),(479,3),(480,0),(452,5),(425,1),(453,3),(454,5),(427,5),(400,7),(429,3),(430,3),(431,3),(432,6),(459,6),(486,7),(515,6),(542,0),(514,7),(543,5),(516,6),(543,3),(544,2),(543,0),(515,6),(542,0),(514,6),(541,2),(540,5),(513,3),(514,7),]
[(125,0),(97,7),(126,0),(98,7),(127,1),(155,5),(128,0),(100,7),(129,1),(157,1),(185,7),(214,7),(243,3),(244,6),(271,5),(244,6),(271,6),(298,5),(271,0),(243,0),(215,5),(188,5),(161,6),(188,4),(159,5),(132,1),(160,3),(161,0),(133,5),(106,3),(107,3),(108,7),(137,6),(164,5),(137,1),(165,5),(138,0),(110,2),(109,0),(81,2),(80,4),(51,0),(23,7),(52,1),(80,6),(107,2),(106,0),(78,1),(106,6),(133,0),(105,3),(106,2),(105,1),(133,1),(161,3),(162,0),(134,2),(133,5),(106,1),(134,6),(161,5),(134,5),(107,4),(78,3),]
[(9,3),(10,6),(37,0),(9,2),(8,2),(7,3),(8,6),(35,0),(7,6),(34,7),(63,0),(35,1),(63,0),(35,6),(62,0),(34,6),(61,6),(88,2),(87,5),(60,5),(33,4),(4,2),(3,7),(32,6),(59,0),(31,0),(3,2),(2,7),(31,5),(4,1),(32,1),(60,4),(31,5),(4,3),(5,6),(32,5),(5,2),(4,3),(5,7),(34,1),(62,3),(63,6),(90,3),(91,3),(92,1),(120,5),(93,2),(92,3),(93,1),(121,0),(93,7),(122,7),(151,2),(150,4),(121,4),(92,3),(93,7),(122,5),(95,7),(124,3),(125,5),(98,6),(125,6),(152,3),]
