arguments: 43 27 2 -0.318529 0.182124 -0.116628 -0.000159188
processing file :../birl_data/43_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.00256, -0.00016, -0.00016, -29.37103, -22.15506, -0.00016, -30.06644, -27.20213, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -27.67717, -16.94716, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -24.37538, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -14.12925, -2.29122, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.62725, -24.21752, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -39.77035, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.12880, -0.00016, -0.00016, -0.00016, -67.09703, -49.58765, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.28461, -0.00016, -14.82878, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -38.65053, -24.84561, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -22.97347, -11.31184, -0.00016, 1.48496, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -23.44238, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -9.89367, -39.05987, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.34461, 4.03654, -0.00016, -0.00016, 0.77062, -0.00016, -0.00016, -0.00016, -0.00016, -46.53476, -0.00016, -0.00016, -0.00016, 2.96097, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -52.03221, -83.17604, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.44540, 4.90255, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.23470, -0.00016, 0.19757, -0.00016, -0.00016, -0.00016, -0.36555, 1.64273, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -12.47384, -16.53518, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -39.60051, -35.82898, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.45515, -0.00016, -0.00016, -0.00016, -40.63275, 4.39006, 0.95163, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.79397, 7.02558, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -7.46219, -101.98901, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -20.06674, -51.22146, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -22.27610, -1.04981, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.58169, -0.00016, -0.00016, -15.37454, -0.00016, -0.00016, -0.99388, -8.45074, -4.60886, -2.42586, -12.84133, -0.00016, -0.00016, -0.00016, -0.00016, -32.76120, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.64318, 0.83025, -0.00016, -0.00016, -0.00016, -0.00016, -1.72821, -20.41531, -11.09645, -3.39445, 0.85649, 0.06529, -0.00016, -0.00016, -8.91766, -103.82922, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.66687, -0.00016, -0.00016, 2.81280, 4.99045, -0.00016, -0.00016, -20.14403, -52.21588, -0.00016, -0.00016, -0.00016, -4.50184, -0.00016, -0.13424, -13.84762, -1.61440, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -16.31754, -2.51069, -8.40916, 4.70039, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -20.14409, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -24.73864, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.85624, -0.00016, -6.33969, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.75937, -2.53419, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -10.09560, -105.63130, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -19.63201, -52.26536, -3.48277, -0.00016, -0.00016, -0.00016, -0.00016, -5.97031, -0.23668, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -10.43697, -0.47001, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.19767, -25.79847, -0.00016, -0.00016, -0.48790, -10.14903, -0.00016, -10.05152, -2.45209, -0.00016, -0.00016, -0.00016, -16.40362, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -1.09509, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.12504, 6.55854, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -6.72750, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -102.43314, -17.14159, -0.00016, -8.42619, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -18.86461, -52.04538, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -33.40868, -56.64975, -0.00016, -0.00016, -0.00016, -8.42621, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -1.03303, -4.43781, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -5.31625, -31.48833, -75.53291, -23.75290, -0.00016, -5.67128, -0.00016, -0.00016, -4.08062, -0.00016, -15.08563, -33.40882, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.72409, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -11.75152, -0.00016, -0.00016, -77.51163, -30.88101, -0.00016, -76.01711, -38.28319, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(156,7),(189,1),(221,6),(252,6),(283,5),(252,0),(220,7),(253,7),(286,5),(255,1),(287,4),(254,2),(253,0),(221,6),(252,6),(283,1),(315,3),(316,2),(315,7),(348,1),(380,5),(349,2),(348,1),(380,2),(379,1),(411,7),(444,3),(445,4),(412,4),(379,0),(347,6),(378,2),(377,2),(376,4),(343,4),(310,2),(309,4),(276,7),(309,6),(340,1),(372,2),(371,4),(338,6),(369,6),(400,4),(367,4),(334,2),(333,4),(300,4),(267,2),(266,4),(233,2),(232,6),(263,6),(294,6),(325,7),(358,1),(390,1),(422,1),(454,5),(423,7),(456,3),(457,5),(426,3),(427,4),(394,1),(426,6),(457,1),(489,1),]
[(156,7),(189,6),(220,1),(252,6),(283,2),(282,4),(249,6),(280,2),(279,6),(310,2),(309,4),(276,0),(244,7),(277,2),(276,6),(307,1),(339,0),(307,6),(338,6),(369,4),(336,0),(304,3),(305,7),(338,1),(370,4),(337,4),(304,0),(272,2),(271,4),(238,6),(269,6),(300,4),(267,2),(266,2),(265,4),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,5),(396,0),(364,0),(332,6),(363,2),(362,2),(361,6),(392,1),(424,6),(455,6),(486,5),(455,4),(422,1),(454,2),(453,4),(420,7),(453,7),(486,3),(487,5),(456,1),(488,7),(521,7),(554,7),(587,7),(620,1),]
[(159,6),(190,1),(222,6),(253,6),(284,6),(315,1),(347,3),(348,2),(347,6),(378,2),(377,4),(344,4),(311,2),(310,4),(277,2),(276,6),(307,6),(338,2),(337,7),(370,0),(338,2),(337,4),(304,4),(271,0),(239,6),(270,4),(237,2),(236,6),(267,4),(234,6),(265,4),(232,6),(263,6),(294,6),(325,6),(356,5),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,0),(395,6),(426,2),(425,6),(456,2),(455,6),(486,7),(519,5),(488,7),(521,7),(554,7),(587,7),(620,3),(621,4),(588,4),(555,3),(556,5),(525,3),(526,2),(525,4),(492,0),(460,0),(428,5),(397,6),(428,0),(396,6),(427,3),]
[(166,7),(199,7),(232,6),(263,6),(294,6),(325,6),(356,7),(389,1),(421,7),(454,7),(487,3),(488,5),(457,5),(426,3),(427,0),(395,4),(362,0),(330,5),(299,0),(267,2),(266,0),(234,2),(233,4),(200,6),(231,5),(200,6),(231,0),(199,5),(168,1),(200,3),(201,0),(169,6),(200,7),(233,4),(200,3),(201,4),(168,1),(200,7),(233,7),(266,6),(297,1),(329,7),(362,7),(395,3),(396,4),(363,5),(332,6),(363,6),(394,0),(362,2),(361,5),(330,1),(362,0),(330,1),(362,3),(363,5),(332,5),(301,2),(300,3),(301,0),(269,3),(270,3),(271,0),(239,7),(272,5),(241,3),(242,7),(275,3),(276,3),]
[(162,7),(195,7),(228,7),(261,7),(294,6),(325,5),(294,5),(263,5),(232,3),(233,7),(266,7),(299,6),(330,7),(363,1),(395,1),(427,6),(458,6),(489,2),(488,2),(487,2),(486,3),(487,3),(488,7),(521,7),(554,7),(587,7),(620,4),(587,4),(554,3),(555,0),(523,5),(492,1),(524,6),(555,0),(523,2),(522,6),(553,5),(522,7),(555,6),(586,0),(554,3),(555,7),(588,2),(587,3),(588,2),(587,0),(555,6),(586,7),(619,0),(587,6),(618,1),(650,1),(682,2),(681,5),(650,7),(683,3),(684,0),(652,2),(651,1),(683,0),(651,5),(620,0),(588,7),(621,4),(588,6),(619,6),(650,0),(618,2),(617,6),]
[(159,1),(191,2),(190,6),(221,6),(252,6),(283,3),(284,6),(315,1),(347,6),(378,2),(377,2),(376,4),(343,4),(310,2),(309,4),(276,4),(243,2),(242,4),(209,0),(177,1),(209,5),(178,1),(210,2),(209,4),(176,2),(175,6),(206,6),(237,6),(268,2),(267,4),(234,2),(233,2),(232,6),(263,6),(294,6),(325,3),(326,7),(359,7),(392,7),(425,7),(458,5),(427,4),(394,0),(362,6),(393,6),(424,6),(455,6),(486,3),(487,6),(518,1),(550,5),(519,5),(488,7),(521,7),(554,7),(587,7),(620,3),(621,4),(588,7),(621,3),(622,7),(655,3),(656,3),(657,1),(689,6),(720,6),(751,2),(750,2),(749,3),]
[(166,7),(199,7),(232,3),(233,7),(266,2),(265,4),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,6),(458,6),(489,6),(520,4),(487,2),(486,5),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,3),(622,5),(591,3),(592,5),(561,2),(560,3),(561,2),(560,5),(529,4),(496,2),(495,5),(464,4),(431,2),(430,4),(397,6),(428,1),(460,4),(427,6),(458,7),(491,0),(459,4),(426,0),(394,4),(361,6),(392,5),(361,3),(362,2),(361,2),(360,4),(327,4),(294,6),(325,6),(356,4),(323,7),(356,0),(324,6),(355,3),(356,2),(355,6),(386,0),(354,1),(386,4),]
[(166,7),(199,7),(232,3),(233,7),(266,1),(298,1),(330,7),(363,1),(395,6),(426,1),(458,2),(457,4),(424,6),(455,6),(486,4),(453,5),(422,0),(390,4),(357,0),(325,3),(326,7),(359,6),(390,3),(391,1),(423,6),(454,7),(487,3),(488,3),(489,1),(521,7),(554,7),(587,7),(620,6),(651,2),(650,4),(617,2),(616,0),(584,4),(551,1),(583,0),(551,1),(583,4),(550,7),(583,6),(614,4),(581,3),(582,1),(614,2),(613,3),(614,4),(581,7),(614,2),(613,2),(612,7),(645,4),(612,6),(643,3),(644,7),(677,1),(709,5),(678,0),(646,2),(645,5),(614,7),(647,6),(678,6),(709,1),(741,0),(709,7),]
[(166,7),(199,7),(232,7),(265,3),(266,4),(233,2),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,4),(394,2),(393,6),(424,6),(455,6),(486,7),(519,5),(488,7),(521,7),(554,7),(587,7),(620,1),(652,2),(651,7),(684,4),(651,0),(619,2),(618,7),(651,2),(650,2),(649,0),(617,0),(585,4),(552,7),(585,4),(552,6),(583,0),(551,1),(583,3),(584,4),(551,2),(550,6),(581,7),(614,0),(582,7),(615,1),(647,7),(680,4),(647,0),(615,0),(583,7),(616,2),(615,2),(614,3),(615,1),(647,1),(679,3),(680,6),(711,4),(678,0),(646,1),(678,7),(711,0),(679,0),]
[(162,7),(195,7),(228,7),(261,7),(294,6),(325,5),(294,5),(263,5),(232,7),(265,3),(266,7),(299,7),(332,1),(364,6),(395,6),(426,1),(458,4),(425,2),(424,6),(455,6),(486,7),(519,3),(520,7),(553,7),(586,7),(619,6),(650,3),(651,5),(620,3),(621,3),(622,2),(621,2),(620,3),(621,6),(652,2),(651,0),(619,6),(650,4),(617,4),(584,6),(615,6),(646,4),(613,7),(646,3),(647,1),(679,3),(680,2),(679,7),(712,7),(745,5),(714,0),(682,5),(651,6),(682,6),(713,2),(712,4),(679,1),(711,7),(744,5),(713,1),(745,2),(744,4),(711,5),(680,3),(681,7),(714,6),(745,4),(712,6),(743,3),]
[(156,7),(189,1),(221,6),(252,6),(283,2),(282,6),(313,4),(280,2),(279,6),(310,4),(277,2),(276,6),(307,2),(306,2),(305,0),(273,6),(304,3),(305,2),(304,4),(271,4),(238,6),(269,6),(300,4),(267,2),(266,2),(265,4),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,4),(394,4),(361,6),(392,6),(423,6),(454,7),(487,5),(456,4),(423,1),(455,1),(487,7),(520,3),(521,7),(554,7),(587,7),(620,6),(651,3),(652,4),(619,7),(652,2),(651,2),(650,1),(682,7),(715,7),(748,0),(716,1),(748,5),(717,4),(684,2),(683,4),(650,7),(683,4),(650,5),(619,3),]
[(156,7),(189,6),(220,1),(252,6),(283,1),(315,0),(283,2),(282,6),(313,4),(280,6),(311,2),(310,4),(277,2),(276,6),(307,1),(339,4),(306,5),(275,4),(242,4),(209,0),(177,5),(146,3),(147,2),(146,7),(179,2),(178,0),(146,7),(179,5),(148,6),(179,7),(212,0),(180,1),(212,6),(243,7),(276,3),(277,0),(245,0),(213,6),(244,2),(243,1),(275,6),(306,1),(338,0),(306,2),(305,2),(304,4),(271,0),(239,6),(270,6),(301,4),(268,2),(267,4),(234,4),(201,6),(232,6),(263,6),(294,6),(325,3),(326,1),(358,7),(391,7),(424,7),(457,5),(426,3),(427,2),(426,4),(393,6),(424,6),(455,6),]
[(162,7),(195,7),(228,7),(261,7),(294,6),(325,5),(294,5),(263,5),(232,7),(265,3),(266,6),(297,1),(329,7),(362,7),(395,6),(426,1),(458,4),(425,6),(456,6),(487,2),(486,3),(487,7),(520,7),(553,7),(586,7),(619,7),(652,0),(620,6),(651,0),(619,0),(587,2),(586,2),(585,0),(553,4),(520,4),(487,6),(518,7),(551,7),(584,2),(583,3),(584,5),(553,4),(520,0),(488,4),(455,0),(423,1),(455,7),(488,1),(520,6),(551,4),(518,0),(486,1),(518,3),(519,3),(520,0),(488,4),(455,7),(488,0),(456,0),(424,7),(457,4),(424,3),(425,2),(424,4),(391,1),(423,1),(455,0),(423,5),(392,1),]
