arguments: 43 27 2 0.149339 -0.0575266 -0.35573 -0.123578
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(663,7),(696,3),(697,1),(729,0),(697,5),(666,4),(633,5),(602,7),(635,0),(603,6),(634,4),(601,2),(600,3),(601,6),(632,3),(633,2),(632,6),(663,6),(694,0),(662,6),(693,0),(661,1),(693,7),(726,7),(759,0),(727,0),(695,3),(696,3),(697,5),(666,2),(665,6),(696,4),(663,4),(630,0),(598,4),(565,1),(597,5),(566,1),(598,5),(567,6),(598,0),(566,3),(567,5),(536,4),(503,4),(470,2),(469,4),(436,4),(403,7),(436,1),(468,4),(435,3),(436,0),(404,5),(373,7),(406,6),(437,7),(470,3),(471,2),(470,0),(438,2),(437,6),(468,1),(500,0),]
[(502,0),(470,7),(503,6),(534,6),(565,4),(532,5),(501,0),(469,4),(436,4),(403,2),(402,0),(370,4),(337,3),(338,6),(369,0),(337,3),(338,0),(306,3),(307,1),(339,5),(308,0),(276,3),(277,1),(309,1),(341,2),(340,5),(309,0),(277,5),(246,6),(277,0),(245,2),(244,3),(245,4),(212,5),(181,5),(150,5),(119,2),(118,3),(119,1),(151,4),(118,7),(151,1),(183,7),(216,3),(217,5),(186,6),(217,2),(216,7),(249,3),(250,4),(217,5),(186,5),(155,6),(186,6),(217,7),(250,1),(282,2),(281,7),(314,4),(281,2),(280,4),(247,3),(248,7),(281,2),]
[(621,5),(590,7),(623,7),(656,5),(625,0),(593,7),(626,5),(595,3),(596,5),(565,5),(534,4),(501,5),(470,4),(437,2),(436,2),(435,4),(402,0),(370,5),(339,2),(338,4),(305,4),(272,1),(304,3),(305,3),(306,7),(339,4),(306,6),(337,3),(338,5),(307,7),(340,7),(373,2),(372,5),(341,1),(373,7),(406,1),(438,6),(469,6),(500,5),(469,3),(470,0),(438,3),(439,2),(438,0),(406,4),(373,7),(406,7),(439,1),(471,5),(440,1),(472,7),(505,1),(537,3),(538,3),(539,7),(572,3),(573,4),(540,6),(571,5),(540,1),(572,4),(539,3),(540,6),(571,1),]
[(667,0),(635,3),(636,3),(637,0),(605,6),(636,4),(603,0),(571,6),(602,1),(634,1),(666,2),(665,0),(633,4),(600,6),(631,2),(630,3),(631,6),(662,0),(630,2),(629,1),(661,4),(628,0),(596,0),(564,7),(597,1),(629,7),(662,2),(661,1),(693,0),(661,6),(692,0),(660,1),(692,2),(691,0),(659,1),(691,5),(660,7),(693,0),(661,0),(629,4),(596,2),(595,2),(594,7),(627,0),(595,2),(594,1),(626,0),(594,5),(563,0),(531,4),(498,4),(465,4),(432,3),(433,5),(402,5),(371,5),(340,0),(308,6),(339,3),(340,6),(371,5),(340,5),(309,6),(340,0),]
[(502,4),(469,4),(436,4),(403,6),(434,3),(435,3),(436,6),(467,0),(435,0),(403,2),(402,2),(401,2),(400,4),(367,5),(336,3),(337,7),(370,6),(401,6),(432,6),(463,1),(495,5),(464,7),(497,7),(530,2),(529,3),(530,0),(498,0),(466,4),(433,2),(432,1),(464,0),(432,5),(401,3),(402,2),(401,0),(369,3),(370,0),(338,7),(371,3),(372,0),(340,7),(373,0),(341,3),(342,4),(309,6),(340,5),(309,3),(310,0),(278,4),(245,5),(214,6),(245,1),(277,5),(246,4),(213,4),(180,5),(149,6),(180,7),(213,2),(212,5),(181,0),(149,3),(150,0),(118,5),]
[(232,4),(199,7),(232,4),(199,4),(166,6),(197,5),(166,5),(135,3),(136,6),(167,1),(199,6),(230,2),(229,5),(198,3),(199,0),(167,0),(135,7),(168,3),(169,1),(201,3),(202,6),(233,0),(201,6),(232,5),(201,3),(202,5),(171,2),(170,4),(137,1),(169,4),(136,5),(105,3),(106,2),(105,1),(137,1),(169,7),(202,0),(170,7),(203,7),(236,7),(269,4),(236,6),(267,1),(299,3),(300,1),(332,3),(333,2),(332,4),(299,4),(266,7),(299,3),(300,7),(333,4),(300,3),(301,1),(333,1),(365,5),(334,5),(303,7),(336,3),(337,7),(370,1),(402,5),(371,7),]
[(356,6),(387,7),(420,7),(453,7),(486,6),(517,4),(484,4),(451,0),(419,0),(387,5),(356,6),(387,4),(354,4),(321,7),(354,5),(323,5),(292,4),(259,1),(291,7),(324,3),(325,2),(324,0),(292,1),(324,3),(325,7),(358,2),(357,7),(390,5),(359,3),(360,7),(393,3),(394,3),(395,5),(364,3),(365,3),(366,3),(367,4),(334,0),(302,3),(303,7),(336,7),(369,3),(370,7),(403,0),(371,6),(402,6),(433,6),(464,2),(463,3),(464,1),(496,4),(463,7),(496,6),(527,7),(560,0),(528,7),(561,1),(593,4),(560,7),(593,7),(626,2),(625,3),(626,3),(627,5),]
[(356,3),(357,6),(388,1),(420,0),(388,2),(387,4),(354,2),(353,7),(386,2),(385,2),(384,1),(416,7),(449,2),(448,1),(480,1),(512,0),(480,3),(481,7),(514,3),(515,1),(547,0),(515,5),(484,4),(451,5),(420,1),(452,4),(419,1),(451,1),(483,4),(450,4),(417,6),(448,0),(416,7),(449,2),(448,1),(480,7),(513,3),(514,5),(483,7),(516,0),(484,1),(516,4),(483,2),(482,6),(513,3),(514,7),(547,7),(580,3),(581,7),(614,6),(645,7),(678,4),(645,4),(612,5),(581,1),(613,0),(581,6),(612,4),(579,1),(611,7),(644,1),(676,3),(677,4),(644,6),]
[(232,0),(200,6),(231,3),(232,7),(265,4),(232,1),(264,0),(232,7),(265,6),(296,7),(329,0),(297,7),(330,6),(361,1),(393,1),(425,1),(457,4),(424,6),(455,6),(486,2),(485,5),(454,0),(422,5),(391,3),(392,1),(424,5),(393,5),(362,2),(361,3),(362,4),(329,2),(328,3),(329,7),(362,4),(329,7),(362,2),(361,3),(362,0),(330,3),(331,6),(362,0),(330,3),(331,5),(300,6),(331,7),(364,0),(332,1),(364,4),(331,6),(362,6),(393,3),(394,5),(363,6),(394,7),(427,5),(396,1),(428,3),(429,2),(428,4),(395,5),(364,0),(332,5),(301,6),(332,4),]
[(621,0),(589,5),(558,3),(559,5),(528,4),(495,2),(494,3),(495,1),(527,0),(495,3),(496,4),(463,0),(431,5),(400,1),(432,0),(400,3),(401,7),(434,6),(465,1),(497,3),(498,1),(530,5),(499,5),(468,4),(435,5),(404,7),(437,7),(470,3),(471,1),(503,2),(502,5),(471,2),(470,0),(438,0),(406,1),(438,7),(471,4),(438,1),(470,5),(439,5),(408,5),(377,1),(409,7),(442,3),(443,5),(412,0),(380,2),(379,3),(380,7),(413,7),(446,5),(415,0),(383,6),(414,1),(446,6),(477,6),(508,6),(539,1),(571,7),(604,3),(605,5),(574,3),(575,6),(606,7),]
