arguments: 38 9 3 0.016322 -0.207886 -0.647389 -0.0863302
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(122,1),(154,5),(123,1),(155,0),(123,6),(154,2),(153,2),(152,7),(185,2),(184,4),(151,1),(183,5),(152,0),(120,2),(119,4),(86,1),(118,7),(151,2),(150,1),(182,2),(181,2),(180,5),(149,2),(148,6),(179,6),(210,2),(209,4),(176,6),(207,7),(240,4),(207,3),(208,0),(176,0),(144,1),(176,1),(208,6),(239,6),(270,5),(239,7),(272,7),(305,1),(337,0),(305,3),(306,6),(337,5),(306,6),(337,5),(306,1),(338,1),(370,2),(369,5),(338,4),(305,1),(337,0),(305,0),(273,5),(242,4),(209,6),(240,2),(239,2),(238,4),(205,7),(238,4),(205,4),(172,5),(141,7),(174,4),(141,3),(142,1),(174,3),(175,6),(206,3),(207,5),(176,3),(177,2),(176,7),(209,2),(208,4),(175,0),(143,6),(174,3),(175,5),(144,0),(112,5),(81,2),(80,0),(48,7),(81,3),(82,7),(115,1),(147,0),(115,2),(114,6),(145,5),(114,0),(82,3),(83,1),(115,5),(84,4),(51,3),(52,6),(83,2),(82,4),(49,2),(48,0),(16,1),(48,6),(79,2),(78,4),(45,7),(78,7),(111,6),(142,1),(174,2),(173,4),(140,4),(107,2),(106,4),(73,4),(40,2),]
[(113,4),(80,0),(48,6),(79,3),(80,6),(111,1),(143,2),(142,0),(110,3),(111,0),(79,7),(112,7),(145,4),(112,6),(143,0),(111,6),(142,1),(174,5),(143,7),(176,0),(144,0),(112,6),(143,1),(175,2),(174,2),(173,3),(174,3),(175,0),(143,0),(111,4),(78,0),(46,7),(79,4),(46,7),(79,0),(47,2),(46,1),(78,4),(45,3),(46,1),(78,4),(45,2),(44,6),(75,1),(107,5),(76,0),(44,5),(13,1),(45,5),(14,1),(46,4),(13,2),(12,3),(13,1),(45,1),(77,7),(110,3),(111,7),(144,2),(143,1),(175,3),(176,4),(143,6),(174,1),(206,4),(173,3),(174,4),(141,0),(109,4),(76,1),(108,1),(140,5),(109,5),(78,1),(110,4),(77,0),(45,1),(77,1),(109,4),(76,0),(44,2),(43,7),(76,7),(109,2),(108,0),(76,1),(108,3),(109,1),(141,4),(108,7),(141,4),(108,1),(140,4),(107,7),(140,2),(139,1),(171,0),(139,1),(171,1),(203,4),(170,3),(171,4),(138,0),(106,6),(137,3),(138,6),(169,7),(202,7),(235,0),(203,4),(170,7),(203,4),(170,3),(171,2),(170,1),(202,0),(170,4),(137,5),(106,2),(105,7),]
[(115,0),(83,1),(115,6),(146,2),(145,1),(177,5),(146,2),(145,4),(112,7),(145,1),(177,1),(209,4),(176,1),(208,3),(209,4),(176,3),(177,0),(145,3),(146,5),(115,4),(82,0),(50,3),(51,1),(83,4),(50,5),(19,3),(20,2),(19,7),(52,7),(85,1),(117,4),(84,7),(117,4),(84,7),(117,2),(116,3),(117,3),(118,3),(119,0),(87,0),(55,7),(88,1),(120,5),(89,4),(56,2),(55,2),(54,6),(85,2),(84,4),(51,4),(18,6),(49,4),(16,1),(48,2),(47,5),(16,2),(15,1),(47,0),(15,2),(14,2),(13,2),(12,3),(13,2),(12,6),(43,6),(74,3),(75,4),(42,3),(43,2),(42,4),(9,6),(40,6),(71,3),(72,6),(103,4),(70,7),(103,2),(102,0),(70,1),(102,3),(103,4),(70,2),(69,6),(100,7),(133,3),(134,3),(135,1),(167,0),(135,5),(104,0),(72,0),(40,1),(72,5),(41,2),(40,2),(39,3),(40,2),(39,3),(40,5),(9,3),(10,7),(43,6),(74,3),(75,6),(106,6),(137,0),(105,5),(74,7),(107,1),(139,0),(107,7),(140,0),(108,5),(77,4),(44,2),(43,5),(12,7),(45,6),(76,7),(109,0),]
[(123,0),(91,6),(122,1),(154,5),(123,5),(92,2),(91,4),(58,7),(91,5),(60,1),(92,4),(59,5),(28,7),(61,0),(29,2),(28,3),(29,2),(28,7),(61,7),(94,3),(95,1),(127,6),(158,4),(125,0),(93,3),(94,2),(93,6),(124,2),(123,3),(124,7),(157,5),(126,0),(94,6),(125,0),(93,1),(125,4),(92,4),(59,3),(60,4),(27,7),(60,1),(92,7),(125,2),(124,4),(91,2),(90,3),(91,1),(123,6),(154,7),(187,1),(219,2),(218,4),(185,4),(152,1),(184,5),(153,6),(184,7),(217,4),(184,7),(217,6),(248,0),(216,3),(217,7),(250,7),(283,0),(251,1),(283,4),(250,4),(217,1),(249,5),(218,0),(186,4),(153,0),(121,2),(120,7),(153,3),(154,0),(122,6),(153,2),(152,7),(185,0),(153,0),(121,3),(122,6),(153,6),(184,6),(215,1),(247,4),(214,0),(182,4),(149,2),(148,4),(115,4),(82,2),(81,4),(48,6),(79,4),(46,5),(15,1),(47,3),(48,6),(79,4),(46,4),(13,2),(12,6),(43,4),(10,3),(11,6),(42,7),(75,4),(42,0),(10,1),(42,4),(9,6),(40,7),(73,4),(40,4),(7,1),(39,5),(8,6),]
[(134,1),(166,1),(198,4),(165,6),(196,6),(227,2),(226,2),(225,2),(224,3),(225,0),(193,2),(192,1),(224,5),(193,2),(192,7),(225,1),(257,0),(225,0),(193,6),(224,0),(192,1),(224,7),(257,7),(290,7),(323,7),(356,3),(357,3),(358,5),(327,4),(294,1),(326,3),(327,0),(295,2),(294,4),(261,7),(294,7),(327,1),(359,2),(358,2),(357,7),(390,3),(391,3),(392,4),(359,4),(326,7),(359,3),(360,3),(361,2),(360,5),(329,3),(330,3),(331,7),(364,1),(396,0),(364,2),(363,5),(332,3),(333,0),(301,6),(332,4),(299,6),(330,3),(331,6),(362,7),(395,4),(362,4),(329,7),(362,6),(393,0),(361,6),(392,7),(425,3),(426,6),(457,2),(456,1),(488,7),(521,0),(489,2),(488,1),(520,7),(553,7),(586,7),(619,1),(651,6),(682,7),(715,1),(747,4),(714,3),(715,6),(746,3),(747,5),(716,3),(717,0),(685,3),(686,0),(654,5),(623,4),(590,2),(589,4),(556,6),(587,7),(620,2),(619,1),(651,7),(684,0),(652,5),(621,5),(590,0),(558,1),(590,0),(558,2),(557,0),(525,4),(492,6),(523,7),(556,4),(523,0),(491,3),(492,4),(459,2),]
[(169,7),(202,4),(169,4),(136,6),(167,4),(134,2),(133,4),(100,3),(101,1),(133,7),(166,7),(199,6),(230,6),(261,5),(230,7),(263,4),(230,3),(231,0),(199,6),(230,0),(198,4),(165,7),(198,6),(229,0),(197,7),(230,2),(229,1),(261,0),(229,5),(198,5),(167,1),(199,3),(200,1),(232,0),(200,3),(201,7),(234,4),(201,0),(169,0),(137,0),(105,0),(73,0),(41,7),(74,6),(105,1),(137,7),(170,0),(138,7),(171,0),(139,7),(172,2),(171,5),(140,7),(173,7),(206,7),(239,7),(272,1),(304,4),(271,2),(270,2),(269,2),(268,6),(299,4),(266,5),(235,0),(203,1),(235,5),(204,5),(173,2),(172,7),(205,5),(174,3),(175,2),(174,5),(143,2),(142,6),(173,3),(174,2),(173,5),(142,0),(110,1),(142,1),(174,7),(207,4),(174,5),(143,1),(175,2),(174,4),(141,3),(142,3),(143,1),(175,7),(208,3),(209,6),(240,5),(209,3),(210,5),(179,0),(147,7),(180,4),(147,7),(180,5),(149,0),(117,3),(118,0),(86,4),(53,1),(85,0),(53,0),(21,1),(53,1),(85,2),(84,3),(85,4),(52,5),(21,6),(52,3),(53,6),(84,7),(117,4),]
[(153,0),(121,3),(122,2),(121,0),(89,6),(120,4),(87,5),(56,6),(87,4),(54,6),(85,5),(54,2),(53,3),(54,6),(85,3),(86,0),(54,0),(22,3),(23,7),(56,6),(87,7),(120,5),(89,6),(120,4),(87,0),(55,2),(54,6),(85,7),(118,2),(117,2),(116,1),(148,3),(149,7),(182,2),(181,3),(182,5),(151,3),(152,5),(121,5),(90,6),(121,4),(88,3),(89,5),(58,0),(26,7),(59,4),(26,7),(59,0),(27,7),(60,3),(61,6),(92,4),(59,7),(92,0),(60,1),(92,7),(125,4),(92,5),(61,5),(30,1),(62,0),(30,6),(61,3),(62,4),(29,1),(61,5),(30,7),(63,4),(30,3),(31,1),(63,4),(30,1),(62,0),(30,7),(63,1),(95,6),(126,2),(125,3),(126,7),(159,4),(126,3),(127,4),(94,3),(95,1),(127,6),(158,7),(191,4),(158,2),(157,0),(125,0),(93,2),(92,4),(59,7),(92,2),(91,5),(60,0),(28,7),(61,0),(29,6),(60,1),(92,4),(59,3),(60,2),(59,6),(90,6),(121,5),(90,4),(57,7),(90,5),(59,4),(26,6),(57,6),(88,2),(87,4),(54,1),(86,1),(118,5),(87,4),(54,4),(21,6),]
[(126,5),(95,2),(94,4),(61,1),(93,1),(125,4),(92,0),(60,3),(61,3),(62,1),(94,0),(62,2),(61,4),(28,3),(29,6),(60,1),(92,0),(60,0),(28,1),(60,7),(93,7),(126,7),(159,1),(191,2),(190,1),(222,4),(189,6),(220,6),(251,5),(220,4),(187,7),(220,2),(219,0),(187,3),(188,5),(157,2),(156,1),(188,7),(221,7),(254,5),(223,0),(191,6),(222,4),(189,7),(222,7),(255,2),(254,1),(286,4),(253,4),(220,6),(251,4),(218,3),(219,6),(250,7),(283,4),(250,0),(218,2),(217,7),(250,7),(283,1),(315,0),(283,7),(316,6),(347,1),(379,3),(380,5),(349,4),(316,1),(348,3),(349,3),(350,7),(383,4),(350,0),(318,4),(285,0),(253,0),(221,0),(189,6),(220,6),(251,5),(220,0),(188,7),(221,6),(252,3),(253,5),(222,2),(221,5),(190,1),(222,3),(223,4),(190,5),(159,2),(158,0),(126,4),(93,7),(126,1),(158,6),(189,3),(190,4),(157,2),(156,5),(125,2),(124,4),(91,5),(60,1),(92,5),(61,2),(60,2),(59,2),(58,5),(27,1),(59,4),(26,1),(58,0),(26,7),(59,2),(58,2),(57,3),(58,6),(89,2),]
[(126,2),(125,0),(93,7),(126,0),(94,2),(93,0),(61,3),(62,4),(29,6),(60,2),(59,1),(91,1),(123,0),(91,0),(59,4),(26,6),(57,3),(58,3),(59,1),(91,4),(58,1),(90,0),(58,7),(91,1),(123,3),(124,1),(156,5),(125,2),(124,3),(125,1),(157,1),(189,4),(156,6),(187,1),(219,7),(252,2),(251,3),(252,7),(285,3),(286,1),(318,1),(350,7),(383,2),(382,6),(413,2),(412,1),(444,5),(413,0),(381,1),(413,0),(381,7),(414,2),(413,1),(445,5),(414,7),(447,1),(479,0),(447,4),(414,6),(445,5),(414,2),(413,0),(381,6),(412,2),(411,1),(443,6),(474,6),(505,1),(537,4),(504,2),(503,4),(470,7),(503,1),(535,0),(503,6),(534,7),(567,3),(568,4),(535,2),(534,5),(503,7),(536,1),(568,6),(599,0),(567,7),(600,4),(567,6),(598,0),(566,6),(597,0),(565,1),(597,2),(596,1),(628,5),(597,6),(628,5),(597,3),(598,1),(630,0),(598,0),(566,6),(597,5),(566,4),(533,0),(501,2),(500,0),(468,7),(501,7),(534,7),(567,2),(566,1),(598,5),(567,4),(534,5),(503,2),(502,5),(471,6),(502,7),(535,5),(504,1),]
[(122,0),(90,6),(121,6),(152,5),(121,1),(153,5),(122,5),(91,2),(90,1),(122,7),(155,1),(187,7),(220,3),(221,2),(220,3),(221,5),(190,3),(191,6),(222,3),(223,6),(254,1),(286,7),(319,4),(286,2),(285,1),(317,3),(318,7),(351,0),(319,4),(286,6),(317,6),(348,7),(381,4),(348,4),(315,0),(283,7),(316,2),(315,5),(284,3),(285,5),(254,1),(286,7),(319,4),(286,5),(255,1),(287,4),(254,3),(255,6),(286,5),(255,2),(254,1),(286,4),(253,6),(284,4),(251,3),(252,5),(221,0),(189,3),(190,1),(222,7),(255,1),(287,0),(255,4),(222,0),(190,6),(221,1),(253,7),(286,2),(285,0),(253,3),(254,0),(222,6),(253,6),(284,2),(283,4),(250,5),(219,1),(251,0),(219,0),(187,0),(155,1),(187,3),(188,4),(155,5),(124,0),(92,4),(59,7),(92,6),(123,1),(155,6),(186,5),(155,0),(123,3),(124,7),(157,0),(125,1),(157,1),(189,0),(157,4),(124,6),(155,3),(156,7),(189,1),(221,2),(220,1),(252,3),(253,6),(284,4),(251,1),(283,7),(316,5),(285,2),(284,3),(285,6),(316,4),(283,0),(251,0),(219,3),(220,7),(253,6),]
[(126,3),(127,1),(159,6),(190,3),(191,2),(190,4),(157,1),(189,3),(190,7),(223,4),(190,4),(157,7),(190,4),(157,1),(189,1),(221,0),(189,3),(190,7),(223,1),(255,0),(223,2),(222,7),(255,0),(223,1),(255,4),(222,0),(190,2),(189,6),(220,0),(188,1),(220,5),(189,1),(221,5),(190,0),(158,7),(191,1),(223,1),(255,0),(223,2),(222,6),(253,3),(254,0),(222,5),(191,0),(159,2),(158,2),(157,6),(188,2),(187,7),(220,1),(252,4),(219,7),(252,0),(220,4),(187,6),(218,7),(251,7),(284,7),(317,6),(348,0),(316,0),(284,2),(283,1),(315,2),(314,5),(283,4),(250,5),(219,7),(252,7),(285,0),(253,5),(222,3),(223,1),(255,2),(254,0),(222,7),(255,0),(223,2),(222,2),(221,3),(222,5),(191,0),(159,2),(158,7),(191,4),(158,2),(157,1),(189,5),(158,6),(189,3),(190,1),(222,0),(190,4),(157,2),(156,4),(123,1),(155,1),(187,1),(219,1),(251,6),(282,3),(283,0),(251,6),(282,2),(281,0),(249,3),(250,6),(281,6),(312,2),(311,1),(343,2),(342,0),(310,2),(309,0),(277,2),(276,0),(244,3),(245,6),(276,7),(309,3),]
[(142,0),(110,1),(142,3),(143,4),(110,6),(141,7),(174,2),(173,0),(141,0),(109,7),(142,5),(111,4),(78,6),(109,4),(76,6),(107,1),(139,0),(107,0),(75,6),(106,7),(139,2),(138,7),(171,6),(202,3),(203,2),(202,3),(203,5),(172,7),(205,7),(238,4),(205,1),(237,2),(236,3),(237,2),(236,0),(204,1),(236,1),(268,4),(235,2),(234,6),(265,4),(232,4),(199,2),(198,7),(231,7),(264,7),(297,0),(265,3),(266,2),(265,0),(233,7),(266,3),(267,0),(235,5),(204,5),(173,2),(172,5),(141,6),(172,2),(171,5),(140,4),(107,5),(76,1),(108,0),(76,6),(107,1),(139,6),(170,3),(171,3),(172,2),(171,3),(172,4),(139,5),(108,0),(76,2),(75,3),(76,7),(109,4),(76,3),(77,1),(109,4),(76,3),(77,2),(76,4),(43,5),(12,1),(44,1),(76,3),(77,6),(108,4),(75,6),(106,0),(74,3),(75,3),(76,6),(107,2),(106,1),(138,1),(170,2),(169,2),(168,5),(137,7),(170,3),(171,6),(202,7),(235,0),(203,2),(202,2),(201,7),(234,7),(267,4),(234,3),(235,7),(268,5),(237,1),(269,1),(301,5),(270,4),(237,6),(268,5),]
