arguments: 45 29 3 -0.327989 -0.247082 -0.307507 -0.104974
processing file :../birl_data/45_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(196,3),(197,3),(198,4),(165,5),(134,6),(165,4),(132,4),(99,0),(67,2),(66,2),(65,3),(66,4),(33,1),(65,2),(64,1),(96,3),(97,4),(64,7),(97,3),(98,2),(97,6),(128,1),(160,0),(128,5),(97,6),(128,5),(97,6),(128,0),(96,7),(129,5),(98,7),(131,0),(99,4),(66,3),(67,5),(36,4),(3,7),(36,6),(67,6),(98,5),(67,7),(100,1),(132,2),(131,1),(163,4),(130,5),(99,1),(131,2),(130,5),(99,5),(68,6),(99,3),(100,4),(67,2),(66,4),(33,4),(0,7),(33,0),(1,6),(32,0),(0,7),(33,0),(1,6),(32,0),(0,1),(32,3),(33,6),(64,7),(97,2),(96,0),(64,5),(33,6),(64,3),(65,4),(32,3),(33,4),(0,7),(33,7),(66,5),(35,2),(34,1),(66,3),(67,0),(35,7),(68,0),(36,7),(69,2),(68,1),(100,2),(99,1),(131,2),(130,6),(161,1),(193,1),(225,0),(193,0),(161,1),]
[(198,4),(165,6),(196,0),(164,6),(195,0),(163,0),(131,2),(130,1),(162,6),(193,7),(226,1),(258,2),(257,6),(288,3),(289,0),(257,7),(290,3),(291,0),(259,5),(228,0),(196,2),(195,1),(227,1),(259,0),(227,0),(195,5),(164,1),(196,1),(228,1),(260,4),(227,0),(195,7),(228,7),(261,4),(228,5),(197,4),(164,4),(131,1),(163,3),(164,0),(132,4),(99,1),(131,2),(130,0),(98,5),(67,2),(66,0),(34,4),(1,3),(2,2),(1,6),(32,3),(33,4),(0,3),(1,3),(2,2),(1,6),(32,1),(64,0),(32,7),(65,3),(66,5),(35,2),(34,7),(67,2),(66,1),(98,5),(67,5),(36,2),(35,4),(2,6),(33,0),(1,7),(34,0),(2,7),(35,2),(34,4),(1,7),(34,5),(3,7),(36,4),(3,7),(36,1),(68,1),(100,6),(131,1),(163,1),(195,3),(196,4),(163,7),(196,0),(164,4),(131,5),(100,3),(101,4),(68,1),(100,5),]
[(197,7),(230,6),(261,0),(229,5),(198,3),(199,3),(200,1),(232,5),(201,2),(200,3),(201,2),(200,1),(232,1),(264,5),(233,1),(265,2),(264,0),(232,0),(200,6),(231,6),(262,5),(231,7),(264,1),(296,1),(328,4),(295,4),(262,7),(295,1),(327,3),(328,5),(297,5),(266,6),(297,5),(266,7),(299,2),(298,4),(265,6),(296,6),(327,3),(328,2),(327,3),(328,0),(296,4),(263,5),(232,5),(201,6),(232,1),(264,1),(296,3),(297,3),(298,5),(267,1),(299,7),(332,4),(299,0),(267,1),(299,1),(331,0),(299,7),(332,4),(299,3),(300,5),(269,0),(237,5),(206,5),(175,4),(142,2),(141,3),(142,4),(109,7),(142,3),(143,0),(111,2),(110,1),(142,7),(175,1),(207,0),(175,0),(143,4),(110,5),(79,3),(80,7),(113,3),(114,3),(115,5),(84,5),(53,4),(20,1),(52,1),(84,5),(53,5),(22,2),(21,3),(22,2),(21,3),(22,2),(21,6),]
[(198,3),(199,6),(230,3),(231,3),(232,3),(233,0),(201,1),(233,6),(264,6),(295,2),(294,7),(327,3),(328,6),(359,2),(358,3),(359,5),(328,4),(295,6),(326,2),(325,3),(326,6),(357,7),(390,6),(421,4),(388,2),(387,3),(388,3),(389,2),(388,6),(419,5),(388,3),(389,1),(421,4),(388,2),(387,2),(386,4),(353,2),(352,1),(384,0),(352,7),(385,7),(418,0),(386,0),(354,4),(321,1),(353,5),(322,3),(323,7),(356,3),(357,4),(324,3),(325,1),(357,4),(324,3),(325,3),(326,3),(327,2),(326,3),(327,6),(358,7),(391,7),(424,2),(423,6),(454,0),(422,3),(423,2),(422,1),(454,4),(421,4),(388,6),(419,3),(420,4),(387,7),(420,5),(389,1),(421,1),(453,6),(484,7),(517,1),(549,2),(548,3),(549,1),(581,6),(612,3),(613,1),(645,7),(678,3),(679,6),(710,2),(709,3),(710,6),(741,5),(710,0),(678,4),(645,2),(644,0),(612,2),]
[(197,4),(164,1),(196,3),(197,1),(229,7),(262,0),(230,7),(263,1),(295,1),(327,6),(358,4),(325,3),(326,6),(357,0),(325,2),(324,4),(291,5),(260,6),(291,2),(290,6),(321,6),(352,7),(385,1),(417,0),(385,5),(354,2),(353,5),(322,4),(289,2),(288,1),(320,3),(321,5),(290,2),(289,2),(288,7),(321,1),(353,4),(320,1),(352,3),(353,0),(321,6),(352,1),(384,5),(353,0),(321,1),(353,4),(320,1),(352,0),(320,5),(289,7),(322,7),(355,7),(388,7),(421,1),(453,2),(452,5),(421,5),(390,5),(359,1),(391,0),(359,2),(358,1),(390,3),(391,0),(359,1),(391,7),(424,4),(391,0),(359,1),(391,2),(390,4),(357,0),(325,5),(294,3),(295,6),(326,0),(294,6),(325,0),(293,4),(260,2),(259,4),(226,5),(195,6),(226,2),(225,2),(224,7),(257,4),(224,0),(192,0),(160,0),(128,7),(161,5),(130,2),(129,6),(160,1),(192,7),(225,6),]
[(199,5),(168,0),(136,6),(167,3),(168,6),(199,4),(166,2),(165,0),(133,5),(102,1),(134,6),(165,2),(164,6),(195,7),(228,0),(196,0),(164,2),(163,2),(162,0),(130,5),(99,5),(68,6),(99,7),(132,5),(101,3),(102,1),(134,2),(133,2),(132,6),(163,7),(196,4),(163,2),(162,7),(195,4),(162,7),(195,7),(228,5),(197,3),(198,0),(166,3),(167,5),(136,7),(169,0),(137,3),(138,7),(171,0),(139,5),(108,6),(139,5),(108,2),(107,4),(74,3),(75,1),(107,3),(108,4),(75,7),(108,7),(141,4),(108,6),(139,4),(106,3),(107,0),(75,1),(107,0),(75,4),(42,0),(10,2),(9,7),(42,5),(11,2),(10,7),(43,7),(76,7),(109,6),(140,3),(141,2),(140,0),(108,7),(141,2),(140,6),(171,2),(170,3),(171,6),(202,4),(169,2),(168,4),(135,3),(136,1),(168,1),(200,2),(199,0),(167,5),(136,2),(135,1),(167,7),(200,3),(201,2),]
[(194,1),(226,6),(257,2),(256,5),(225,5),(194,2),(193,4),(160,1),(192,7),(225,6),(256,1),(288,5),(257,5),(226,5),(195,4),(162,4),(129,2),(128,5),(97,5),(66,0),(34,4),(1,2),(0,3),(1,6),(32,1),(64,7),(97,0),(65,4),(32,7),(65,5),(34,4),(1,7),(34,2),(33,3),(34,2),(33,1),(65,2),(64,5),(33,1),(65,2),(64,3),(65,5),(34,0),(2,1),(34,7),(67,5),(36,7),(69,3),(70,0),(38,0),(6,1),(38,5),(7,3),(8,3),(9,3),(10,2),(9,3),(10,6),(41,2),(40,6),(71,0),(39,5),(8,1),(40,4),(7,2),(6,1),(38,0),(6,3),(7,3),(8,7),(41,6),(72,7),(105,2),(104,7),(137,4),(104,2),(103,5),(72,3),(73,0),(41,1),(73,3),(74,0),(42,0),(10,1),(42,5),(11,1),(43,2),(42,4),(9,2),(8,3),(9,3),(10,2),(9,6),(40,4),(7,6),(38,3),(39,7),]
[(199,2),(198,1),(230,3),(231,5),(200,4),(167,0),(135,1),(167,7),(200,4),(167,2),(166,0),(134,5),(103,6),(134,0),(102,1),(134,7),(167,4),(134,0),(102,4),(69,1),(101,5),(70,3),(71,5),(40,1),(72,0),(40,7),(73,7),(106,1),(138,0),(106,7),(139,2),(138,4),(105,4),(72,4),(39,6),(70,7),(103,4),(70,5),(39,1),(71,2),(70,0),(38,1),(70,0),(38,7),(71,2),(70,2),(69,7),(102,1),(134,3),(135,2),(134,2),(133,4),(100,0),(68,4),(35,7),(68,4),(35,4),(2,2),(1,3),(2,7),(35,1),(67,2),(66,7),(99,3),(100,5),(69,6),(100,6),(131,6),(162,2),(161,5),(130,7),(163,3),(164,4),(131,2),(130,3),(131,1),(163,3),(164,7),(197,2),(196,4),(163,3),(164,3),(165,1),(197,3),(198,1),(230,1),(262,6),(293,7),(326,6),(357,1),(389,4),(356,5),(325,6),(356,4),(323,4),(290,3),(291,2),]
[(198,2),(197,7),(230,2),(229,1),(261,3),(262,1),(294,6),(325,4),(292,2),(291,1),(323,4),(290,3),(291,7),(324,0),(292,3),(293,1),(325,1),(357,1),(389,5),(358,3),(359,5),(328,4),(295,2),(294,3),(295,1),(327,5),(296,4),(263,0),(231,5),(200,5),(169,4),(136,0),(104,5),(73,3),(74,1),(106,7),(139,5),(108,5),(77,2),(76,6),(107,2),(106,0),(74,1),(106,2),(105,6),(136,2),(135,5),(104,0),(72,6),(103,3),(104,5),(73,0),(41,4),(8,1),(40,1),(72,7),(105,6),(136,3),(137,7),(170,4),(137,5),(106,4),(73,6),(104,0),(72,6),(103,1),(135,7),(168,5),(137,7),(170,1),(202,6),(233,6),(264,3),(265,6),(296,7),(329,3),(330,7),(363,5),(332,5),(301,3),(302,1),(334,0),(302,1),(334,3),(335,4),(302,2),(301,3),(302,0),(270,4),(237,7),(270,6),(301,3),(302,4),(269,5),(238,3),(239,2),(238,6),]
[(196,1),(228,5),(197,6),(228,4),(195,4),(162,2),(161,7),(194,5),(163,0),(131,1),(163,2),(162,1),(194,1),(226,1),(258,1),(290,3),(291,1),(323,3),(324,0),(292,1),(324,1),(356,5),(325,1),(357,3),(358,4),(325,0),(293,4),(260,1),(292,2),(291,0),(259,0),(227,4),(194,1),(226,3),(227,2),(226,0),(194,4),(161,2),(160,5),(129,5),(98,5),(67,1),(99,7),(132,2),(131,3),(132,6),(163,0),(131,7),(164,1),(196,6),(227,4),(194,4),(161,2),(160,3),(161,4),(128,5),(97,3),(98,7),(131,2),(130,4),(97,2),(96,5),(65,2),(64,1),(96,0),(64,3),(65,3),(66,7),(99,7),(132,5),(101,3),(102,0),(70,2),(69,0),(37,5),(6,1),(38,6),(69,7),(102,2),(101,5),(70,5),(39,5),(8,7),(41,1),(73,6),(104,7),(137,2),(136,6),(167,2),(166,3),(167,0),(135,6),(166,4),(133,3),(134,1),(166,7),(199,0),]
