arguments: 43 36 1 -0.447451 0.221697 -0.0723828 -0.000187295
processing file :../birl_data/43_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.54032, -0.00019, -0.00019, -3.11712, -0.00019, -0.00019, -2.62406, -0.00019, -0.00019, -2.07814, -0.00019, -0.00019, -1.51739, -0.00019, -0.00019, -0.96137, -0.00019, -0.00019, -0.44948, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.12026, -0.00019, -2.11449, -20.94256, -0.00019, -0.84702, -18.38445, -0.00019, -0.00019, -15.47202, -0.00019, -0.00019, -12.25636, -0.56475, -0.00019, -8.97549, -0.90632, -0.00019, -5.75418, -0.96137, -0.00019, -2.75432, -0.64123, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -3.42980, -18.73403, 4.17625, -1.86358, -15.07971, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.38789, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -1.85263, -0.00019, -11.45067, 4.17627, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.78812, 2.36485, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -25.31913, -10.08735, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.47134, -4.45516, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.23508, -11.06911, -1.29811, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.32547, -0.00019, -0.00019, 6.74728, 1.06558, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.88679, -0.88620, -0.00019, -0.00019, -0.00019, -8.61332, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -28.29147, -11.27670, -0.00019, -9.14646, -2.08714, -0.00019, -8.95325, -2.52319, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.47559, -0.68256, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -35.80134, -23.73013, -0.00019, -24.70085, -14.94446, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.27098, 9.24654, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -25.71706, -19.33177, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.14611, -2.05568, -0.00019, 1.06637, 6.56844, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.42427, -2.53362, -0.00019, -28.50092, -25.28425, 7.50316, -27.50565, -43.42234, -6.98039, -26.45610, -35.06968, 1.14653, -1.24988, -9.79103, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.80887, -0.00019, -0.00019, -0.00019, -7.74334, -3.07789, -0.00019, -21.83462, -35.86596, -0.00019, -10.23285, -26.12343, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 5.36351, 3.55323, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.73021, -10.93381, -0.00019, -0.00019, -0.00019, -0.00019, -11.95621, -6.03946, -0.00019, -0.00019, -0.00019, -0.00019, -12.28862, -28.99227, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.14596, -12.02182, -0.00019, -0.00019, -2.17805, -1.74724, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.89725, -3.22885, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.60548, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.90445, -12.23859, -16.62070, -8.70034, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 8.50244, 4.72316, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -28.36619, -20.70154, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.62233, -19.35828, -12.20287, -0.00019, -0.00019, -0.00019, 1.22570, 2.57253, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -8.31811, -0.00019, -0.00019, -6.84245, -65.79124, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -12.61760, -8.07084, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -15.44073, -10.49893, -21.72188, -0.00019, -6.84250, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -40.10019, -29.63582, -0.00019, -35.44088, -31.84018, -0.00019, -30.56655, -34.02328, -0.00019, -26.21628, -35.47328, -0.00019, -21.72192, -36.83290, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -64.80949, -31.86922, -0.00019, -57.97316, -35.49780, -0.00019, -23.09932, -11.68063, 6.32153, -19.81129, -16.97225, -0.00019, -16.29334, -19.01887, -0.00019, -13.13555, -20.43405, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -8.46441, -0.00019, -0.00019, -6.28915, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(663,2),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,0),(274,5),(243,5),(212,4),(179,1),(211,1),(243,1),(275,7),(308,7),(341,7),(374,4),(341,4),(308,6),(339,2),(338,6),(369,6),(400,6),(431,2),(430,6),(461,1),(493,6),(524,6),(555,0),(523,7),(556,6),(587,7),(620,7),(653,1),(685,0),(653,4),(620,0),(588,0),(556,0),(524,4),(491,0),(459,4),(426,0),(394,0),(362,6),(393,0),(361,0),(329,4),(296,4),(263,2),(262,0),(230,4),(197,0),(165,7),(198,6),(229,7),(262,7),(295,1),(327,6),]
[(680,5),(649,5),(618,5),(587,5),(556,1),(588,1),(620,7),(653,1),(685,0),(653,0),(621,0),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,0),(341,4),(308,4),(275,0),(243,0),(211,0),(179,4),(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,4),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,5),(198,4),(165,1),(197,7),(230,6),(261,6),(292,1),(324,7),(357,7),(390,6),(421,6),(452,7),(485,7),]
[(654,6),(685,0),(653,4),(620,0),(588,4),(555,5),(524,0),(492,5),(461,5),(430,3),(431,5),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,4),(275,4),(242,0),(210,5),(179,4),(146,0),(114,0),(82,0),(50,0),(18,6),(49,0),(17,6),(48,4),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,7),(231,7),(264,6),(295,1),(327,1),(359,6),(390,6),(421,6),(452,6),(483,6),(514,5),(483,2),(482,6),(513,0),(481,3),(482,3),(483,4),(450,7),]
[(663,2),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,4),(307,4),(274,5),(243,4),(210,5),(179,7),(212,6),(243,6),(274,7),(307,6),(338,6),(369,6),(400,6),(431,2),(430,6),(461,1),(493,6),(524,6),(555,0),(523,7),(556,1),(588,1),(620,7),(653,1),(685,0),(653,4),(620,0),(588,0),(556,4),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,4),(298,4),(265,4),(232,0),(200,6),(231,6),(262,0),(230,0),(198,4),(165,6),(196,1),(228,7),(261,6),(292,1),(324,7),]
[(663,2),(662,4),(629,4),(596,0),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,7),(212,6),(243,1),(275,7),(308,7),(341,7),(374,4),(341,0),(309,0),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,6),(461,6),(492,1),(524,6),(555,0),(523,1),(555,1),(587,7),(620,7),(653,1),(685,0),(653,4),(620,4),(587,0),(555,0),(523,0),(491,0),(459,0),(427,4),(394,0),(362,0),(330,6),(361,0),(329,0),(297,4),(264,4),(231,6),(262,5),(231,4),(198,4),(165,6),(196,7),]
[(654,6),(685,0),(653,4),(620,0),(588,4),(555,5),(524,0),(492,5),(461,5),(430,3),(431,5),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,0),(308,4),(275,4),(242,0),(210,5),(179,0),(147,0),(115,0),(83,4),(50,4),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,6),(228,7),(261,6),(292,6),(323,1),(355,7),(388,1),(420,1),(452,5),(421,5),(390,6),(421,2),(420,5),(389,0),(357,2),(356,3),(357,3),(358,5),]
[(668,4),(635,0),(603,4),(570,2),(569,4),(536,0),(504,4),(471,4),(438,0),(406,4),(373,0),(341,0),(309,0),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,7),(653,1),(685,0),(653,4),(620,0),(588,0),(556,6),(587,4),(554,4),(521,4),(488,0),(456,0),(424,0),(392,0),(360,6),(391,6),(422,6),(453,5),(422,4),(389,4),(356,4),(323,5),(292,5),(261,5),(230,0),(198,4),(165,7),(198,0),(166,0),(134,5),(103,0),(71,0),(39,0),(7,7),(40,5),(9,1),(41,5),(10,7),]
[(680,5),(649,5),(618,5),(587,5),(556,6),(587,7),(620,7),(653,1),(685,0),(653,4),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,0),(306,0),(274,5),(243,4),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,7),(374,0),(342,3),(343,7),(376,4),(343,6),(374,0),(342,5),(311,7),(344,2),(343,1),(375,4),(342,7),(375,4),(342,3),(343,0),(311,2),(310,0),(278,2),(277,6),(308,0),(276,0),(244,0),(212,0),(180,4),(147,0),(115,0),(83,0),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),]
[(672,5),(641,5),(610,0),(578,0),(546,0),(514,5),(483,5),(452,5),(421,5),(390,4),(357,4),(324,0),(292,5),(261,0),(229,0),(197,0),(165,0),(133,7),(166,7),(199,5),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,0),(308,4),(275,4),(242,0),(210,5),(179,7),(212,6),(243,6),(274,7),(307,6),(338,6),(369,6),(400,6),(431,2),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,7),(653,1),(685,0),(653,0),(621,0),(589,2),(588,0),(556,1),(588,3),(589,6),]
[(668,0),(636,4),(603,4),(570,2),(569,4),(536,0),(504,4),(471,4),(438,0),(406,4),(373,0),(341,0),(309,0),(277,6),(308,6),(339,2),(338,6),(369,6),(400,6),(431,2),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,7),(653,1),(685,0),(653,4),(620,4),(587,4),(554,0),(522,0),(490,4),(457,0),(425,0),(393,0),(361,0),(329,4),(296,0),(264,0),(232,0),(200,6),(231,6),(262,4),(229,0),(197,0),(165,6),(196,7),(229,6),(260,1),(292,6),(323,7),(356,7),(389,6),(420,1),(452,0),(420,0),(388,5),(357,0),(325,5),(294,0),(262,0),(230,0),]
[(680,5),(649,5),(618,5),(587,5),(556,6),(587,7),(620,7),(653,1),(685,0),(653,5),(622,5),(591,4),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,0),(308,4),(275,4),(242,0),(210,5),(179,0),(147,0),(115,4),(82,4),(49,0),(17,6),(48,0),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,0),(165,6),(196,6),(227,0),(195,1),(227,0),(195,7),(228,6),(259,7),(292,6),(323,1),(355,7),(388,7),(421,6),(452,0),(420,5),(389,7),(422,1),]
[(668,4),(635,0),(603,4),(570,2),(569,4),(536,4),(503,0),(471,4),(438,0),(406,4),(373,0),(341,4),(308,6),(339,2),(338,6),(369,6),(400,6),(431,2),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,7),(653,1),(685,0),(653,4),(620,0),(588,0),(556,6),(587,0),(555,0),(523,4),(490,0),(458,0),(426,0),(394,0),(362,0),(330,6),(361,0),(329,4),(296,4),(263,2),(262,0),(230,0),(198,4),(165,7),(198,7),(231,1),(263,0),(231,6),(262,7),(295,0),(263,0),(231,6),(262,7),(295,0),(263,0),(231,1),(263,1),(295,1),(327,6),(358,6),(389,1),]
[(654,6),(685,0),(653,0),(621,4),(588,4),(555,5),(524,0),(492,5),(461,5),(430,3),(431,5),(400,5),(369,5),(338,0),(306,0),(274,0),(242,0),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,7),(374,1),(406,1),(438,0),(406,5),(375,5),(344,1),(376,0),(344,2),(343,1),(375,0),(343,0),(311,4),(278,5),(247,0),(215,4),(182,4),(149,6),(180,0),(148,6),(179,0),(147,0),(115,0),(83,4),(50,4),(17,1),(49,4),(16,1),(48,0),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,5),]
[(663,2),(662,4),(629,4),(596,0),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,0),(274,0),(242,0),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,7),(374,4),(341,4),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,6),(461,1),(493,6),(524,6),(555,0),(523,1),(555,1),(587,7),(620,7),(653,1),(685,0),(653,4),(620,4),(587,0),(555,4),(522,4),(489,0),(457,4),(424,0),(392,0),(360,6),(391,6),(422,6),(453,5),(422,0),(390,4),(357,4),(324,0),(292,5),(261,0),(229,0),(197,0),(165,0),(133,4),]
