arguments: 43 36 1 0.120939 0.0993653 -0.278762 -0.0896855
loading features...

[(300,6),(327,2),(326,3),(327,0),(299,1),(327,5),(300,0),(272,6),(299,6),(326,7),(355,0),(327,1),(355,0),(327,2),(326,3),(327,2),(326,2),(325,0),(297,5),(270,3),(271,0),(243,6),(270,4),(241,7),(270,1),(298,5),(271,1),(299,4),(270,5),(243,3),(244,2),(243,5),(216,0),(188,7),(217,5),(190,6),(217,0),(189,5),(162,1),(190,3),(191,0),(163,6),(190,1),(218,6),(245,5),(218,7),(247,5),(220,1),(248,4),(219,3),(220,1),(248,4),(219,3),(220,3),(221,5),(194,5),(167,4),(138,0),(110,2),(109,6),]
[(544,6),(571,3),(572,0),(544,7),(573,6),(600,3),(601,2),(600,4),(571,1),(599,3),(600,2),(599,3),(600,5),(573,5),(546,7),(575,0),(547,3),(548,4),(519,6),(546,3),(547,3),(548,4),(519,2),(518,3),(519,1),(547,6),(574,6),(601,5),(574,5),(547,1),(575,3),(576,5),(549,5),(522,5),(495,3),(496,5),(469,5),(442,3),(443,3),(444,4),(415,3),(416,2),(415,1),(443,2),(442,1),(470,4),(441,4),(412,1),(440,7),(469,2),(468,7),(497,6),(524,3),(525,2),(524,2),(523,1),(551,7),(580,5),(553,5),(526,1),]
[(202,6),(229,7),(258,6),(285,3),(286,3),(287,2),(286,7),(315,5),(288,4),(259,2),(258,6),(285,3),(286,7),(315,5),(288,7),(317,4),(288,3),(289,1),(317,2),(316,2),(315,0),(287,2),(286,0),(258,5),(231,6),(258,3),(259,3),(260,3),(261,4),(232,7),(261,4),(232,2),(231,2),(230,7),(259,0),(231,7),(260,2),(259,7),(288,5),(261,0),(233,2),(232,3),(233,3),(234,6),(261,7),(290,3),(291,0),(263,3),(264,5),(237,2),(236,7),(265,1),(293,3),(294,2),(293,0),(265,6),(292,7),(321,1),(349,3),(350,5),]
[(31,0),(3,7),(32,3),(33,2),(32,6),(59,3),(60,7),(89,4),(60,5),(33,0),(5,7),(34,6),(61,5),(34,3),(35,6),(62,4),(33,1),(61,6),(88,6),(115,4),(86,6),(113,1),(141,6),(168,7),(197,1),(225,4),(196,3),(197,4),(168,0),(140,0),(112,5),(85,6),(112,0),(84,0),(56,7),(85,6),(112,0),(84,5),(57,0),(29,2),(28,7),(57,6),(84,7),(113,0),(85,3),(86,5),(59,5),(32,5),(5,1),(33,4),(4,3),(5,2),(4,7),(33,1),(61,3),(62,5),(35,3),(36,2),(35,6),(62,5),]
[(34,2),(33,3),(34,5),(7,6),(34,6),(61,4),(32,2),(31,5),(4,6),(31,7),(60,0),(32,5),(5,2),(4,6),(31,4),(2,6),(29,6),(56,7),(85,6),(112,7),(141,7),(170,7),(199,7),(228,0),(200,6),(227,0),(199,3),(200,5),(173,6),(200,5),(173,7),(202,7),(231,6),(258,0),(230,0),(202,4),(173,6),(200,3),(201,2),(200,3),(201,3),(202,4),(173,6),(200,6),(227,6),(254,7),(283,3),(284,6),(311,1),(339,2),(338,5),(311,1),(339,1),(367,5),(340,2),(339,0),(311,1),(339,0),(311,7),(340,5),]
[(236,1),(264,3),(265,5),(238,7),(267,3),(268,2),(267,5),(240,3),(241,6),(268,6),(295,4),(266,2),(265,4),(236,0),(208,7),(237,4),(208,0),(180,5),(153,0),(125,4),(96,6),(123,1),(151,7),(180,5),(153,5),(126,0),(98,7),(127,5),(100,2),(99,3),(100,0),(72,6),(99,3),(100,7),(129,7),(158,5),(131,1),(159,5),(132,6),(159,1),(187,5),(160,7),(189,7),(218,1),(246,7),(275,1),(303,3),(304,4),(275,7),(304,3),(305,5),(278,6),(305,5),(278,1),(306,3),(307,2),(306,1),(334,3),(335,6),(362,7),]
[(86,0),(58,6),(85,5),(58,2),(57,1),(85,6),(112,7),(141,2),(140,0),(112,1),(140,0),(112,0),(84,0),(56,7),(85,2),(84,3),(85,7),(114,5),(87,1),(115,6),(142,0),(114,1),(142,5),(115,1),(143,7),(172,7),(201,5),(174,7),(203,7),(232,5),(205,0),(177,2),(176,4),(147,5),(120,3),(121,7),(150,4),(121,6),(148,2),(147,5),(120,0),(92,3),(93,2),(92,6),(119,0),(91,3),(92,5),(65,7),(94,5),(67,4),(38,7),(67,1),(95,6),(122,1),(150,4),(121,5),(94,1),(122,2),(121,0),(93,4),]
[(522,0),(494,5),(467,7),(496,2),(495,4),(466,5),(439,0),(411,4),(382,0),(354,7),(383,4),(354,5),(327,1),(355,0),(327,7),(356,1),(384,1),(412,2),(411,4),(382,6),(409,3),(410,3),(411,4),(382,5),(355,4),(326,3),(327,0),(299,5),(272,5),(245,4),(216,2),(215,2),(214,2),(213,6),(240,6),(267,0),(239,2),(238,3),(239,5),(212,5),(185,6),(212,2),(211,0),(183,1),(211,3),(212,2),(211,5),(184,7),(213,6),(240,1),(268,5),(241,1),(269,7),(298,3),(299,4),(270,4),(241,2),(240,6),(267,6),(294,1),]
[(498,1),(526,4),(497,3),(498,5),(471,0),(443,0),(415,1),(443,3),(444,7),(473,2),(472,3),(473,2),(472,4),(443,7),(472,4),(443,5),(416,0),(388,3),(389,4),(360,2),(359,4),(330,0),(302,6),(329,1),(357,4),(328,7),(357,6),(384,0),(356,7),(385,3),(386,4),(357,1),(385,6),(412,4),(383,7),(412,6),(439,6),(466,4),(437,6),(464,1),(492,5),(465,2),(464,5),(437,1),(465,6),(492,1),(520,7),(549,6),(576,5),(549,3),(550,2),(549,3),(550,5),(523,7),(552,7),(581,6),(608,2),(607,4),(578,6),(605,5),]
[(142,4),(113,2),(112,0),(84,5),(57,6),(84,7),(113,2),(112,0),(84,5),(57,5),(30,5),(3,7),(32,3),(33,2),(32,0),(4,7),(33,3),(34,3),(35,0),(7,1),(35,2),(34,0),(6,7),(35,1),(63,2),(62,1),(90,6),(117,1),(145,5),(118,0),(90,0),(62,6),(89,4),(60,4),(31,2),(30,0),(2,3),(3,3),(4,1),(32,1),(60,6),(87,6),(114,2),(113,6),(140,5),(113,5),(86,5),(59,6),(86,4),(57,1),(85,2),(84,5),(57,2),(56,5),(29,4),(0,3),(1,2),(0,3),(1,6),(28,0),]
