arguments: 43 36 1 -0.106434 0.525497 -0.0376514 -0.000479287
processing file :../birl_data/43_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.84195, -0.00048, -0.00048, -1.62181, -0.00048, -0.00048, -1.36534, -0.00048, -0.00048, -1.08137, -0.00048, -0.00048, -0.78968, -0.00048, -0.00048, -0.50046, -0.00048, -0.00048, -0.23419, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 12.06360, -0.00048, -1.10027, -10.89407, -0.00048, -0.44097, -9.56342, -0.00048, -0.00048, -8.04846, -0.00048, -0.00048, -6.37577, -0.29415, -0.00048, -4.66916, -0.47182, -0.00048, -2.99353, -0.50046, -0.00048, -1.43310, -0.33393, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -1.78446, -9.74526, 9.89911, -0.96976, -3.96333, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 0.91939, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.96406, -0.00048, -5.95668, 9.89914, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 13.71977, 5.60546, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -13.17063, -5.24752, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -3.20482, -1.06017, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -3.38649, -2.63341, -0.30921, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.16968, -0.00048, -0.00048, 15.99330, 2.52574, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.82791, -0.21123, -0.00048, -0.00048, -0.00048, -2.04926, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -14.71675, -5.86618, -0.00048, -2.67844, -0.74382, -0.00048, -4.65759, -1.31287, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.73010, -0.16279, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -15.43082, -8.97867, -0.00048, -12.84902, -7.77404, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 0.64227, 21.91740, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -13.37762, -10.05619, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.46239, -0.48941, -0.00048, 2.52763, 15.56939, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -3.34209, -1.31830, -0.00048, -14.82570, -12.22309, 17.78500, -14.30799, -18.91141, -1.66084, -13.76205, -18.24257, 2.71762, -0.65053, -5.09338, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 1.91726, -0.00048, -0.00048, -0.00048, -1.84232, -0.73256, -0.00048, -11.35810, -18.65677, -0.00048, -5.32320, -13.58900, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, 12.71330, 8.42232, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.79066, -2.60123, -0.00048, -0.00048, -0.00048, -0.00048, -2.84442, -1.43702, -0.00048, -0.00048, -0.00048, -0.00048, -6.39255, -15.08129, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.03515, -2.86003, -0.00048, -0.00048, -0.51852, -0.41605, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.45173, -0.76847, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.76100, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.35638, -2.91159, -1.09588, 5.34419, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 20.15363, 11.19545, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -14.75562, -10.76870, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.14847, -4.60513, -2.90310, -0.00048, -0.00048, -0.00048, 2.90530, 6.09773, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.97904, -0.00048, -0.00048, -3.55962, -34.22301, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -3.00175, -1.92022, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -3.67327, -5.26668, -11.29945, -0.00048, -3.55964, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -20.85929, -15.41604, -0.00048, -18.43566, -16.56268, -0.00048, -15.90018, -17.69827, -0.00048, -13.63730, -18.45252, -0.00048, -11.29947, -19.15975, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -33.71233, -16.57779, -0.00048, -30.15628, -18.46527, -0.00048, -12.01595, -0.21447, 14.98414, -10.30562, -8.82884, -0.00048, -8.47569, -9.89342, -0.00048, -6.83310, -10.62956, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -4.40331, -0.00048, -0.00048, -3.27181, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 

BIRL Trajectories:
[(680,5),(649,5),(618,5),(587,5),(556,6),(587,7),(620,7),(653,1),(685,0),(653,0),(621,0),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,0),(308,4),(275,0),(243,0),(211,0),(179,0),(147,4),(114,0),(82,0),(50,0),(18,6),(49,0),(17,6),(48,4),(15,1),(47,4),(14,6),(45,4),(12,6),(43,0),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),(165,7),(198,6),(229,1),(261,6),(292,1),(324,6),(355,1),(387,0),(355,7),(388,7),(421,6),(452,7),(485,7),(518,2),(517,4),]
[(654,6),(685,0),(653,4),(620,0),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,0),(306,0),(274,5),(243,5),(212,4),(179,7),(212,6),(243,1),(275,7),(308,7),(341,7),(374,1),(406,1),(438,7),(471,7),(504,5),(473,7),(506,3),(507,7),(540,0),(508,6),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,0),(283,0),(251,4),(218,0),(186,0),(154,6),(185,0),(153,4),(120,4),(87,4),(54,0),(22,6),(53,0),(21,6),(52,4),(19,6),(50,0),(18,1),(50,4),(17,1),(49,0),(17,6),(48,0),(16,6),(47,4),]
[(663,2),(662,4),(629,4),(596,0),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,4),(307,4),(274,0),(242,0),(210,5),(179,6),(210,1),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,1),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,7),(653,1),(685,0),(653,4),(620,0),(588,4),(555,4),(522,4),(489,0),(457,0),(425,0),(393,4),(360,4),(327,4),(294,4),(261,5),(230,0),(198,4),(165,5),(134,5),(103,6),(134,6),(165,6),(196,6),(227,0),(195,6),(226,6),(257,6),(288,1),]
[(663,2),(662,4),(629,4),(596,4),(563,0),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,0),(308,4),(275,0),(243,4),(210,5),(179,6),(210,1),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,7),(492,1),(524,6),(555,0),(523,1),(555,0),(523,7),(556,1),(588,1),(620,7),(653,1),(685,0),(653,4),(620,0),(588,4),(555,0),(523,4),(490,0),(458,0),(426,4),(393,4),(360,4),(327,4),(294,4),(261,5),(230,4),(197,0),(165,5),(134,5),(103,7),(136,1),(168,7),(201,1),(233,6),(264,6),(295,6),]
[(663,2),(662,4),(629,4),(596,4),(563,0),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,4),(340,0),(308,4),(275,0),(243,5),(212,4),(179,6),(210,6),(241,1),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,1),(493,6),(524,6),(555,0),(523,7),(556,1),(588,1),(620,7),(653,1),(685,0),(653,4),(620,4),(587,0),(555,0),(523,0),(491,4),(458,4),(425,4),(392,6),(423,6),(454,2),(453,0),(421,0),(389,0),(357,4),(324,0),(292,5),(261,0),(229,5),(198,4),(165,5),(134,5),(103,7),(136,7),(169,7),]
[(654,6),(685,0),(653,0),(621,4),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,0),(306,0),(274,5),(243,4),(210,5),(179,7),(212,6),(243,1),(275,7),(308,7),(341,7),(374,1),(406,1),(438,7),(471,7),(504,5),(473,7),(506,3),(507,7),(540,0),(508,6),(539,0),(507,6),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,0),(313,4),(280,4),(247,6),(278,6),(309,0),(277,6),(308,4),(275,0),(243,0),(211,4),(178,4),(145,0),(113,6),(144,0),(112,4),(79,0),(47,0),(15,1),(47,4),(14,6),(45,0),(13,1),(45,0),]
[(654,6),(685,0),(653,0),(621,4),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,4),(340,4),(307,4),(274,0),(242,0),(210,5),(179,4),(146,4),(113,6),(144,4),(111,0),(79,0),(47,4),(14,6),(45,0),(13,1),(45,4),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),(165,7),(198,6),(229,1),(261,6),(292,6),(323,7),(356,7),(389,6),(420,1),(452,3),(453,0),(421,6),(452,3),(453,1),(485,6),]
[(680,5),(649,5),(618,5),(587,5),(556,7),(589,6),(620,7),(653,1),(685,0),(653,0),(621,0),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,7),(212,6),(243,1),(275,7),(308,7),(341,7),(374,5),(343,7),(376,7),(409,1),(441,1),(473,7),(506,3),(507,7),(540,0),(508,6),(539,0),(507,6),(538,0),(506,4),(473,6),(504,4),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,6),(310,0),(278,6),(309,0),(277,6),(308,0),(276,0),(244,4),(211,0),(179,0),(147,0),(115,4),(82,0),]
[(654,6),(685,0),(653,0),(621,4),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,4),(307,4),(274,0),(242,0),(210,5),(179,0),(147,4),(114,0),(82,4),(49,0),(17,6),(48,4),(15,6),(46,0),(14,6),(45,0),(13,1),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),(165,1),(197,1),(229,1),(261,6),(292,6),(323,6),(354,1),(386,7),(419,7),(452,6),(483,4),(450,6),(481,7),(514,2),(513,7),(546,7),(579,4),(546,7),(579,5),(548,1),(580,5),(549,0),(517,7),(550,4),]
[(668,0),(636,0),(604,5),(573,4),(540,0),(508,0),(476,0),(444,4),(411,4),(378,4),(345,4),(312,6),(343,6),(374,0),(342,0),(310,0),(278,0),(246,4),(213,4),(180,1),(212,6),(243,1),(275,1),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,7),(653,1),(685,0),(653,4),(620,0),(588,4),(555,0),(523,0),(491,4),(458,4),(425,0),(393,4),(360,4),(327,4),(294,4),(261,0),(229,5),(198,4),(165,5),(134,5),(103,6),(134,6),(165,6),(196,6),(227,1),(259,7),(292,6),(323,7),(356,7),(389,6),(420,1),(452,4),]
[(654,6),(685,0),(653,0),(621,4),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,4),(275,0),(243,4),(210,5),(179,4),(146,4),(113,6),(144,0),(112,0),(80,0),(48,0),(16,6),(47,4),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,6),(73,6),(104,2),(103,6),(134,6),(165,7),(198,1),(230,6),(261,6),(292,1),(324,6),(355,6),(386,7),(419,7),(452,2),(451,3),(452,1),(484,7),(517,0),(485,0),(453,2),(452,4),(419,1),(451,7),(484,5),(453,6),]
[(680,5),(649,5),(618,5),(587,5),(556,6),(587,7),(620,7),(653,1),(685,0),(653,4),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,4),(275,4),(242,0),(210,5),(179,0),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,4),(18,6),(49,4),(16,1),(48,0),(16,1),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,4),(13,6),(44,0),(12,6),(43,0),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),]
[(668,0),(636,0),(604,5),(573,4),(540,6),(571,2),(570,2),(569,4),(536,4),(503,4),(470,0),(438,0),(406,4),(373,4),(340,4),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,7),(653,1),(685,0),(653,4),(620,0),(588,0),(556,4),(523,0),(491,0),(459,4),(426,4),(393,4),(360,4),(327,4),(294,4),(261,4),(228,0),(196,5),(165,5),(134,5),(103,6),(134,7),(167,1),(199,1),(231,7),(264,6),(295,6),(326,6),(357,6),(388,1),(420,1),(452,0),(420,0),(388,0),(356,0),(324,0),(292,5),(261,5),]
[(654,6),(685,0),(653,0),(621,4),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,0),(306,0),(274,5),(243,0),(211,0),(179,7),(212,6),(243,1),(275,7),(308,7),(341,7),(374,0),(342,7),(375,3),(376,7),(409,1),(441,1),(473,7),(506,3),(507,7),(540,4),(507,6),(538,4),(505,0),(473,6),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,4),(247,6),(278,0),(246,0),(214,4),(181,4),(148,6),(179,0),(147,0),(115,0),(83,4),(50,0),(18,6),(49,0),(17,6),(48,4),(15,6),(46,4),(13,6),(44,0),(12,1),]
