arguments: 43 36 1 0.0613189 -0.1453 -0.0478269 -0.195141
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(419,6),(450,3),(451,6),(482,0),(450,4),(417,4),(384,5),(353,7),(386,0),(354,6),(385,4),(352,3),(353,3),(354,6),(385,3),(386,2),(385,7),(418,7),(451,0),(419,7),(452,0),(420,6),(451,7),(484,7),(517,4),(484,0),(452,3),(453,3),(454,1),(486,3),(487,7),(520,1),(552,5),(521,4),(488,5),(457,1),(489,5),(458,7),(491,5),(460,7),(493,0),(461,3),(462,6),(493,5),(462,6),(493,3),(494,4),(461,1),(493,1),(525,6),(556,4),(523,3),(524,4),(491,4),(458,7),(491,6),(522,7),(555,3),(556,3),(557,0),]
[(617,6),(648,4),(615,0),(583,0),(551,0),(519,2),(518,7),(551,6),(582,4),(549,1),(581,0),(549,6),(580,5),(549,2),(548,0),(516,4),(483,3),(484,6),(515,0),(483,2),(482,0),(450,3),(451,1),(483,4),(450,0),(418,3),(419,5),(388,5),(357,2),(356,5),(325,0),(293,1),(325,6),(356,0),(324,2),(323,3),(324,5),(293,1),(325,6),(356,6),(387,2),(386,3),(387,1),(419,4),(386,7),(419,1),(451,7),(484,3),(485,5),(454,7),(487,2),(486,7),(519,3),(520,4),(487,5),(456,5),(425,6),(456,6),(487,7),(520,1),]
[(403,7),(436,4),(403,2),(402,4),(369,3),(370,7),(403,2),(402,1),(434,6),(465,7),(498,7),(531,6),(562,0),(530,2),(529,1),(561,3),(562,1),(594,1),(626,5),(595,1),(627,7),(660,3),(661,2),(660,4),(627,5),(596,4),(563,2),(562,4),(529,4),(496,1),(528,3),(529,3),(530,7),(563,4),(530,1),(562,3),(563,4),(530,7),(563,7),(596,2),(595,5),(564,1),(596,7),(629,5),(598,1),(630,6),(661,5),(630,3),(631,0),(599,3),(600,2),(599,0),(567,5),(536,7),(569,6),(600,1),(632,4),(599,1),(631,6),(662,1),]
[(617,3),(618,7),(651,2),(650,0),(618,1),(650,4),(617,4),(584,0),(552,3),(553,1),(585,1),(617,1),(649,0),(617,2),(616,3),(617,0),(585,6),(616,4),(583,0),(551,6),(582,1),(614,1),(646,2),(645,4),(612,4),(579,6),(610,2),(609,3),(610,6),(641,4),(608,3),(609,6),(640,5),(609,4),(576,0),(544,7),(577,1),(609,7),(642,2),(641,1),(673,4),(640,7),(673,4),(640,1),(672,3),(673,0),(641,6),(672,1),(704,7),(737,0),(705,0),(673,4),(640,3),(641,2),(640,7),(673,0),(641,2),(640,1),(672,0),(640,5),]
[(391,5),(360,5),(329,5),(298,2),(297,5),(266,5),(235,4),(202,0),(170,6),(201,3),(202,6),(233,4),(200,4),(167,1),(199,0),(167,6),(198,1),(230,6),(261,7),(294,1),(326,3),(327,3),(328,7),(361,0),(329,0),(297,7),(330,2),(329,3),(330,0),(298,4),(265,3),(266,7),(299,1),(331,6),(362,1),(394,4),(361,5),(330,7),(363,6),(394,2),(393,3),(394,0),(362,0),(330,4),(297,2),(296,1),(328,0),(296,5),(265,3),(266,2),(265,0),(233,2),(232,0),(200,7),(233,3),(234,0),(202,2),(201,0),(169,3),(170,4),]
[(671,4),(638,3),(639,0),(607,4),(574,5),(543,6),(574,1),(606,5),(575,4),(542,5),(511,4),(478,6),(509,7),(542,2),(541,1),(573,0),(541,3),(542,0),(510,1),(542,7),(575,0),(543,6),(574,4),(541,4),(508,1),(540,4),(507,4),(474,3),(475,6),(506,1),(538,6),(569,2),(568,5),(537,3),(538,0),(506,0),(474,7),(507,3),(508,1),(540,2),(539,6),(570,0),(538,6),(569,5),(538,3),(539,5),(508,2),(507,4),(474,1),(506,4),(473,5),(442,3),(443,2),(442,1),(474,1),(506,7),(539,0),(507,7),(540,6),(571,6),]
[(687,6),(718,1),(750,3),(751,5),(720,2),(719,3),(720,4),(687,0),(655,7),(688,3),(689,7),(722,0),(690,2),(689,5),(658,1),(690,4),(657,4),(624,6),(655,3),(656,7),(689,4),(656,4),(623,6),(654,6),(685,7),(718,6),(749,2),(748,2),(747,5),(716,4),(683,4),(650,0),(618,0),(586,5),(555,6),(586,4),(553,4),(520,7),(553,5),(522,5),(491,0),(459,1),(491,7),(524,3),(525,2),(524,0),(492,1),(524,3),(525,7),(558,2),(557,7),(590,4),(557,3),(558,6),(589,2),(588,3),(589,4),(556,2),(555,3),(556,2),]
[(660,0),(628,3),(629,1),(661,1),(693,2),(692,7),(725,0),(693,1),(725,1),(757,2),(756,3),(757,3),(758,4),(725,4),(692,7),(725,1),(757,5),(726,0),(694,1),(726,5),(695,4),(662,7),(695,7),(728,2),(727,3),(728,3),(729,1),(761,3),(762,3),(763,5),(732,5),(701,0),(669,2),(668,0),(636,2),(635,7),(668,2),(667,2),(666,6),(697,7),(730,2),(729,1),(761,5),(730,0),(698,3),(699,7),(732,3),(733,1),(765,0),(733,5),(702,4),(669,4),(636,1),(668,4),(635,5),(604,5),(573,4),(540,5),(509,6),(540,4),]
[(453,2),(452,6),(483,7),(516,3),(517,1),(549,7),(582,0),(550,1),(582,4),(549,2),(548,6),(579,3),(580,7),(613,7),(646,3),(647,7),(680,6),(711,2),(710,4),(677,4),(644,5),(613,1),(645,0),(613,6),(644,4),(611,1),(643,7),(676,1),(708,3),(709,4),(676,6),(707,0),(675,0),(643,1),(675,3),(676,7),(709,4),(676,1),(708,0),(676,7),(709,6),(740,2),(739,0),(707,7),(740,5),(709,5),(678,1),(710,1),(742,0),(710,6),(741,2),(740,2),(739,4),(706,0),(674,5),(643,3),(644,1),(676,5),(645,5),(614,2),]
[(434,4),(401,2),(400,3),(401,7),(434,4),(401,7),(434,2),(433,3),(434,0),(402,3),(403,7),(436,0),(404,3),(405,5),(374,7),(407,7),(440,0),(408,1),(440,4),(407,6),(438,6),(469,3),(470,5),(439,6),(470,6),(501,5),(470,1),(502,3),(503,3),(504,4),(471,5),(440,0),(408,5),(377,6),(408,4),(375,2),(374,4),(341,5),(310,2),(309,1),(341,4),(308,2),(307,3),(308,1),(340,0),(308,3),(309,4),(276,0),(244,5),(213,5),(182,0),(150,2),(149,5),(118,7),(151,1),(183,3),(184,5),(153,4),(120,4),(87,4),]
