arguments: 43 36 1 0.0613189 -0.1453 -0.0478269 -0.195141
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(687,3)(689,3)(690,3)(688,3)(681,3)(671,3)(660,5)(641,5)(617,5)(589,0)(561,0)(534,4)(508,4)(479,4)(453,4)(434,2)(419,2)(403,2)(391,2)(380,2)(364,2)(350,2)(338,2)(325,2)(310,2)(295,4)(274,4)(243,0)(208,0)(173,5)(144,5)(125,3)(114,3)(109,3)(114,3)(123,3)(127,3)(129,3)(130,3)(131,3)(131,3)(136,3)(141,3)(143,3)(145,3)(150,3)(159,7)(165,1)(170,6)(172,2)(173,4)(172,2)(172,1)(172,1)(174,7)(174,5)(174,0)(173,6)(174,6)(175,3)

[(689,7),(722,7),(755,4),(722,5),(691,6),(722,4),(689,2),(688,0),(656,4),(623,6),(654,5),(623,5),(592,1),(624,7),(657,2),(656,1),(688,4),(655,0),(623,7),(656,4),(623,4),(590,5),(559,1),(591,2),(590,1),(622,3),(623,4),(590,2),(589,0),(557,1),(589,0),(557,4),(524,4),(491,5),(460,6),(491,2),(490,3),(491,7),(524,5),(493,0),(461,5),(430,7),(463,1),(495,0),(463,5),(432,6),(463,1),(495,3),(496,7),(529,1),(561,1),(593,2),(592,4),(559,3),(560,3),(561,3),(562,4),(529,4),(496,2),(495,5),]
[(687,4),(654,2),(653,4),(620,3),(621,1),(653,1),(685,2),(684,1),(716,7),(749,3),(750,0),(718,6),(749,2),(748,0),(716,5),(685,5),(654,7),(687,4),(654,3),(655,6),(686,0),(654,4),(621,0),(589,5),(558,0),(526,0),(494,2),(493,4),(460,2),(459,1),(491,5),(460,0),(428,5),(397,6),(428,0),(396,7),(429,2),(428,4),(395,6),(426,2),(425,4),(392,7),(425,1),(457,5),(426,2),(425,2),(424,3),(425,2),(424,1),(456,5),(425,1),(457,1),(489,1),(521,2),(520,0),(488,6),(519,2),(518,3),(519,4),(486,0),]
[(687,2),(686,6),(717,7),(750,4),(717,6),(748,2),(747,5),(716,7),(749,4),(716,5),(685,5),(654,0),(622,4),(589,2),(588,4),(555,3),(556,2),(555,0),(523,5),(492,1),(524,2),(523,4),(490,3),(491,7),(524,4),(491,2),(490,6),(521,4),(488,5),(457,3),(458,6),(489,0),(457,1),(489,6),(520,7),(553,5),(522,1),(554,4),(521,5),(490,0),(458,3),(459,6),(490,1),(522,0),(490,2),(489,7),(522,1),(554,3),(555,2),(554,0),(522,1),(554,6),(585,4),(552,5),(521,6),(552,2),(551,6),(582,0),(550,3),(551,2),]
[(687,2),(686,2),(685,2),(684,1),(716,3),(717,0),(685,4),(652,4),(619,1),(651,7),(684,5),(653,1),(685,0),(653,2),(652,6),(683,2),(682,6),(713,6),(744,3),(745,2),(744,3),(745,5),(714,4),(681,7),(714,0),(682,3),(683,0),(651,1),(683,2),(682,4),(649,2),(648,0),(616,5),(585,0),(553,2),(552,5),(521,4),(488,3),(489,2),(488,3),(489,3),(490,4),(457,2),(456,0),(424,5),(393,5),(362,4),(329,2),(328,2),(327,0),(295,2),(294,4),(261,6),(292,0),(260,4),(227,3),(228,3),(229,6),(260,2),(259,4),]
[(688,0),(656,4),(623,4),(590,0),(558,0),(526,6),(557,6),(588,5),(557,7),(590,6),(621,7),(654,4),(621,7),(654,7),(687,6),(718,0),(686,2),(685,2),(684,3),(685,3),(686,3),(687,1),(719,2),(718,3),(719,6),(750,0),(718,5),(687,4),(654,5),(623,1),(655,3),(656,5),(625,0),(593,1),(625,7),(658,5),(627,5),(596,5),(565,0),(533,0),(501,5),(470,7),(503,5),(472,3),(473,7),(506,4),(473,0),(441,1),(473,5),(442,5),(411,7),(444,5),(413,7),(446,2),(445,6),(476,4),(443,3),(444,2),(443,5),(412,4),]
[(688,7),(721,3),(722,0),(690,4),(657,7),(690,7),(723,6),(754,4),(721,2),(720,3),(721,3),(722,2),(721,5),(690,5),(659,1),(691,6),(722,7),(755,4),(722,3),(723,3),(724,5),(693,6),(724,3),(725,4),(692,0),(660,6),(691,1),(723,3),(724,4),(691,0),(659,3),(660,2),(659,3),(660,3),(661,5),(630,3),(631,7),(664,4),(631,4),(598,2),(597,4),(564,1),(596,6),(627,2),(626,2),(625,0),(593,7),(626,1),(658,6),(689,7),(722,7),(755,3),(756,0),(724,0),(692,3),(693,5),(662,6),(693,2),(692,6),(723,0),]
[(687,6),(718,5),(687,4),(654,3),(655,7),(688,0),(656,6),(687,4),(654,6),(685,1),(717,2),(716,4),(683,1),(715,6),(746,4),(713,2),(712,5),(681,0),(649,5),(618,5),(587,2),(586,4),(553,6),(584,4),(551,6),(582,4),(549,2),(548,5),(517,4),(484,4),(451,4),(418,0),(386,6),(417,1),(449,3),(450,6),(481,2),(480,3),(481,7),(514,1),(546,2),(545,6),(576,3),(577,4),(544,0),(512,0),(480,3),(481,6),(512,5),(481,5),(450,2),(449,1),(481,2),(480,7),(513,7),(546,1),(578,5),(547,7),(580,7),(613,2),]
[(687,5),(656,3),(657,1),(689,7),(722,3),(723,3),(724,6),(755,4),(722,0),(690,5),(659,3),(660,6),(691,4),(658,6),(689,0),(657,7),(690,1),(722,3),(723,5),(692,0),(660,0),(628,2),(627,5),(596,4),(563,7),(596,7),(629,1),(661,1),(693,5),(662,5),(631,1),(663,0),(631,6),(662,4),(629,7),(662,1),(694,6),(725,6),(756,0),(724,6),(755,3),(756,0),(724,6),(755,5),(724,6),(755,5),(724,4),(691,5),(660,1),(692,1),(724,7),(757,5),(726,4),(693,3),(694,2),(693,3),(694,6),(725,7),(758,3),(759,4),]
[(687,6),(718,5),(687,3),(688,2),(687,1),(719,7),(752,2),(751,0),(719,7),(752,4),(719,5),(688,7),(721,2),(720,7),(753,2),(752,2),(751,3),(752,3),(753,0),(721,7),(754,2),(753,0),(721,3),(722,6),(753,4),(720,5),(689,1),(721,2),(720,1),(752,0),(720,4),(687,3),(688,1),(720,0),(688,0),(656,4),(623,0),(591,2),(590,4),(557,2),(556,1),(588,1),(620,3),(621,4),(588,6),(619,6),(650,2),(649,5),(618,2),(617,5),(586,0),(554,1),(586,2),(585,5),(554,5),(523,0),(491,3),(492,4),(459,3),(460,2),]
[(688,1),(720,7),(753,0),(721,2),(720,4),(687,5),(656,3),(657,3),(658,3),(659,2),(658,1),(690,2),(689,2),(688,3),(689,5),(658,7),(691,4),(658,0),(626,1),(658,3),(659,6),(690,5),(659,7),(692,3),(693,6),(724,7),(757,4),(724,4),(691,3),(692,0),(660,1),(692,5),(661,0),(629,3),(630,4),(597,5),(566,5),(535,6),(566,6),(597,5),(566,7),(599,5),(568,1),(600,2),(599,7),(632,2),(631,6),(662,2),(661,3),(662,0),(630,0),(598,1),(630,5),(599,7),(632,7),(665,5),(634,2),(633,5),(602,1),(634,7),]
