arguments: 43 36 1 -0.447451 0.221697 -0.0723828 -0.000187295
processing file :../birl_data/43_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.54032, -0.00019, -0.00019, -3.11712, -0.00019, -0.00019, -2.62406, -0.00019, -0.00019, -2.07814, -0.00019, -0.00019, -1.51739, -0.00019, -0.00019, -0.96137, -0.00019, -0.00019, -0.44948, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.12026, -0.00019, -2.11449, -20.94256, -0.00019, -0.84702, -18.38445, -0.00019, -0.00019, -15.47202, -0.00019, -0.00019, -12.25636, -0.56475, -0.00019, -8.97549, -0.90632, -0.00019, -5.75418, -0.96137, -0.00019, -2.75432, -0.64123, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -3.42980, -18.73403, 4.17625, -1.86358, -15.07971, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.38789, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -1.85263, -0.00019, -11.45067, 4.17627, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.78812, 2.36485, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -25.31913, -10.08735, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.47134, -4.45516, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.23508, -11.06911, -1.29811, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.32547, -0.00019, -0.00019, 6.74728, 1.06558, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.88679, -0.88620, -0.00019, -0.00019, -0.00019, -8.61332, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -28.29147, -11.27670, -0.00019, -9.14646, -2.08714, -0.00019, -8.95325, -2.52319, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.47559, -0.68256, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -35.80134, -23.73013, -0.00019, -24.70085, -14.94446, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.27098, 9.24654, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -25.71706, -19.33177, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.14611, -2.05568, -0.00019, 1.06637, 6.56844, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.42427, -2.53362, -0.00019, -28.50092, -25.28425, 7.50316, -27.50565, -43.42234, -6.98039, -26.45610, -35.06968, 1.14653, -1.24988, -9.79103, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.80887, -0.00019, -0.00019, -0.00019, -7.74334, -3.07789, -0.00019, -21.83462, -35.86596, -0.00019, -10.23285, -26.12343, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 5.36351, 3.55323, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.73021, -10.93381, -0.00019, -0.00019, -0.00019, -0.00019, -11.95621, -6.03946, -0.00019, -0.00019, -0.00019, -0.00019, -12.28862, -28.99227, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.14596, -12.02182, -0.00019, -0.00019, -2.17805, -1.74724, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.89725, -3.22885, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.60548, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.90445, -12.23859, -16.62070, -8.70034, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 8.50244, 4.72316, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -28.36619, -20.70154, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.62233, -19.35828, -12.20287, -0.00019, -0.00019, -0.00019, 1.22570, 2.57253, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -8.31811, -0.00019, -0.00019, -6.84245, -65.79124, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -12.61760, -8.07084, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -15.44073, -10.49893, -21.72188, -0.00019, -6.84250, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -40.10019, -29.63582, -0.00019, -35.44088, -31.84018, -0.00019, -30.56655, -34.02328, -0.00019, -26.21628, -35.47328, -0.00019, -21.72192, -36.83290, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -64.80949, -31.86922, -0.00019, -57.97316, -35.49780, -0.00019, -23.09932, -11.68063, 6.32153, -19.81129, -16.97225, -0.00019, -16.29334, -19.01887, -0.00019, -13.13555, -20.43405, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -8.46441, -0.00019, -0.00019, -6.28915, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(680,5),(649,5),(618,5),(587,5),(556,6),(587,7),(620,7),(653,1),(685,6),(716,1),(748,4),(715,4),(682,4),(649,2),(648,0),(616,0),(584,5),(553,2),(552,4),(519,4),(486,4),(453,4),(420,5),(389,0),(357,4),(324,0),(292,5),(261,4),(228,0),(196,5),(165,1),(197,6),(228,1),(260,4),(227,2),(226,2),(225,4),(192,1),(224,1),(256,3),(257,6),(288,5),(257,2),(256,0),(224,0),(192,5),(161,5),(130,5),(99,4),(66,3),(67,3),(68,5),(37,6),(68,3),(69,6),(100,0),(68,6),(99,5),(68,2),(67,4),(34,2),(33,6),(64,7),(97,1),(129,0),]
[(672,1),(704,5),(673,0),(641,0),(609,0),(577,0),(545,5),(514,5),(483,5),(452,7),(485,3),(486,5),(455,7),(488,7),(521,7),(554,3),(555,1),(587,7),(620,7),(653,1),(685,0),(653,5),(622,3),(623,3),(624,2),(623,7),(656,1),(688,7),(721,7),(754,3),(755,5),(724,4),(691,0),(659,0),(627,5),(596,1),(628,5),(597,6),(628,0),(596,0),(564,2),(563,0),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,0),(308,4),(275,4),(242,0),(210,5),(179,1),(211,5),(180,6),(211,6),(242,4),(209,7),(242,2),(241,7),]
[(663,2),(662,4),(629,7),(662,7),(695,6),(726,7),(759,3),(760,0),(728,2),(727,5),(696,1),(728,5),(697,1),(729,5),(698,3),(699,2),(698,3),(699,6),(730,3),(731,6),(762,0),(730,0),(698,5),(667,7),(700,0),(668,0),(636,3),(637,4),(604,1),(636,2),(635,7),(668,3),(669,5),(638,6),(669,3),(670,4),(637,6),(668,4),(635,5),(604,6),(635,3),(636,2),(635,0),(603,7),(636,1),(668,0),(636,1),(668,1),(700,6),(731,5),(700,1),(732,3),(733,7),(766,0),(734,7),(767,2),(766,0),(734,3),(735,2),(734,7),(767,0),(735,0),(703,6),(734,1),(766,2),]
[(654,6),(685,0),(653,4),(620,0),(588,4),(555,1),(587,1),(619,0),(587,1),(619,3),(620,5),(589,4),(556,2),(555,5),(524,7),(557,5),(526,1),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,3),(339,7),(372,3),(373,2),(372,0),(340,0),(308,4),(275,0),(243,0),(211,0),(179,6),(210,4),(177,0),(145,1),(177,5),(146,2),(145,1),(177,7),(210,0),(178,1),(210,3),(211,3),(212,2),(211,6),(242,3),(243,1),(275,2),(274,7),(307,0),(275,6),(306,7),(339,3),(340,3),(341,4),(308,7),(341,6),(372,0),(340,2),(339,2),(338,2),(337,1),]
[(680,0),(648,5),(617,5),(586,5),(555,7),(588,7),(621,1),(653,1),(685,0),(653,1),(685,6),(716,1),(748,5),(717,6),(748,4),(715,3),(716,6),(747,4),(714,6),(745,0),(713,6),(744,3),(745,2),(744,5),(713,1),(745,3),(746,5),(715,6),(746,2),(745,3),(746,0),(714,0),(682,1),(714,0),(682,0),(650,0),(618,3),(619,0),(587,2),(586,4),(553,4),(520,2),(519,4),(486,4),(453,4),(420,0),(388,1),(420,0),(388,4),(355,5),(324,0),(292,5),(261,4),(228,0),(196,5),(165,1),(197,1),(229,7),(262,2),(261,5),(230,1),(262,2),(261,5),(230,0),(198,0),]
[(672,0),(640,0),(608,0),(576,5),(545,5),(514,5),(483,5),(452,5),(421,5),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,1),(620,7),(653,1),(685,6),(716,6),(747,0),(715,4),(682,0),(650,1),(682,6),(713,6),(744,3),(745,5),(714,3),(715,6),(746,5),(715,4),(682,6),(713,7),(746,5),(715,7),(748,0),(716,5),(685,0),(653,0),(621,3),(622,0),(590,2),(589,7),(622,0),(590,2),(589,5),(558,5),(527,5),(496,5),(465,4),(432,0),(400,5),(369,5),(338,4),(305,5),(274,4),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,7),]
[(672,0),(640,3),(641,1),(673,5),(642,3),(643,2),(642,5),(611,6),(642,3),(643,5),(612,0),(580,4),(547,5),(516,5),(485,4),(452,2),(451,1),(483,3),(484,3),(485,0),(453,7),(486,5),(455,7),(488,3),(489,7),(522,7),(555,7),(588,7),(621,1),(653,1),(685,0),(653,5),(622,4),(589,4),(556,0),(524,5),(493,0),(461,5),(430,3),(431,5),(400,5),(369,5),(338,3),(339,3),(340,7),(373,3),(374,5),(343,6),(374,2),(373,2),(372,5),(341,4),(308,4),(275,4),(242,5),(211,0),(179,4),(146,7),(179,3),(180,2),(179,5),(148,6),(179,1),(211,3),(212,2),]
[(654,6),(685,0),(653,0),(621,4),(588,4),(555,4),(522,2),(521,4),(488,2),(487,4),(454,2),(453,1),(485,0),(453,4),(420,4),(387,0),(355,5),(324,0),(292,5),(261,5),(230,0),(198,4),(165,6),(196,1),(228,5),(197,2),(196,4),(163,4),(130,0),(98,4),(65,7),(98,2),(97,6),(128,1),(160,0),(128,3),(129,1),(161,5),(130,6),(161,1),(193,2),(192,7),(225,6),(256,5),(225,3),(226,4),(193,7),(226,4),(193,4),(160,0),(128,0),(96,7),(129,1),(161,2),(160,3),(161,4),(128,7),(161,5),(130,4),(97,5),(66,6),(97,5),(66,0),(34,6),(65,2),]
[(680,5),(649,5),(618,5),(587,5),(556,1),(588,1),(620,7),(653,1),(685,7),(718,1),(750,4),(717,7),(750,2),(749,5),(718,7),(751,0),(719,6),(750,0),(718,4),(685,1),(717,2),(716,1),(748,4),(715,4),(682,4),(649,0),(617,5),(586,6),(617,5),(586,1),(618,4),(585,4),(552,4),(519,4),(486,4),(453,5),(422,4),(389,0),(357,4),(324,0),(292,5),(261,0),(229,5),(198,4),(165,3),(166,6),(197,0),(165,6),(196,4),(163,4),(130,0),(98,2),(97,1),(129,5),(98,0),(66,5),(35,6),(66,2),(65,4),(32,7),(65,7),(98,1),(130,5),(99,3),(100,3),]
[(672,7),(705,7),(738,0),(706,3),(707,5),(676,0),(644,4),(611,0),(579,3),(580,4),(547,5),(516,4),(483,5),(452,4),(419,3),(420,4),(387,4),(354,5),(323,5),(292,5),(261,5),(230,4),(197,0),(165,0),(133,7),(166,2),(165,7),(198,1),(230,0),(198,3),(199,0),(167,5),(136,7),(169,0),(137,4),(104,0),(72,4),(39,1),(71,6),(102,5),(71,4),(38,2),(37,3),(38,5),(7,6),(38,3),(39,3),(40,0),(8,2),(7,6),(38,3),(39,7),(72,1),(104,0),(72,2),(71,7),(104,0),(72,2),(71,0),(39,4),(6,2),(5,1),(37,5),(6,2),(5,6),]
[(680,0),(648,5),(617,5),(586,5),(555,1),(587,7),(620,7),(653,1),(685,1),(717,0),(685,1),(717,7),(750,0),(718,6),(749,3),(750,0),(718,4),(685,7),(718,6),(749,0),(717,6),(748,5),(717,1),(749,5),(718,4),(685,0),(653,5),(622,2),(621,0),(589,5),(558,5),(527,5),(496,0),(464,4),(431,5),(400,5),(369,5),(338,3),(339,7),(372,3),(373,3),(374,1),(406,0),(374,4),(341,4),(308,4),(275,0),(243,4),(210,5),(179,4),(146,0),(114,7),(147,2),(146,1),(178,7),(211,2),(210,2),(209,1),(241,7),(274,0),(242,4),(209,1),(241,5),(210,4),(177,2),]
[(680,5),(649,5),(618,5),(587,5),(556,6),(587,7),(620,7),(653,1),(685,0),(653,5),(622,4),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,5),(307,3),(308,7),(341,7),(374,3),(375,5),(344,1),(376,4),(343,7),(376,0),(344,0),(312,5),(281,4),(248,4),(215,4),(182,2),(181,2),(180,3),(181,0),(149,2),(148,5),(117,0),(85,5),(54,3),(55,2),(54,5),(23,3),(24,7),(57,6),(88,0),(56,3),(57,5),(26,6),(57,5),(26,1),(58,4),(25,2),(24,3),(25,7),(58,5),(27,1),(59,0),(27,1),(59,1),(91,1),(123,4),]
[(680,5),(649,5),(618,5),(587,5),(556,7),(589,6),(620,7),(653,1),(685,0),(653,0),(621,3),(622,3),(623,2),(622,4),(589,3),(590,5),(559,5),(528,0),(496,5),(465,4),(432,0),(400,5),(369,5),(338,3),(339,3),(340,7),(373,0),(341,4),(308,4),(275,0),(243,5),(212,4),(179,1),(211,1),(243,4),(210,0),(178,4),(145,2),(144,4),(111,6),(142,3),(143,4),(110,6),(141,5),(110,6),(141,2),(140,3),(141,5),(110,0),(78,7),(111,2),(110,5),(79,6),(110,7),(143,1),(175,2),(174,3),(175,1),(207,1),(239,0),(207,4),(174,6),(205,5),(174,7),(207,0),]
[(672,0),(640,0),(608,5),(577,0),(545,5),(514,5),(483,5),(452,7),(485,5),(454,5),(423,7),(456,7),(489,7),(522,7),(555,1),(587,7),(620,7),(653,1),(685,1),(717,3),(718,1),(750,2),(749,4),(716,3),(717,0),(685,6),(716,7),(749,5),(718,7),(751,3),(752,2),(751,2),(750,0),(718,7),(751,0),(719,1),(751,3),(752,5),(721,4),(688,0),(656,0),(624,0),(592,5),(561,5),(530,0),(498,4),(465,4),(432,0),(400,5),(369,5),(338,3),(339,5),(308,7),(341,7),(374,0),(342,5),(311,4),(278,3),(279,0),(247,0),(215,4),(182,2),(181,2),(180,5),(149,3),]
