arguments: 43 36 1 0.0613189 -0.1453 -0.0478269 -0.195141
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(687,3)(689,3)(690,3)(688,3)(681,3)(671,3)(660,5)(641,5)(617,5)(589,0)(561,0)(534,4)(508,4)(479,4)(453,4)(434,2)(419,2)(403,2)(391,2)(380,2)(364,2)(350,2)(338,2)(325,2)(310,2)(295,4)(274,4)(243,0)(208,0)(173,5)(144,5)(125,3)(114,3)(109,3)(114,3)(123,3)(127,3)(129,3)(130,3)(131,3)(131,3)(136,3)(141,3)(143,3)(145,3)(150,3)(159,7)(165,1)(170,6)(172,2)(173,4)(172,2)(172,1)(172,1)(174,7)(174,5)(174,0)(173,6)(174,6)(175,3)

[(688,3),(689,6),(720,4),(687,7),(720,2),(719,4),(686,3),(687,5),(656,6),(687,3),(688,4),(655,6),(686,4),(653,3),(654,3),(655,0),(623,2),(622,0),(590,4),(557,2),(556,5),(525,2),(524,5),(493,3),(494,3),(495,5),(464,4),(431,3),(432,0),(400,2),(399,6),(430,3),(431,5),(400,7),(433,7),(466,1),(498,2),(497,3),(498,2),(497,7),(530,4),(497,5),(466,6),(497,5),(466,4),(433,6),(464,2),(463,5),(432,3),(433,3),(434,1),(466,5),(435,4),(402,3),(403,6),(434,4),(401,6),(432,0),(400,1),(432,3),]
[(687,3),(688,3),(689,1),(721,6),(752,3),(753,3),(754,2),(753,2),(752,3),(753,5),(722,5),(691,4),(658,0),(626,0),(594,2),(593,3),(594,2),(593,1),(625,3),(626,7),(659,3),(660,6),(691,3),(692,2),(691,1),(723,5),(692,7),(725,1),(757,0),(725,7),(758,5),(727,0),(695,3),(696,5),(665,0),(633,2),(632,4),(599,2),(598,3),(599,6),(630,4),(597,6),(628,4),(595,4),(562,6),(593,3),(594,4),(561,1),(593,1),(625,1),(657,6),(688,5),(657,3),(658,2),(657,6),(688,5),(657,1),(689,6),(720,4),(687,7),]
[(690,7),(723,7),(756,5),(725,0),(693,0),(661,2),(660,7),(693,3),(694,0),(662,7),(695,1),(727,7),(760,3),(761,2),(760,4),(727,2),(726,4),(693,0),(661,1),(693,6),(724,7),(757,3),(758,5),(727,7),(760,2),(759,4),(726,4),(693,5),(662,5),(631,4),(598,5),(567,1),(599,5),(568,3),(569,3),(570,5),(539,0),(507,0),(475,7),(508,4),(475,7),(508,4),(475,2),(474,6),(505,2),(504,1),(536,7),(569,5),(538,6),(569,4),(536,3),(537,6),(568,5),(537,2),(536,5),(505,0),(473,0),(441,3),(442,7),(475,3),]
[(681,0),(649,7),(682,2),(681,5),(650,0),(618,4),(585,2),(584,4),(551,2),(550,3),(551,2),(550,5),(519,0),(487,7),(520,1),(552,6),(583,1),(615,2),(614,4),(581,6),(612,2),(611,2),(610,2),(609,3),(610,1),(642,3),(643,1),(675,7),(708,3),(709,7),(742,0),(710,1),(742,4),(709,3),(710,2),(709,2),(708,1),(740,5),(709,3),(710,6),(741,3),(742,0),(710,3),(711,3),(712,3),(713,5),(682,6),(713,5),(682,6),(713,0),(681,2),(680,6),(711,3),(712,7),(745,5),(714,7),(747,3),(748,0),(716,1),(748,4),]
[(687,3),(688,7),(721,2),(720,5),(689,2),(688,6),(719,7),(752,2),(751,5),(720,5),(689,6),(720,7),(753,5),(722,3),(723,3),(724,5),(693,2),(692,4),(659,2),(658,3),(659,5),(628,1),(660,2),(659,5),(628,3),(629,2),(628,6),(659,5),(628,7),(661,3),(662,5),(631,6),(662,6),(693,4),(660,3),(661,7),(694,0),(662,0),(630,1),(662,6),(693,7),(726,1),(758,2),(757,4),(724,7),(757,5),(726,6),(757,5),(726,0),(694,5),(663,5),(632,5),(601,0),(569,1),(601,7),(634,0),(602,5),(571,5),(540,2),(539,3),]
[(687,6),(718,6),(749,0),(717,0),(685,3),(686,4),(653,0),(621,3),(622,0),(590,0),(558,6),(589,1),(621,7),(654,5),(623,1),(655,6),(686,2),(685,3),(686,3),(687,6),(718,5),(687,4),(654,7),(687,2),(686,4),(653,4),(620,0),(588,3),(589,5),(558,1),(590,1),(622,3),(623,1),(655,1),(687,3),(688,5),(657,0),(625,0),(593,6),(624,0),(592,0),(560,1),(592,2),(591,0),(559,7),(592,5),(561,3),(562,3),(563,5),(532,4),(499,1),(531,3),(532,1),(564,6),(595,7),(628,0),(596,7),(629,0),(597,3),(598,1),]
[(681,5),(650,5),(619,3),(620,4),(587,5),(556,6),(587,4),(554,7),(587,1),(619,6),(650,0),(618,3),(619,1),(651,6),(682,0),(650,2),(649,3),(650,3),(651,1),(683,4),(650,2),(649,5),(618,3),(619,1),(651,3),(652,3),(653,1),(685,1),(717,2),(716,3),(717,5),(686,6),(717,7),(750,0),(718,7),(751,3),(752,0),(720,4),(687,3),(688,6),(719,2),(718,1),(750,3),(751,4),(718,3),(719,2),(718,1),(750,3),(751,3),(752,4),(719,1),(751,2),(750,5),(719,5),(688,1),(720,2),(719,5),(688,5),(657,4),(624,1),]
[(690,1),(722,0),(690,3),(691,0),(659,7),(692,4),(659,1),(691,5),(660,1),(692,0),(660,4),(627,2),(626,2),(625,2),(624,4),(591,0),(559,7),(592,1),(624,3),(625,3),(626,2),(625,3),(626,1),(658,4),(625,2),(624,6),(655,1),(687,0),(655,2),(654,3),(655,7),(688,6),(719,5),(688,6),(719,3),(720,1),(752,0),(720,1),(752,2),(751,3),(752,2),(751,4),(718,7),(751,3),(752,0),(720,3),(721,0),(689,0),(657,7),(690,5),(659,0),(627,6),(658,7),(691,2),(690,7),(723,5),(692,1),(724,6),(755,2),(754,5),]
[(681,1),(713,6),(744,5),(713,5),(682,6),(713,2),(712,5),(681,5),(650,6),(681,4),(648,0),(616,2),(615,4),(582,0),(550,5),(519,6),(550,1),(582,1),(614,4),(581,2),(580,1),(612,0),(580,1),(612,4),(579,2),(578,4),(545,3),(546,7),(579,3),(580,6),(611,2),(610,1),(642,0),(610,5),(579,2),(578,3),(579,4),(546,6),(577,5),(546,0),(514,0),(482,1),(514,5),(483,5),(452,2),(451,6),(482,4),(449,5),(418,5),(387,1),(419,0),(387,0),(355,1),(387,3),(388,6),(419,7),(452,1),(484,6),(515,7),(548,5),]
[(681,2),(680,4),(647,6),(678,4),(645,4),(612,6),(643,7),(676,0),(644,3),(645,2),(644,4),(611,5),(580,0),(548,3),(549,1),(581,3),(582,0),(550,2),(549,4),(516,2),(515,5),(484,5),(453,7),(486,6),(517,3),(518,7),(551,3),(552,1),(584,1),(616,7),(649,0),(617,5),(586,4),(553,6),(584,2),(583,2),(582,6),(613,1),(645,3),(646,1),(678,6),(709,1),(741,0),(709,7),(742,4),(709,6),(740,2),(739,3),(740,4),(707,4),(674,0),(642,3),(643,1),(675,2),(674,1),(706,7),(739,5),(708,7),(741,0),(709,4),]
