arguments: 27 40 4 -0.0299032 0.112244 -0.124742 -0.000250796
processing file :../birl_data/27_40_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.10119, -0.00025, -0.00025, -5.37187, -0.00025, -0.00025, -4.52215, -0.00025, -0.00025, -3.58133, -0.00025, -0.00025, -2.61494, -0.00025, -0.00025, -1.65672, -0.00025, -0.00025, -0.77454, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -18.12627, -0.00025, -3.64396, -36.09162, -0.00025, -1.45965, -31.68306, -0.00025, -0.00025, -26.66389, -0.00025, -0.00025, -21.12212, -0.97320, -0.00025, -15.46797, -1.56185, -0.00025, -6.68826, -1.65672, -0.00025, -4.74663, -1.10499, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -5.91072, -32.28552, -0.00025, -3.21155, -29.60285, -0.00025, -0.00025, -0.00025, 2.06018, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.46916, 0.34154, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -3.19268, -0.00025, -19.73362, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.94657, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.25514, -0.74944, -0.00025, -0.00025, -0.00025, -0.35690, -0.00025, -0.00025, -0.00025, 2.83921, 1.14121, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -43.63404, -17.38413, -0.00025, -0.00025, -0.00025, 3.17798, 1.24806, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.20852, -0.67426, -0.00025, -0.00025, -0.21869, -1.18169, -0.00025, -0.00025, -0.00025, -0.00025, 2.13765, 2.38226, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.03481, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.56083, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -48.75648, -19.43382, -0.00025, -15.90632, -1.50761, -0.00025, -15.42965, -4.34830, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.09100, 0.46393, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -42.21052, -20.35091, -0.00025, -42.56853, -25.75470, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.22677, -0.43780, -44.31984, -33.31563, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.49504, -0.78138, -11.07130, -4.36628, -0.00025, -49.11744, -44.43964, -0.00025, -47.40222, -52.39196, -0.00025, -45.59348, -60.43782, -0.13275, -2.70321, -16.87346, -0.00025, -0.00025, 1.30480, 1.30480, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.35845, -0.56768, -0.00025, -0.00025, -0.00025, -0.00025, -0.87180, -0.00025, -0.00025, -0.00025, 0.02584, -0.32667, -38.48867, -61.81010, -0.00025, -17.63487, -44.16730, 0.85261, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.42060, -0.64498, -0.00025, -0.00025, -0.00025, -0.00025, -0.71767, -0.00025, -0.00025, -0.00025, 4.68132, -0.00025, -0.00025, -0.00025, -0.00025, -21.17772, -49.96422, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.35673, -1.07427, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.14263, -1.20337, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.34814, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -35.92793, -24.76673, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.80633, -0.37001, -0.00025, -0.00025, -0.00025, 3.32004, -0.00025, -0.07680, -0.35279, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.55876, 1.20913, -0.00025, -0.00025, -0.00025, -49.25302, -36.42033, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.21461, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.18452, -0.00025, -0.48019, -0.92638, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.79197, -113.38231, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.59831, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.47008, -1.11063, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -16.90347, -37.43467, -0.00025, -11.79205, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -69.10722, -51.18452, -0.00025, -61.07754, -54.87220, -0.00025, -52.67727, -58.63449, -0.00025, -45.18017, -61.13338, -0.00025, -37.43474, -63.47650, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -111.69039, -54.92226, -0.00025, -99.90890, -61.17563, -0.00025, -39.80851, -25.59000, -0.00025, -34.14203, -29.24932, -0.00025, -28.07932, -32.77639, -0.00025, -22.63729, -35.21528, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -14.58721, -0.00025, -0.00025, -10.83844, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(692,4),(659,5),(628,5),(597,5),(566,4),(533,5),(502,4),(469,4),(436,4),(403,5),(372,5),(341,5),(310,0),(278,5),(247,0),(215,5),(184,5),(153,7),(186,7),(219,6),(250,7),(283,6),(314,7),(347,6),(378,7),(411,0),(379,1),(411,5),(380,0),(348,5),(317,0),(285,7),(318,4),(285,3),(286,1),(318,0),(286,0),(254,7),(287,1),(319,4),(286,0),(254,6),(285,2),(284,0),(252,7),(285,7),(318,1),(350,3),(351,1),(383,4),(350,2),(349,1),(381,4),(348,1),(380,1),(412,1),(444,0),(412,0),(380,5),(349,3),(350,7),(383,6),(414,3),(415,2),(414,6),(445,1),(477,2),(476,0),(444,0),(412,0),(380,6),(411,0),(379,7),(412,5),(381,6),(412,5),(381,0),(349,5),(318,4),(285,3),(286,6),(317,5),(286,5),(255,0),(223,2),(222,4),(189,7),(222,7),(255,0),(223,4),(190,2),(189,0),(157,3),(158,0),(126,0),(94,0),(62,7),(95,6),(126,0),(94,0),(62,1),(94,0),(62,7),(95,0),(63,0),(31,6),(62,7),(95,1),(127,4),(94,0),(62,2),(61,0),(29,6),(60,3),(61,0),(29,7),(62,7),(95,0),(63,1),(95,0),(63,6),(94,5),(63,0),(31,2),(30,7),(63,0),(31,2),(30,1),(62,0),(30,1),(62,5),(31,2),]
[(679,4),(646,4),(613,5),(582,7),(615,5),(584,5),(553,0),(521,7),(554,3),(555,7),(588,7),(621,3),(622,5),(591,0),(559,0),(527,0),(495,0),(463,0),(431,5),(400,5),(369,3),(370,7),(403,7),(436,7),(469,7),(502,1),(534,1),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,0),(379,4),(346,4),(313,4),(280,4),(247,6),(278,1),(310,5),(279,5),(248,5),(217,5),(186,7),(219,4),(186,4),(153,0),(121,0),(89,4),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,1),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,4),(20,1),(52,0),(20,6),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,6),(138,6),(169,6),(200,1),(232,2),(231,3),(232,1),(264,0),(232,4),(199,2),(198,7),(231,1),(263,1),(295,1),(327,0),(295,4),(262,4),(229,2),(228,3),(229,0),(197,2),(196,0),(164,1),(196,7),(229,6),(260,4),(227,5),(196,0),(164,0),(132,0),(100,3),(101,0),(69,3),(70,1),(102,0),(70,6),(101,0),(69,0),(37,2),(36,5),(5,6),(36,1),(68,0),(36,3),(37,5),(6,6),(37,4),(4,3),(5,6),(36,1),(68,1),(100,0),(68,5),(37,3),(38,5),]
[(679,4),(646,4),(613,0),(581,7),(614,0),(582,0),(550,7),(583,5),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,0),(526,0),(494,0),(462,5),(431,5),(400,5),(369,3),(370,7),(403,7),(436,7),(469,6),(500,7),(533,7),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,0),(379,4),(346,4),(313,4),(280,4),(247,6),(278,1),(310,5),(279,5),(248,5),(217,5),(186,7),(219,4),(186,4),(153,4),(120,0),(88,0),(56,0),(24,1),(56,0),(24,6),(55,4),(22,6),(53,4),(20,1),(52,4),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,2),(200,3),(201,5),(170,1),(202,1),(234,1),(266,5),(235,2),(234,3),(235,5),(204,3),(205,5),(174,0),(142,4),(109,5),(78,1),(110,4),(77,1),(109,2),(108,5),(77,2),(76,5),(45,6),(76,2),(75,5),(44,6),(75,4),(42,5),(11,2),(10,3),(11,3),(12,7),(45,5),(14,6),(45,5),(14,1),(46,7),(79,1),(111,0),(79,0),(47,5),(16,3),(17,7),(50,5),(19,6),(50,6),(81,0),(49,0),(17,7),(50,0),(18,1),(50,4),(17,2),(16,1),(48,0),]
[(692,4),(659,5),(628,5),(597,5),(566,5),(535,4),(502,4),(469,4),(436,4),(403,5),(372,5),(341,5),(310,0),(278,5),(247,0),(215,5),(184,5),(153,7),(186,7),(219,1),(251,1),(283,7),(316,1),(348,7),(381,6),(412,0),(380,5),(349,1),(381,2),(380,4),(347,2),(346,2),(345,4),(312,0),(280,0),(248,4),(215,6),(246,0),(214,0),(182,0),(150,0),(118,4),(85,4),(52,0),(20,1),(52,4),(19,1),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,6),(138,6),(169,6),(200,6),(231,1),(263,1),(295,1),(327,7),(360,1),(392,1),(424,1),(456,7),(489,7),(522,7),(555,0),(523,0),(491,0),(459,6),(490,6),(521,6),(552,6),(583,0),(551,6),(582,6),(613,5),(582,5),(551,7),(584,1),(616,7),(649,5),(618,0),(586,5),(555,1),(587,5),(556,0),(524,0),(492,6),(523,7),(556,1),(588,0),(556,0),(524,1),(556,1),(588,4),(555,5),(524,5),(493,4),(460,5),(429,7),(462,4),(429,0),(397,7),(430,7),(463,3),(464,4),(431,2),(430,2),(429,7),(462,4),(429,7),(462,2),(461,1),(493,0),(461,5),(430,6),(461,0),(429,2),(428,3),(429,0),(397,6),(428,6),(459,4),(426,1),]
[(692,4),(659,5),(628,5),(597,5),(566,0),(534,4),(501,0),(469,4),(436,4),(403,5),(372,5),(341,5),(310,0),(278,5),(247,0),(215,5),(184,5),(153,7),(186,7),(219,1),(251,1),(283,6),(314,6),(345,7),(378,7),(411,0),(379,6),(410,0),(378,2),(377,0),(345,0),(313,0),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,0),(56,0),(24,1),(56,0),(24,6),(55,4),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,4),(20,1),(52,0),(20,6),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,0),(109,6),(140,2),(139,6),(170,0),(138,6),(169,6),(200,1),(232,1),(264,6),(295,1),(327,7),(360,6),(391,0),(359,7),(392,6),(423,7),(456,7),(489,7),(522,7),(555,0),(523,4),(490,6),(521,6),(552,6),(583,0),(551,6),(582,6),(613,0),(581,4),(548,0),(516,0),(484,2),(483,5),(452,1),(484,1),(516,3),(517,0),(485,6),(516,3),(517,4),(484,2),(483,3),(484,5),(453,0),(421,3),(422,3),(423,1),(455,0),(423,7),(456,4),(423,0),(391,3),(392,4),(359,0),(327,6),(358,5),(327,0),(295,5),(264,5),(233,6),(264,0),(232,6),(263,5),(232,1),(264,4),(231,2),]
[(684,5),(653,0),(621,4),(588,4),(555,4),(522,0),(490,6),(521,6),(552,6),(583,0),(551,6),(582,6),(613,4),(580,5),(549,0),(517,4),(484,5),(453,4),(420,0),(388,0),(356,4),(323,5),(292,5),(261,5),(230,5),(199,5),(168,0),(136,0),(104,7),(137,0),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,6),(500,7),(533,7),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,0),(379,4),(346,4),(313,4),(280,4),(247,1),(279,6),(310,5),(279,5),(248,5),(217,5),(186,7),(219,4),(186,4),(153,3),(154,3),(155,3),(156,4),(123,0),(91,5),(60,0),(28,1),(60,5),(29,6),(60,3),(61,0),(29,3),(30,6),(61,0),(29,7),(62,6),(93,4),(60,0),(28,3),(29,3),(30,1),(62,1),(94,0),(62,7),(95,4),(62,7),(95,2),(94,0),(62,4),(29,6),(60,0),(28,1),(60,0),(28,1),(60,5),(29,3),(30,1),(62,5),(31,1),(63,2),(62,4),(29,3),(30,2),(29,7),(62,2),(61,0),(29,6),(60,0),(28,7),(61,4),(28,6),(59,0),(27,1),(59,6),(90,5),(59,5),(28,2),(27,7),(60,4),(27,3),(28,1),(60,0),(28,6),(59,1),(91,0),]
[(682,0),(650,0),(618,5),(587,0),(555,0),(523,0),(491,0),(459,6),(490,6),(521,6),(552,6),(583,0),(551,6),(582,6),(613,4),(580,4),(547,5),(516,4),(483,4),(450,4),(417,0),(385,5),(354,5),(323,5),(292,5),(261,5),(230,5),(199,0),(167,0),(135,0),(103,0),(71,7),(104,7),(137,7),(170,5),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,7),(502,7),(535,6),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,4),(378,4),(345,0),(313,4),(280,4),(247,1),(279,6),(310,5),(279,5),(248,5),(217,5),(186,7),(219,4),(186,4),(153,3),(154,2),(153,0),(121,5),(90,4),(57,7),(90,6),(121,1),(153,6),(184,5),(153,0),(121,4),(88,0),(56,4),(23,2),(22,7),(55,0),(23,7),(56,3),(57,0),(25,3),(26,7),(59,4),(26,1),(58,5),(27,1),(59,0),(27,7),(60,5),(29,7),(62,3),(63,0),(31,1),(63,0),(31,2),(30,7),(63,2),(62,5),(31,1),(63,6),(94,0),(62,5),(31,2),(30,7),(63,2),(62,7),(95,2),(94,0),(62,5),(31,2),(30,3),(31,6),(62,7),(95,1),(127,0),(95,2),(94,0),(62,2),(61,0),(29,7),(62,1),(94,0),(62,0),(30,1),]
[(688,0),(656,4),(623,2),(622,2),(621,4),(588,4),(555,0),(523,0),(491,6),(522,6),(553,6),(584,6),(615,4),(582,6),(613,5),(582,4),(549,0),(517,4),(484,0),(452,5),(421,4),(388,4),(355,0),(323,5),(292,5),(261,5),(230,5),(199,5),(168,0),(136,7),(169,5),(138,3),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,6),(500,7),(533,7),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,4),(378,0),(346,4),(313,4),(280,4),(247,6),(278,1),(310,5),(279,5),(248,5),(217,5),(186,7),(219,4),(186,4),(153,0),(121,7),(154,0),(122,7),(155,0),(123,4),(90,3),(91,5),(60,0),(28,7),(61,0),(29,2),(28,7),(61,1),(93,0),(61,0),(29,6),(60,0),(28,7),(61,5),(30,3),(31,2),(30,1),(62,4),(29,7),(62,0),(30,6),(61,0),(29,1),(61,4),(28,3),(29,1),(61,4),(28,6),(59,4),(26,1),(58,6),(89,0),(57,2),(56,3),(57,6),(88,1),(120,6),(151,3),(152,0),(120,7),(153,3),(154,7),(187,0),(155,2),(154,0),(122,5),(91,1),(123,0),(91,6),(122,1),(154,0),(122,4),(89,6),(120,1),(152,2),(151,0),(119,3),(120,3),(121,0),(89,0),(57,0),]
[(682,0),(650,0),(618,5),(587,0),(555,0),(523,0),(491,0),(459,6),(490,6),(521,6),(552,6),(583,0),(551,6),(582,6),(613,4),(580,5),(549,0),(517,4),(484,4),(451,4),(418,4),(385,5),(354,5),(323,5),(292,5),(261,5),(230,5),(199,0),(167,0),(135,0),(103,7),(136,0),(104,7),(137,0),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,7),(436,7),(469,1),(501,0),(469,1),(501,1),(533,7),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,0),(379,4),(346,4),(313,4),(280,4),(247,6),(278,1),(310,5),(279,5),(248,5),(217,5),(186,7),(219,4),(186,4),(153,3),(154,6),(185,7),(218,3),(219,3),(220,5),(189,4),(156,0),(124,7),(157,1),(189,2),(188,5),(157,4),(124,5),(93,6),(124,5),(93,5),(62,2),(61,0),(29,6),(60,7),(93,2),(92,5),(61,6),(92,1),(124,4),(91,0),(59,1),(91,0),(59,0),(27,3),(28,2),(27,3),(28,7),(61,7),(94,2),(93,2),(92,4),(59,0),(27,6),(58,0),(26,2),(25,1),(57,0),(25,7),(58,0),(26,3),(27,1),(59,7),(92,5),(61,2),(60,2),(59,1),(91,4),(58,4),(25,6),(56,5),(25,3),(26,2),(25,7),]
[(692,4),(659,5),(628,5),(597,5),(566,0),(534,0),(502,4),(469,4),(436,4),(403,5),(372,5),(341,5),(310,0),(278,5),(247,5),(216,0),(184,5),(153,7),(186,7),(219,6),(250,1),(282,1),(314,7),(347,6),(378,7),(411,4),(378,3),(379,2),(378,2),(377,0),(345,4),(312,0),(280,4),(247,0),(215,6),(246,0),(214,0),(182,0),(150,0),(118,0),(86,0),(54,4),(21,6),(52,4),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,4),(139,6),(170,6),(201,2),(200,6),(231,7),(264,6),(295,1),(327,7),(360,1),(392,7),(425,6),(456,7),(489,7),(522,7),(555,0),(523,4),(490,6),(521,6),(552,6),(583,6),(614,2),(613,5),(582,2),(581,0),(549,0),(517,4),(484,6),(515,2),(514,6),(545,0),(513,6),(544,3),(545,5),(514,6),(545,4),(512,5),(481,1),(513,5),(482,6),(513,3),(514,1),(546,0),(514,6),(545,7),(578,2),(577,1),(609,0),(577,7),(610,7),(643,6),(674,3),(675,4),(642,3),(643,2),(642,7),(675,0),(643,0),(611,6),(642,2),(641,3),(642,7),(675,2),(674,2),(673,5),(642,7),(675,1),(707,7),(740,0),(708,0),(676,1),(708,7),(741,5),(710,7),(743,4),(710,5),]
