arguments: 54 35 1 -0.406112 -0.0664765 -0.2193 -0.10631
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(138,2)(138,1)(140,1)(146,1)(153,1)(166,1)(190,1)(212,6)(239,6)(269,1)(301,1)(326,6)(357,6)(392,1)(432,6)(472,6)(509,6)(549,6)(588,6)(607,2)(611,2)(604,4)(581,0)(546,0)(508,0)(468,0)(427,0)(385,0)(342,0)(298,0)(257,0)(220,4)(199,4)(185,2)(171,2)(172,6)(194,6)(218,6)(248,6)(286,6)(329,6)(367,6)(406,6)(449,6)(491,6)(530,6)(571,1)(611,1)(639,1)(658,1)(669,3)(668,3)(668,1)(676,1)(681,1)(683,2)(682,3)(682,5)(680,5)(679,5)(678,5)(676,5)

[(138,4),(105,7),(138,5),(107,3),(108,6),(139,1),(171,5),(140,6),(171,4),(138,1),(170,1),(202,5),(171,0),(139,4),(106,1),(138,7),(171,0),(139,4),(106,5),(75,7),(108,7),(141,3),(142,1),(174,1),(206,0),(174,7),(207,0),(175,0),(143,5),(112,3),(113,5),(82,6),(113,0),(81,6),(112,2),(111,6),(142,0),(110,6),(141,1),(173,6),(204,0),(172,5),(141,2),(140,1),(172,2),(171,7),(204,0),(172,2),(171,2),(170,2),(169,3),(170,3),(171,4),(138,5),(107,1),(139,4),(106,1),(138,7),(171,6),(202,7),(235,0),(203,3),]
[(146,1),(178,6),(209,2),(208,0),(176,3),(177,5),(146,3),(147,2),(146,7),(179,6),(210,2),(209,0),(177,5),(146,2),(145,6),(176,6),(207,7),(240,7),(273,1),(305,1),(337,2),(336,2),(335,5),(304,5),(273,4),(240,0),(208,3),(209,5),(178,1),(210,4),(177,3),(178,3),(179,7),(212,0),(180,1),(212,0),(180,5),(149,6),(180,3),(181,5),(150,4),(117,3),(118,1),(150,1),(182,2),(181,4),(148,3),(149,7),(182,3),(183,2),(182,6),(213,0),(181,6),(212,3),(213,1),(245,0),(213,5),(182,7),(215,1),(247,0),(215,2),(214,7),]
[(140,3),(141,0),(109,5),(78,5),(47,5),(16,1),(48,4),(15,1),(47,5),(16,7),(49,1),(81,0),(49,5),(18,3),(19,7),(52,5),(21,6),(52,4),(19,3),(20,6),(51,2),(50,4),(17,1),(49,5),(18,3),(19,2),(18,1),(50,2),(49,3),(50,2),(49,4),(16,3),(17,6),(48,1),(80,4),(47,3),(48,6),(79,7),(112,3),(113,5),(82,5),(51,7),(84,1),(116,3),(117,6),(148,3),(149,5),(118,3),(119,4),(86,6),(117,6),(148,5),(117,4),(84,6),(115,3),(116,3),(117,7),(150,3),(151,2),(150,6),(181,0),(149,5),]
[(153,5),(122,7),(155,1),(187,5),(156,7),(189,0),(157,4),(124,1),(156,7),(189,2),(188,2),(187,6),(218,6),(249,0),(217,4),(184,2),(183,6),(214,4),(181,5),(150,5),(119,5),(88,4),(55,0),(23,6),(54,2),(53,3),(54,1),(86,7),(119,0),(87,2),(86,6),(117,2),(116,3),(117,2),(116,0),(84,3),(85,5),(54,6),(85,5),(54,0),(22,7),(55,1),(87,3),(88,5),(57,2),(56,6),(87,1),(119,5),(88,7),(121,0),(89,2),(88,0),(56,5),(25,3),(26,2),(25,7),(58,4),(25,1),(57,6),(88,6),(119,4),(86,0),]
[(138,0),(106,5),(75,2),(74,1),(106,3),(107,5),(76,2),(75,5),(44,4),(11,7),(44,6),(75,2),(74,1),(106,4),(73,4),(40,0),(8,3),(9,2),(8,3),(9,1),(41,4),(8,2),(7,3),(8,2),(7,1),(39,5),(8,7),(41,2),(40,1),(72,0),(40,4),(7,3),(8,2),(7,3),(8,2),(7,2),(6,7),(39,2),(38,5),(7,2),(6,7),(39,3),(40,6),(71,2),(70,0),(38,0),(6,6),(37,4),(4,2),(3,1),(35,2),(34,3),(35,4),(2,3),(3,3),(4,6),(35,4),(2,7),(35,4),(2,1),(34,3),(35,7),]
[(140,6),(171,6),(202,4),(169,4),(136,1),(168,3),(169,1),(201,4),(168,1),(200,7),(233,0),(201,7),(234,0),(202,6),(233,3),(234,7),(267,6),(298,5),(267,1),(299,2),(298,6),(329,5),(298,2),(297,3),(298,0),(266,2),(265,0),(233,0),(201,7),(234,7),(267,1),(299,5),(268,7),(301,6),(332,3),(333,4),(300,3),(301,2),(300,7),(333,1),(365,6),(396,4),(363,5),(332,7),(365,7),(398,6),(429,5),(398,5),(367,3),(368,4),(335,4),(302,6),(333,6),(364,5),(333,2),(332,7),(365,1),(397,4),(364,0),(332,6),(363,3),(364,6),]
[(153,3),(154,6),(185,4),(152,1),(184,1),(216,5),(185,6),(216,4),(183,2),(182,7),(215,6),(246,2),(245,7),(278,1),(310,1),(342,1),(374,1),(406,6),(437,6),(468,5),(437,6),(468,4),(435,4),(402,7),(435,7),(468,1),(500,7),(533,1),(565,7),(598,6),(629,7),(662,3),(663,0),(631,5),(600,1),(632,2),(631,6),(662,5),(631,0),(599,7),(632,1),(664,3),(665,1),(697,4),(664,5),(633,3),(634,6),(665,4),(632,3),(633,1),(665,2),(664,1),(696,7),(729,0),(697,0),(665,7),(698,2),(697,0),(665,4),(632,1),(664,7),(697,5),]
[(153,0),(121,6),(152,6),(183,5),(152,6),(183,3),(184,6),(215,4),(182,5),(151,6),(182,0),(150,2),(149,4),(116,5),(85,5),(54,7),(87,4),(54,2),(53,6),(84,0),(52,2),(51,3),(52,4),(19,7),(52,7),(85,6),(116,0),(84,1),(116,4),(83,5),(52,5),(21,2),(20,6),(51,2),(50,2),(49,4),(16,1),(48,1),(80,1),(112,7),(145,4),(112,2),(111,1),(143,2),(142,4),(109,4),(76,1),(108,2),(107,5),(76,0),(44,2),(43,0),(11,1),(43,5),(12,3),(13,1),(45,2),(44,5),(13,7),(46,1),(78,3),(79,4),]
[(140,5),(109,5),(78,5),(47,1),(79,1),(111,0),(79,5),(48,4),(15,6),(46,1),(78,3),(79,6),(110,7),(143,4),(110,0),(78,7),(111,6),(142,1),(174,6),(205,3),(206,2),(205,4),(172,4),(139,3),(140,0),(108,6),(139,2),(138,2),(137,1),(169,3),(170,4),(137,0),(105,5),(74,2),(73,3),(74,0),(42,3),(43,6),(74,6),(105,6),(136,3),(137,6),(168,0),(136,3),(137,0),(105,1),(137,7),(170,3),(171,3),(172,6),(203,3),(204,4),(171,2),(170,4),(137,0),(105,3),(106,0),(74,2),(73,0),(41,1),(73,2),(72,5),]
[(140,1),(172,4),(139,4),(106,1),(138,1),(170,7),(203,0),(171,3),(172,3),(173,3),(174,1),(206,3),(207,0),(175,3),(176,0),(144,0),(112,5),(81,7),(114,4),(81,1),(113,1),(145,1),(177,1),(209,6),(240,1),(272,6),(303,2),(302,5),(271,7),(304,1),(336,6),(367,4),(334,6),(365,7),(398,6),(429,0),(397,7),(430,0),(398,5),(367,0),(335,0),(303,2),(302,0),(270,1),(302,2),(301,1),(333,1),(365,5),(334,0),(302,7),(335,2),(334,1),(366,6),(397,6),(428,4),(395,5),(364,4),(331,5),(300,6),(331,2),(330,7),(363,6),]
