arguments: 54 35 1 -0.406112 -0.0664765 -0.2193 -0.10631
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(138,2)(138,1)(140,1)(146,1)(153,1)(166,1)(190,1)(212,6)(239,6)(269,1)(301,1)(326,6)(357,6)(392,1)(432,6)(472,6)(509,6)(549,6)(588,6)(607,2)(611,2)(604,4)(581,0)(546,0)(508,0)(468,0)(427,0)(385,0)(342,0)(298,0)(257,0)(220,4)(199,4)(185,2)(171,2)(172,6)(194,6)(218,6)(248,6)(286,6)(329,6)(367,6)(406,6)(449,6)(491,6)(530,6)(571,1)(611,1)(639,1)(658,1)(669,3)(668,3)(668,1)(676,1)(681,1)(683,2)(682,3)(682,5)(680,5)(679,5)(678,5)(676,5)

[(140,1),(172,0),(140,2),(139,4),(106,6),(137,3),(138,3),(139,4),(106,7),(139,5),(108,5),(77,4),(44,4),(11,3),(12,2),(11,6),(42,7),(75,0),(43,6),(74,6),(105,2),(104,2),(103,4),(70,7),(103,2),(102,4),(69,7),(102,1),(134,2),(133,6),(164,6),(195,5),(164,3),(165,5),(134,2),(133,3),(134,5),(103,2),(102,6),(133,5),(102,1),(134,3),(135,1),(167,6),(198,4),(165,4),(132,3),(133,4),(100,7),(133,2),(132,2),(131,1),(163,3),(164,1),(196,6),(227,2),(226,3),(227,4),(194,7),(227,7),(260,0),(228,4),]
[(138,0),(106,2),(105,5),(74,5),(43,6),(74,6),(105,2),(104,4),(71,0),(39,0),(7,2),(6,3),(7,6),(38,4),(5,6),(36,1),(68,4),(35,0),(3,2),(2,1),(34,0),(2,6),(33,6),(64,5),(33,7),(66,0),(34,5),(3,6),(34,0),(2,7),(35,4),(2,7),(35,7),(68,3),(69,2),(68,4),(35,1),(67,3),(68,1),(100,2),(99,0),(67,1),(99,2),(98,7),(131,3),(132,0),(100,0),(68,1),(100,1),(132,0),(100,6),(131,3),(132,2),(131,1),(163,6),(194,1),(226,6),(257,3),(258,4),(225,3),(226,7),(259,1),]
[(153,5),(122,1),(154,3),(155,3),(156,4),(123,3),(124,7),(157,5),(126,5),(95,1),(127,1),(159,2),(158,2),(157,2),(156,0),(124,4),(91,5),(60,6),(91,2),(90,6),(121,5),(90,5),(59,4),(26,2),(25,1),(57,5),(26,1),(58,1),(90,0),(58,2),(57,5),(26,3),(27,7),(60,7),(93,4),(60,6),(91,6),(122,3),(123,5),(92,5),(61,2),(60,7),(93,5),(62,6),(93,6),(124,1),(156,2),(155,4),(122,5),(91,3),(92,2),(91,3),(92,6),(123,5),(92,0),(60,7),(93,7),(126,1),(158,1),(190,0),(158,4),(125,4),]
[(138,6),(169,2),(168,4),(135,7),(168,2),(167,6),(198,3),(199,0),(167,5),(136,7),(169,1),(201,4),(168,6),(199,4),(166,3),(167,2),(166,1),(198,3),(199,3),(200,7),(233,1),(265,4),(232,2),(231,1),(263,0),(231,4),(198,3),(199,6),(230,7),(263,0),(231,2),(230,1),(262,5),(231,1),(263,1),(295,0),(263,3),(264,1),(296,0),(264,6),(295,1),(327,2),(326,4),(293,0),(261,0),(229,4),(196,4),(163,2),(162,1),(194,0),(162,1),(194,4),(161,6),(192,5),(161,7),(194,3),(195,7),(228,0),(196,6),(227,1),(259,4),(226,1),]
[(138,1),(170,2),(169,2),(168,2),(167,0),(135,6),(166,3),(167,0),(135,0),(103,4),(70,4),(37,1),(69,4),(36,7),(69,2),(68,3),(69,4),(36,3),(37,7),(70,1),(102,2),(101,5),(70,1),(102,7),(135,0),(103,6),(134,7),(167,6),(198,0),(166,0),(134,2),(133,2),(132,4),(99,6),(130,3),(131,7),(164,4),(131,4),(98,0),(66,1),(98,1),(130,5),(99,4),(66,6),(97,0),(65,0),(33,2),(32,1),(64,5),(33,6),(64,5),(33,0),(1,3),(2,2),(1,1),(33,5),(2,7),(35,2),(34,2),(33,3),(34,4),(1,1),]
[(153,2),(152,3),(153,0),(121,1),(153,1),(185,5),(154,6),(185,3),(186,7),(219,5),(188,1),(220,5),(189,7),(222,6),(253,6),(284,4),(251,5),(220,4),(187,2),(186,5),(155,1),(187,6),(218,3),(219,7),(252,1),(284,0),(252,3),(253,1),(285,5),(254,3),(255,1),(287,0),(255,0),(223,2),(222,3),(223,1),(255,4),(222,2),(221,1),(253,3),(254,0),(222,5),(191,1),(223,6),(254,3),(255,1),(287,4),(254,4),(221,3),(222,0),(190,3),(191,4),(158,3),(159,6),(190,1),(222,5),(191,2),(190,7),(223,0),(191,1),(223,2),(222,3),]
[(138,0),(106,3),(107,2),(106,7),(139,1),(171,2),(170,6),(201,7),(234,4),(201,2),(200,5),(169,3),(170,0),(138,0),(106,6),(137,4),(104,3),(105,6),(136,1),(168,7),(201,6),(232,7),(265,5),(234,4),(201,2),(200,0),(168,5),(137,5),(106,3),(107,7),(140,6),(171,3),(172,6),(203,1),(235,7),(268,3),(269,6),(300,4),(267,7),(300,0),(268,5),(237,5),(206,1),(238,1),(270,2),(269,3),(270,0),(238,2),(237,3),(238,1),(270,1),(302,1),(334,1),(366,2),(365,3),(366,4),(333,4),(300,5),(269,3),(270,0),(238,3),(239,6),]
[(140,7),(173,5),(142,0),(110,0),(78,4),(45,6),(76,0),(44,5),(13,3),(14,3),(15,2),(14,7),(47,6),(78,0),(46,2),(45,7),(78,3),(79,4),(46,0),(14,6),(45,0),(13,6),(44,5),(13,6),(44,5),(13,3),(14,7),(47,7),(80,4),(47,0),(15,2),(14,6),(45,7),(78,2),(77,7),(110,5),(79,2),(78,2),(77,7),(110,7),(143,0),(111,7),(144,6),(175,6),(206,7),(239,5),(208,6),(239,3),(240,3),(241,0),(209,7),(242,2),(241,5),(210,5),(179,7),(212,3),(213,4),(180,0),(148,7),(181,2),(180,6),(211,2),]
[(146,6),(177,3),(178,2),(177,3),(178,7),(211,3),(212,3),(213,2),(212,3),(213,6),(244,4),(211,3),(212,7),(245,3),(246,2),(245,6),(276,4),(243,3),(244,6),(275,0),(243,4),(210,2),(209,0),(177,1),(209,0),(177,4),(144,4),(111,0),(79,0),(47,4),(14,7),(47,7),(80,4),(47,6),(78,3),(79,2),(78,6),(109,2),(108,3),(109,3),(110,2),(109,5),(78,0),(46,2),(45,6),(76,3),(77,2),(76,2),(75,3),(76,5),(45,3),(46,1),(78,4),(45,3),(46,3),(47,6),(78,1),(110,5),(79,7),(112,2),(111,3),(112,6),]
[(138,0),(106,4),(73,7),(106,5),(75,0),(43,6),(74,5),(43,5),(12,2),(11,3),(12,7),(45,6),(76,6),(107,2),(106,7),(139,5),(108,0),(76,3),(77,6),(108,1),(140,6),(171,2),(170,7),(203,6),(234,7),(267,1),(299,4),(266,1),(298,5),(267,4),(234,5),(203,2),(202,5),(171,3),(172,4),(139,1),(171,3),(172,2),(171,2),(170,6),(201,2),(200,6),(231,1),(263,7),(296,1),(328,1),(360,3),(361,2),(360,2),(359,3),(360,5),(329,1),(361,2),(360,1),(392,3),(393,1),(425,4),(392,1),(424,2),(423,6),(454,7),(487,0),]
