arguments: 54 35 1 -0.314627 0.0400412 -0.25874 -0.000252835
processing file :../birl_data/54_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 0.45489, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.12990, -107.92575, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 1.24890, -0.00025, -6.26297, -1.88170, -0.00025, -0.00025, -1.93694, -9.73504, 0.83879, -0.00025, -0.00025, -0.00025, -72.18852, -0.00025, -0.00025, -0.00025, -0.00025, -5.07283, -6.03387, -0.00025, -0.00025, -0.00025, -0.00025, -2.59311, -167.50205, -29.96831, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -8.47201, -3.28707, -0.00025, -0.00025, -0.16042, -18.74493, -2.97392, -28.09132, -70.63308, -0.00025, -44.24473, -0.00025, -88.29123, -35.11413, -0.00025, -4.57464, -5.48883, -0.00025, -0.00025, -0.00025, -24.45845, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -21.05487, -11.24254, -0.00025, -9.72953, -0.00025, -0.00025, -0.00025, -12.16183, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -24.45861, -235.17693, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -41.19623, -30.68578, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.51354, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -104.48006, -45.02779, -3.35384, -0.00025, -0.00025, -0.00025, -0.00025, -10.09047, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.93229, -3.08135, -0.00025, -7.26716, -69.28908, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -21.27276, -6.46749, -8.00250, -0.00025, -0.00025, 0.86019, -0.14774, -233.75129, -38.16481, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.18290, -3.25437, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.01992, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -35.61288, -21.68064, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -97.40128, -38.15839, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.72204, -1.24120, 1.00715, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -29.23575, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -152.39770, -93.40527, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.59446, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.05866, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -16.43706, -27.16789, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -67.71490, -75.01887, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.25671, 1.26625, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.77525, -9.84755, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -18.99702, -23.81477, -0.00025, -0.00025, -0.00025, -0.00025, -88.02035, -143.61433, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -16.22472, 1.48585, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.95196, -21.72006, -0.00025, 0.73230, 0.95782, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -8.66545, -2.14113, -68.32206, -75.84348, -0.00025, -0.00025, -0.00025, -143.34738, -7.69485, -0.00025, -0.00025, 1.66603, 1.75581, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -4.77263, -20.37790, 0.74812, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.01296, -1.21316, -27.66415, -33.10489, -0.00025, -0.00025, -0.00025, -72.19159, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -1.94781, -0.00025, -0.00025, -0.00025, -0.00025, 0.79828, 0.88836, -0.00025, -0.00025, -0.00025, -6.32689, -10.08077, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.51579, 0.39761, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.29046, -8.82570, -0.00025, -0.00025, -1.38485, -0.00025, -68.28928, -76.01206, -0.00025, -65.19120, -87.84472, 0.25738, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -2.29169, -9.84519, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.55651, -7.39923, -0.00025, -0.00025, -0.00025, -0.00025, -36.40117, -42.49033, -0.00025, -32.66365, -50.81267, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -1.60630, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(143,2),(142,2),(141,2),(140,4),(107,2),(106,4),(73,2),(72,3),(73,2),(72,7),(105,6),(136,3),(137,6),(168,6),(199,6),(230,4),(197,4),(164,0),(132,5),(101,0),(69,5),(38,7),(71,6),(102,4),(69,6),(100,5),(69,1),(101,4),(68,7),(101,2),(100,0),(68,7),(101,1),(133,6),(164,0),(132,7),(165,4),(132,5),(101,6),(132,0),(100,5),(69,5),(38,5),(7,6),(38,7),(71,0),(39,7),(72,7),(105,5),(74,1),(106,2),(105,6),(136,5),(105,2),(104,5),(73,0),(41,3),(42,4),(9,2),(8,3),(9,6),(40,0),(8,2),(7,1),(39,3),(40,0),(8,2),]
[(143,4),(110,6),(141,2),(140,5),(109,3),(110,4),(77,0),(45,0),(13,6),(44,4),(11,2),(10,7),(43,3),(44,3),(45,6),(76,7),(109,7),(142,3),(143,0),(111,6),(142,0),(110,2),(109,6),(140,5),(109,3),(110,7),(143,1),(175,7),(208,2),(207,1),(239,5),(208,6),(239,0),(207,0),(175,0),(143,0),(111,4),(78,7),(111,4),(78,2),(77,4),(44,5),(13,6),(44,1),(76,4),(43,4),(10,7),(43,4),(10,7),(43,7),(76,4),(43,2),(42,1),(74,2),(73,1),(105,2),(104,2),(103,0),(71,2),(70,6),(101,6),(132,1),(164,0),(132,2),(131,1),(163,7),(196,3),]
[(143,1),(175,4),(142,2),(141,2),(140,0),(108,1),(140,5),(109,7),(142,0),(110,1),(142,3),(143,5),(112,4),(79,4),(46,1),(78,3),(79,5),(48,4),(15,2),(14,6),(45,6),(76,6),(107,0),(75,5),(44,1),(76,4),(43,4),(10,3),(11,6),(42,4),(9,6),(40,2),(39,3),(40,4),(7,1),(39,0),(7,1),(39,0),(7,1),(39,4),(6,6),(37,3),(38,3),(39,0),(7,6),(38,6),(69,0),(37,7),(70,2),(69,6),(100,1),(132,1),(164,7),(197,6),(228,0),(196,0),(164,0),(132,5),(101,4),(68,5),(37,2),(36,6),(67,5),(36,0),(4,1),(36,7),(69,4),]
[(143,0),(111,6),(142,5),(111,0),(79,6),(110,6),(141,0),(109,4),(76,1),(108,5),(77,1),(109,6),(140,5),(109,3),(110,4),(77,1),(109,1),(141,4),(108,2),(107,7),(140,5),(109,0),(77,5),(46,7),(79,7),(112,6),(143,1),(175,1),(207,6),(238,1),(270,4),(237,7),(270,2),(269,3),(270,7),(303,2),(302,6),(333,2),(332,1),(364,0),(332,1),(364,6),(395,2),(394,3),(395,6),(426,3),(427,6),(458,5),(427,4),(394,1),(426,0),(394,0),(362,1),(394,1),(426,7),(459,6),(490,1),(522,6),(553,6),(584,7),(617,0),(585,0),(553,2),(552,4),(519,4),(486,0),(454,6),]
[(143,2),(142,2),(141,2),(140,3),(141,5),(110,6),(141,0),(109,0),(77,6),(108,4),(75,6),(106,3),(107,7),(140,5),(109,3),(110,1),(142,4),(109,0),(77,4),(44,2),(43,2),(42,2),(41,7),(74,5),(43,2),(42,3),(43,4),(10,3),(11,3),(12,6),(43,7),(76,0),(44,1),(76,6),(107,5),(76,3),(77,6),(108,1),(140,4),(107,0),(75,0),(43,3),(44,0),(12,7),(45,3),(46,5),(15,6),(46,6),(77,7),(110,6),(141,4),(108,7),(141,5),(110,5),(79,3),(80,6),(111,4),(78,1),(110,1),(142,4),(109,4),(76,6),(107,4),(74,6),(105,1),(137,0),(105,3),]
[(140,3),(141,2),(140,0),(108,3),(109,7),(142,5),(111,3),(112,7),(145,0),(113,4),(80,6),(111,3),(112,4),(79,2),(78,1),(110,3),(111,4),(78,7),(111,1),(143,5),(112,6),(143,4),(110,0),(78,7),(111,3),(112,7),(145,4),(112,5),(81,7),(114,5),(83,7),(116,6),(147,0),(115,0),(83,3),(84,2),(83,1),(115,3),(116,2),(115,7),(148,5),(117,4),(84,2),(83,2),(82,0),(50,7),(83,0),(51,7),(84,1),(116,0),(84,0),(52,3),(53,7),(86,1),(118,0),(86,6),(117,0),(85,1),(117,4),(84,4),(51,0),(19,6),(50,2),(49,0),(17,7),(50,2),(49,2),]
[(143,0),(111,0),(79,5),(48,7),(81,5),(50,0),(18,2),(17,2),(16,2),(15,3),(16,6),(47,5),(16,3),(17,2),(16,7),(49,6),(80,4),(47,6),(78,6),(109,6),(140,4),(107,4),(74,3),(75,5),(44,6),(75,0),(43,5),(12,6),(43,3),(44,6),(75,6),(106,5),(75,6),(106,2),(105,0),(73,4),(40,2),(39,2),(38,0),(6,7),(39,4),(6,6),(37,1),(69,6),(100,6),(131,0),(99,2),(98,2),(97,7),(130,2),(129,1),(161,5),(130,5),(99,1),(131,6),(162,5),(131,6),(162,5),(131,6),(162,2),(161,3),(162,4),(129,5),(98,2),(97,3),(98,2),(97,0),]
[(143,0),(111,4),(78,2),(77,1),(109,6),(140,0),(108,5),(77,1),(109,4),(76,7),(109,5),(78,5),(47,1),(79,0),(47,6),(78,0),(46,2),(45,1),(77,5),(46,7),(79,2),(78,3),(79,6),(110,0),(78,1),(110,5),(79,3),(80,1),(112,5),(81,3),(82,7),(115,1),(147,0),(115,6),(146,6),(177,5),(146,0),(114,1),(146,3),(147,4),(114,0),(82,1),(114,2),(113,2),(112,3),(113,2),(112,3),(113,2),(112,4),(79,6),(110,1),(142,0),(110,6),(141,5),(110,1),(142,3),(143,0),(111,5),(80,7),(113,1),(145,4),(112,5),(81,3),(82,2),(81,4),(48,2),(47,4),]
[(142,4),(109,6),(140,4),(107,7),(140,0),(108,7),(141,4),(108,0),(76,1),(108,4),(75,2),(74,7),(107,3),(108,7),(141,0),(109,7),(142,0),(110,6),(141,0),(109,0),(77,5),(46,2),(45,3),(46,7),(79,1),(111,4),(78,2),(77,7),(110,0),(78,1),(110,3),(111,6),(142,0),(110,2),(109,4),(76,5),(45,1),(77,6),(108,5),(77,3),(78,4),(45,1),(77,3),(78,1),(110,0),(78,1),(110,4),(77,4),(44,1),(76,6),(107,7),(140,3),(141,4),(108,1),(140,3),(141,0),(109,7),(142,0),(110,2),(109,0),(77,1),(109,7),(142,7),(175,1),(207,6),(238,5),(207,1),]
[(142,2),(141,2),(140,5),(109,1),(141,3),(142,3),(143,2),(142,5),(111,2),(110,5),(79,3),(80,4),(47,2),(46,6),(77,5),(46,1),(78,3),(79,6),(110,6),(141,3),(142,7),(175,4),(142,3),(143,4),(110,1),(142,3),(143,2),(142,4),(109,4),(76,0),(44,2),(43,1),(75,3),(76,1),(108,2),(107,4),(74,1),(106,0),(74,7),(107,0),(75,7),(108,1),(140,5),(109,6),(140,4),(107,5),(76,5),(45,2),(44,3),(45,3),(46,7),(79,6),(110,6),(141,0),(109,2),(108,5),(77,0),(45,4),(12,7),(45,7),(78,6),(109,2),(108,0),(76,3),(77,4),(44,5),(13,1),]
[(143,4),(110,4),(77,6),(108,5),(77,4),(44,6),(75,3),(76,6),(107,3),(108,1),(140,5),(109,3),(110,6),(141,4),(108,2),(107,5),(76,1),(108,3),(109,2),(108,2),(107,5),(76,7),(109,6),(140,0),(108,1),(140,3),(141,3),(142,0),(110,4),(77,1),(109,3),(110,2),(109,3),(110,2),(109,4),(76,0),(44,5),(13,1),(45,2),(44,5),(13,3),(14,7),(47,6),(78,2),(77,2),(76,1),(108,4),(75,6),(106,2),(105,1),(137,7),(170,4),(137,0),(105,5),(74,6),(105,2),(104,4),(71,6),(102,2),(101,6),(132,1),(164,2),(163,7),(196,5),(165,2),(164,2),(163,5),]
[(140,4),(107,7),(140,3),(141,5),(110,0),(78,6),(109,5),(78,4),(45,5),(14,3),(15,1),(47,5),(16,6),(47,3),(48,6),(79,2),(78,6),(109,4),(76,7),(109,2),(108,0),(76,6),(107,7),(140,4),(107,2),(106,6),(137,4),(104,2),(103,2),(102,6),(133,2),(132,4),(99,5),(68,5),(37,4),(4,6),(35,4),(2,3),(3,7),(36,1),(68,2),(67,7),(100,2),(99,6),(130,3),(131,7),(164,1),(196,6),(227,2),(226,0),(194,1),(226,5),(195,7),(228,5),(197,4),(164,6),(195,5),(164,5),(133,1),(165,0),(133,0),(101,0),(69,1),(101,1),(133,5),(102,3),(103,3),]
[(143,2),(142,2),(141,2),(140,5),(109,2),(108,1),(140,0),(108,2),(107,0),(75,6),(106,5),(75,5),(44,7),(77,4),(44,7),(77,7),(110,6),(141,3),(142,7),(175,0),(143,5),(112,4),(79,5),(48,7),(81,4),(48,2),(47,4),(14,3),(15,2),(14,6),(45,1),(77,2),(76,4),(43,0),(11,6),(42,5),(11,7),(44,2),(43,4),(10,2),(9,6),(40,6),(71,4),(38,6),(69,6),(100,4),(67,1),(99,7),(132,1),(164,0),(132,2),(131,3),(132,6),(163,6),(194,6),(225,2),(224,5),(193,0),(161,0),(129,5),(98,1),(130,2),(129,0),(97,3),(98,3),(99,2),(98,5),]
[(143,1),(175,1),(207,6),(238,6),(269,6),(300,4),(267,1),(299,6),(330,1),(362,1),(394,6),(425,7),(458,0),(426,7),(459,2),(458,6),(489,6),(520,2),(519,7),(552,2),(551,6),(582,2),(581,7),(614,5),(583,0),(551,5),(520,6),(551,3),(552,7),(585,1),(617,2),(616,3),(617,0),(585,2),(584,7),(617,1),(649,3),(650,2),(649,5),(618,1),(650,2),(649,2),(648,1),(680,5),(649,6),(680,5),(649,4),(616,0),(584,0),(552,3),(553,0),(521,3),(522,0),(490,7),(523,4),(490,1),(522,7),(555,0),(523,1),(555,3),(556,4),(523,7),(556,2),(555,4),(522,1),(554,6),(585,7),]
