arguments: 54 35 1 -0.0162486 -0.233002 -0.240231 -0.0735006
loading features...

[(258,6),(285,0),(257,6),(284,4),(255,5),(228,7),(257,5),(230,5),(203,3),(204,7),(233,5),(206,1),(234,2),(233,5),(206,1),(234,7),(263,1),(291,4),(262,2),(261,2),(260,7),(289,2),(288,7),(317,5),(290,5),(263,7),(292,5),(265,1),(293,3),(294,7),(323,5),(296,2),(295,0),(267,5),(240,5),(213,2),(212,5),(185,3),(186,4),(157,7),(186,7),(215,2),(214,0),(186,1),(214,6),(241,2),(240,1),(268,0),(240,0),(212,7),(241,2),(240,0),(212,1),(240,2),(239,7),(268,4),(239,6),(266,0),(238,3),(239,2),(238,0),(210,5),]
[(393,4),(364,3),(365,5),(338,3),(339,4),(310,5),(283,6),(310,2),(309,5),(282,7),(311,3),(312,0),(284,5),(257,7),(286,6),(313,7),(342,0),(314,4),(285,1),(313,4),(284,7),(313,7),(342,3),(343,4),(314,4),(285,3),(286,4),(257,3),(258,0),(230,1),(258,2),(257,6),(284,7),(313,4),(284,3),(285,3),(286,2),(285,1),(313,2),(312,0),(284,4),(255,0),(227,0),(199,1),(227,0),(199,7),(228,4),(199,4),(170,5),(143,3),(144,1),(172,3),(173,7),(202,7),(231,6),(258,4),(229,3),(230,7),(259,0),(231,5),(204,1),(232,3),]
[(294,4),(265,1),(293,2),(292,1),(320,4),(291,5),(264,5),(237,4),(208,2),(207,7),(236,7),(265,7),(294,2),(293,2),(292,4),(263,5),(236,0),(208,1),(236,0),(208,1),(236,1),(264,2),(263,3),(264,6),(291,2),(290,6),(317,7),(346,4),(317,0),(289,3),(290,1),(318,6),(345,2),(344,5),(317,3),(318,3),(319,2),(318,7),(347,6),(374,0),(346,5),(319,7),(348,3),(349,1),(377,1),(405,4),(376,4),(347,1),(375,7),(404,5),(377,2),(376,1),(404,1),(432,4),(403,0),(375,6),(402,7),(431,0),(403,0),(375,0),(347,1),(375,6),]
[(69,4),(40,0),(12,3),(13,7),(42,5),(15,3),(16,7),(45,5),(18,6),(45,0),(17,6),(44,4),(15,7),(44,2),(43,7),(72,5),(45,2),(44,3),(45,4),(16,6),(43,2),(42,7),(71,7),(100,7),(129,7),(158,2),(157,2),(156,4),(127,6),(154,7),(183,4),(154,7),(183,0),(155,1),(183,6),(210,1),(238,1),(266,3),(267,4),(238,0),(210,0),(182,2),(181,4),(152,2),(151,7),(180,4),(151,0),(123,6),(150,6),(177,6),(204,4),(175,5),(148,4),(119,3),(120,0),(92,3),(93,0),(65,4),(36,4),(7,2),(6,1),(34,5),]
[(463,5),(436,4),(407,5),(380,2),(379,6),(406,5),(379,5),(352,7),(381,7),(410,0),(382,4),(353,6),(380,2),(379,1),(407,7),(436,7),(465,0),(437,5),(410,3),(411,7),(440,3),(441,2),(440,2),(439,2),(438,4),(409,5),(382,5),(355,2),(354,6),(381,3),(382,4),(353,2),(352,4),(323,3),(324,3),(325,7),(354,4),(325,4),(296,5),(269,2),(268,5),(241,3),(242,1),(270,6),(297,1),(325,1),(353,4),(324,1),(352,0),(324,1),(352,6),(379,3),(380,6),(407,5),(380,2),(379,2),(378,0),(350,6),(377,7),(406,3),(407,6),(434,5),]
[(463,7),(492,4),(463,0),(435,7),(464,5),(437,7),(466,1),(494,6),(521,5),(494,5),(467,5),(440,3),(441,0),(413,7),(442,1),(470,2),(469,2),(468,3),(469,5),(442,0),(414,3),(415,0),(387,4),(358,2),(357,0),(329,7),(358,1),(386,3),(387,4),(358,0),(330,0),(302,4),(273,4),(244,6),(271,3),(272,3),(273,4),(244,7),(273,1),(301,3),(302,3),(303,7),(332,4),(303,0),(275,7),(304,7),(333,2),(332,2),(331,3),(332,4),(303,3),(304,2),(303,4),(274,4),(245,3),(246,7),(275,3),(276,1),(304,6),(331,1),(359,6),(386,0),]
[(357,0),(329,6),(356,4),(327,3),(328,0),(300,3),(301,7),(330,5),(303,2),(302,1),(330,6),(357,4),(328,6),(355,6),(382,1),(410,1),(438,1),(466,6),(493,7),(522,7),(551,4),(522,2),(521,7),(550,2),(549,0),(521,0),(493,2),(492,3),(493,3),(494,4),(465,3),(466,0),(438,0),(410,4),(381,5),(354,4),(325,1),(353,0),(325,3),(326,4),(297,2),(296,1),(324,2),(323,1),(351,3),(352,4),(323,4),(294,1),(322,4),(293,3),(294,1),(322,5),(295,0),(267,0),(239,1),(267,1),(295,6),(322,6),(349,1),(377,2),(376,2),(375,7),]
[(110,2),(109,4),(80,1),(108,5),(81,6),(108,6),(135,5),(108,0),(80,2),(79,0),(51,4),(22,7),(51,3),(52,1),(80,2),(79,7),(108,6),(135,3),(136,4),(107,4),(78,1),(106,4),(77,0),(49,3),(50,2),(49,3),(50,7),(79,6),(106,7),(135,7),(164,0),(136,3),(137,2),(136,6),(163,6),(190,7),(219,1),(247,4),(218,0),(190,5),(163,4),(134,5),(107,2),(106,4),(77,0),(49,3),(50,3),(51,3),(52,3),(53,1),(81,1),(109,7),(138,7),(167,1),(195,6),(222,2),(221,2),(220,6),(247,7),(276,2),(275,4),(246,2),]
[(248,5),(221,7),(250,7),(279,4),(250,4),(221,2),(220,1),(248,2),(247,1),(275,0),(247,6),(274,7),(303,6),(330,6),(357,3),(358,1),(386,2),(385,1),(413,2),(412,6),(439,1),(467,7),(496,6),(523,7),(552,1),(580,0),(552,7),(581,6),(608,2),(607,5),(580,5),(553,0),(525,4),(496,5),(469,1),(497,7),(526,6),(553,4),(524,1),(552,3),(553,7),(582,1),(610,3),(611,0),(583,3),(584,3),(585,3),(586,4),(557,7),(586,4),(557,0),(529,6),(556,4),(527,6),(554,4),(525,3),(526,7),(555,3),(556,6),(583,5),(556,2),(555,3),]
[(183,5),(156,6),(183,4),(154,3),(155,4),(126,2),(125,7),(154,0),(126,1),(154,0),(126,0),(98,0),(70,5),(43,5),(16,1),(44,1),(72,5),(45,4),(16,3),(17,3),(18,7),(47,1),(75,1),(103,1),(131,1),(159,7),(188,0),(160,0),(132,1),(160,5),(133,3),(134,0),(106,4),(77,1),(105,5),(78,1),(106,4),(77,0),(49,2),(48,0),(20,7),(49,5),(22,1),(50,2),(49,3),(50,1),(78,7),(107,5),(80,7),(109,6),(136,6),(163,1),(191,5),(164,5),(137,2),(136,7),(165,0),(137,4),(108,4),(79,2),(78,2),(77,0),]
